player,season_year,stl,blk,dreb,def_rim_fgm,def_rim_fga,def_rim_fg_pct,def_rim_fga_per_poss,rim_protection_above_avg,dsv_proxy,possessions
Jordan Goodwin,2026,106,14,203,85,122,0.6967,0.0381,-0.0312,169.19,3201
Jordan Hawkins,2026,13,10,68,62,87,0.7126,0.0589,-0.0471,25.4,1476
Jordan McLaughlin,2026,20,2,25,14,18,0.7778,0.0307,-0.1123,29.98,586
Jordan Miller,2026,45,11,130,116,154,0.7532,0.0584,-0.0877,64.99,2635
Jordan Poole,2026,22,15,68,45,67,0.6716,0.0336,-0.0061,47.59,1996
Jordan Walsh,2026,49,31,187,80,135,0.5926,0.0566,0.0729,114.34,2384
Jose Alvarado,2026,66,8,145,56,73,0.7671,0.0261,-0.1016,99.58,2793
Josh Giddey,2026,55,27,381,134,190,0.7053,0.0512,-0.0398,101.94,3708
Josh Green,2026,35,6,57,20,30,0.6667,0.0164,-0.0012,58.46,1830
Josh Hart,2026,75,17,393,160,224,0.7143,0.0554,-0.0488,118.57,4041
Josh Minott,2026,44,24,110,61,108,0.5648,0.0638,0.1007,100.88,1693
Josh Oduro,2026,0,0,12,9,12,0.75,0.0638,-0.0845,-1.01,188
Josh Okogie,2026,63,16,119,73,108,0.6759,0.0394,-0.0104,109.38,2738
Jrue Holiday,2026,54,6,174,74,90,0.8222,0.0273,-0.1567,72.9,3301
Julian Champagnie,2026,62,38,399,146,210,0.6952,0.0443,-0.0297,124.76,4743
Julian Phillips,2026,22,7,26,23,31,0.7419,0.0333,-0.0764,37.63,930
Julian Reese,2026,18,8,82,61,88,0.6932,0.1033,-0.0277,32.56,852
Julian Strawther,2026,25,6,102,48,64,0.75,0.0357,-0.0845,38.09,1794
Julius Randle,2026,86,18,392,185,258,0.7171,0.0478,-0.0516,133.69,5397
Justin Champagnie,2026,59,43,239,138,198,0.697,0.0677,-0.0315,125.26,2925
Justin Edwards,2026,54,11,68,57,74,0.7703,0.0356,-0.1048,84.24,2081
Jusuf Nurkic,2026,52,22,319,140,213,0.6573,0.0913,0.0082,101.75,2334
Jusuf Nurki,2026,52,22,319,140,213,0.6573,0.0913,0.0082,101.75,2334
Kadary Richmond,2026,8,1,9,2,3,0.6667,0.0196,-0.0012,13.0,153
Kam Jones,2026,18,0,45,46,62,0.7419,0.0468,-0.0764,22.26,1326
Karl-Anthony Towns,2026,65,40,656,162,261,0.6207,0.0558,0.0448,149.19,4678
Karlo Matkovi,2026,25,54,157,125,201,0.6219,0.104,0.0436,100.26,1933
Kasparas Jakuionis,2026,33,7,95,71,99,0.7172,0.0477,-0.0517,51.38,2074
Kawhi Leonard,2026,120,26,340,144,185,0.7784,0.0451,-0.1129,185.11,4099
Keaton Wallace,2026,24,5,53,26,32,0.8125,0.0281,-0.147,36.3,1138
Keegan Murray,2026,24,36,99,82,131,0.626,0.0799,0.0395,77.17,1640
Kel'el Ware,2026,56,82,465,232,359,0.6462,0.1001,0.0193,172.93,3587
Keldon Johnson,2026,46,11,303,101,148,0.6824,0.037,-0.0169,77.5,3997
Kelly Olynyk,2026,15,3,52,33,47,0.7021,0.0637,-0.0366,23.78,738
Kelly Oubre Jr.,2026,68,24,202,114,162,0.7037,0.0496,-0.0382,119.81,3269
Kennedy Chandler,2026,11,2,31,17,23,0.7391,0.0286,-0.0736,16.81,805
Kenrich Williams,2026,31,5,128,29,46,0.6304,0.0259,0.0351,53.11,1774
Kentavious Caldwell-Pope,2026,43,8,105,44,50,0.88,0.022,-0.2145,61.78,2276
Keon Ellis,2026,83,46,97,86,134,0.6418,0.044,0.0237,173.68,3045
Keshad Johnson,2026,15,8,36,18,34,0.5294,0.054,0.1361,35.13,630
Keshon Gilbert,2026,3,4,3,11,16,0.6875,0.1039,-0.022,8.15,154
Kevin Durant,2026,62,71,385,170,265,0.6415,0.0463,0.024,170.36,5728
Kevin Huerter,2026,63,33,206,103,147,0.7007,0.0453,-0.0352,122.33,3242
Kevin Love,2026,14,9,152,80,114,0.7018,0.0911,-0.0363,25.86,1252
Kevin McCullar Jr.,2026,9,0,17,10,16,0.625,0.0482,0.0405,14.15,332
Kevin Porter Jr.,2026,83,19,164,63,91,0.6923,0.0355,-0.0268,141.06,2560
Kevon Looney,2026,9,10,70,41,52,0.7885,0.0813,-0.123,17.1,640
Keyonte George,2026,55,14,173,81,100,0.81,0.0268,-0.1445,82.05,3730
Khaman Maluach,2026,5,33,84,54,115,0.4696,0.1382,0.1959,63.03,832
Khris Middleton,2026,40,9,179,82,111,0.7387,0.037,-0.0732,60.87,3001
Killian Hayes,2026,21,4,50,15,21,0.7143,0.0251,-0.0488,34.48,838
KJ Simpson,2026,16,0,28,13,20,0.65,0.0377,0.0155,24.31,531
Klay Thompson,2026,32,19,121,63,103,0.6117,0.0337,0.0538,72.54,3053
Kobe Brown,2026,23,12,117,51,86,0.593,0.0431,0.0725,52.74,1997
Kobe Bufkin,2026,2,3,12,9,13,0.6923,0.051,-0.0268,5.65,255
Kobe Sanders,2026,49,10,124,58,92,0.6304,0.0335,0.0351,86.73,2748
Koby Brea,2026,1,0,7,7,12,0.5833,0.0706,0.0822,2.49,170
Kon Knueppel,2026,57,19,335,162,226,0.7168,0.0434,-0.0513,92.91,5208
Kris Dunn,2026,129,12,211,98,144,0.6806,0.0325,-0.0151,203.33,4428
Kris Murray,2026,51,22,116,83,132,0.6288,0.0473,0.0367,103.34,2790
Kristaps Porzingis,2026,17,38,122,77,150,0.5133,0.0963,0.1522,86.33,1557
Kristaps Porziis,2026,17,38,122,77,150,0.5133,0.0963,0.1522,86.33,1557
Kyle Anderson,2026,43,26,102,62,91,0.6813,0.0519,-0.0158,89.06,1752
Kyle Filipowski,2026,72,39,404,255,360,0.7083,0.0946,-0.0428,131.59,3804
Kyle Kuzma,2026,46,28,247,94,149,0.6309,0.0408,0.0346,102.16,3655
Kyle Lowry,2026,2,2,9,6,8,0.75,0.0314,-0.0845,4.32,255
Kyshawn George,2026,48,43,202,128,204,0.6275,0.0693,0.038,122.75,2945
Lachlan Olbrich,2026,12,8,67,38,61,0.623,0.0812,0.0425,28.59,751
LaMelo Ball,2026,87,17,282,74,94,0.7872,0.0231,-0.1217,136.06,4065
Landry Shamet,2026,31,9,69,44,68,0.6471,0.0287,0.0184,56.75,2371
Larry Nance Jr.,2026,21,6,64,28,45,0.6222,0.0479,0.0433,39.45,939
Lauri Markkanen,2026,42,19,201,92,132,0.697,0.0442,-0.0315,77.84,2989
Lawson Lovering,2026,3,1,9,7,11,0.6364,0.1,0.0291,5.82,110
Leaky Black,2026,18,8,60,48,66,0.7273,0.0712,-0.0618,30.92,927
LeBron James,2026,72,35,321,96,153,0.6275,0.0376,0.038,148.81,4068
Leonard Miller,2026,17,15,127,76,114,0.6667,0.0718,-0.0012,40.36,1588
Liam McNeeley,2026,5,3,60,19,29,0.6552,0.039,0.0103,10.8,743
Lindy Waters III,2026,6,1,26,15,17,0.8824,0.0288,-0.2169,6.31,591
LJ Cryer,2026,3,0,21,6,10,0.6,0.0187,0.0655,5.16,536
Lonzo Ball,2026,45,9,114,35,54,0.6481,0.0347,0.0174,77.44,1558
Lucas Williamson,2026,11,1,27,14,26,0.5385,0.052,0.127,20.8,500
Luguentz Dort,2026,62,27,189,69,115,0.6,0.0301,0.0655,127.53,3825
Luka Doni,2026,105,34,454,195,263,0.7414,0.0552,-0.0759,171.54,4768
Luka Garza,2026,27,28,125,130,194,0.6701,0.0876,-0.0046,67.61,2214
Luke Kennard,2026,55,8,150,103,128,0.8047,0.0367,-0.1392,72.68,3489
Luke Kornet,2026,32,65,233,176,324,0.5432,0.1082,0.1223,152.63,2995
Luke Travers,2026,7,4,15,6,9,0.6667,0.0395,-0.0012,14.49,228
Mac McClung,2026,11,3,8,9,13,0.6923,0.0433,-0.0268,19.15,300
Malachi Smith,2026,12,4,39,28,34,0.8235,0.0459,-0.158,16.63,740
Malaki Branham,2026,10,3,32,19,26,0.7308,0.0441,-0.0653,16.3,589
Malevy Leons,2026,14,9,23,21,32,0.6562,0.0564,0.0093,30.3,567
Malik Monk,2026,37,24,102,72,102,0.7059,0.0357,-0.0404,75.38,2861
Marcus Sasser,2026,20,4,32,19,25,0.76,0.0262,-0.0945,31.64,954
Marcus Smart,2026,87,23,136,67,105,0.6381,0.029,0.0274,156.38,3622
MarJon Beauchamp,2026,9,4,25,13,20,0.65,0.0468,0.0155,17.81,427
Mark Sears,2026,0,0,1,2,3,0.6667,0.0526,-0.0012,-0.0,57
Mark Williams,2026,55,55,292,195,301,0.6478,0.1028,0.0177,142.83,2927
Markelle Fultz,2026,2,0,1,3,3,1.0,0.0353,-0.3345,2.0,85
Marvin Bagley III,2026,28,43,212,138,236,0.5847,0.0964,0.0808,104.07,2447
Mason Plumlee,2026,10,0,36,16,25,0.64,0.0681,0.0255,15.64,367
Matas Buzelis,2026,55,116,371,265,414,0.6401,0.0861,0.0254,209.02,4808
Matisse Thybulle,2026,60,16,42,22,22,1.0,0.0217,-0.3345,98.64,1016
Max Christie,2026,44,25,225,135,186,0.7258,0.0406,-0.0603,79.78,4582
Max Shulga,2026,1,0,3,3,4,0.75,0.0482,-0.0845,1.16,83
Max Strus,2026,3,0,56,19,26,0.7308,0.0424,-0.0653,2.8,613
Maxi Kleber,2026,18,11,48,59,83,0.7108,0.0868,-0.0453,34.24,956
Maxime Raynaud,2026,38,39,414,250,376,0.6649,0.0918,0.0006,96.23,4095
Micah Peavy,2026,43,9,71,34,57,0.5965,0.0294,0.069,77.43,1939
Micah Potter,2026,22,15,175,157,230,0.6826,0.1173,-0.0171,44.07,1960
Michael Porter Jr.,2026,55,13,298,132,180,0.7333,0.053,-0.0678,83.3,3397
Mikal Bridges,2026,107,62,233,149,225,0.6622,0.0411,0.0033,223.24,5470
Mike Conley,2026,35,14,74,63,91,0.6923,0.0444,-0.0268,64.06,2049
Miles Bridges,2026,46,34,375,136,203,0.67,0.0419,-0.0045,102.09,4850
Miles Kelly,2026,4,1,19,10,12,0.8333,0.041,-0.1678,4.99,293
Miles McBride,2026,35,9,76,56,88,0.6364,0.0406,0.0291,64.06,2169
Mitchell Robinson,2026,56,70,273,103,178,0.5787,0.0757,0.0868,169.45,2352
Mo Bamba,2026,0,3,12,3,11,0.2727,0.1222,0.3928,7.32,90
Mohamed Diawara,2026,17,6,79,43,53,0.8113,0.0407,-0.1458,23.77,1303
Monte Morris,2026,1,1,6,2,3,0.6667,0.021,-0.0012,2.5,143
Mont Morris,2026,1,1,6,2,3,0.6667,0.021,-0.0012,2.5,143
Moritz Wagner,2026,15,2,88,37,56,0.6607,0.0636,0.0048,24.77,881
Moses Moody,2026,55,32,147,113,167,0.6766,0.0532,-0.0111,112.65,3142
Mouhamadou Gueye,2026,2,1,4,4,8,0.5,0.0808,0.1655,5.32,99
Mouhamed Gueye,2026,61,39,186,97,159,0.6101,0.0639,0.0554,139.31,2489
Moussa Cisse,2026,19,45,126,92,155,0.5935,0.1364,0.072,84.66,1136
Moussa Diabate,2026,56,72,362,272,430,0.6326,0.1127,0.0329,170.15,3814
Moussa Diabat,2026,56,72,362,272,430,0.6326,0.1127,0.0329,170.15,3814
Myles Turner,2026,50,114,296,242,403,0.6005,0.104,0.065,215.2,3875
Myron Gardner,2026,20,8,83,22,33,0.6667,0.0365,-0.0012,37.96,903
N'Faly Dante,2026,2,0,4,1,2,0.5,0.0625,0.1655,3.33,32
Nae'Qwan Tomlin,2026,41,34,100,55,90,0.6111,0.043,0.0544,100.4,2091
Naji Marshall,2026,79,6,275,115,158,0.7278,0.0355,-0.0623,114.66,4448
Nate Williams,2026,5,0,10,7,13,0.5385,0.0267,0.127,9.15,487
Naz Reid,2026,75,77,383,165,273,0.6044,0.0658,0.0611,206.18,4150
Neemias Queta,2026,60,100,406,201,348,0.5776,0.0925,0.0879,220.59,3763
Nic Claxton,2026,45,77,310,195,325,0.6,0.0838,0.0655,165.79,3880
Nick Richards,2026,10,32,166,105,157,0.6688,0.107,-0.0033,46.48,1467
Nick Smith Jr.,2026,9,2,20,22,27,0.8148,0.0346,-0.1493,11.47,781
Nickeil Alexander-Walker,2026,102,42,216,196,264,0.7424,0.0474,-0.0769,174.7,5572
Nicolas Batum,2026,46,23,155,98,131,0.7481,0.051,-0.0826,81.18,2568
Nigel Hayes,2026,8,2,21,8,11,0.7273,0.0268,-0.0618,13.32,411
Nigel Hayes-Davis,2026,8,2,21,8,11,0.7273,0.0268,-0.0618,13.32,411
Nikola Joki,2026,92,53,644,295,448,0.6585,0.0937,0.007,194.14,4782
Nikola Jovi,2026,26,17,127,83,135,0.6148,0.0766,0.0507,62.84,1763
Nikola Topi,2026,5,0,12,7,10,0.7,0.0301,-0.0345,7.16,332
Nikola Vucevic,2026,39,41,412,207,319,0.6489,0.0843,0.0166,104.8,3783
Nikola Vuevi,2026,39,41,412,207,319,0.6489,0.0843,0.0166,104.8,3783
Nique Clifford,2026,68,24,217,107,157,0.6815,0.0401,-0.016,123.49,3912
Noa Essengue,2026,1,0,0,0,0,0.0,0.0,0.6655,1.5,14
Noah Clowney,2026,50,45,221,180,281,0.6406,0.0779,0.0249,127.0,3607
Noah Penda,2026,30,18,120,81,124,0.6532,0.0781,0.0123,64.53,1587
Nolan Traore,2026,45,23,85,73,109,0.6697,0.0434,-0.0042,90.04,2514
Norchad Omier,2026,1,0,3,2,3,0.6667,0.0577,-0.0012,1.5,52
Norman Powell,2026,62,14,175,75,104,0.7212,0.0289,-0.0557,101.21,3594
Obi Toppin,2026,12,1,93,18,25,0.72,0.0279,-0.0545,17.64,897
Ochai Agbaji,2026,24,17,95,54,86,0.6279,0.0429,0.0376,56.23,2005
OG Anunoby,2026,104,48,266,121,190,0.6368,0.042,0.0287,209.45,4526
Olivier Sarr,2026,2,3,9,4,7,0.5714,0.0769,0.0941,6.66,91
Olivier-Maxence Prosper,2026,40,13,128,107,161,0.6646,0.0762,0.0009,73.14,2112
Omer Yurtseven,2026,2,1,17,17,22,0.7727,0.0991,-0.1072,1.64,222
Onyeka Okongwu,2026,82,79,422,230,361,0.6371,0.0737,0.0284,212.25,4900
Orlando Robinson,2026,1,0,2,9,9,1.0,0.18,-0.3345,-1.51,50
Oscar Tshiebwe,2026,16,5,102,67,87,0.7701,0.09,-0.1046,19.9,967
Oso Ighodaro,2026,73,57,280,185,325,0.5692,0.0893,0.0963,197.8,3641
Ousmane Dieng,2026,25,17,151,88,124,0.7097,0.0548,-0.0442,49.02,2262
P.J. Washington,2026,51,60,303,133,230,0.5783,0.0647,0.0872,156.56,3556
Pacme Dadiet,2026,3,1,23,14,19,0.7368,0.0635,-0.0713,4.15,299
Paolo Banchero,2026,51,40,519,214,318,0.673,0.0609,-0.0075,114.12,5223
Pascal Siakam,2026,69,25,322,167,242,0.6901,0.056,-0.0246,122.55,4325
Pat Connaughton,2026,11,1,46,14,26,0.5385,0.0431,0.127,20.8,603
Pat Spencer,2026,48,5,105,94,125,0.752,0.0502,-0.0865,66.19,2490
Patrick Baldwin Jr.,2026,3,5,11,9,19,0.4737,0.088,0.1918,13.14,216
Patrick Williams,2026,49,26,166,131,176,0.7443,0.0552,-0.0788,85.63,3188
Paul George,2026,62,16,176,67,122,0.5492,0.0524,0.1163,123.19,2330
Paul Reed,2026,56,60,158,94,179,0.5251,0.0973,0.1404,169.13,1839
Payton Pritchard,2026,58,10,243,75,100,0.75,0.0199,-0.0845,88.55,5019
Payton Sandfort,2026,1,0,9,3,3,1.0,0.0222,-0.3345,0.5,135
Pelle Larsson,2026,47,15,172,84,125,0.672,0.0321,-0.0065,84.69,3898
Pete Nance,2026,14,14,98,58,96,0.6042,0.0648,0.0613,40.88,1481
Peyton Watson,2026,50,61,215,119,189,0.6296,0.0576,0.0359,142.79,3283
PJ Hall,2026,3,10,42,20,38,0.5263,0.085,0.1392,19.79,447
Precious Achiuwa,2026,65,50,315,183,285,0.6421,0.0791,0.0234,154.17,3604
Quentin Grimes,2026,64,28,227,119,154,0.7727,0.0334,-0.1072,107.49,4616
Quenton Jackson,2026,31,6,86,54,75,0.72,0.039,-0.0545,48.41,1923
Quinten Post,2026,26,35,201,136,233,0.5837,0.0975,0.0818,93.06,2389
Rasheer Fleming,2026,22,21,67,35,60,0.5833,0.0445,0.0822,58.93,1347
Rayan Rupert,2026,55,9,140,89,121,0.7355,0.0533,-0.07,83.03,2271
RayJ Dennis,2026,4,4,18,10,13,0.7692,0.0293,-0.1037,8.65,444
Reed Sheppard,2026,122,54,210,145,196,0.7398,0.0456,-0.0743,222.44,4297
Riley Minix,2026,2,1,4,4,6,0.6667,0.0441,-0.0012,3.99,136
RJ Barrett,2026,42,19,245,108,155,0.6968,0.0435,-0.0313,77.15,3560
Rob Dillingham,2026,47,6,112,64,82,0.7805,0.0387,-0.115,67.07,2121
Robert Williams III,2026,35,87,274,108,205,0.5268,0.0972,0.1387,167.93,2108
Rocco Zikarsky,2026,0,5,12,8,12,0.6667,0.1667,-0.0012,4.99,72
Ron Harper Jr.,2026,10,9,33,20,25,0.8,0.0396,-0.1345,20.64,631
Ronald Holland II,2026,89,27,232,75,105,0.7143,0.033,-0.0488,155.38,3185
Royce O'Neale,2026,84,32,313,163,209,0.7799,0.046,-0.1144,134.09,4546
Rudy Gobert,2026,56,124,564,245,452,0.542,0.0925,0.1235,263.82,4885
Rui Hachimura,2026,39,21,185,140,192,0.7292,0.0481,-0.0637,67.27,3991
Russell Westbrook,2026,83,12,268,91,121,0.7521,0.0311,-0.0866,126.02,3888
Ryan Dunn,2026,60,29,198,89,143,0.6224,0.0522,0.0431,125.16,2741
Ryan Kalkbrenner,2026,32,101,210,185,337,0.549,0.1116,0.1165,188.26,3020
Ryan Nembhard,2026,23,2,112,57,75,0.76,0.0325,-0.0945,29.41,2307
Ryan Rollins,2026,109,31,278,156,219,0.7123,0.0459,-0.0468,184.25,4774
Saddiq Bey,2026,68,7,279,104,138,0.7536,0.0292,-0.0881,96.84,4718
Sam Hauser,2026,38,23,244,102,154,0.6623,0.0402,0.0032,80.49,3831
Sam Merrill,2026,32,7,105,70,95,0.7368,0.0341,-0.0713,48.23,2789
Sandro Mamukelashvili,2026,64,41,287,221,328,0.6738,0.0905,-0.0083,134.28,3623
Santi Aldama,2026,37,31,220,112,176,0.6364,0.0693,0.0291,91.62,2540
Scoot Henderson,2026,27,9,62,51,73,0.6986,0.0463,-0.0331,47.08,1577
Scottie Barnes,2026,114,116,451,243,387,0.6279,0.0703,0.0376,301.55,5507
Scotty Pippen Jr.,2026,19,4,14,13,14,0.9286,0.0308,-0.2631,28.82,454
Sean Pedulla,2026,0,0,3,1,2,0.5,0.0299,0.1655,0.33,67
Seth Curry,2026,3,0,8,11,12,0.9167,0.0456,-0.2512,1.49,263
Shaedon Sharpe,2026,70,6,166,86,115,0.7478,0.0368,-0.0823,101.54,3129
Shai Gilgeous-Alexander,2026,95,52,254,104,177,0.5876,0.0374,0.0779,208.29,4728
Sharife Cooper,2026,16,5,68,40,50,0.8,0.0336,-0.1345,22.28,1490
Sidy Cissoko,2026,52,25,104,75,122,0.6148,0.0405,0.0507,109.19,3016
Simone Fontecchio,2026,37,9,153,83,123,0.6748,0.0489,-0.0093,63.36,2517
Sion James,2026,52,20,238,90,142,0.6338,0.0375,0.0317,102.5,3791
Skal Labissiere,2026,2,1,6,11,14,0.7857,0.1818,-0.1202,2.32,77
Spencer Jones,2026,52,29,134,84,124,0.6774,0.0425,-0.0119,105.52,2915
Stanley Umude,2026,1,0,0,2,2,1.0,0.1333,-0.3345,0.83,15
Stephen Curry,2026,49,17,137,41,59,0.6949,0.0209,-0.0294,88.77,2825
Stephon Castle,2026,78,19,264,97,140,0.6929,0.0328,-0.0274,132.16,4270
Steven Adams,2026,22,20,131,80,117,0.6838,0.081,-0.0183,50.86,1444
Svi Mykhailiuk,2026,26,3,88,55,76,0.7237,0.031,-0.0582,37.58,2448
T.J. McConnell,2026,56,10,102,45,60,0.75,0.0297,-0.0845,88.93,2019
Taelon Peter,2026,26,4,49,53,65,0.8154,0.0609,-0.1499,33.26,1067
Taj Gibson,2026,2,1,16,13,20,0.65,0.0985,0.0155,4.31,203
Tari Eason,2026,72,28,251,103,141,0.7305,0.0447,-0.065,126.84,3152
Taurean Prince,2026,16,6,77,37,49,0.7551,0.0391,-0.0896,25.61,1253
Taylor Hendricks,2026,50,30,155,115,172,0.6686,0.0729,-0.0031,104.47,2359
Terance Mann,2026,41,15,130,91,135,0.6741,0.0438,-0.0086,75.34,3079
Terrence Shannon Jr.,2026,14,1,39,26,38,0.6842,0.0336,-0.0187,21.29,1132
Thanasis Antetokounmpo,2026,13,6,18,13,21,0.619,0.0658,0.0465,26.48,319
Thomas Bryant,2026,18,26,146,78,160,0.4875,0.1038,0.178,81.48,1541
Tidjane Salan,2026,16,7,123,42,62,0.6774,0.0527,-0.0119,30.26,1176
Tim Hardaway Jr.,2026,42,10,189,118,154,0.7662,0.0349,-0.1007,57.49,4409
Tobias Harris,2026,58,26,265,78,125,0.624,0.0354,0.0415,118.19,3535
Toby Okani,2026,4,3,12,23,34,0.6765,0.0704,-0.011,8.63,483
Tolu Smith,2026,2,6,27,13,26,0.5,0.0929,0.1655,13.3,280
Tony Bradley,2026,6,7,56,45,67,0.6716,0.0715,-0.0061,15.59,937
Tosan Evbuomwan,2026,0,0,1,0,1,0.0,0.05,0.6655,0.67,20
Toumani Camara,2026,94,35,292,202,282,0.7163,0.0491,-0.0508,161.67,5749
Trae Young,2026,13,2,26,23,27,0.8519,0.032,-0.1864,16.47,844
Trayce Jackson-Davis,2026,17,24,79,71,126,0.5635,0.1173,0.102,62.35,1074
Tre Johnson,2026,33,18,141,98,134,0.7313,0.0434,-0.0658,58.68,3085
Tre Jones,2026,76,11,166,84,109,0.7706,0.0287,-0.1051,113.54,3804
Tre Mann,2026,25,5,72,48,62,0.7742,0.0462,-0.1087,35.76,1343
Trendon Watford,2026,16,22,137,72,109,0.6606,0.0595,0.0049,46.53,1833
Trentyn Flowers,2026,0,0,0,0,0,0.0,0.0,0.6655,0.0,11
Trevon Scott,2026,8,5,21,26,31,0.8387,0.0827,-0.1732,11.63,375
Trevor Keels,2026,1,0,2,0,0,0.0,0.0,0.6655,1.5,42
Trey Alexander,2026,6,2,10,5,8,0.625,0.0339,0.0405,11.32,236
Trey Jemison,2026,1,2,10,5,6,0.8333,0.0335,-0.1678,2.49,179
Trey Jemison III,2026,1,2,10,5,6,0.8333,0.0335,-0.1678,2.49,179
Trey Murphy III,2026,99,24,314,174,246,0.7073,0.0501,-0.0418,162.22,4911
Tristan da Silva,2026,68,25,226,128,170,0.7529,0.0432,-0.0874,112.14,3933
Tristan Enaruna,2026,5,0,7,8,10,0.8,0.0549,-0.1345,6.15,182
Tristan Vukcevic,2026,23,33,115,107,167,0.6407,0.1152,0.0248,71.64,1450
Tristen Newton,2026,1,0,1,1,1,1.0,0.0385,-0.3345,1.17,26
Ty Jerome,2026,16,4,31,25,31,0.8065,0.045,-0.141,23.63,689
Tyler Burton,2026,11,4,42,34,43,0.7907,0.066,-0.1252,15.12,652
Tyler Herro,2026,22,10,137,51,68,0.75,0.0333,-0.0845,37.25,2040
Tyler Kolek,2026,22,4,82,38,49,0.7755,0.0326,-0.11,31.61,1504
Tyler Smith,2026,6,0,21,10,18,0.5556,0.0504,0.1099,10.98,357
Tyrese Martin,2026,25,6,82,46,64,0.7188,0.0411,-0.0533,40.09,1559
Tyrese Maxey,2026,130,55,266,102,143,0.7133,0.026,-0.0478,243.16,5497
Tyrese Proctor,2026,25,0,53,33,43,0.7674,0.0377,-0.1019,33.12,1142
Tyson Etienne,2026,11,0,22,19,27,0.7037,0.0339,-0.0382,15.47,796
TyTy Washington Jr.,2026,6,3,5,10,11,0.9091,0.0601,-0.2436,9.32,183
Tyus Jones,2026,37,3,64,46,52,0.8846,0.0258,-0.2191,47.11,2018
Victor Wembanyama,2026,66,197,606,192,357,0.5378,0.0921,0.1277,341.59,3877
Vince Williams Jr.,2026,29,16,116,51,77,0.6623,0.045,0.0032,59.75,1711
Vit Krejci,2026,47,18,117,90,139,0.6475,0.0471,0.018,91.0,2949
VJ Edgecombe,2026,107,39,301,165,243,0.679,0.0447,-0.0135,196.22,5433
Vladislav Goldin,2026,0,3,6,3,11,0.2727,0.1833,0.3928,7.32,60
Vt Krej,2026,47,18,117,90,139,0.6475,0.0471,0.018,91.0,2949
Walker Kessler,2026,7,9,31,22,34,0.6471,0.11,0.0184,20.13,309
Walter Clayton Jr.,2026,42,19,114,91,131,0.6947,0.0443,-0.0292,78.17,2956
Wendell Carter Jr.,2026,60,49,415,200,327,0.6116,0.0684,0.0539,156.63,4783
Wendell Moore Jr.,2026,2,2,5,0,5,0.0,0.0413,0.6655,8.33,121
Will Richard,2026,79,9,105,69,96,0.7188,0.0334,-0.0533,122.38,2875
Will Riley,2026,54,9,156,113,160,0.7063,0.0461,-0.0408,83.47,3468
Xavier Tillman,2026,9,5,24,24,34,0.7059,0.0907,-0.0404,17.13,375
Yang Hansen,2026,3,10,46,39,67,0.5821,0.1026,0.0834,20.09,653
Yanic Konan Niederhuser,2026,5,30,80,58,102,0.5686,0.1176,0.0969,47.38,867
Yuki Kawamura,2026,9,0,26,10,16,0.625,0.0346,0.0405,14.15,462
Yves Missi,2026,20,101,202,158,284,0.5563,0.1064,0.1092,162.01,2670
Zaccharie Risacher,2026,59,36,186,122,177,0.6893,0.0548,-0.0238,120.29,3231
Zach Collins,2026,2,4,40,26,39,0.6667,0.1,-0.0012,6.95,390
Zach Edey,2026,7,21,79,22,38,0.5789,0.0659,0.0866,34.79,577
Zach LaVine,2026,28,10,100,75,92,0.8152,0.0363,-0.1497,38.23,2534
Zeke Nnaji,2026,17,24,103,55,97,0.567,0.075,0.0985,59.05,1294
Ziaire Williams,2026,76,21,104,78,104,0.75,0.0395,-0.0845,126.21,2634
Zion Williamson,2026,60,34,228,102,153,0.6667,0.0392,-0.0012,123.82,3901
Zyon Pullin,2026,1,0,2,6,9,0.6667,0.0938,-0.0012,1.49,96
