player,season_year,drives,drv_pts,drv_fga,drv_fta,pts_per_drive,drive_pass_pct,drive_ast_pct,drive_to_pct,drives_per_poss,cov_proxy,drive_playmaking
A.J. Lawson,2025,74,39,33,14,0.527,0.3243,0.0405,0.0541,0.0766,-1.5,24.0
Aaron Gordon,2025,140,101,66,46,0.7214,0.2857,0.0571,0.0571,0.0475,24.4,40.0
Aaron Holiday,2025,161,67,50,10,0.4161,0.5466,0.1056,0.087,0.1012,-21.1,88.0
Aaron Nesmith,2025,168,123,86,27,0.7321,0.3274,0.0655,0.0417,0.0749,31.1,55.0
Aaron Wiggins,2025,380,238,193,40,0.6263,0.3763,0.1026,0.0526,0.1062,30.0,143.0
Adam Flagler,2025,25,15,14,0,0.6,0.4,0.2,0.04,0.0604,1.3,10.0
Adama Sanogo,2025,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Adem Bona,2025,40,33,21,8,0.825,0.275,0.05,0.05,0.0217,11.1,11.0
AJ Green,2025,49,12,11,2,0.2449,0.6939,0.102,0.0408,0.0146,-14.8,34.0
AJ Johnson,2025,146,77,76,16,0.5274,0.3493,0.0753,0.0479,0.1112,-2.9,51.0
Ajay Mitchell,2025,207,110,81,10,0.5314,0.4976,0.1111,0.0676,0.1693,-3.3,103.0
Al Horford,2025,62,23,24,2,0.371,0.5161,0.0968,0.0645,0.0192,-10.9,32.0
Alec Burks,2025,93,51,42,16,0.5484,0.3548,0.0215,0.0645,0.0541,0.1,33.0
Alex Caruso,2025,118,53,39,12,0.4492,0.5424,0.1695,0.0254,0.0556,-11.6,64.0
Alex Ducas,2025,6,2,4,0,0.3333,0.1667,0.0,0.1667,0.0226,-1.3,1.0
Alex Len,2025,2,2,1,2,1.0,0.0,0.0,0.0,0.0027,0.9,0.0
Alex Reese,2025,6,6,3,2,1.0,0.3333,0.0,0.0,0.0131,2.7,2.0
Alex Sarr,2025,212,132,129,40,0.6226,0.217,0.0377,0.0613,0.056,16.0,46.0
Alondes Williams,2025,1,2,1,0,2.0,0.0,0.0,0.0,0.1429,1.5,0.0
Alperen Sengun,2025,577,415,317,112,0.7192,0.2496,0.0832,0.0745,0.1209,99.2,144.0
Amen Thompson,2025,505,230,197,62,0.4554,0.4455,0.101,0.0792,0.1145,-46.4,225.0
Amir Coffey,2025,144,104,94,22,0.7222,0.1944,0.0556,0.0764,0.0417,25.2,28.0
Andre Drummond,2025,37,25,27,2,0.6757,0.0811,0.027,0.0811,0.0248,4.8,3.0
Andre Jackson Jr.,2025,71,22,33,4,0.3099,0.4507,0.1268,0.0423,0.0352,-16.9,32.0
Andrew Nembhard,2025,531,268,190,81,0.5047,0.4708,0.1168,0.0584,0.139,-22.6,250.0
Andrew Wiggins,2025,420,263,199,83,0.6262,0.3262,0.0833,0.0857,0.116,33.2,137.0
Anfernee Simons,2025,652,430,362,86,0.6595,0.3098,0.0813,0.0506,0.1402,73.2,202.0
Anthony Black,2025,560,286,248,86,0.5107,0.3661,0.0821,0.0732,0.1508,-20.5,205.0
Anthony Davis,2025,250,241,163,78,0.964,0.104,0.024,0.072,0.0742,104.2,26.0
Anthony Edwards,2025,1026,659,454,240,0.6423,0.3324,0.0799,0.0867,0.1792,97.5,341.0
Anthony Gill,2025,41,37,22,16,0.9024,0.1951,0.0,0.0732,0.0502,14.6,8.0
Anton Watson,2025,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Antonio Reeves,2025,106,62,57,14,0.5849,0.3208,0.1038,0.0472,0.0774,4.0,34.0
Ariel Hukporti,2025,7,2,4,0,0.2857,0.1429,0.0,0.2857,0.0157,-1.8,1.0
Armel Traore,2025,2,2,2,0,1.0,0.0,0.0,0.0,0.0145,0.9,0.0
Ausar Thompson,2025,246,140,115,46,0.5691,0.3333,0.0772,0.0732,0.0917,5.4,82.0
Austin Reaves,2025,755,501,322,163,0.6636,0.3881,0.102,0.0464,0.1493,87.9,293.0
Ayo Dosunmu,2025,371,170,130,18,0.4582,0.5391,0.124,0.0593,0.1253,-33.0,200.0
Bam Adebayo,2025,357,259,215,72,0.7255,0.1905,0.0476,0.0616,0.0684,63.6,68.0
Baylor Scheierman,2025,45,25,17,8,0.5556,0.4,0.1556,0.0889,0.0609,0.4,18.0
Ben Sheppard,2025,44,17,22,2,0.3864,0.4091,0.1364,0.0455,0.0176,-7.1,18.0
Ben Simmons,2025,224,92,87,8,0.4107,0.4866,0.1071,0.0714,0.1005,-30.6,109.0
Bennedict Mathurin,2025,495,350,246,120,0.7071,0.2586,0.0485,0.0808,0.1136,79.1,128.0
Bilal Coulibaly,2025,464,227,200,78,0.4892,0.3621,0.0711,0.0927,0.1151,-26.9,168.0
Bismack Biyombo,2025,3,0,1,0,0.0,0.3333,0.0,0.3333,0.0028,-1.6,1.0
Blake Wesley,2025,226,75,59,40,0.3319,0.531,0.146,0.1062,0.1617,-48.7,120.0
Bobby Portis,2025,75,49,50,4,0.6533,0.2133,0.04,0.0667,0.0292,8.0,16.0
Bobi Klintman,2025,6,2,2,0,0.3333,0.6667,0.3333,0.0,0.0723,-1.3,4.0
Bogdan Bogdanovic,2025,302,150,123,27,0.4967,0.4768,0.1325,0.0662,0.1082,-15.3,144.0
Bogdan Bogdanovi,2025,302,150,123,27,0.4967,0.4768,0.1325,0.0662,0.1082,-15.3,144.0
Bol Bol,2025,34,32,15,12,0.9412,0.2647,0.0882,0.1176,0.0364,13.4,9.0
Bones Hyland,2025,53,20,15,10,0.3774,0.3774,0.1132,0.1698,0.1175,-9.0,20.0
Bradley Beal,2025,518,314,213,69,0.6062,0.4247,0.0869,0.0598,0.1495,30.5,220.0
Branden Carlson,2025,8,2,4,0,0.25,0.375,0.125,0.125,0.0163,-2.4,3.0
Brandin Podziemski,2025,355,181,150,46,0.5099,0.4423,0.0873,0.0507,0.1016,-13.3,157.0
Brandon Boston,2025,226,116,111,36,0.5133,0.3363,0.0664,0.0708,0.1124,-7.7,76.0
Brandon Boston Jr.,2025,226,116,111,36,0.5133,0.3363,0.0664,0.0708,0.1124,-7.7,76.0
Brandon Clarke,2025,113,53,48,16,0.469,0.4425,0.0708,0.0531,0.044,-8.8,50.0
Brandon Ingram,2025,222,122,87,34,0.5495,0.4054,0.1036,0.0901,0.1864,0.5,90.0
Brandon Miller,2025,217,127,117,36,0.5853,0.3088,0.0691,0.0553,0.116,8.3,67.0
Brandon Williams,2025,188,120,79,36,0.6383,0.4202,0.117,0.0479,0.1811,17.1,79.0
Braxton Key,2025,3,0,1,0,0.0,0.3333,0.0,0.3333,0.1034,-1.6,1.0
Brice Sensabaugh,2025,258,154,127,32,0.5969,0.3101,0.0543,0.1085,0.0861,12.8,80.0
Bronny James,2025,45,18,20,8,0.4,0.3556,0.0444,0.1111,0.1243,-6.6,16.0
Brook Lopez,2025,124,106,72,22,0.8548,0.2016,0.0484,0.0806,0.0239,38.1,25.0
Bruce Brown,2025,212,82,107,20,0.3868,0.3491,0.0613,0.066,0.1125,-34.0,74.0
Bruno Fernando,2025,4,2,3,0,0.5,0.0,0.0,0.25,0.0136,-0.2,0.0
Bryce McGowens,2025,11,8,6,4,0.7273,0.2727,0.0909,0.0,0.1594,2.0,3.0
Bub Carrington,2025,351,146,142,20,0.416,0.4473,0.0912,0.0969,0.0688,-46.1,157.0
Buddy Hield,2025,206,78,79,6,0.3786,0.4951,0.0728,0.0922,0.0549,-34.7,102.0
Cade Cunningham,2025,1164,834,639,180,0.7165,0.2895,0.0954,0.0576,0.2352,197.0,337.0
Caleb Houstan,2025,41,13,7,6,0.3171,0.6585,0.0488,0.0732,0.0267,-9.4,27.0
Caleb Martin,2025,252,106,89,48,0.4206,0.4643,0.119,0.0635,0.1034,-31.9,117.0
Cam Christie,2025,3,0,0,0,0.0,1.0,0.3333,0.0,0.027,-1.6,3.0
Cam Reddish,2025,32,14,9,14,0.4375,0.4062,0.1562,0.0625,0.0278,-3.5,13.0
Cam Spencer,2025,34,19,8,10,0.5588,0.5588,0.0882,0.0294,0.0644,0.4,19.0
Cam Thomas,2025,332,220,149,71,0.6627,0.3404,0.1235,0.0633,0.2355,38.3,113.0
Cam Whitmore,2025,128,64,73,18,0.5,0.2656,0.0469,0.0781,0.078,-6.0,34.0
Cameron Johnson,2025,390,224,154,58,0.5744,0.4333,0.1128,0.0692,0.1112,10.6,169.0
Cameron Payne,2025,248,158,145,26,0.6371,0.3024,0.0887,0.0403,0.1125,22.3,75.0
Caris LeVert,2025,472,197,173,61,0.4174,0.4788,0.1356,0.0593,0.1421,-61.3,226.0
Cason Wallace,2025,312,138,140,8,0.4423,0.4551,0.125,0.0609,0.0818,-32.7,142.0
Charles Bassey,2025,3,4,2,2,1.3333,0.0,0.0,0.0,0.0037,2.4,0.0
Chet Holmgren,2025,171,95,75,36,0.5556,0.3626,0.0936,0.0877,0.092,1.4,62.0
Chris Boucher,2025,56,42,30,12,0.75,0.2143,0.0714,0.125,0.0323,11.4,12.0
Chris Duarte,2025,17,14,8,0,0.8235,0.4118,0.0588,0.0588,0.1018,4.7,7.0
Chris Livingston,2025,11,4,5,2,0.3636,0.4545,0.0,0.0,0.0489,-2.0,5.0
Chris Paul,2025,335,127,105,12,0.3791,0.5881,0.1881,0.0567,0.0718,-56.3,197.0
Christian Braun,2025,263,173,124,36,0.6578,0.384,0.1065,0.0608,0.0484,29.1,101.0
Christian Koloko,2025,2,2,0,2,1.0,0.5,0.0,0.0,0.0029,0.9,1.0
Chuma Okeke,2025,6,4,2,0,0.6667,0.6667,0.3333,0.0,0.0152,0.7,4.0
CJ McCollum,2025,611,381,341,70,0.6236,0.3191,0.0736,0.0426,0.1627,46.7,195.0
Clint Capela,2025,16,6,9,2,0.375,0.3125,0.0625,0.0625,0.0065,-2.8,5.0
Coby White,2025,913,469,339,111,0.5137,0.4721,0.1041,0.0613,0.1765,-30.6,431.0
Cody Martin,2025,170,80,65,22,0.4706,0.4706,0.1294,0.0706,0.0709,-13.0,80.0
Cody Williams,2025,119,60,65,10,0.5042,0.3025,0.042,0.084,0.0553,-5.1,36.0
Colby Jones,2025,109,58,50,6,0.5321,0.4495,0.0826,0.0367,0.1051,-1.6,49.0
Cole Anthony,2025,490,232,208,44,0.4735,0.449,0.0939,0.0633,0.204,-36.1,220.0
Cole Swider,2025,5,4,4,0,0.8,0.2,0.0,0.0,0.0136,1.3,1.0
Colin Castleton,2025,19,7,8,4,0.3684,0.4211,0.1579,0.0526,0.0225,-3.4,8.0
Collin Gillespie,2025,106,51,46,12,0.4811,0.4717,0.0755,0.0377,0.1148,-7.0,50.0
Collin Sexton,2025,762,516,375,132,0.6772,0.3097,0.084,0.0696,0.2169,99.0,236.0
Corey Kispert,2025,277,159,135,22,0.574,0.3682,0.0866,0.0794,0.0839,7.4,102.0
Cory Joseph,2025,82,32,24,10,0.3902,0.5366,0.122,0.0488,0.0667,-12.9,44.0
Craig Porter Jr.,2025,129,51,51,10,0.3953,0.4729,0.1473,0.093,0.1216,-19.6,61.0
Cui Yongxi,2025,1,0,1,0,0.0,0.0,0.0,0.0,0.04,-0.5,0.0
D'Angelo Russell,2025,349,221,172,60,0.6332,0.3238,0.1003,0.0487,0.1195,30.0,113.0
D.J. Carton,2025,7,0,3,0,0.0,0.5714,0.1429,0.0,0.0921,-3.8,4.0
Daeqwon Plowden,2025,8,6,3,0,0.75,0.625,0.25,0.0,0.0537,1.6,5.0
Daishen Nix,2025,2,0,0,0,0.0,0.5,0.5,0.5,0.0645,-1.1,1.0
Dalano Banton,2025,410,207,183,66,0.5049,0.3951,0.0951,0.0488,0.1772,-17.4,162.0
Dalen Terry,2025,209,92,72,34,0.4402,0.4976,0.0718,0.0478,0.0994,-22.4,104.0
Dalton Knecht,2025,124,87,76,16,0.7016,0.2419,0.0484,0.0645,0.0428,19.1,30.0
Damian Lillard,2025,659,424,290,108,0.6434,0.3763,0.1153,0.0622,0.1545,63.4,248.0
Damion Baugh,2025,92,30,43,2,0.3261,0.4348,0.1087,0.0761,0.1316,-20.3,40.0
Damion Lee,2025,51,30,26,6,0.5882,0.3333,0.0784,0.0588,0.1624,2.1,17.0
Daniel Gafford,2025,49,55,33,14,1.1224,0.0816,0.0204,0.0408,0.0197,28.2,4.0
Daniel Theis,2025,11,8,6,0,0.7273,0.2727,0.1818,0.0909,0.0085,2.0,3.0
Daniss Jenkins,2025,3,2,1,2,0.6667,0.3333,0.0,0.0,0.0714,0.4,1.0
Dante Exum,2025,129,60,54,16,0.4651,0.4264,0.0698,0.0388,0.1678,-10.6,55.0
Dant Exum,2025,129,60,54,16,0.4651,0.4264,0.0698,0.0388,0.1678,-10.6,55.0
DaQuan Jeffries,2025,101,59,57,10,0.5842,0.297,0.0693,0.0693,0.0483,3.7,30.0
Dario Saric,2025,16,10,8,4,0.625,0.3125,0.0625,0.0,0.0399,1.2,5.0
Dario ari,2025,16,10,8,4,0.625,0.3125,0.0625,0.0,0.0399,1.2,5.0
Dariq Whitehead,2025,24,9,11,2,0.375,0.3333,0.0417,0.125,0.047,-4.1,8.0
Darius Garland,2025,1090,580,436,108,0.5321,0.4532,0.1404,0.0651,0.2273,-16.5,494.0
David Duke Jr.,2025,9,3,4,2,0.3333,0.3333,0.0,0.1111,0.1216,-1.9,3.0
David Roddy,2025,93,55,36,12,0.5914,0.4516,0.1075,0.0753,0.107,4.1,42.0
Davion Mitchell,2025,590,216,183,32,0.3661,0.5661,0.1424,0.0695,0.1469,-106.9,334.0
Day'Ron Sharpe,2025,39,29,20,12,0.7436,0.2308,0.0769,0.0769,0.0222,7.7,9.0
De'Aaron Fox,2025,919,619,439,161,0.6736,0.3351,0.0881,0.0762,0.2034,116.1,308.0
De'Andre Hunter,2025,315,239,171,70,0.7587,0.2413,0.0476,0.0635,0.0848,66.6,76.0
De'Anthony Melton,2025,29,8,9,0,0.2759,0.5517,0.1724,0.0345,0.1133,-7.9,16.0
Dean Wade,2025,73,23,15,8,0.3151,0.6575,0.2329,0.0548,0.0284,-16.9,48.0
Deandre Ayton,2025,50,27,31,4,0.54,0.2,0.06,0.08,0.0204,-0.4,10.0
DeAndre Jordan,2025,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Dejounte Murray,2025,423,229,194,57,0.5414,0.3522,0.0922,0.0969,0.1985,-2.5,149.0
Delon Wright,2025,111,34,40,14,0.3063,0.4775,0.1351,0.0721,0.0867,-26.7,53.0
DeMar DeRozan,2025,711,486,331,122,0.6835,0.384,0.0759,0.038,0.1294,96.9,273.0
Deni Avdija,2025,764,439,269,153,0.5746,0.4346,0.0942,0.0759,0.1732,20.9,332.0
Dennis Schroder,2025,723,349,297,98,0.4827,0.4288,0.1148,0.0553,0.1763,-46.7,310.0
Dennis Schrder,2025,723,349,297,98,0.4827,0.4288,0.1148,0.0553,0.1763,-46.7,310.0
Dereck Lively II,2025,7,9,5,2,1.2857,0.1429,0.0,0.0,0.0042,5.2,1.0
Derrick Jones Jr.,2025,143,112,90,22,0.7832,0.2098,0.042,0.0839,0.0384,33.7,30.0
Derrick White,2025,355,226,150,56,0.6366,0.3887,0.0986,0.0845,0.0709,31.7,138.0
Desmond Bane,2025,724,391,314,56,0.5401,0.4475,0.1036,0.0594,0.1534,-5.2,324.0
Devin Booker,2025,1053,602,419,158,0.5717,0.4549,0.1054,0.0503,0.186,25.8,479.0
Devin Carter,2025,90,35,36,12,0.3889,0.4444,0.1556,0.0778,0.1134,-14.3,40.0
Devin Vassell,2025,465,272,227,41,0.5849,0.3785,0.0796,0.0624,0.1134,17.5,176.0
Dillon Brooks,2025,293,169,169,44,0.5768,0.2765,0.0922,0.0648,0.0621,8.7,81.0
Dillon Jones,2025,66,20,23,8,0.303,0.5303,0.1818,0.0606,0.058,-16.1,35.0
Domantas Sabonis,2025,239,116,87,36,0.4854,0.4477,0.0921,0.0586,0.0495,-14.8,107.0
Dominick Barlow,2025,34,16,17,4,0.4706,0.3529,0.1176,0.0588,0.0427,-2.6,12.0
Donovan Clingan,2025,5,0,1,0,0.0,0.6,0.0,0.2,0.0018,-2.7,3.0
Donovan Mitchell,2025,856,568,422,130,0.6636,0.3563,0.097,0.0397,0.1846,99.6,305.0
Donte DiVincenzo,2025,300,119,101,28,0.3967,0.4733,0.15,0.1233,0.0937,-45.2,142.0
Dorian Finney-Smith,2025,126,41,40,6,0.3254,0.5238,0.0952,0.1111,0.0361,-28.0,66.0
Doug McDermott,2025,6,0,5,0,0.0,0.0,0.0,0.0,0.0087,-3.3,0.0
Draymond Green,2025,185,81,72,26,0.4378,0.4324,0.1027,0.0757,0.0461,-20.2,80.0
Drew Eubanks,2025,37,25,16,12,0.6757,0.2973,0.027,0.027,0.0246,4.8,11.0
Drew Peterson,2025,12,4,3,0,0.3333,0.6667,0.0833,0.0833,0.0323,-2.6,8.0
Drew Timme,2025,30,17,13,6,0.5667,0.3333,0.0333,0.1333,0.0577,0.6,10.0
Dru Smith,2025,48,20,19,0,0.4167,0.5,0.0417,0.0625,0.087,-6.3,24.0
Duncan Robinson,2025,302,108,102,6,0.3576,0.543,0.1325,0.0861,0.0856,-57.3,164.0
Duop Reath,2025,20,16,14,4,0.8,0.1,0.05,0.1,0.0203,5.1,2.0
Dwight Powell,2025,9,3,3,4,0.3333,0.4444,0.1111,0.0,0.0079,-1.9,4.0
Dyson Daniels,2025,769,335,321,52,0.4356,0.4577,0.0988,0.0611,0.1426,-85.8,352.0
E.J. Liddell,2025,3,2,1,0,0.6667,0.6667,0.0,0.0,0.0256,0.4,2.0
Elfrid Payton,2025,211,62,91,4,0.2938,0.4787,0.1422,0.0616,0.2011,-53.5,101.0
Elijah Harkless,2025,12,3,5,4,0.25,0.3333,0.0833,0.0833,0.0498,-3.6,4.0
Emanuel Miller,2025,1,0,1,0,0.0,0.0,0.0,0.0,0.0185,-0.5,0.0
Emoni Bates,2025,10,4,3,0,0.4,0.7,0.2,0.0,0.0613,-1.5,7.0
Enrique Freeman,2025,8,4,3,0,0.5,0.375,0.0,0.25,0.0203,-0.4,3.0
Eric Gordon,2025,115,66,49,26,0.5739,0.3391,0.113,0.0696,0.074,3.1,39.0
Evan Mobley,2025,469,292,222,86,0.6226,0.2942,0.0682,0.0959,0.1042,35.3,138.0
Franz Wagner,2025,784,560,441,140,0.7143,0.2691,0.0778,0.0599,0.1978,131.0,211.0
Fred VanVleet,2025,496,166,144,38,0.3347,0.6069,0.127,0.0363,0.1189,-105.4,301.0
Gabe Vincent,2025,140,59,61,6,0.4214,0.4357,0.1143,0.0714,0.0462,-17.6,61.0
Garrett Temple,2025,29,10,12,0,0.3448,0.5172,0.1379,0.069,0.0592,-5.9,15.0
Garrison Mathews,2025,56,25,17,18,0.4464,0.3929,0.1429,0.0714,0.0316,-5.6,22.0
Gary Harris,2025,33,6,11,2,0.1818,0.4848,0.0909,0.1515,0.0235,-12.1,16.0
Gary Payton II,2025,48,33,26,4,0.6875,0.375,0.125,0.0208,0.0267,6.7,18.0
Gary Trent Jr.,2025,157,114,97,26,0.7261,0.2548,0.0637,0.0127,0.0405,28.1,40.0
Georges Niang,2025,225,128,106,16,0.5689,0.3911,0.1156,0.0711,0.0643,4.9,88.0
GG Jackson,2025,112,53,57,18,0.4732,0.3036,0.0446,0.0804,0.1174,-8.3,34.0
Giannis Antetokounmpo,2025,803,587,383,212,0.731,0.2827,0.0735,0.0697,0.1732,147.6,227.0
Goga Bitadze,2025,34,21,15,10,0.6176,0.1765,0.0588,0.1176,0.0122,2.4,6.0
Gradey Dick,2025,256,142,125,44,0.5547,0.3242,0.0938,0.0703,0.0778,1.9,83.0
Grant Williams,2025,43,14,14,10,0.3256,0.3488,0.0698,0.1395,0.0441,-9.5,15.0
Grayson Allen,2025,318,153,101,66,0.4811,0.4748,0.1226,0.0755,0.1004,-21.0,151.0
Guerschon Yabusele,2025,129,105,67,24,0.814,0.2791,0.093,0.0775,0.0342,34.4,36.0
Gui Santos,2025,58,13,13,2,0.2241,0.6207,0.1379,0.1034,0.0402,-18.7,36.0
Harrison Barnes,2025,323,241,148,95,0.7461,0.3158,0.0681,0.0433,0.0716,64.2,102.0
Harrison Ingram,2025,1,2,1,0,2.0,0.0,0.0,0.0,0.0133,1.5,0.0
Haywood Highsmith,2025,114,42,35,10,0.3684,0.5351,0.0614,0.0965,0.032,-20.4,61.0
Herbert Jones,2025,102,67,49,24,0.6569,0.3431,0.0882,0.049,0.0765,11.2,35.0
Hunter Tyson,2025,15,10,8,4,0.6667,0.3333,0.0667,0.0,0.0179,1.8,5.0
Immanuel Quickley,2025,366,182,131,64,0.4973,0.5027,0.1202,0.0301,0.195,-18.3,184.0
Isaac Jones,2025,12,12,8,0,1.0,0.3333,0.0,0.0,0.0191,5.4,4.0
Isaac Okoro,2025,92,33,30,8,0.3587,0.5217,0.1304,0.0761,0.0431,-17.3,48.0
Isaiah Collier,2025,655,243,211,84,0.371,0.4748,0.145,0.1053,0.1733,-115.4,311.0
Isaiah Crawford,2025,8,2,3,0,0.25,0.625,0.125,0.0,0.0816,-2.4,5.0
Isaiah Hartenstein,2025,67,35,38,4,0.5224,0.2985,0.0746,0.0896,0.0204,-1.7,20.0
Isaiah Jackson,2025,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Isaiah Joe,2025,163,54,44,16,0.3313,0.6074,0.1288,0.0429,0.0487,-35.2,99.0
Isaiah Mobley,2025,2,2,2,0,1.0,0.0,0.0,0.0,0.05,0.9,0.0
Isaiah Stevens,2025,3,0,1,0,0.0,0.6667,0.0,0.0,0.2308,-1.6,2.0
Isaiah Stewart,2025,27,14,15,2,0.5185,0.2593,0.0741,0.1481,0.0093,-0.8,7.0
Isaiah Wong,2025,101,56,50,20,0.5545,0.3168,0.0495,0.0891,0.1902,0.7,32.0
Ivica Zubac,2025,58,48,40,12,0.8276,0.1379,0.0517,0.0345,0.0109,16.3,8.0
Ja Morant,2025,838,534,394,151,0.6372,0.3246,0.1062,0.0823,0.2553,75.4,272.0
Ja'Kobe Walter,2025,193,103,97,26,0.5337,0.3575,0.0933,0.057,0.0852,-2.6,69.0
Jabari Smith Jr.,2025,119,82,64,22,0.6891,0.2773,0.0924,0.0672,0.0352,16.9,33.0
Jabari Walker,2025,83,51,44,16,0.6145,0.2289,0.0361,0.1084,0.0524,5.6,19.0
Jack McVeigh,2025,1,0,0,0,0.0,1.0,0.0,0.0,0.0103,-0.5,1.0
Jackson Rowe,2025,1,0,1,0,0.0,0.0,0.0,0.0,0.0088,-0.5,0.0
Jacob Toppin,2025,14,4,6,0,0.2857,0.4286,0.1429,0.1429,0.0892,-3.7,6.0
Jaden Hardy,2025,297,170,139,42,0.5724,0.3367,0.0741,0.1044,0.1571,7.5,100.0
Jaden Ivey,2025,285,153,133,54,0.5368,0.3158,0.0842,0.1088,0.162,-3.0,90.0
Jaden McDaniels,2025,404,273,245,36,0.6757,0.2748,0.0619,0.0594,0.0783,51.9,111.0
Jaden Springer,2025,75,31,22,12,0.4133,0.5067,0.1733,0.0933,0.1043,-10.0,38.0
Jae Crowder,2025,4,2,3,0,0.5,0.0,0.0,0.25,0.0194,-0.2,0.0
Jae'Sean Tate,2025,83,52,49,8,0.6265,0.3133,0.0241,0.0241,0.0689,6.6,26.0
Jahlil Okafor,2025,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Jahmir Young,2025,5,6,2,2,1.2,0.4,0.2,0.0,0.0758,3.3,2.0
Jaime Jaquez Jr.,2025,403,250,191,68,0.6203,0.3474,0.072,0.0769,0.1473,29.4,140.0
Jake LaRavia,2025,303,103,86,42,0.3399,0.538,0.1287,0.0891,0.1067,-62.8,163.0
Jakob Poeltl,2025,74,53,38,10,0.7162,0.2297,0.0405,0.0946,0.0216,12.5,17.0
Jalen Bridges,2025,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Jalen Brunson,2025,1157,747,519,184,0.6456,0.4045,0.102,0.0441,0.2502,113.8,468.0
Jalen Duren,2025,145,116,81,36,0.8,0.1793,0.0345,0.0966,0.0356,36.7,26.0
Jalen Green,2025,836,524,423,142,0.6268,0.299,0.0574,0.0754,0.1551,66.5,250.0
Jalen Hood-Schifino,2025,87,37,31,12,0.4253,0.4943,0.092,0.0575,0.1334,-10.6,43.0
Jalen Johnson,2025,314,179,148,48,0.5701,0.3439,0.0924,0.0828,0.1127,7.2,108.0
