player,season_year,drives,drv_pts,drv_fga,drv_fta,pts_per_drive,drive_pass_pct,drive_ast_pct,drive_to_pct,drives_per_poss,cov_proxy,drive_playmaking
PJ Dozier,2025,4,0,0,2,0.0,0.75,0.25,0.0,0.05,-2.2,3.0
PJ Hall,2025,3,4,1,2,1.3333,0.3333,0.0,0.0,0.0224,2.4,1.0
Precious Achiuwa,2025,99,60,67,8,0.6061,0.2323,0.0707,0.0505,0.042,5.8,23.0
Quentin Grimes,2025,461,273,192,72,0.5922,0.3774,0.0911,0.0954,0.1124,20.7,174.0
Quenton Jackson,2025,100,48,38,18,0.48,0.48,0.11,0.03,0.129,-6.7,48.0
Quincy Olivari,2025,1,0,0,0,0.0,1.0,1.0,0.0,0.0455,-0.5,1.0
Quinten Post,2025,32,10,15,0,0.3125,0.3438,0.125,0.1562,0.0243,-7.5,11.0
Rayan Rupert,2025,89,39,36,8,0.4382,0.427,0.0899,0.0787,0.0904,-9.7,38.0
RayJ Dennis,2025,25,12,10,2,0.48,0.52,0.12,0.04,0.1656,-1.7,13.0
Reece Beekman,2025,133,52,50,18,0.391,0.4887,0.0677,0.0376,0.1415,-20.8,65.0
Reed Sheppard,2025,88,34,43,0,0.3864,0.4318,0.0909,0.0795,0.0638,-14.2,38.0
Reggie Jackson,2025,66,35,35,0,0.5303,0.3788,0.0606,0.0606,0.0867,-1.1,25.0
Richaun Holmes,2025,18,15,10,4,0.8333,0.2778,0.1111,0.0,0.017,5.1,5.0
Ricky Council IV,2025,273,142,130,46,0.5201,0.3516,0.0733,0.0513,0.1074,-7.4,96.0
Riley Minix,2025,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
RJ Barrett,2025,721,440,352,144,0.6103,0.3218,0.0971,0.0666,0.187,45.5,232.0
Rob Dillingham,2025,186,87,80,6,0.4677,0.4247,0.0699,0.0914,0.1735,-14.8,79.0
Robert Williams III,2025,3,2,3,0,0.6667,0.0,0.0,0.0,0.0042,0.4,0.0
Ron Harper Jr.,2025,1,2,1,0,2.0,0.0,0.0,0.0,0.0294,1.5,0.0
Ronald Holland II,2025,201,134,98,38,0.6667,0.2687,0.0498,0.0896,0.0796,24.0,54.0
Royce O'Neale,2025,124,40,56,4,0.3226,0.4919,0.1048,0.0403,0.0332,-27.9,61.0
Rudy Gobert,2025,44,26,27,4,0.5909,0.2727,0.0909,0.0227,0.0093,1.9,12.0
Rui Hachimura,2025,145,92,79,32,0.6345,0.2621,0.0552,0.069,0.0389,12.7,38.0
Russell Westbrook,2025,679,280,226,78,0.4124,0.4772,0.1134,0.0913,0.1562,-91.6,324.0
Ryan Dunn,2025,152,52,60,8,0.3421,0.4737,0.0592,0.0658,0.0547,-31.2,72.0
Ryan Rollins,2025,185,101,88,14,0.5459,0.4108,0.1189,0.0649,0.1091,-0.2,76.0
Sam Hauser,2025,61,47,30,4,0.7705,0.4426,0.082,0.0,0.0206,13.6,27.0
Sam Merrill,2025,67,10,10,4,0.1493,0.7463,0.2239,0.0299,0.0232,-26.7,50.0
Sandro Mamukelashvili,2025,86,62,39,20,0.7209,0.3721,0.093,0.0465,0.061,14.9,32.0
Santi Aldama,2025,294,165,127,42,0.5612,0.4388,0.0986,0.0476,0.0822,4.1,129.0
Scoot Henderson,2025,771,338,267,113,0.4384,0.4397,0.1025,0.0973,0.2123,-83.9,339.0
Scottie Barnes,2025,645,372,306,100,0.5767,0.3752,0.1039,0.0481,0.1475,19.0,242.0
Scotty Pippen Jr.,2025,643,234,195,58,0.3639,0.5552,0.1384,0.0731,0.1795,-117.9,357.0
Seth Curry,2025,159,78,72,8,0.4906,0.4088,0.0881,0.0943,0.0743,-9.0,65.0
Shaedon Sharpe,2025,628,433,315,96,0.6895,0.3185,0.0589,0.0701,0.1363,89.3,200.0
Shai Gilgeous-Alexander,2025,1544,1160,761,286,0.7513,0.3446,0.0881,0.0402,0.2881,315.1,532.1
Shake Milton,2025,216,125,100,26,0.5787,0.3981,0.0741,0.0648,0.1317,6.8,86.0
Sidy Cissoko,2025,24,10,8,2,0.4167,0.5417,0.1667,0.0417,0.0972,-3.1,13.0
Simone Fontecchio,2025,122,72,63,22,0.5902,0.2541,0.041,0.1148,0.0485,5.2,31.0
Skal Labissiere,2025,1,0,0,0,0.0,1.0,0.0,0.0,0.0385,-0.5,1.0
Spencer Dinwiddie,2025,626,363,269,106,0.5799,0.4026,0.0942,0.0463,0.1432,20.4,252.0
Spencer Jones,2025,5,2,4,0,0.4,0.2,0.0,0.0,0.0191,-0.7,1.0
Stanley Umude,2025,11,4,6,4,0.3636,0.2727,0.0,0.0,0.0573,-2.0,3.0
Stephen Curry,2025,597,303,242,68,0.5075,0.4355,0.0871,0.0704,0.131,-23.7,260.0
Stephon Castle,2025,752,412,323,156,0.5479,0.3657,0.0931,0.0745,0.1703,0.5,275.0
Steven Adams,2025,13,2,5,0,0.1538,0.3846,0.2308,0.1538,0.0083,-5.1,5.0
Svi Mykhailiuk,2025,180,73,70,14,0.4056,0.4889,0.1222,0.0611,0.1168,-25.5,88.0
T.J. McConnell,2025,917,457,393,44,0.4984,0.4635,0.0992,0.0513,0.3105,-44.8,425.0
Taj Gibson,2025,7,2,6,0,0.2857,0.1429,0.0,0.0,0.0088,-1.8,1.0
Talen Horton-Tucker,2025,271,167,118,50,0.6162,0.4096,0.0996,0.0517,0.176,18.7,111.0
Tari Eason,2025,220,117,115,20,0.5318,0.3409,0.0591,0.0682,0.0778,-3.4,75.0
Taurean Prince,2025,249,110,113,10,0.4418,0.4418,0.1165,0.0562,0.0568,-26.3,110.0
Taylor Hendricks,2025,7,2,2,2,0.2857,0.5714,0.1429,0.0,0.0443,-1.8,4.0
Taze Moore,2025,6,0,4,0,0.0,0.3333,0.0,0.0,0.1333,-3.3,2.0
Terance Mann,2025,202,94,81,16,0.4653,0.495,0.1535,0.0446,0.0737,-16.6,100.0
Terence Davis,2025,2,0,1,0,0.0,0.5,0.0,0.0,0.1333,-1.1,1.0
Terrence Shannon Jr.,2025,69,43,39,10,0.6232,0.3043,0.087,0.029,0.0968,5.2,21.0
Terry Rozier,2025,381,217,196,32,0.5696,0.3858,0.0919,0.042,0.1155,8.5,147.0
Terry Taylor,2025,1,0,1,0,0.0,0.0,0.0,0.0,0.0769,-0.5,0.0
Thomas Bryant,2025,14,11,7,2,0.7857,0.2143,0.0714,0.2143,0.0071,3.3,3.0
Tidjane Salan,2025,129,61,60,34,0.4729,0.2481,0.0853,0.124,0.0527,-9.6,32.0
Tim Hardaway Jr.,2025,144,116,89,32,0.8056,0.2153,0.0972,0.0417,0.0333,37.2,31.0
Tobias Harris,2025,275,185,170,30,0.6727,0.2509,0.0655,0.0618,0.0594,34.5,69.0
Tolu Smith,2025,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Tony Bradley,2025,4,3,3,2,0.75,0.0,0.0,0.0,0.0167,0.8,0.0
Torrey Craig,2025,19,8,5,0,0.4211,0.5263,0.0526,0.1579,0.0308,-2.4,10.0
Tosan Evbuomwan,2025,177,98,81,40,0.5537,0.339,0.0904,0.0621,0.1347,1.1,60.0
Toumani Camara,2025,336,176,148,38,0.5238,0.3512,0.0774,0.1012,0.0647,-7.9,118.0
Trae Young,2025,1287,647,504,181,0.5027,0.4382,0.1383,0.0715,0.2209,-57.3,564.0
Trayce Jackson-Davis,2025,46,26,30,6,0.5652,0.2826,0.1087,0.0,0.0238,0.8,13.0
Tre Jones,2025,302,132,111,32,0.4371,0.5298,0.1325,0.0199,0.1653,-33.3,160.0
Tre Mann,2025,161,82,79,8,0.5093,0.4161,0.0807,0.0497,0.2543,-6.1,67.0
Trendon Watford,2025,352,219,167,59,0.6222,0.3239,0.0767,0.0909,0.1988,26.4,114.0
Trentyn Flowers,2025,6,4,4,0,0.6667,0.1667,0.0,0.1667,0.1017,0.7,1.0
Trevelin Queen,2025,81,34,31,8,0.4198,0.4444,0.0617,0.1235,0.0933,-10.3,36.0
Trey Alexander,2025,31,14,14,0,0.4516,0.5161,0.129,0.0323,0.1225,-3.0,16.0
Trey Jemison,2025,17,16,14,0,0.9412,0.1765,0.0588,0.0,0.022,6.7,3.0
Trey Jemison III,2025,17,16,14,0,0.9412,0.1765,0.0588,0.0,0.022,6.7,3.0
Trey Lyles,2025,89,37,31,22,0.4157,0.3933,0.0899,0.0674,0.0335,-11.7,35.0
Trey Murphy III,2025,481,323,229,104,0.6715,0.3326,0.0748,0.0478,0.1263,59.8,160.0
Tristan da Silva,2025,195,94,90,20,0.4821,0.3744,0.1026,0.0667,0.061,-12.7,73.0
Tristan Thompson,2025,24,11,19,4,0.4583,0.0417,0.0,0.0833,0.0356,-2.1,1.0
Tristan Vukcevic,2025,50,40,29,16,0.8,0.16,0.02,0.08,0.0465,12.6,8.0
Tristen Newton,2025,6,2,4,0,0.3333,0.1667,0.1667,0.1667,0.1463,-1.3,1.0
Ty Jerome,2025,588,376,261,77,0.6395,0.4235,0.119,0.051,0.2025,54.3,249.0
Tyler Herro,2025,1058,591,459,96,0.5586,0.4423,0.1314,0.0605,0.1961,12.0,468.0
Tyler Kolek,2025,96,26,31,6,0.2708,0.5938,0.1562,0.0417,0.1561,-26.5,57.0
Tyler Smith,2025,1,2,1,0,2.0,0.0,0.0,0.0,0.0039,1.5,0.0
Tyrese Haliburton,2025,785,386,271,64,0.4917,0.5618,0.1299,0.0318,0.1544,-43.6,441.0
Tyrese Martin,2025,257,111,102,22,0.4319,0.4397,0.1323,0.1012,0.0993,-29.6,113.0
Tyrese Maxey,2025,737,535,431,112,0.7259,0.2659,0.0624,0.0488,0.1857,131.7,196.0
Tyson Etienne,2025,13,7,1,6,0.5385,0.5385,0.0,0.0,0.0404,-0.1,7.0
TyTy Washington Jr.,2025,23,13,13,2,0.5652,0.3913,0.0435,0.0,0.0962,0.4,9.0
Tyus Jones,2025,381,198,199,22,0.5197,0.3858,0.0761,0.0394,0.0863,-10.5,147.0
Ulrich Chomche,2025,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Vasilije Micic,2025,277,90,100,22,0.3249,0.4693,0.1155,0.0975,0.178,-61.6,130.0
Vasilije Mici,2025,277,90,100,22,0.3249,0.4693,0.1155,0.0975,0.178,-61.6,130.0
Victor Wembanyama,2025,208,136,89,44,0.6538,0.3077,0.0962,0.1154,0.0677,22.2,64.0
Vince Williams Jr.,2025,76,32,26,6,0.4211,0.5132,0.0921,0.0921,0.0721,-9.6,39.0
Vit Krejci,2025,185,61,43,14,0.3297,0.6811,0.2054,0.0378,0.077,-40.2,126.0
Vlatko anar,2025,2,2,1,0,1.0,0.5,0.0,0.0,0.007,0.9,1.0
Vt Krej,2025,185,61,43,14,0.3297,0.6811,0.2054,0.0378,0.077,-40.2,126.0
Walker Kessler,2025,15,6,7,4,0.4,0.3333,0.1333,0.0667,0.0043,-2.2,5.0
Wendell Carter Jr.,2025,71,53,36,16,0.7465,0.2113,0.0282,0.1268,0.0207,14.1,15.0
Wendell Moore Jr.,2025,66,29,29,10,0.4394,0.4242,0.0455,0.0303,0.0656,-7.1,28.0
Xavier Tillman,2025,16,4,6,0,0.25,0.3125,0.0,0.25,0.0351,-4.8,5.0
Yuki Kawamura,2025,24,7,3,6,0.2917,0.6667,0.125,0.0833,0.1171,-6.1,16.0
Yuri Collins,2025,3,0,2,0,0.0,0.3333,0.3333,0.0,0.0857,-1.6,1.0
Yves Missi,2025,121,70,65,22,0.5785,0.2314,0.0248,0.0992,0.0308,3.8,28.0
Zaccharie Risacher,2025,264,151,149,28,0.572,0.2803,0.0568,0.0909,0.068,6.5,74.0
Zach Collins,2025,38,22,20,2,0.5789,0.3421,0.0263,0.1053,0.0198,1.2,13.0
Zach Edey,2025,2,2,0,2,1.0,0.5,0.0,0.0,0.0007,0.9,1.0
Zach LaVine,2025,676,364,269,94,0.5385,0.3979,0.074,0.0828,0.1252,-5.9,269.0
Zeke Nnaji,2025,22,5,9,2,0.2273,0.4545,0.1364,0.0455,0.0177,-7.0,10.0
Ziaire Williams,2025,150,74,73,28,0.4933,0.3,0.0467,0.0733,0.0507,-8.1,45.0
Zion Williamson,2025,509,359,258,122,0.7053,0.2692,0.0668,0.0747,0.2935,80.5,137.0
Zyon Pullin,2025,2,0,1,0,0.0,0.5,0.0,0.0,0.3333,-1.1,1.0
A.J. Lawson,2026,14,6,7,4,0.4286,0.1429,0.0,0.0714,0.0311,-1.8,2.0
Aaron Gordon,2026,119,100,55,51,0.8403,0.2017,0.042,0.0672,0.0579,33.7,24.0
Aaron Holiday,2026,141,77,58,14,0.5461,0.4681,0.1064,0.0355,0.0903,-1.6,66.0
Aaron Nesmith,2026,290,183,154,39,0.631,0.3069,0.0414,0.0655,0.1033,21.4,89.0
Aaron Wiggins,2026,362,161,156,36,0.4448,0.4088,0.0994,0.0746,0.1238,-40.7,148.0
Ace Bailey,2026,327,193,154,34,0.5902,0.367,0.0826,0.0612,0.0771,10.8,120.0
Adama Bal,2026,21,10,9,0,0.4762,0.4762,0.1905,0.0952,0.0405,-1.7,10.0
Adem Bona,2026,33,27,17,14,0.8182,0.2424,0.0,0.0303,0.0129,8.6,8.0
Adou Thiero,2026,18,13,8,2,0.7222,0.3333,0.1111,0.1667,0.0602,3.0,6.0
AJ Green,2026,133,16,17,2,0.1203,0.7143,0.1203,0.0902,0.0293,-58.1,95.0
AJ Johnson,2026,135,67,72,20,0.4963,0.3333,0.0815,0.0519,0.1436,-8.2,45.0
Ajay Mitchell,2026,644,406,297,84,0.6304,0.396,0.0823,0.0528,0.209,47.1,255.0
Al Horford,2026,44,26,22,4,0.5909,0.3864,0.0682,0.0682,0.022,1.5,17.0
Alex Antetokounmpo,2026,1,0,0,0,0.0,0.0,0.0,1.0,0.0217,-0.6,0.0
Alex Caruso,2026,100,52,43,14,0.52,0.41,0.11,0.07,0.047,-3.7,41.0
Alex Morales,2026,7,4,4,2,0.5714,0.1429,0.1429,0.1429,0.1458,0.1,1.0
Alex Sarr,2026,246,154,148,36,0.626,0.2276,0.0569,0.0732,0.0893,16.9,56.0
Alijah Martin,2026,35,13,16,6,0.3714,0.4286,0.1429,0.0286,0.1237,-6.5,15.0
Alondes Williams,2026,8,6,2,2,0.75,0.625,0.375,0.0,0.0383,1.5,5.0
Alperen Sengun,2026,611,447,337,92,0.7316,0.2488,0.0589,0.0949,0.1276,106.5,152.0
Amari Williams,2026,2,0,0,0,0.0,1.0,0.0,0.0,0.0068,-1.1,2.0
Amen Thompson,2026,885,495,358,136,0.5593,0.435,0.0972,0.0599,0.1505,1.8,385.0
Amir Coffey,2026,60,51,35,10,0.85,0.3167,0.0833,0.0,0.0622,17.6,19.0
Andersson Garcia,2026,13,8,4,4,0.6154,0.4615,0.0769,0.0769,0.0364,0.8,6.0
Andre Drummond,2026,17,5,9,2,0.2941,0.2353,0.0,0.1765,0.0068,-4.5,4.0
Andre Jackson Jr.,2026,65,12,18,6,0.1846,0.5692,0.1692,0.0769,0.0788,-24.2,37.0
Andrew Nembhard,2026,715,378,265,120,0.5287,0.4573,0.1259,0.0531,0.1918,-20.4,327.0
Andrew Wiggins,2026,442,205,177,62,0.4638,0.4299,0.0747,0.0769,0.1035,-41.3,190.0
Anfernee Simons,2026,272,212,173,20,0.7794,0.261,0.0551,0.0404,0.0994,60.4,71.0
Anthony Black,2026,414,249,203,89,0.6014,0.3068,0.0942,0.0628,0.1054,18.3,127.0
Anthony Davis,2026,81,56,54,14,0.6914,0.1235,0.037,0.1235,0.0662,10.9,10.0
Anthony Edwards,2026,667,615,357,200,0.922,0.2429,0.0525,0.0435,0.1522,243.3,162.0
Anthony Gill,2026,65,61,40,14,0.9385,0.1846,0.1077,0.0769,0.0323,24.8,12.0
Antonio Reeves,2026,11,6,5,0,0.5455,0.5455,0.0909,0.0,0.0846,-0.1,6.0
Ariel Hukporti,2026,12,6,6,0,0.5,0.25,0.0833,0.25,0.0122,-0.7,3.0
Asa Newell,2026,51,20,18,2,0.3922,0.4902,0.1176,0.098,0.048,-8.4,25.0
Ausar Thompson,2026,375,190,171,55,0.5067,0.3893,0.096,0.056,0.0989,-19.0,146.0
Austin Reaves,2026,595,479,298,134,0.805,0.3042,0.0874,0.0588,0.1647,147.4,181.0
Ayo Dosunmu,2026,520,291,235,43,0.5596,0.4308,0.0885,0.05,0.1315,1.2,224.0
Bam Adebayo,2026,500,373,270,140,0.746,0.254,0.048,0.046,0.1024,94.4,127.0
Baylor Scheierman,2026,164,70,54,14,0.4268,0.5366,0.1159,0.0732,0.0586,-21.4,88.0
Ben Saraf,2026,427,193,162,51,0.452,0.4496,0.1054,0.096,0.2276,-45.0,192.0
Ben Sheppard,2026,134,76,60,20,0.5672,0.4104,0.0746,0.0672,0.0457,1.3,55.0
Bennedict Mathurin,2026,392,250,173,94,0.6378,0.3163,0.0536,0.0893,0.1173,31.6,124.0
Bez Mbeng,2026,61,18,17,6,0.2951,0.5246,0.1639,0.1148,0.0565,-16.0,32.0
Bilal Coulibaly,2026,318,181,154,76,0.5692,0.283,0.0566,0.0566,0.1013,3.8,90.0
Bismack Biyombo,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Blake Hinson,2026,19,21,9,4,1.1053,0.4211,0.0526,0.0,0.0312,10.4,8.0
Blake Wesley,2026,155,58,46,14,0.3742,0.5871,0.1355,0.0452,0.2023,-28.4,91.0
Bobby Portis,2026,103,62,66,8,0.6019,0.233,0.0194,0.0583,0.0321,4.6,24.0
Bobi Klintman,2026,9,2,3,0,0.2222,0.1111,0.0,0.4444,0.06,-3.0,1.0
Bogdan Bogdanovic,2026,90,47,32,18,0.5222,0.5111,0.1222,0.0222,0.1016,-3.2,46.0
Bogdan Bogdanovi,2026,90,47,32,18,0.5222,0.5111,0.1222,0.0222,0.1016,-3.2,46.0
Bones Hyland,2026,207,113,95,20,0.5459,0.4058,0.0918,0.0531,0.0846,-2.4,84.0
Bradley Beal,2026,19,4,10,2,0.2105,0.2632,0.1579,0.1053,0.0782,-6.6,5.0
Branden Carlson,2026,15,6,12,2,0.4,0.0667,0.0,0.0667,0.015,-2.4,1.0
Brandin Podziemski,2026,633,301,225,88,0.4755,0.4929,0.1122,0.0537,0.1341,-51.8,312.0
Brandon Clarke,2026,5,0,2,0,0.0,0.6,0.0,0.0,0.1064,-2.8,3.0
Brandon Ingram,2026,793,486,358,129,0.6129,0.3657,0.0769,0.0731,0.1499,44.1,290.0
Brandon Miller,2026,544,341,285,84,0.6268,0.307,0.068,0.0772,0.1366,37.8,167.0
Brandon Williams,2026,711,450,307,155,0.6329,0.3502,0.083,0.0591,0.2274,53.8,249.0
Brice Sensabaugh,2026,412,288,205,58,0.699,0.3374,0.0752,0.0607,0.1111,58.4,139.0
Bronny James,2026,56,20,22,2,0.3571,0.4643,0.1071,0.1071,0.0752,-11.2,26.0
Brook Lopez,2026,95,61,57,10,0.6421,0.2105,0.0526,0.1263,0.0298,8.1,20.0
Brooks Barnhizer,2026,38,13,15,0,0.3421,0.5263,0.1842,0.0789,0.0539,-8.2,20.0
Bruce Brown,2026,250,130,124,26,0.52,0.376,0.124,0.056,0.0616,-9.3,94.0
Bryce McGowens,2026,141,111,85,36,0.7872,0.227,0.0851,0.0284,0.076,32.4,32.0
Bub Carrington,2026,350,150,151,28,0.4286,0.42,0.1114,0.0829,0.0726,-45.0,147.0
Buddy Boeheim,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Buddy Hield,2026,97,53,37,6,0.5464,0.5361,0.134,0.0412,0.0563,-1.1,52.0
Cade Cunningham,2026,971,593,465,146,0.6107,0.3769,0.1164,0.0463,0.2209,51.9,366.0
Caleb Houstan,2026,4,0,1,0,0.0,0.5,0.0,0.0,0.0258,-2.2,2.0
Caleb Love,2026,277,132,116,24,0.4765,0.4513,0.13,0.0794,0.1304,-22.4,125.0
Caleb Martin,2026,158,63,57,29,0.3987,0.4177,0.1203,0.0886,0.0888,-25.1,66.0
Cam Christie,2026,85,55,44,22,0.6471,0.2941,0.0588,0.0353,0.0899,7.6,25.0
Cam Spencer,2026,384,163,122,38,0.4245,0.5677,0.1745,0.0391,0.108,-51.0,218.0
Cam Thomas,2026,356,244,185,74,0.6854,0.2865,0.0871,0.0562,0.2052,45.6,102.0
Cam Whitmore,2026,47,27,32,8,0.5745,0.1489,0.0638,0.0638,0.062,0.8,7.0
Cameron Johnson,2026,193,82,75,26,0.4249,0.456,0.1295,0.0674,0.0565,-25.5,88.0
Cameron Payne,2026,75,52,43,16,0.6933,0.2533,0.0933,0.0267,0.0945,10.2,19.0
Caris LeVert,2026,320,119,118,20,0.3719,0.4906,0.1531,0.075,0.1352,-59.3,157.0
Carter Bryant,2026,72,29,28,10,0.4028,0.4028,0.0694,0.1111,0.0433,-11.1,29.0
Cason Wallace,2026,414,142,161,18,0.343,0.4952,0.1039,0.058,0.0975,-88.7,205.0
Cedric Coward,2026,326,218,173,56,0.6687,0.2883,0.0736,0.0644,0.0965,36.3,94.0
Chaney Johnson,2026,41,39,22,12,0.9512,0.1951,0.0732,0.0976,0.0575,16.2,8.0
Charles Bassey,2026,4,2,3,0,0.5,0.25,0.0,0.0,0.0129,-0.2,1.0
Chaz Lanier,2026,14,6,9,0,0.4286,0.3571,0.1429,0.0,0.0261,-1.8,5.0
Chet Holmgren,2026,331,216,146,80,0.6526,0.3384,0.0816,0.0695,0.0804,31.6,112.0
Chris Boucher,2026,1,0,0,0,0.0,1.0,0.0,0.0,0.0055,-0.6,1.0
Chris Livingston,2026,2,4,2,0,2.0,0.0,0.0,0.0,0.0556,2.9,0.0
Chris Maon,2026,6,1,1,2,0.1667,0.5,0.1667,0.1667,0.0667,-2.3,3.0
Chris Paul,2026,31,12,16,0,0.3871,0.3548,0.0968,0.0968,0.0684,-5.3,11.0
Chris Youngblood,2026,9,2,4,2,0.2222,0.4444,0.1111,0.0,0.024,-3.0,4.0
Christian Braun,2026,82,33,26,10,0.4024,0.5366,0.1463,0.061,0.0282,-12.7,44.0
Christian Koloko,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Chucky Hepburn,2026,4,0,1,0,0.0,0.5,0.0,0.25,0.16,-2.2,2.0
CJ Huntley,2026,1,0,0,0,0.0,0.0,0.0,0.0,0.0119,-0.6,0.0
CJ McCollum,2026,786,453,389,68,0.5763,0.3766,0.0865,0.0547,0.1645,15.0,296.0
Clint Capela,2026,28,14,15,8,0.5,0.25,0.0357,0.0714,0.0152,-1.6,7.0
Coby White,2026,574,312,208,98,0.5436,0.4512,0.1115,0.0714,0.2223,-7.8,259.0
Cody Martin,2026,7,2,1,4,0.2857,0.4286,0.0,0.1429,0.0614,-1.9,3.0
Cody Williams,2026,244,146,130,44,0.5984,0.3033,0.0615,0.0574,0.0706,10.0,74.0
Colby Jones,2026,1,2,1,0,2.0,0.0,0.0,0.0,0.0714,1.4,0.0
Cole Anthony,2026,257,122,116,4,0.4747,0.4708,0.1051,0.0428,0.2445,-21.2,121.0
Colin Castleton,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Collin Gillespie,2026,483,174,158,28,0.3602,0.559,0.1449,0.06,0.1045,-95.2,270.0
Collin Murray-Boyles,2026,65,44,27,14,0.6769,0.3231,0.0308,0.1077,0.0259,7.8,21.0
Collin Sexton,2026,644,396,263,118,0.6149,0.3727,0.0916,0.0839,0.1903,37.1,240.0
Cooper Flagg,2026,856,614,498,126,0.7173,0.264,0.0713,0.0537,0.1831,137.0,226.0
Corey Kispert,2026,181,123,79,32,0.6796,0.4144,0.0939,0.0497,0.0791,22.1,75.0
Cormac Ryan,2026,51,36,21,6,0.7059,0.3529,0.098,0.1176,0.0951,7.6,18.0
Craig Porter Jr.,2026,268,104,102,17,0.3881,0.4776,0.1306,0.0672,0.1144,-45.3,128.0
Curtis Jones,2026,13,5,5,2,0.3846,0.4615,0.2308,0.0769,0.073,-2.2,6.0
D'Angelo Russell,2026,150,100,75,28,0.6667,0.3267,0.1067,0.0467,0.1427,16.4,49.0
Daeqwon Plowden,2026,73,35,29,8,0.4795,0.411,0.0822,0.1096,0.0421,-5.7,30.0
Dalano Banton,2026,26,10,9,4,0.3846,0.4615,0.0769,0.0769,0.2031,-4.5,12.0
Dalen Terry,2026,129,42,44,6,0.3256,0.5426,0.124,0.0543,0.1105,-29.9,70.0
Dalton Knecht,2026,65,50,40,8,0.7692,0.2308,0.0,0.0769,0.0582,13.8,15.0
Daniel Gafford,2026,48,40,33,14,0.8333,0.0833,0.0,0.0625,0.0205,13.2,4.0
Daniss Jenkins,2026,533,218,216,49,0.409,0.4653,0.1238,0.0544,0.1793,-79.0,248.0
