player,season_year,drives,drv_pts,drv_fga,drv_fta,pts_per_drive,drive_pass_pct,drive_ast_pct,drive_to_pct,drives_per_poss,cov_proxy,drive_playmaking
Danny Wolf,2026,238,145,124,38,0.6092,0.3109,0.0924,0.0798,0.1005,12.4,74.0
DaQuan Jeffries,2026,7,8,5,2,1.1429,0.1429,0.0,0.0,0.0603,4.1,1.0
Dario Saric,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Dario ari,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Dariq Whitehead,2026,13,10,9,0,0.7692,0.2308,0.0,0.0769,0.0326,2.8,3.0
Darius Brown,2026,1,0,0,0,0.0,1.0,0.0,0.0,0.25,-0.6,1.0
Darius Garland,2026,592,286,237,54,0.4831,0.4611,0.1402,0.0608,0.2236,-43.9,273.0
DaRon Holmes II,2026,14,6,4,0,0.4286,0.6429,0.3571,0.0,0.0343,-1.8,9.0
David Jones Garcia,2026,28,19,15,4,0.6786,0.3214,0.1071,0.0357,0.1867,3.4,9.0
David Roddy,2026,15,10,6,2,0.6667,0.4667,0.1333,0.0667,0.0968,1.6,7.0
Davion Mitchell,2026,691,285,220,46,0.4124,0.5644,0.1346,0.0593,0.1673,-100.1,390.0
Day'Ron Sharpe,2026,68,42,34,10,0.6176,0.2794,0.0735,0.0882,0.0292,4.1,19.0
De'Aaron Fox,2026,870,524,393,110,0.6023,0.408,0.1092,0.0437,0.1855,39.2,355.0
De'Andre Hunter,2026,226,138,109,38,0.6106,0.3097,0.0531,0.0752,0.0929,12.1,70.0
De'Anthony Melton,2026,392,232,174,58,0.5918,0.3852,0.0765,0.0689,0.1734,13.5,151.0
Dean Wade,2026,88,22,18,6,0.25,0.7045,0.1705,0.0455,0.0325,-27.0,62.0
Deandre Ayton,2026,40,40,31,2,1.0,0.125,0.0,0.05,0.01,17.7,5.0
DeAndre Jordan,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
DeJon Jarreau,2026,65,33,24,6,0.5077,0.4615,0.1077,0.0923,0.1346,-3.2,30.0
Dejounte Murray,2026,156,100,74,14,0.641,0.3654,0.0833,0.0769,0.1928,13.1,57.0
DeMar DeRozan,2026,669,433,282,117,0.6472,0.423,0.1061,0.0538,0.1345,60.2,283.0
Deni Avdija,2026,1280,668,413,254,0.5219,0.4844,0.1258,0.0727,0.277,-45.3,620.0
Dennis Schroder,2026,627,328,271,95,0.5231,0.4083,0.1053,0.0415,0.181,-21.4,256.0
Dennis Schrder,2026,627,328,271,95,0.5231,0.4083,0.1053,0.0415,0.181,-21.4,256.0
Dereck Lively II,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Derik Queen,2026,470,355,284,104,0.7553,0.1894,0.0468,0.0723,0.1101,93.1,89.0
Derrick Jones Jr.,2026,95,54,61,8,0.5684,0.1789,0.0316,0.0526,0.0357,1.1,17.0
Derrick White,2026,581,361,315,76,0.6213,0.3219,0.0792,0.0551,0.1122,37.2,187.0
Desmond Bane,2026,883,587,447,109,0.6648,0.3658,0.0861,0.043,0.1538,94.9,323.0
Devin Booker,2026,1006,625,441,164,0.6213,0.3797,0.0915,0.0636,0.226,64.4,382.0
Devin Carter,2026,264,118,96,48,0.447,0.4583,0.1023,0.0606,0.184,-29.1,121.0
Devin Vassell,2026,239,110,101,20,0.4603,0.4393,0.0837,0.0669,0.0562,-23.2,105.0
Dillon Brooks,2026,458,380,318,72,0.8297,0.1266,0.024,0.0808,0.1309,124.8,58.0
Dillon Jones,2026,6,4,2,4,0.6667,0.3333,0.3333,0.0,0.0741,0.7,2.0
Domantas Sabonis,2026,39,22,18,4,0.5641,0.3333,0.0256,0.1282,0.033,0.3,13.0
Dominick Barlow,2026,149,92,74,38,0.6174,0.2685,0.0604,0.0805,0.0427,9.0,40.0
Donovan Clingan,2026,26,8,9,2,0.3077,0.3846,0.1154,0.1923,0.006,-6.5,10.0
Donovan Mitchell,2026,970,691,472,132,0.7124,0.3443,0.0825,0.0649,0.201,150.5,334.0
Donte DiVincenzo,2026,286,104,100,28,0.3636,0.5,0.1119,0.0769,0.0557,-55.4,143.0
Dorian Finney-Smith,2026,27,11,8,0,0.4074,0.5556,0.2222,0.1481,0.0217,-4.0,15.0
Doug McDermott,2026,20,4,4,0,0.2,0.65,0.1,0.1,0.0221,-7.1,13.0
Drake Powell,2026,245,125,104,28,0.5102,0.4163,0.0776,0.0816,0.0929,-11.5,102.0
Draymond Green,2026,162,81,55,21,0.5,0.4568,0.0802,0.0926,0.043,-9.3,74.0
Drew Eubanks,2026,22,13,11,6,0.5909,0.2273,0.0,0.1364,0.0193,0.7,5.0
Drew Peterson,2026,7,3,3,2,0.4286,0.4286,0.1429,0.0,0.0547,-0.9,3.0
Drew Timme,2026,15,11,8,4,0.7333,0.2667,0.0,0.0667,0.0328,2.6,4.0
Dru Smith,2026,239,147,105,46,0.6151,0.3556,0.0753,0.0669,0.1002,13.8,85.0
Duncan Robinson,2026,214,102,82,20,0.4766,0.4907,0.1402,0.0654,0.0496,-17.3,105.0
Duop Reath,2026,15,9,7,4,0.6,0.3333,0.0667,0.0667,0.0275,0.6,5.0
Dwight Powell,2026,15,13,6,8,0.8667,0.2667,0.0667,0.0667,0.0078,4.6,4.0
Dylan Cardwell,2026,6,0,2,0,0.0,0.6667,0.5,0.0,0.0032,-3.3,4.0
Dylan Harper,2026,598,346,276,40,0.5786,0.4298,0.107,0.0569,0.1862,12.8,257.0
Dyson Daniels,2026,758,279,271,27,0.3681,0.5475,0.1372,0.0541,0.1429,-143.4,415.0
E.J. Liddell,2026,39,24,22,4,0.6154,0.2821,0.0769,0.0769,0.0552,2.3,11.0
Egor Dmin,2026,162,60,64,8,0.3704,0.4753,0.1111,0.0617,0.0611,-30.3,77.0
Elijah Harkless,2026,107,51,41,22,0.4766,0.4206,0.1121,0.0841,0.0923,-8.6,45.0
Emanuel Miller,2026,5,3,3,2,0.6,0.2,0.0,0.0,0.0725,0.2,1.0
Enrique Freeman,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Eric Gordon,2026,10,9,7,2,0.9,0.1,0.0,0.1,0.0667,3.4,1.0
Ethan Thompson,2026,99,40,37,8,0.404,0.4646,0.1313,0.0606,0.0732,-15.2,46.0
Evan Mobley,2026,459,311,229,78,0.6776,0.3442,0.0566,0.0436,0.1093,55.2,158.0
Franz Wagner,2026,347,249,188,78,0.7176,0.2565,0.0778,0.0548,0.16,55.6,89.0
Gabe Vincent,2026,70,23,26,2,0.3286,0.5429,0.1571,0.0714,0.0384,-16.0,38.0
Garrett Temple,2026,5,0,1,0,0.0,0.4,0.2,0.2,0.0342,-2.8,2.0
Garrison Mathews,2026,13,11,3,10,0.8462,0.3077,0.1538,0.0,0.0315,3.8,4.0
Gary Harris,2026,44,19,19,2,0.4318,0.4545,0.0682,0.0682,0.0344,-5.5,20.0
Gary Payton II,2026,68,47,38,8,0.6912,0.3235,0.0735,0.0588,0.0299,9.1,22.0
Gary Trent Jr.,2026,90,54,60,8,0.6,0.2333,0.0667,0.0556,0.0331,3.8,21.0
GG Jackson,2026,336,249,176,66,0.7411,0.2708,0.0506,0.0774,0.1368,61.8,91.0
Giannis Antetokounmpo,2026,362,293,161,106,0.8094,0.2956,0.0773,0.0525,0.1705,91.3,107.0
Goga Bitadze,2026,8,8,4,2,1.0,0.25,0.0,0.125,0.004,3.5,2.0
Gradey Dick,2026,123,54,58,10,0.439,0.4065,0.0813,0.065,0.0551,-14.5,50.0
Grant Nelson,2026,6,3,3,2,0.5,0.1667,0.0,0.1667,0.087,-0.3,1.0
Grant Williams,2026,36,14,15,2,0.3889,0.4167,0.1944,0.1111,0.025,-6.1,15.0
Grayson Allen,2026,530,233,167,85,0.4396,0.5057,0.117,0.0623,0.1783,-62.4,268.0
Guerschon Yabusele,2026,93,61,42,22,0.6559,0.3011,0.0753,0.0968,0.0441,9.2,28.0
Gui Santos,2026,290,129,90,32,0.4448,0.4931,0.1241,0.0897,0.1049,-32.6,143.0
Harrison Barnes,2026,271,211,144,54,0.7786,0.2804,0.0701,0.0627,0.0658,60.0,76.0
Harrison Ingram,2026,7,4,2,0,0.5714,0.4286,0.1429,0.1429,0.1273,0.1,3.0
Hayden Gray,2026,3,2,0,2,0.6667,0.6667,0.0,0.0,0.0577,0.3,2.0
Haywood Highsmith,2026,11,9,5,0,0.8182,0.5455,0.2727,0.0,0.0629,2.9,6.0
Herbert Jones,2026,235,127,113,30,0.5404,0.3447,0.1234,0.0851,0.0715,-4.0,81.0
Hugo Gonzlez,2026,77,44,41,4,0.5714,0.3506,0.0649,0.0779,0.0363,1.1,27.0
Hunter Dickinson,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Hunter Sallis,2026,11,5,4,2,0.4545,0.4545,0.0,0.0909,0.2,-1.1,5.0
Hunter Tyson,2026,27,11,10,4,0.4074,0.4444,0.1852,0.1111,0.0849,-4.0,12.0
Immanuel Quickley,2026,719,347,255,94,0.4826,0.5146,0.1224,0.0431,0.1582,-53.7,370.0
Isaac Jones,2026,2,0,2,0,0.0,0.0,0.0,0.0,0.029,-1.1,0.0
Isaac Okoro,2026,228,113,81,44,0.4956,0.4474,0.0833,0.0526,0.0639,-14.1,102.0
Isaiah Collier,2026,672,333,264,88,0.4955,0.4554,0.1265,0.0714,0.2111,-41.5,306.0
Isaiah Crawford,2026,7,8,3,2,1.1429,0.2857,0.2857,0.0,0.0387,4.1,2.0
Isaiah Hartenstein,2026,28,15,14,2,0.5357,0.3214,0.1786,0.1071,0.012,-0.6,9.0
Isaiah Jackson,2026,40,26,22,12,0.65,0.175,0.0,0.05,0.0217,3.7,7.0
Isaiah Joe,2026,166,66,42,24,0.3976,0.5783,0.1145,0.0422,0.0534,-26.5,96.0
Isaiah Livers,2026,15,4,5,0,0.2667,0.5333,0.2,0.0,0.021,-4.4,8.0
Isaiah Stevens,2026,7,2,3,0,0.2857,0.4286,0.0,0.1429,0.0833,-1.9,3.0
Isaiah Stewart,2026,54,30,30,4,0.5556,0.2778,0.0741,0.1296,0.0206,-0.1,15.0
Ivica Zubac,2026,33,28,16,4,0.8485,0.1515,0.0,0.1515,0.0114,9.6,5.0
Ja Morant,2026,314,194,154,58,0.6178,0.3057,0.0796,0.0605,0.2557,19.0,96.0
Ja'Kobe Walter,2026,87,35,35,8,0.4023,0.4483,0.0805,0.046,0.029,-13.5,39.0
Jabari Smith Jr.,2026,256,169,137,42,0.6602,0.2891,0.043,0.0703,0.0476,26.3,74.0
Jabari Walker,2026,49,21,19,8,0.4286,0.3673,0.1224,0.1429,0.031,-6.3,18.0
Jacob Toppin,2026,4,2,2,0,0.5,0.5,0.0,0.0,0.125,-0.2,2.0
Jaden Hardy,2026,210,125,106,42,0.5952,0.2905,0.0714,0.0952,0.1113,8.0,61.0
Jaden Ivey,2026,107,44,31,16,0.4112,0.4953,0.1589,0.0935,0.079,-15.6,53.0
Jaden McDaniels,2026,456,297,247,60,0.6513,0.2961,0.0943,0.068,0.0959,42.9,135.0
Jae'Sean Tate,2026,46,28,31,0,0.6087,0.2826,0.087,0.0435,0.0587,2.4,13.0
Jahmai Mashack,2026,160,66,63,10,0.4125,0.475,0.1,0.0625,0.1124,-23.2,76.0
Jahmir Young,2026,18,14,10,1,0.7778,0.3889,0.1111,0.0556,0.1406,4.0,7.0
Jahmyl Telfort,2026,2,0,0,2,0.0,0.5,0.0,0.0,0.0312,-1.1,1.0
Jaime Jaquez Jr.,2026,984,486,419,89,0.4939,0.4502,0.0976,0.0539,0.2175,-62.4,443.0
Jake LaRavia,2026,241,119,98,48,0.4938,0.3817,0.0954,0.0954,0.0571,-15.3,92.0
Jakob Poeltl,2026,21,8,7,4,0.381,0.4762,0.0476,0.0952,0.0089,-3.7,10.0
Jalen Brunson,2026,1093,790,613,150,0.7228,0.3038,0.065,0.043,0.2085,180.9,332.1
Jalen Duren,2026,255,254,154,84,0.9961,0.1529,0.0275,0.0392,0.0626,111.9,39.0
Jalen Green,2026,356,211,181,48,0.5927,0.3258,0.0899,0.0674,0.2105,12.6,116.0
Jalen Johnson,2026,952,552,455,151,0.5798,0.3571,0.0987,0.062,0.1766,21.4,340.0
Jalen Pickett,2026,174,58,58,0,0.3333,0.592,0.1207,0.0517,0.1077,-39.0,103.0
Jalen Slawson,2026,53,15,14,4,0.283,0.5472,0.1132,0.0755,0.0827,-14.5,29.0
Jalen Smith,2026,63,43,31,16,0.6825,0.2698,0.0476,0.1111,0.0273,7.9,17.0
Jalen Suggs,2026,406,193,148,38,0.4754,0.4901,0.1232,0.0813,0.1208,-33.2,199.0
Jalen Williams,2026,461,281,229,64,0.6095,0.3471,0.1063,0.0629,0.2356,24.1,160.0
Jalen Wilson,2026,220,122,93,52,0.5545,0.3682,0.0545,0.0682,0.1284,-0.6,81.0
Jamal Cain,2026,61,38,27,14,0.623,0.3279,0.0984,0.1148,0.0614,4.0,20.0
Jamal Murray,2026,897,599,452,105,0.6678,0.3579,0.1115,0.0613,0.1647,99.1,321.0
Jamal Shead,2026,518,170,159,54,0.3282,0.5618,0.168,0.0598,0.137,-118.7,291.0
Jamaree Bouyea,2026,210,112,100,10,0.5333,0.4048,0.1,0.0619,0.1659,-5.0,85.0
James Harden,2026,953,596,418,206,0.6254,0.3631,0.1175,0.0577,0.1933,64.9,346.0
James Wiseman,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Jamir Watkins,2026,100,73,49,20,0.73,0.33,0.08,0.07,0.0462,17.3,33.0
Jamison Battle,2026,28,21,15,0,0.75,0.4643,0.1071,0.0,0.0264,5.4,13.0
Jarace Walker,2026,416,231,207,81,0.5553,0.3029,0.0721,0.0769,0.1005,-0.8,126.0
Jared McCain,2026,296,170,155,36,0.5743,0.3412,0.0608,0.0405,0.1225,5.0,101.0
Jaren Jackson Jr.,2026,372,350,252,79,0.9409,0.1129,0.0215,0.078,0.122,142.7,42.0
Jarred Vanderbilt,2026,65,25,27,2,0.3846,0.4462,0.1077,0.0615,0.0283,-11.2,29.0
Jarrett Allen,2026,90,84,57,22,0.9333,0.1556,0.0333,0.0778,0.0289,33.8,14.0
Jase Richardson,2026,134,75,66,18,0.5597,0.3881,0.0746,0.0448,0.1116,0.3,52.0
Javon Small,2026,201,88,67,24,0.4378,0.4776,0.1343,0.0896,0.1146,-24.0,96.0
Javonte Cooke,2026,16,2,5,2,0.125,0.5,0.125,0.125,0.0821,-6.9,8.0
Javonte Green,2026,52,27,28,8,0.5192,0.3077,0.0577,0.0577,0.0174,-2.0,16.0
Jaxson Hayes,2026,21,25,15,4,1.1905,0.0952,0.0476,0.0,0.0085,13.3,2.0
Jay Huff,2026,169,134,80,22,0.7929,0.3609,0.0651,0.0769,0.047,39.8,61.0
Jaylen Brown,2026,1353,939,679,225,0.694,0.2986,0.0791,0.0702,0.2758,185.0,404.0
Jaylen Clark,2026,89,63,51,26,0.7079,0.2022,0.0674,0.0562,0.0489,13.4,18.0
Jaylen Wells,2026,296,165,129,52,0.5574,0.3682,0.1081,0.0608,0.0784,0.0,109.0
Jaylin Williams,2026,73,34,27,10,0.4658,0.4384,0.1233,0.0822,0.0275,-6.7,32.0
Jaylon Tyson,2026,245,130,109,18,0.5306,0.4204,0.1143,0.0776,0.0673,-6.5,103.0
Jayson Kent,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Jayson Tatum,2026,174,113,90,24,0.6494,0.3448,0.1034,0.0575,0.1662,16.0,60.0
JD Davison,2026,53,25,21,14,0.4717,0.434,0.1509,0.0377,0.1241,-4.5,23.0
Jeenathan Williams,2026,53,20,22,4,0.3774,0.4528,0.0755,0.0377,0.1111,-9.5,24.0
Jeff Green,2026,4,6,4,0,1.5,0.0,0.0,0.0,0.0116,3.8,0.0
Jerami Grant,2026,577,339,242,136,0.5875,0.331,0.052,0.0884,0.1603,17.4,191.0
Jeremiah Fears,2026,819,430,370,94,0.525,0.3956,0.072,0.0623,0.1845,-26.4,324.0
Jeremiah Robinson-Earl,2026,26,8,13,4,0.3077,0.3846,0.0385,0.0385,0.0344,-6.5,10.0
Jeremy Sochan,2026,43,17,11,4,0.3953,0.6279,0.1395,0.0698,0.0453,-7.0,27.0
Jericho Sims,2026,34,20,15,0,0.5882,0.4706,0.0294,0.0294,0.0133,1.1,16.0
Jett Howard,2026,113,65,54,14,0.5752,0.4336,0.0708,0.0177,0.0796,2.0,49.0
Jevon Carter,2026,132,38,42,8,0.2879,0.5606,0.1364,0.0682,0.0739,-35.6,74.0
Jimmy Butler,2026,429,249,135,110,0.5804,0.4615,0.0979,0.0746,0.1759,9.9,198.0
Jimmy Butler III,2026,429,249,135,110,0.5804,0.4615,0.0979,0.0746,0.1759,9.9,198.0
Joan Beringer,2026,7,8,5,0,1.1429,0.2857,0.0,0.0,0.0105,4.1,2.0
Jock Landale,2026,22,12,9,2,0.5455,0.5,0.1818,0.0,0.0071,-0.3,11.0
Joe Ingles,2026,27,16,9,2,0.5926,0.4815,0.1852,0.1111,0.0787,1.0,13.0
Joel Embiid,2026,212,167,100,86,0.7877,0.2547,0.066,0.0519,0.0854,48.9,54.0
John Collins,2026,170,123,103,24,0.7235,0.2176,0.0529,0.0941,0.0459,28.3,37.0
John Konchar,2026,69,20,12,8,0.2899,0.6812,0.1304,0.0435,0.0289,-18.4,47.0
John Poulakidas,2026,12,7,5,2,0.5833,0.5,0.0833,0.0,0.0231,0.3,6.0
John Tonje,2026,2,2,0,2,1.0,0.0,0.0,0.0,0.023,0.9,0.0
Johni Broome,2026,2,2,2,0,1.0,0.0,0.0,0.0,0.0177,0.9,0.0
Johnny Furphy,2026,64,20,19,8,0.3125,0.4844,0.1094,0.0938,0.0483,-15.7,31.0
Johnny Juzang,2026,11,7,6,2,0.6364,0.2727,0.0,0.0909,0.057,0.9,3.0
Jonas Valanciunas,2026,38,33,23,6,0.8684,0.2368,0.0263,0.0526,0.0221,11.8,9.0
Jonas Valaninas,2026,38,33,23,6,0.8684,0.2368,0.0263,0.0526,0.0221,11.8,9.0
Jonathan Isaac,2026,18,11,7,10,0.6111,0.2222,0.0,0.0556,0.017,1.0,4.0
Jonathan Kuminga,2026,224,132,108,38,0.5893,0.3348,0.0714,0.0848,0.1296,7.2,75.0
Jonathan Mogbo,2026,16,12,7,4,0.75,0.3125,0.0625,0.0,0.0312,3.1,5.0
Jordan Clarkson,2026,311,198,165,50,0.6367,0.3023,0.0804,0.0675,0.1207,24.7,94.0
Jordan Goodwin,2026,212,90,100,4,0.4245,0.4009,0.1132,0.1085,0.067,-28.1,85.0
Jordan Hawkins,2026,72,41,33,8,0.5694,0.4306,0.1111,0.0556,0.0493,0.9,31.0
Jordan McLaughlin,2026,52,17,25,0,0.3269,0.4808,0.0769,0.0385,0.0898,-12.0,25.0
Jordan Miller,2026,394,267,164,106,0.6777,0.3756,0.099,0.0508,0.1514,47.4,148.0
Jordan Poole,2026,234,113,90,46,0.4829,0.4316,0.0897,0.0598,0.1181,-17.4,101.0
Jordan Walsh,2026,86,49,41,14,0.5698,0.3605,0.0814,0.0698,0.0368,1.1,31.0
Jose Alvarado,2026,309,121,112,18,0.3916,0.5307,0.1586,0.0583,0.1116,-51.2,164.0
Josh Giddey,2026,819,360,279,118,0.4396,0.4933,0.1245,0.0684,0.2218,-96.4,404.0
Josh Green,2026,82,24,20,6,0.2927,0.5732,0.1463,0.122,0.0457,-21.7,47.0
Josh Hart,2026,322,185,161,26,0.5745,0.3758,0.1149,0.0559,0.0798,5.5,121.0
Josh Minott,2026,91,42,37,10,0.4615,0.4286,0.1209,0.0659,0.0547,-8.7,39.0
Josh Oduro,2026,3,2,1,0,0.6667,0.6667,0.3333,0.0,0.0162,0.3,2.0
Josh Okogie,2026,105,35,33,18,0.3333,0.5143,0.1524,0.0571,0.0398,-23.5,54.0
Jrue Holiday,2026,614,278,233,40,0.4528,0.4739,0.1254,0.0831,0.1866,-64.1,291.0
Julian Champagnie,2026,192,76,69,22,0.3958,0.526,0.1354,0.0521,0.0406,-31.0,101.0
Julian Phillips,2026,28,21,16,8,0.75,0.1786,0.0,0.1071,0.0307,5.4,5.0
Julian Reese,2026,23,13,12,8,0.5652,0.0435,0.0,0.2174,0.0273,0.2,1.0
Julian Strawther,2026,188,124,99,24,0.6596,0.3298,0.0426,0.0532,0.106,19.2,62.0
Julius Randle,2026,798,559,364,179,0.7005,0.3421,0.0852,0.0564,0.1483,114.3,273.0
Justin Champagnie,2026,123,65,60,22,0.5285,0.3089,0.1057,0.0813,0.0423,-3.5,38.0
Justin Edwards,2026,142,95,72,16,0.669,0.338,0.0986,0.0634,0.069,15.9,48.0
Jusuf Nurkic,2026,43,22,20,12,0.5116,0.2326,0.0,0.1163,0.0185,-2.0,10.0
Jusuf Nurki,2026,43,22,20,12,0.5116,0.2326,0.0,0.1163,0.0185,-2.0,10.0
Kadary Richmond,2026,11,8,7,2,0.7273,0.1818,0.0909,0.0,0.0759,1.9,2.0
Kam Jones,2026,192,66,71,8,0.3438,0.526,0.1198,0.0677,0.1474,-41.0,101.0
Karl-Anthony Towns,2026,499,439,267,153,0.8798,0.1884,0.0441,0.0802,0.1059,160.9,94.0
Karlo Matkovi,2026,30,8,10,4,0.2667,0.5,0.0333,0.0667,0.016,-8.7,15.0
Kasparas Jakuionis,2026,160,52,41,26,0.325,0.55,0.125,0.0875,0.0779,-37.2,88.0
Kawhi Leonard,2026,659,489,349,129,0.742,0.302,0.0804,0.0546,0.1611,121.7,199.0
Keaton Wallace,2026,128,54,51,10,0.4219,0.5234,0.1094,0.0234,0.1171,-17.3,67.0
Keegan Murray,2026,129,82,74,12,0.6357,0.2946,0.031,0.0465,0.0792,10.1,38.0
Kel'el Ware,2026,50,33,28,10,0.66,0.22,0.06,0.1,0.0141,5.1,11.0
Keldon Johnson,2026,488,385,287,58,0.7889,0.2643,0.0512,0.0615,0.1226,113.0,129.0
Kelly Olynyk,2026,53,30,18,12,0.566,0.4717,0.0943,0.0755,0.0719,0.5,25.0
Kelly Oubre Jr.,2026,252,223,165,64,0.8849,0.127,0.0357,0.0754,0.0778,82.6,32.0
Kennedy Chandler,2026,111,56,57,23,0.5045,0.3333,0.1081,0.036,0.1403,-5.9,37.0
Kenrich Williams,2026,142,66,64,20,0.4648,0.3239,0.0915,0.1056,0.0822,-13.1,46.0
Kentavious Caldwell-Pope,2026,152,93,71,34,0.6118,0.3553,0.0987,0.0395,0.0676,8.3,54.0
Keon Ellis,2026,112,54,43,14,0.4821,0.4732,0.0446,0.0804,0.0371,-8.4,53.0
Keshad Johnson,2026,44,22,17,4,0.5,0.4545,0.0227,0.1136,0.0712,-2.5,20.0
Keshon Gilbert,2026,8,7,5,0,0.875,0.25,0.0,0.125,0.053,2.5,2.0
Kevin Durant,2026,679,575,420,94,0.8468,0.2077,0.056,0.0751,0.1186,196.6,141.0
Kevin Huerter,2026,256,142,111,32,0.5547,0.4062,0.0977,0.0547,0.0786,-0.7,104.0
Kevin Love,2026,17,7,6,4,0.4118,0.3529,0.0,0.1765,0.0135,-2.5,6.0
Kevin McCullar Jr.,2026,25,8,6,2,0.32,0.56,0.24,0.16,0.0817,-5.9,14.0
Kevin Porter Jr.,2026,636,314,227,82,0.4937,0.5094,0.1431,0.0456,0.2485,-40.4,324.0
Kevon Looney,2026,5,0,3,2,0.0,0.0,0.0,0.2,0.0078,-2.8,0.0
Keyonte George,2026,547,409,304,138,0.7477,0.2212,0.0695,0.0658,0.1474,104.2,121.0
Khaman Maluach,2026,4,3,1,4,0.75,0.0,0.0,0.25,0.0049,0.8,0.0
Khris Middleton,2026,274,134,111,31,0.4891,0.4453,0.1095,0.0657,0.0916,-18.7,122.0
Killian Hayes,2026,96,43,49,8,0.4479,0.3958,0.1146,0.0521,0.1144,-10.5,38.0
KJ Simpson,2026,65,31,42,6,0.4769,0.2462,0.1385,0.0462,0.1233,-5.2,16.0
Klay Thompson,2026,142,46,58,0,0.3239,0.507,0.0845,0.0704,0.0466,-33.1,72.0
Kobe Brown,2026,135,74,52,23,0.5481,0.4296,0.1185,0.0815,0.0691,-1.2,58.0
Kobe Bufkin,2026,26,20,15,6,0.7692,0.1923,0.0,0.1154,0.1061,5.5,5.0
Kobe Sanders,2026,241,120,95,24,0.4979,0.444,0.0996,0.0954,0.088,-14.3,107.0
Koby Brea,2026,12,0,2,0,0.0,0.6667,0.3333,0.1667,0.0741,-6.7,8.0
Kon Knueppel,2026,681,354,259,76,0.5198,0.4596,0.0984,0.0734,0.1308,-25.5,313.0
