player,season_year,drives,drv_pts,drv_fga,drv_fta,pts_per_drive,drive_pass_pct,drive_ast_pct,drive_to_pct,drives_per_poss,cov_proxy,drive_playmaking
Kris Dunn,2026,333,149,121,32,0.4474,0.4955,0.1381,0.0721,0.0758,-36.6,165.0
Kris Murray,2026,179,85,60,18,0.4749,0.5028,0.0894,0.0894,0.0646,-14.7,90.0
Kristaps Porzingis,2026,54,30,21,18,0.5556,0.3889,0.0926,0.037,0.035,-0.1,21.0
Kristaps Porziis,2026,54,30,21,18,0.5556,0.3889,0.0926,0.037,0.035,-0.1,21.0
Kyle Anderson,2026,189,123,98,28,0.6508,0.3545,0.0899,0.037,0.1079,17.7,67.0
Kyle Filipowski,2026,290,193,135,66,0.6655,0.3207,0.0793,0.0655,0.0767,31.4,93.0
Kyle Kuzma,2026,362,248,171,62,0.6851,0.3398,0.0829,0.0773,0.0998,46.3,123.0
Kyle Lowry,2026,5,0,0,0,0.0,0.8,0.0,0.2,0.0198,-2.8,4.0
Kyshawn George,2026,396,210,175,52,0.5303,0.3939,0.154,0.0682,0.1348,-10.7,156.0
Lachlan Olbrich,2026,22,9,8,6,0.4091,0.4545,0.0909,0.0455,0.03,-3.3,10.0
LaMelo Ball,2026,785,423,401,62,0.5389,0.3478,0.1134,0.0675,0.1902,-14.4,273.0
Landry Shamet,2026,122,58,51,18,0.4754,0.4344,0.0738,0.0492,0.0516,-10.0,53.0
Larry Nance Jr.,2026,14,3,3,2,0.2143,0.6429,0.0,0.0714,0.015,-4.8,9.0
Lauri Markkanen,2026,235,197,133,62,0.8383,0.2383,0.0553,0.0553,0.0784,66.0,56.0
Lawson Lovering,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Leaky Black,2026,36,14,16,2,0.3889,0.4167,0.1389,0.0833,0.0392,-6.1,15.0
LeBron James,2026,413,279,210,73,0.6755,0.3341,0.0944,0.046,0.1018,48.8,138.0
Leonard Miller,2026,97,44,38,10,0.4536,0.4124,0.0722,0.1134,0.0624,-10.1,40.0
Liam McNeeley,2026,57,35,26,16,0.614,0.2982,0.1228,0.0877,0.0782,3.2,17.0
Lindy Waters III,2026,21,5,4,2,0.2381,0.5714,0.1905,0.1429,0.0362,-6.7,12.0
LJ Cryer,2026,36,13,11,2,0.3611,0.5556,0.0556,0.0833,0.0661,-7.1,20.0
Lonzo Ball,2026,52,10,10,2,0.1923,0.6923,0.1923,0.0769,0.0332,-19.0,36.0
Lucas Williamson,2026,26,8,7,6,0.3077,0.4231,0.1154,0.1923,0.053,-6.5,11.0
Luguentz Dort,2026,188,76,78,20,0.4043,0.4309,0.1064,0.0745,0.0497,-28.8,81.0
Luka Doni,2026,860,677,411,199,0.7872,0.3174,0.1081,0.0663,0.1812,197.7,273.0
Luka Garza,2026,19,14,10,4,0.7368,0.2632,0.0526,0.0526,0.0086,3.4,5.0
Luke Kennard,2026,316,113,84,26,0.3576,0.6361,0.1456,0.0348,0.091,-63.1,201.0
Luke Kornet,2026,5,4,2,0,0.8,0.6,0.0,0.0,0.0017,1.2,3.0
Luke Travers,2026,18,9,13,0,0.5,0.2778,0.1111,0.0,0.0833,-1.0,5.0
Mac McClung,2026,34,15,11,6,0.4412,0.4118,0.0588,0.1765,0.1153,-3.9,14.0
Malachi Smith,2026,88,51,38,4,0.5795,0.4545,0.1364,0.0455,0.1194,2.0,40.0
Malaki Branham,2026,74,47,34,24,0.6351,0.2568,0.0541,0.0946,0.1298,5.8,19.0
Malevy Leons,2026,37,18,20,2,0.4865,0.3243,0.0541,0.1081,0.0675,-2.6,12.0
Malik Monk,2026,401,189,191,56,0.4713,0.3666,0.1097,0.0623,0.1412,-34.5,147.0
Marcus Sasser,2026,69,23,30,4,0.3333,0.3913,0.1014,0.087,0.0729,-15.5,27.0
Marcus Smart,2026,230,138,105,32,0.6,0.3609,0.0913,0.0696,0.0637,9.8,83.0
MarJon Beauchamp,2026,20,20,11,6,1.0,0.25,0.05,0.05,0.0481,8.9,5.0
Mark Sears,2026,12,6,5,2,0.5,0.4167,0.0833,0.0833,0.2353,-0.7,5.0
Mark Williams,2026,22,17,18,4,0.7727,0.0455,0.0,0.0,0.0075,4.7,1.0
Markelle Fultz,2026,10,2,6,0,0.2,0.4,0.1,0.0,0.125,-3.6,4.0
Marvin Bagley III,2026,109,92,65,28,0.844,0.156,0.0183,0.0826,0.0447,31.3,17.0
Mason Plumlee,2026,3,0,0,0,0.0,1.0,0.6667,0.0,0.0085,-1.7,3.0
Matas Buzelis,2026,519,324,241,78,0.6243,0.3044,0.0655,0.106,0.1089,34.8,158.0
Matisse Thybulle,2026,66,29,25,14,0.4394,0.3939,0.1212,0.1061,0.0657,-7.8,26.0
Max Christie,2026,378,187,154,52,0.4947,0.4048,0.0767,0.0794,0.0835,-23.7,153.0
Max Shulga,2026,6,2,3,0,0.3333,0.3333,0.3333,0.1667,0.08,-1.3,2.0
Max Strus,2026,33,15,11,4,0.4545,0.4545,0.1212,0.1212,0.0545,-3.4,15.0
Maxi Kleber,2026,22,24,12,4,1.0909,0.1818,0.0455,0.0455,0.0232,11.7,4.0
Maxime Raynaud,2026,78,73,54,14,0.9359,0.1667,0.0256,0.0385,0.0192,29.5,13.0
Micah Peavy,2026,133,58,64,14,0.4361,0.391,0.1053,0.0602,0.0701,-16.1,52.0
Micah Potter,2026,41,22,19,2,0.5366,0.3415,0.0732,0.1463,0.0211,-0.8,14.0
Michael Porter Jr.,2026,280,193,143,49,0.6893,0.2821,0.1036,0.0821,0.0825,37.0,79.0
Mikal Bridges,2026,440,209,187,26,0.475,0.4795,0.1091,0.0432,0.0814,-36.2,211.0
Mike Conley,2026,136,30,31,16,0.2206,0.6397,0.1838,0.0735,0.0665,-45.8,87.0
Miles Bridges,2026,600,438,355,118,0.73,0.2383,0.0567,0.0517,0.1246,103.6,143.0
Miles Kelly,2026,4,0,2,0,0.0,0.25,0.25,0.0,0.014,-2.2,1.0
Miles McBride,2026,137,45,57,12,0.3285,0.5109,0.073,0.0292,0.0633,-31.3,70.0
Mitchell Robinson,2026,5,4,3,0,0.8,0.0,0.0,0.4,0.0022,1.2,0.0
Mo Bamba,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Mohamed Diawara,2026,88,48,40,14,0.5455,0.3864,0.0909,0.0795,0.0707,-1.0,34.0
Monte Morris,2026,14,3,4,2,0.2143,0.5714,0.0714,0.0714,0.1014,-4.8,8.0
Mont Morris,2026,14,3,4,2,0.2143,0.5714,0.0714,0.0714,0.1014,-4.8,8.0
Moritz Wagner,2026,54,39,35,14,0.7222,0.1296,0.0185,0.037,0.0611,8.9,7.0
Moses Moody,2026,177,100,82,26,0.565,0.3559,0.0734,0.0621,0.0564,1.4,63.0
Mouhamadou Gueye,2026,2,2,1,0,1.0,0.5,0.0,0.0,0.0204,0.9,1.0
Mouhamed Gueye,2026,48,13,17,0,0.2708,0.6042,0.2708,0.0208,0.0199,-13.8,29.0
Moussa Cisse,2026,7,6,4,2,0.8571,0.0,0.0,0.1429,0.0063,2.1,0.0
Moussa Diabate,2026,56,42,32,16,0.75,0.1964,0.0179,0.0536,0.0149,10.8,11.0
Moussa Diabat,2026,56,42,32,16,0.75,0.1964,0.0179,0.0536,0.0149,10.8,11.0
Myles Turner,2026,95,73,57,24,0.7684,0.1474,0.0211,0.0737,0.0245,20.1,14.0
Myron Gardner,2026,83,32,23,4,0.3855,0.6265,0.1084,0.0602,0.0935,-14.3,52.0
N'Faly Dante,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Nae'Qwan Tomlin,2026,57,39,28,12,0.6842,0.3333,0.1228,0.0175,0.0278,7.2,19.0
Naji Marshall,2026,579,444,323,117,0.7668,0.2677,0.0691,0.0449,0.1313,121.3,155.0
Nate Williams,2026,53,20,22,4,0.3774,0.4528,0.0755,0.0377,0.1111,-9.5,24.0
Naz Reid,2026,289,224,180,49,0.7751,0.1938,0.0761,0.0865,0.0692,63.0,56.0
Neemias Queta,2026,61,45,43,6,0.7377,0.1475,0.0164,0.0492,0.0163,11.0,9.0
Nic Claxton,2026,306,259,198,79,0.8464,0.1634,0.0392,0.0359,0.0794,88.5,50.0
Nick Richards,2026,12,14,6,8,1.1667,0.1667,0.0833,0.0,0.0082,7.3,2.0
Nick Smith Jr.,2026,93,62,57,4,0.6667,0.3118,0.0538,0.0323,0.1217,10.2,29.0
Nickeil Alexander-Walker,2026,657,390,298,88,0.5936,0.3775,0.0746,0.07,0.1182,23.9,248.0
Nicolas Batum,2026,1,0,0,0,0.0,1.0,0.0,0.0,0.0004,-0.6,1.0
Nigel Hayes,2026,20,11,12,2,0.55,0.25,0.0,0.05,0.0522,-0.1,5.0
Nigel Hayes-Davis,2026,20,11,12,2,0.55,0.25,0.0,0.05,0.0522,-0.1,5.0
Nikola Joki,2026,283,230,147,46,0.8127,0.3145,0.0954,0.0707,0.0591,72.3,89.0
Nikola Jovi,2026,158,60,54,24,0.3797,0.4684,0.1076,0.0886,0.0904,-28.1,74.0
Nikola Topi,2026,78,18,23,2,0.2308,0.5385,0.1795,0.1282,0.2422,-25.5,42.0
Nikola Vucevic,2026,167,95,76,10,0.5689,0.4012,0.0958,0.0539,0.0441,1.9,67.0
Nikola Vuevi,2026,167,95,76,10,0.5689,0.4012,0.0958,0.0539,0.0441,1.9,67.0
Nique Clifford,2026,413,190,182,46,0.46,0.4068,0.109,0.0799,0.1071,-40.2,168.0
Noa Essengue,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Noah Clowney,2026,304,242,147,113,0.7961,0.2303,0.0658,0.0724,0.085,72.6,70.0
Noah Penda,2026,131,54,57,16,0.4122,0.4198,0.0992,0.0687,0.0852,-19.0,55.0
Nolan Traore,2026,548,223,227,42,0.4069,0.4562,0.1387,0.0584,0.2206,-82.4,250.0
Norchad Omier,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Norman Powell,2026,561,418,308,64,0.7451,0.3102,0.0642,0.0553,0.1568,105.4,174.0
Obi Toppin,2026,58,37,23,10,0.6379,0.3793,0.1379,0.1034,0.0647,4.7,22.0
Ochai Agbaji,2026,95,48,43,14,0.5053,0.3789,0.0737,0.0632,0.0482,-4.9,36.0
OG Anunoby,2026,461,256,166,86,0.5553,0.436,0.0803,0.0846,0.1023,-0.9,201.0
Olivier Sarr,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Olivier-Maxence Prosper,2026,140,91,65,18,0.65,0.3857,0.0571,0.0857,0.0672,13.0,54.0
Omer Yurtseven,2026,2,0,2,0,0.0,0.0,0.0,0.0,0.0091,-1.1,0.0
Onyeka Okongwu,2026,241,189,147,49,0.7842,0.2116,0.0622,0.0664,0.0492,54.7,51.0
Orlando Robinson,2026,2,0,0,0,0.0,1.0,0.0,0.0,0.0426,-1.1,2.0
Oscar Tshiebwe,2026,10,5,4,2,0.5,0.5,0.1,0.0,0.0105,-0.6,5.0
Oso Ighodaro,2026,160,90,78,22,0.5625,0.3625,0.0563,0.0375,0.0443,0.8,58.0
Ousmane Dieng,2026,280,141,117,22,0.5036,0.4179,0.1143,0.0857,0.1257,-15.0,117.0
P.J. Washington,2026,293,200,165,52,0.6826,0.2457,0.0614,0.0819,0.0834,36.7,72.0
Pacme Dadiet,2026,16,4,5,2,0.25,0.5625,0.125,0.0625,0.059,-4.9,9.0
Paolo Banchero,2026,985,641,438,276,0.6508,0.3137,0.066,0.067,0.1902,92.1,309.0
Pascal Siakam,2026,783,519,384,126,0.6628,0.3499,0.0702,0.0511,0.1815,82.6,274.0
Pat Connaughton,2026,46,24,20,4,0.5217,0.413,0.1087,0.087,0.0799,-1.6,19.0
Pat Spencer,2026,351,164,162,22,0.4672,0.4359,0.094,0.0541,0.143,-31.6,153.0
Patrick Baldwin Jr.,2026,11,6,5,2,0.5455,0.2727,0.0,0.0909,0.0529,-0.1,3.0
Patrick Williams,2026,287,119,111,40,0.4146,0.4321,0.0836,0.0732,0.0905,-40.9,124.0
Paul George,2026,210,119,102,32,0.5667,0.3524,0.0905,0.0429,0.0903,2.0,74.0
Paul Reed,2026,82,79,52,16,0.9634,0.1829,0.0854,0.061,0.0455,33.3,15.0
Payton Pritchard,2026,939,508,403,56,0.541,0.4665,0.1171,0.0479,0.1869,-15.3,438.0
Payton Sandfort,2026,2,2,2,0,1.0,0.0,0.0,0.0,0.015,0.9,0.0
Pelle Larsson,2026,439,272,179,82,0.6196,0.3986,0.1162,0.0592,0.1132,27.4,175.0
Pete Nance,2026,28,8,8,0,0.2857,0.4643,0.0357,0.2143,0.0192,-7.6,13.0
Peyton Watson,2026,300,164,143,49,0.5467,0.3467,0.0867,0.0733,0.0922,-3.2,104.0
PJ Hall,2026,3,2,2,0,0.6667,0.0,0.0,0.3333,0.0068,0.3,0.0
Precious Achiuwa,2026,228,162,144,34,0.7105,0.193,0.0746,0.0746,0.0641,34.9,44.0
Quentin Grimes,2026,495,283,179,92,0.5717,0.4202,0.103,0.0848,0.1083,7.1,208.0
Quenton Jackson,2026,271,146,101,54,0.5387,0.4317,0.0996,0.0627,0.1409,-5.0,117.0
Quinten Post,2026,76,31,34,4,0.4079,0.4342,0.0658,0.0658,0.0318,-11.4,33.0
Rasheer Fleming,2026,51,15,18,4,0.2941,0.4314,0.0588,0.1569,0.0386,-13.4,22.0
Rayan Rupert,2026,161,66,71,12,0.4099,0.4348,0.0683,0.0683,0.0719,-23.7,70.0
RayJ Dennis,2026,60,20,28,4,0.3333,0.4,0.05,0.0667,0.1367,-13.4,24.0
Reed Sheppard,2026,394,216,203,22,0.5482,0.3959,0.1041,0.0558,0.0906,-3.6,156.0
Riley Minix,2026,11,9,5,0,0.8182,0.4545,0.0909,0.0909,0.0887,2.9,5.0
RJ Barrett,2026,539,326,236,116,0.6048,0.3432,0.0612,0.0668,0.152,25.6,185.0
Rob Dillingham,2026,404,175,167,22,0.4332,0.453,0.0817,0.0842,0.1935,-50.1,183.0
Robert Williams III,2026,9,4,2,4,0.4444,0.3333,0.0,0.2222,0.0043,-1.0,3.0
Rocco Zikarsky,2026,3,4,1,2,1.3333,0.3333,0.0,0.0,0.0411,2.3,1.0
Ron Harper Jr.,2026,36,16,15,2,0.4444,0.4167,0.1111,0.1111,0.0585,-4.1,15.0
Ronald Holland II,2026,234,160,137,32,0.6838,0.2222,0.0641,0.0855,0.0746,29.6,52.0
Royce O'Neale,2026,159,48,54,10,0.3019,0.5094,0.1761,0.1006,0.035,-40.6,81.0
Rudy Gobert,2026,50,22,27,8,0.44,0.28,0.02,0.1,0.0103,-5.9,14.0
Rui Hachimura,2026,131,107,88,14,0.8168,0.1832,0.0305,0.0687,0.0329,34.0,24.0
Russell Westbrook,2026,741,298,237,88,0.4022,0.5047,0.1606,0.0945,0.1909,-114.9,374.0
Ryan Dunn,2026,142,50,54,14,0.3521,0.493,0.1056,0.0775,0.053,-29.1,70.0
Ryan Kalkbrenner,2026,1,0,0,0,0.0,1.0,0.0,0.0,0.0003,-0.6,1.0
Ryan Nembhard,2026,381,124,133,16,0.3255,0.5512,0.1417,0.0604,0.1671,-88.3,210.0
Ryan Rollins,2026,861,417,357,63,0.4843,0.4576,0.1243,0.0604,0.1816,-62.8,394.0
Saddiq Bey,2026,410,361,239,125,0.8805,0.2122,0.0488,0.0366,0.0876,132.5,87.0
Sam Hauser,2026,64,34,28,4,0.5312,0.4531,0.1094,0.0625,0.0167,-1.7,29.0
Sam Merrill,2026,138,59,43,12,0.4275,0.5797,0.1739,0.0435,0.0492,-17.9,80.0
Sandro Mamukelashvili,2026,187,126,82,38,0.6738,0.3583,0.0695,0.0749,0.0519,21.8,67.0
Santi Aldama,2026,218,137,112,22,0.6284,0.3761,0.1009,0.0321,0.0859,15.5,82.0
Scoot Henderson,2026,331,144,117,48,0.435,0.426,0.0725,0.0846,0.2094,-40.5,141.0
Scottie Barnes,2026,624,419,325,94,0.6715,0.3157,0.109,0.0705,0.1132,71.3,197.0
Scotty Pippen Jr.,2026,80,36,30,12,0.45,0.3875,0.15,0.15,0.1774,-8.6,31.0
Sean Pedulla,2026,7,4,3,0,0.5714,0.4286,0.1429,0.1429,0.1167,0.1,3.0
Seth Curry,2026,15,8,5,0,0.5333,0.6667,0.2,0.0,0.0551,-0.4,10.0
Shaedon Sharpe,2026,555,360,294,88,0.6486,0.2739,0.0523,0.0721,0.1777,50.7,152.0
Shai Gilgeous-Alexander,2026,1276,954,590,250,0.7476,0.3785,0.1058,0.0361,0.2693,242.9,483.0
Sharife Cooper,2026,263,131,107,22,0.4981,0.4525,0.1369,0.076,0.1787,-15.6,119.0
Sidy Cissoko,2026,182,61,52,20,0.3352,0.5,0.0824,0.1099,0.0613,-40.4,91.0
Simone Fontecchio,2026,164,46,51,10,0.2805,0.5366,0.1402,0.0854,0.0657,-45.4,88.0
Sion James,2026,250,101,76,50,0.404,0.488,0.108,0.084,0.0683,-38.3,122.0
Skal Labissiere,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Spencer Jones,2026,12,12,7,0,1.0,0.4167,0.1667,0.0,0.0042,5.3,5.0
Stanley Umude,2026,1,2,1,0,2.0,0.0,0.0,0.0,0.0714,1.4,0.0
Stephen Curry,2026,337,213,152,50,0.632,0.3917,0.0682,0.0415,0.1195,25.2,132.0
Stephon Castle,2026,878,474,338,170,0.5399,0.3827,0.1253,0.0991,0.2065,-15.3,336.0
Steven Adams,2026,10,6,5,2,0.6,0.4,0.1,0.0,0.0069,0.4,4.0
Svi Mykhailiuk,2026,133,54,45,10,0.406,0.5263,0.1504,0.0526,0.0545,-20.1,70.0
T.J. McConnell,2026,570,285,240,18,0.5,0.5,0.1316,0.0351,0.282,-32.6,285.0
Taelon Peter,2026,29,9,10,2,0.3103,0.5862,0.1034,0.0345,0.0276,-7.2,17.0
Taj Gibson,2026,4,8,2,4,2.0,0.0,0.0,0.0,0.0193,5.8,0.0
Tari Eason,2026,219,98,119,13,0.4475,0.347,0.0868,0.0731,0.0707,-24.0,76.0
Taurean Prince,2026,65,35,35,2,0.5385,0.3077,0.1077,0.0923,0.0525,-1.2,20.0
Taylor Hendricks,2026,117,72,62,12,0.6154,0.2991,0.094,0.0855,0.0504,6.8,35.0
Terance Mann,2026,320,142,109,40,0.4437,0.5062,0.15,0.0688,0.1044,-36.3,162.0
Terrence Shannon Jr.,2026,130,72,55,26,0.5538,0.3846,0.1308,0.0615,0.1167,-0.5,50.0
Thanasis Antetokounmpo,2026,37,18,12,14,0.4865,0.4054,0.0811,0.0811,0.1229,-2.6,15.0
Thomas Bryant,2026,9,3,5,2,0.3333,0.1111,0.0,0.2222,0.0059,-2.0,1.0
Tidjane Salan,2026,65,27,29,4,0.4154,0.4,0.0769,0.1231,0.0565,-9.2,26.0
Tim Hardaway Jr.,2026,131,110,74,46,0.8397,0.229,0.0916,0.0153,0.0298,37.0,30.0
Tobias Harris,2026,241,158,136,32,0.6556,0.3112,0.083,0.0373,0.0682,23.7,75.0
Toby Okani,2026,26,10,17,2,0.3846,0.2308,0.0769,0.0,0.0547,-4.5,6.0
Tolu Smith,2026,11,4,5,2,0.3636,0.1818,0.0909,0.2727,0.0409,-2.1,2.0
Tony Bradley,2026,12,12,10,0,1.0,0.1667,0.0833,0.0,0.0129,5.3,2.0
Tosan Evbuomwan,2026,1,0,1,0,0.0,0.0,0.0,0.0,0.0667,-0.6,0.0
Toumani Camara,2026,349,151,131,42,0.4327,0.4097,0.0774,0.1146,0.0611,-43.5,143.0
Trae Young,2026,136,104,59,30,0.7647,0.4118,0.1103,0.0368,0.1596,28.2,56.0
Trayce Jackson-Davis,2026,11,5,2,4,0.4545,0.6364,0.1818,0.0,0.0108,-1.1,7.0
Tre Johnson,2026,368,210,194,42,0.5707,0.2989,0.0842,0.0815,0.1192,4.9,110.0
Tre Jones,2026,838,438,313,106,0.5227,0.4928,0.099,0.0453,0.221,-29.0,413.0
Tre Mann,2026,244,101,113,14,0.4139,0.418,0.0697,0.0697,0.1843,-35.0,102.0
Trendon Watford,2026,210,139,107,30,0.6619,0.2952,0.0476,0.0857,0.1163,22.0,62.0
Trentyn Flowers,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Trevon Scott,2026,8,2,5,0,0.25,0.25,0.0,0.125,0.0214,-2.5,2.0
Trevor Keels,2026,1,0,1,0,0.0,0.0,0.0,0.0,0.0263,-0.6,0.0
Trey Alexander,2026,31,16,18,0,0.5161,0.3871,0.0645,0.0323,0.1325,-1.3,12.0
Trey Jemison,2026,3,3,3,0,1.0,0.0,0.0,0.0,0.0178,1.3,0.0
Trey Jemison III,2026,3,3,3,0,1.0,0.0,0.0,0.0,0.0178,1.3,0.0
Trey Murphy III,2026,454,269,218,78,0.5925,0.3282,0.0815,0.0749,0.093,16.0,149.0
Tristan da Silva,2026,230,139,121,30,0.6043,0.3261,0.1174,0.0739,0.0588,10.8,75.0
Tristan Enaruna,2026,10,4,3,2,0.4,0.5,0.1,0.1,0.0588,-1.6,5.0
Tristan Vukcevic,2026,72,71,40,24,0.9861,0.2083,0.0833,0.0417,0.0503,30.9,15.0
Tristen Newton,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Ty Jerome,2026,157,106,84,20,0.6752,0.3376,0.1338,0.051,0.2295,18.5,53.0
Tyler Burton,2026,45,26,23,10,0.5778,0.3111,0.0444,0.0444,0.0693,0.9,14.0
Tyler Herro,2026,321,238,175,27,0.7414,0.3396,0.0966,0.0561,0.1573,59.1,109.0
Tyler Kolek,2026,253,96,106,6,0.3794,0.4862,0.1186,0.0672,0.1714,-45.0,123.0
Tyler Smith,2026,1,0,0,0,0.0,0.0,0.0,0.0,0.0029,-0.6,0.0
Tyrese Martin,2026,171,57,61,12,0.3333,0.5146,0.1053,0.0526,0.1114,-38.3,88.0
Tyrese Maxey,2026,938,691,547,160,0.7367,0.2644,0.0544,0.0458,0.1705,168.3,248.0
Tyrese Proctor,2026,128,75,55,22,0.5859,0.4297,0.0938,0.0391,0.1155,3.7,55.0
Tyson Etienne,2026,77,41,22,16,0.5325,0.5584,0.1169,0.039,0.0977,-1.9,43.0
TyTy Washington Jr.,2026,20,8,7,0,0.4,0.65,0.2,0.0,0.1176,-3.1,13.0
Tyus Jones,2026,89,57,54,6,0.6404,0.2921,0.0787,0.0562,0.044,7.4,26.0
Victor Wembanyama,2026,376,288,187,104,0.766,0.2314,0.0745,0.1037,0.0967,78.5,87.0
Vince Williams Jr.,2026,190,63,72,10,0.3316,0.4684,0.1316,0.1,0.1125,-42.9,89.0
Vit Krejci,2026,168,80,65,6,0.4762,0.4821,0.0893,0.0595,0.0575,-13.6,81.0
VJ Edgecombe,2026,534,297,304,54,0.5562,0.3015,0.0787,0.0543,0.0989,-0.6,161.0
Vladislav Goldin,2026,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Vt Krej,2026,168,80,65,6,0.4762,0.4821,0.0893,0.0595,0.0575,-13.6,81.0
Walker Kessler,2026,4,2,2,0,0.5,0.25,0.0,0.25,0.0129,-0.2,1.0
Walter Clayton Jr.,2026,468,171,130,58,0.3654,0.5534,0.1624,0.0812,0.1598,-89.8,259.0
Wendell Carter Jr.,2026,91,84,52,20,0.9231,0.2198,0.044,0.0659,0.0191,33.3,20.0
Wendell Moore Jr.,2026,7,2,2,0,0.2857,0.5714,0.1429,0.1429,0.0588,-1.9,4.0
Will Richard,2026,44,7,7,2,0.1591,0.7045,0.1136,0.1136,0.0155,-17.5,31.0
Will Riley,2026,426,243,200,70,0.5704,0.3498,0.0845,0.0728,0.1242,5.6,149.0
Xavier Tillman,2026,4,6,3,2,1.5,0.0,0.0,0.0,0.0111,3.8,0.0
Yang Hansen,2026,8,4,6,2,0.5,0.0,0.0,0.125,0.0128,-0.5,0.0
Yanic Konan Niederhuser,2026,19,20,12,4,1.0526,0.0526,0.0,0.2105,0.0225,9.4,1.0
Yuki Kawamura,2026,65,12,10,6,0.1846,0.7231,0.2,0.0769,0.1438,-24.2,47.0
Yves Missi,2026,138,101,77,27,0.7319,0.2319,0.058,0.1014,0.0518,24.1,32.0
Zaccharie Risacher,2026,139,60,72,10,0.4317,0.3525,0.0863,0.0504,0.0432,-17.5,49.0
Zach Collins,2026,4,4,2,0,1.0,0.25,0.0,0.25,0.0103,1.8,1.0
Zach Edey,2026,1,0,0,0,0.0,0.0,0.0,0.0,0.0017,-0.6,0.0
Zach LaVine,2026,249,166,103,60,0.6667,0.3936,0.0723,0.0562,0.0987,27.2,98.0
Zeke Nnaji,2026,22,20,14,2,0.9091,0.0909,0.0,0.1364,0.0176,7.7,2.0
Ziaire Williams,2026,150,100,77,44,0.6667,0.24,0.0667,0.0733,0.0573,16.4,36.0
Zion Williamson,2026,849,664,439,218,0.7821,0.258,0.0495,0.0565,0.2186,190.9,219.0
Zyon Pullin,2026,13,10,6,0,0.7692,0.5385,0.2308,0.0,0.1413,2.8,7.0
