Player,Touches,Elbow Touches,FGM,FGA,FTM,FTA,Points,Passes,Assists,Turnovers,Fouls,FG%,Points Per Elbow Touch,Pass%,Ast%,TO%,Foul%,Possessions,Touches Per Poss,Elbow Touches Per Poss,season_year
A.J. Lawson,280,6,3,4,0,0,6,1,0,1,0,0.75,1.0,0.1667,0.0,0.1667,0.0,450,0.6222,0.0133,2026
Aaron Gordon,1728,66,15,25,8,10,39,34,9,2,5,0.6,0.5909,0.5152,0.1364,0.0303,0.0758,2056,0.8405,0.0321,2026
Aaron Holiday,1155,4,1,3,0,0,2,1,1,0,0,0.3333,0.5,0.25,0.25,0.0,0.0,1562,0.7394,0.0026,2026
Aaron Nesmith,2246,21,7,12,0,0,14,9,0,0,0,0.5833,0.6667,0.4286,0.0,0.0,0.0,2808,0.7999,0.0075,2026
Aaron Wiggins,2159,24,9,15,0,0,19,7,0,1,0,0.6,0.7917,0.2917,0.0,0.0417,0.0,2925,0.7381,0.0082,2026
Ace Bailey,2410,57,18,27,4,6,40,25,4,2,3,0.6667,0.7018,0.4386,0.0702,0.0351,0.0526,4241,0.5683,0.0134,2026
Adama Bal,293,6,0,1,2,2,2,3,1,0,1,0.0,0.3333,0.5,0.1667,0.0,0.1667,518,0.5656,0.0116,2026
Adem Bona,1201,48,10,16,6,8,26,23,2,5,4,0.625,0.5417,0.4792,0.0417,0.1042,0.0833,2555,0.4701,0.0188,2026
Adou Thiero,183,4,1,2,0,0,2,2,1,0,0,0.5,0.5,0.5,0.25,0.0,0.0,299,0.612,0.0134,2026
AJ Green,3402,23,1,5,0,0,2,17,4,0,0,0.2,0.087,0.7391,0.1739,0.0,0.0,4533,0.7505,0.0051,2026
AJ Johnson,725,7,0,1,1,2,1,4,1,1,1,0.0,0.1429,0.5714,0.1429,0.1429,0.1429,940,0.7713,0.0074,2026
Ajay Mitchell,2587,32,11,14,0,0,22,15,1,2,0,0.7857,0.6875,0.4688,0.0312,0.0625,0.0,3082,0.8394,0.0104,2026
Al Horford,1947,61,14,17,1,2,30,40,12,3,1,0.8235,0.4918,0.6557,0.1967,0.0492,0.0164,1997,0.975,0.0305,2026
Alex Antetokounmpo,29,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,46,0.6304,0.0,2026
Alex Caruso,1646,45,10,14,0,0,20,25,4,3,0,0.7143,0.4444,0.5556,0.0889,0.0667,0.0,2129,0.7731,0.0211,2026
Alex Morales,39,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,48,0.8125,0.0,2026
Alex Sarr,2729,232,60,117,28,36,151,70,13,20,17,0.5128,0.6509,0.3017,0.056,0.0862,0.0733,2755,0.9906,0.0842,2026
Alijah Martin,209,5,1,2,0,0,2,3,0,0,0,0.5,0.4,0.6,0.0,0.0,0.0,283,0.7385,0.0177,2026
Alondes Williams,116,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,209,0.555,0.0,2026
Alperen Sengun,5121,386,86,149,29,40,203,196,60,12,17,0.5772,0.5259,0.5078,0.1554,0.0311,0.044,4788,1.0695,0.0806,2026
Amari Williams,174,10,2,5,2,2,6,3,0,0,1,0.4,0.6,0.3,0.0,0.0,0.1,292,0.5959,0.0342,2026
Amen Thompson,5788,144,35,59,11,14,87,67,13,6,6,0.5932,0.6042,0.4653,0.0903,0.0417,0.0417,5880,0.9844,0.0245,2026
Amir Coffey,496,3,1,1,0,0,3,1,0,1,0,1.0,1.0,0.3333,0.0,0.3333,0.0,965,0.514,0.0031,2026
Andersson Garcia,209,3,2,2,0,0,4,1,0,0,0,1.0,1.3333,0.3333,0.0,0.0,0.0,357,0.5854,0.0084,2026
Andre Drummond,1430,66,12,22,3,6,27,36,13,3,3,0.5455,0.4091,0.5455,0.197,0.0455,0.0455,2510,0.5697,0.0263,2026
Andre Jackson Jr.,823,22,3,10,2,2,8,11,2,0,1,0.3,0.3636,0.5,0.0909,0.0,0.0455,825,0.9976,0.0267,2026
Andrew Nembhard,4984,21,6,12,0,0,12,7,0,1,0,0.5,0.5714,0.3333,0.0,0.0476,0.0,3728,1.3369,0.0056,2026
Andrew Wiggins,2828,25,12,19,1,2,26,4,0,1,1,0.6316,1.04,0.16,0.0,0.04,0.04,4270,0.6623,0.0059,2026
Anfernee Simons,2456,12,5,5,0,0,11,7,2,0,0,1.0,0.9167,0.5833,0.1667,0.0,0.0,2736,0.8977,0.0044,2026
Anthony Black,3654,41,13,19,2,2,29,17,3,3,1,0.6842,0.7073,0.4146,0.0732,0.0732,0.0244,3927,0.9305,0.0104,2026
Anthony Davis,1128,80,21,43,11,12,56,23,9,5,6,0.4884,0.7,0.2875,0.1125,0.0625,0.075,1223,0.9223,0.0654,2026
Anthony Edwards,4333,32,13,23,7,8,33,3,0,2,4,0.5652,1.0312,0.0938,0.0,0.0625,0.125,4382,0.9888,0.0073,2026
Anthony Gill,1175,70,17,26,3,4,39,38,6,3,1,0.6538,0.5571,0.5429,0.0857,0.0429,0.0143,2011,0.5843,0.0348,2026
Antonio Reeves,70,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,130,0.5385,0.0,2026
Ariel Hukporti,519,56,5,12,1,2,12,42,6,0,1,0.4167,0.2143,0.75,0.1071,0.0,0.0179,987,0.5258,0.0567,2026
Asa Newell,658,30,13,15,0,0,26,11,2,2,0,0.8667,0.8667,0.3667,0.0667,0.0667,0.0,1063,0.619,0.0282,2026
Ausar Thompson,2917,104,29,46,8,22,69,44,11,3,10,0.6304,0.6635,0.4231,0.1058,0.0288,0.0962,3791,0.7695,0.0274,2026
Austin Reaves,3705,30,8,11,5,6,21,13,3,2,3,0.7273,0.7,0.4333,0.1,0.0667,0.1,3613,1.0255,0.0083,2026
Ayo Dosunmu,3687,39,13,24,2,2,28,11,1,1,0,0.5417,0.7179,0.2821,0.0256,0.0256,0.0,3955,0.9322,0.0099,2026
Bam Adebayo,4101,145,45,83,19,24,112,41,13,4,12,0.5422,0.7724,0.2828,0.0897,0.0276,0.0828,4885,0.8395,0.0297,2026
Baylor Scheierman,1655,22,5,5,0,0,11,16,3,1,0,1.0,0.5,0.7273,0.1364,0.0455,0.0,2799,0.5913,0.0079,2026
Ben Saraf,2122,13,4,5,0,0,8,5,0,0,0,0.8,0.6154,0.3846,0.0,0.0,0.0,1876,1.1311,0.0069,2026
Ben Sheppard,2203,17,2,7,2,2,7,9,0,0,1,0.2857,0.4118,0.5294,0.0,0.0,0.0588,2931,0.7516,0.0058,2026
Bennedict Mathurin,2769,72,19,34,16,19,55,24,2,3,9,0.5588,0.7639,0.3333,0.0278,0.0417,0.125,3342,0.8285,0.0215,2026
Bez Mbeng,619,17,6,8,0,0,13,8,2,1,0,0.75,0.7647,0.4706,0.1176,0.0588,0.0,1080,0.5731,0.0157,2026
Bilal Coulibaly,2543,26,8,11,6,8,23,10,0,1,4,0.7273,0.8846,0.3846,0.0,0.0385,0.1538,3139,0.8101,0.0083,2026
Bismack Biyombo,163,10,0,2,0,0,0,8,1,0,0,0.0,0.0,0.8,0.1,0.0,0.0,280,0.5821,0.0357,2026
Blake Hinson,360,8,3,7,0,0,7,0,0,1,0,0.4286,0.875,0.0,0.0,0.125,0.0,609,0.5911,0.0131,2026
Blake Wesley,772,5,1,3,0,0,2,1,0,1,0,0.3333,0.4,0.2,0.0,0.2,0.0,766,1.0078,0.0065,2026
Bobby Portis,3048,64,20,30,1,2,42,30,6,3,1,0.6667,0.6562,0.4688,0.0938,0.0469,0.0156,3207,0.9504,0.02,2026
Bobi Klintman,101,3,0,2,0,0,0,1,0,0,0,0.0,0.0,0.3333,0.0,0.0,0.0,150,0.6733,0.02,2026
Bogdan Bogdanovic,786,5,0,1,0,0,0,3,1,0,0,0.0,0.0,0.6,0.2,0.0,0.0,886,0.8871,0.0056,2026
Bogdan BogdanoviĂâĄ,786,5,0,1,0,0,0,3,1,0,0,0.0,0.0,0.6,0.2,0.0,0.0,886,0.8871,0.0056,2026
Bones Hyland,2754,8,3,3,0,0,6,4,1,0,0,1.0,0.75,0.5,0.125,0.0,0.0,2447,1.1255,0.0033,2026
Bradley Beal,177,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,243,0.7284,0.0041,2026
Branden Carlson,727,28,10,17,2,2,22,9,4,1,1,0.5882,0.7857,0.3214,0.1429,0.0357,0.0357,1000,0.727,0.028,2026
Brandin Podziemski,4846,65,16,24,3,4,37,33,6,5,2,0.6667,0.5692,0.5077,0.0923,0.0769,0.0308,4721,1.0265,0.0138,2026
Brandon Clarke,27,4,1,2,0,0,2,2,0,0,0,0.5,0.5,0.5,0.0,0.0,0.0,47,0.5745,0.0851,2026
Brandon Ingram,4241,78,18,44,8,10,44,21,2,5,5,0.4091,0.5641,0.2692,0.0256,0.0641,0.0641,5290,0.8017,0.0147,2026
Brandon Miller,3828,83,20,39,6,6,48,39,6,2,3,0.5128,0.5783,0.4699,0.0723,0.0241,0.0361,3983,0.9611,0.0208,2026
Brandon Williams,3167,19,4,8,4,4,12,6,1,2,2,0.5,0.6316,0.3158,0.0526,0.1053,0.1053,3127,1.0128,0.0061,2026
Brice Sensabaugh,2744,45,14,22,4,6,32,10,2,3,3,0.6364,0.7111,0.2222,0.0444,0.0667,0.0667,3708,0.74,0.0121,2026
Bronny James,747,1,0,0,0,0,0,1,1,0,0,0.0,0.0,1.0,1.0,0.0,0.0,745,1.0027,0.0013,2026
Brook Lopez,1889,71,12,27,7,10,31,34,9,3,5,0.4444,0.4366,0.4789,0.1268,0.0423,0.0704,3187,0.5927,0.0223,2026
Brooks Barnhizer,397,9,1,2,2,2,4,5,1,1,1,0.5,0.4444,0.5556,0.1111,0.1111,0.1111,705,0.5631,0.0128,2026
Bruce Brown,3034,65,18,36,8,10,47,20,6,3,6,0.5,0.7231,0.3077,0.0923,0.0462,0.0923,4060,0.7473,0.016,2026
Bryce McGowens,1147,7,2,3,1,2,5,3,0,0,1,0.6667,0.7143,0.4286,0.0,0.0,0.1429,1855,0.6183,0.0038,2026
Bub Carrington,4855,17,3,4,0,0,6,13,6,0,0,0.75,0.3529,0.7647,0.3529,0.0,0.0,4822,1.0068,0.0035,2026
Buddy Boeheim,12,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,30,0.4,0.0,2026
Buddy Hield,1514,26,12,14,2,4,26,10,2,0,2,0.8571,1.0,0.3846,0.0769,0.0,0.0769,1723,0.8787,0.0151,2026
Cade Cunningham,5583,61,19,27,6,8,45,24,6,5,4,0.7037,0.7377,0.3934,0.0984,0.082,0.0656,4396,1.27,0.0139,2026
Caleb Houstan,94,2,1,2,0,0,2,0,0,0,0,0.5,1.0,0.0,0.0,0.0,0.0,155,0.6065,0.0129,2026
Caleb Love,1849,11,5,6,0,0,10,5,0,0,0,0.8333,0.9091,0.4545,0.0,0.0,0.0,2124,0.8705,0.0052,2026
Caleb Martin,1027,16,1,4,0,1,3,10,1,1,1,0.25,0.1875,0.625,0.0625,0.0625,0.0625,1780,0.577,0.009,2026
Cam Christie,711,6,1,1,2,2,4,3,0,0,1,1.0,0.6667,0.5,0.0,0.0,0.1667,945,0.7524,0.0063,2026
Cam Spencer,3809,26,5,8,0,0,10,18,3,0,0,0.625,0.3846,0.6923,0.1154,0.0,0.0,3556,1.0711,0.0073,2026
Cam Thomas,1721,12,3,6,0,0,7,4,1,1,0,0.5,0.5833,0.3333,0.0833,0.0833,0.0,1735,0.9919,0.0069,2026
Cam Whitmore,432,8,4,8,0,0,10,0,0,0,0,0.5,1.25,0.0,0.0,0.0,0.0,758,0.5699,0.0106,2026
Cameron Johnson,2013,32,12,17,1,2,26,12,1,0,1,0.7059,0.8125,0.375,0.0312,0.0,0.0312,3414,0.5896,0.0094,2026
Cameron Payne,887,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,794,1.1171,0.0013,2026
Caris LeVert,2080,20,5,8,2,2,12,7,2,3,1,0.625,0.6,0.35,0.1,0.15,0.05,2367,0.8787,0.0084,2026
Carter Bryant,1001,26,3,8,0,2,6,15,4,1,1,0.375,0.2308,0.5769,0.1538,0.0385,0.0385,1663,0.6019,0.0156,2026
Cason Wallace,2829,41,9,11,2,4,20,25,6,2,1,0.8182,0.4878,0.6098,0.1463,0.0488,0.0244,4244,0.6666,0.0097,2026
Cedric Coward,3400,34,10,15,8,10,29,13,2,0,5,0.6667,0.8529,0.3824,0.0588,0.0,0.1471,3377,1.0068,0.0101,2026
Chaney Johnson,505,30,4,8,10,10,18,12,3,4,3,0.5,0.6,0.4,0.1,0.1333,0.1,713,0.7083,0.0421,2026
Charles Bassey,248,13,3,7,1,2,7,3,0,1,1,0.4286,0.5385,0.2308,0.0,0.0769,0.0769,310,0.8,0.0419,2026
Chaz Lanier,251,3,1,1,0,0,2,2,0,0,0,1.0,0.6667,0.6667,0.0,0.0,0.0,537,0.4674,0.0056,2026
Chet Holmgren,3116,119,33,57,10,14,78,39,10,12,6,0.5789,0.6555,0.3277,0.084,0.1008,0.0504,4117,0.7569,0.0289,2026
Chris Boucher,113,2,1,1,0,0,2,1,0,0,0,1.0,1.0,0.5,0.0,0.0,0.0,182,0.6209,0.011,2026
Chris Livingston,21,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,36,0.5833,0.0,2026
Chris MaĂÂ±on,57,2,0,0,0,0,0,2,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,90,0.6333,0.0222,2026
Chris Paul,510,6,0,0,0,0,0,6,1,0,0,0.0,0.0,1.0,0.1667,0.0,0.0,453,1.1258,0.0132,2026
Chris Youngblood,183,1,1,1,0,0,3,0,0,0,0,1.0,3.0,0.0,0.0,0.0,0.0,375,0.488,0.0027,2026
Christian Braun,2088,79,22,35,13,14,58,27,5,6,5,0.6286,0.7342,0.3418,0.0633,0.0759,0.0633,2908,0.718,0.0272,2026
Christian Koloko,412,23,1,6,3,6,5,12,1,2,3,0.1667,0.2174,0.5217,0.0435,0.087,0.1304,752,0.5479,0.0306,2026
Chucky Hepburn,31,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25,1.24,0.0,2026
CJ Huntley,34,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,84,0.4048,0.0,2026
CJ McCollum,4372,44,11,16,5,7,31,22,7,1,3,0.6875,0.7045,0.5,0.1591,0.0227,0.0682,4777,0.9152,0.0092,2026
Clint Capela,1182,92,14,25,10,18,38,53,13,3,8,0.56,0.413,0.5761,0.1413,0.0326,0.087,1842,0.6417,0.0499,2026
Coby White,2620,13,2,4,2,2,7,6,1,1,2,0.5,0.5385,0.4615,0.0769,0.0769,0.1538,2582,1.0147,0.005,2026
Cody Martin,73,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,114,0.6404,0.0088,2026
Cody Williams,2195,61,20,34,5,8,45,20,1,3,4,0.5882,0.7377,0.3279,0.0164,0.0492,0.0656,3457,0.6349,0.0176,2026
Colby Jones,11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14,0.7857,0.0,2026
Cole Anthony,1253,2,0,0,0,0,0,1,0,1,0,0.0,0.0,0.5,0.0,0.5,0.0,1051,1.1922,0.0019,2026
Colin Castleton,30,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,42,0.7143,0.0238,2026
Collin Gillespie,4813,40,4,5,1,2,11,32,10,1,1,0.8,0.275,0.8,0.25,0.025,0.025,4624,1.0409,0.0087,2026
Collin Murray-Boyles,1905,133,29,43,6,12,68,70,15,7,7,0.6744,0.5113,0.5263,0.1128,0.0526,0.0526,2508,0.7596,0.053,2026
Collin Sexton,3260,40,8,19,9,12,24,10,1,2,5,0.4211,0.6,0.25,0.025,0.05,0.125,3384,0.9634,0.0118,2026
Cooper Flagg,4511,70,25,36,14,14,66,23,3,3,7,0.6944,0.9429,0.3286,0.0429,0.0429,0.1,4674,0.9651,0.015,2026
Corey Kispert,1457,19,6,12,4,4,16,5,1,0,2,0.5,0.8421,0.2632,0.0526,0.0,0.1053,2287,0.6371,0.0083,2026
Cormac Ryan,394,4,1,3,2,2,4,0,0,0,1,0.3333,1.0,0.0,0.0,0.0,0.25,536,0.7351,0.0075,2026
Craig Porter Jr.,2221,45,9,14,2,2,20,26,9,2,1,0.6429,0.4444,0.5778,0.2,0.0444,0.0222,2343,0.9479,0.0192,2026
Curtis Jones,132,1,1,1,0,0,2,0,0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,178,0.7416,0.0056,2026
D'Angelo Russell,1209,2,0,1,0,0,0,1,0,0,0,0.0,0.0,0.5,0.0,0.0,0.0,1051,1.1503,0.0019,2026
Daeqwon Plowden,1111,21,9,11,8,8,26,5,0,0,4,0.8182,1.2381,0.2381,0.0,0.0,0.1905,1736,0.64,0.0121,2026
Dalano Banton,130,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,128,1.0156,0.0,2026
Dalen Terry,939,9,3,3,0,0,7,6,2,0,0,1.0,0.7778,0.6667,0.2222,0.0,0.0,1167,0.8046,0.0077,2026
Dalton Knecht,703,13,4,5,0,0,8,6,1,2,0,0.8,0.6154,0.4615,0.0769,0.1538,0.0,1116,0.6299,0.0116,2026
Daniel Gafford,1469,96,30,47,10,14,72,34,7,4,7,0.6383,0.75,0.3542,0.0729,0.0417,0.0729,2339,0.628,0.041,2026
Daniss Jenkins,3199,23,5,9,4,4,14,11,5,1,2,0.5556,0.6087,0.4783,0.2174,0.0435,0.087,2972,1.0764,0.0077,2026
Danny Wolf,2023,38,6,13,8,10,20,16,5,3,5,0.4615,0.5263,0.4211,0.1316,0.0789,0.1316,2367,0.8547,0.0161,2026
DaQuan Jeffries,52,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,116,0.4483,0.0086,2026
Dario Saric,40,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,82,0.4878,0.0,2026
Dario ĂÂ ariĂâĄ,40,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,82,0.4878,0.0,2026
Dariq Whitehead,278,3,0,2,0,0,0,1,1,0,0,0.0,0.0,0.3333,0.3333,0.0,0.0,399,0.6967,0.0075,2026
Darius Brown,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,1.25,0.0,2026
Darius Garland,2809,8,3,4,0,0,6,3,2,1,0,0.75,0.75,0.375,0.25,0.125,0.0,2647,1.0612,0.003,2026
DaRon Holmes II,273,16,0,1,0,0,0,15,3,0,0,0.0,0.0,0.9375,0.1875,0.0,0.0,408,0.6691,0.0392,2026
David Jones Garcia,132,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,150,0.88,0.0067,2026
David Roddy,116,3,1,3,0,0,2,0,0,0,0,0.3333,0.6667,0.0,0.0,0.0,0.0,155,0.7484,0.0194,2026
Davion Mitchell,4421,13,2,3,0,0,4,9,3,0,0,0.6667,0.3077,0.6923,0.2308,0.0,0.0,4131,1.0702,0.0031,2026
Day'Ron Sharpe,2177,177,31,47,4,14,70,108,21,7,7,0.6596,0.3955,0.6102,0.1186,0.0395,0.0395,2330,0.9343,0.076,2026
De'Aaron Fox,4726,42,15,21,0,0,31,19,5,2,0,0.7143,0.7381,0.4524,0.119,0.0476,0.0,4691,1.0075,0.009,2026
De'Andre Hunter,1798,35,12,17,7,10,31,9,1,3,5,0.7059,0.8857,0.2571,0.0286,0.0857,0.1429,2432,0.7393,0.0144,2026
De'Anthony Melton,2437,44,5,10,0,0,10,29,6,3,0,0.5,0.2273,0.6591,0.1364,0.0682,0.0,2261,1.0778,0.0195,2026
Dean Wade,1681,37,10,14,7,8,27,16,2,1,4,0.7143,0.7297,0.4324,0.0541,0.027,0.1081,2708,0.6208,0.0137,2026
Deandre Ayton,2671,274,75,144,15,30,166,96,16,11,15,0.5208,0.6058,0.3504,0.0584,0.0401,0.0547,3996,0.6684,0.0686,2026
DeAndre Jordan,241,14,3,3,1,2,8,8,2,2,0,1.0,0.5714,0.5714,0.1429,0.1429,0.0,411,0.5864,0.0341,2026
DeJon Jarreau,522,11,3,4,0,0,6,6,1,0,0,0.75,0.5455,0.5455,0.0909,0.0,0.0,483,1.0807,0.0228,2026
Dejounte Murray,932,1,1,1,0,0,2,0,0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,809,1.152,0.0012,2026
DeMar DeRozan,3327,107,22,45,14,16,59,50,8,2,8,0.4889,0.5514,0.4673,0.0748,0.0187,0.0748,4975,0.6687,0.0215,2026
Deni Avdija,5536,75,17,30,10,12,48,32,5,4,6,0.5667,0.64,0.4267,0.0667,0.0533,0.08,4621,1.198,0.0162,2026
Dennis Schroder,3961,10,2,3,0,0,4,7,2,0,0,0.6667,0.4,0.7,0.2,0.0,0.0,3464,1.1435,0.0029,2026
Dennis SchrĂÂ¶der,3961,10,2,3,0,0,4,7,2,0,0,0.6667,0.4,0.7,0.2,0.0,0.0,3464,1.1435,0.0029,2026
Dereck Lively II,170,14,1,4,0,2,2,8,4,1,1,0.25,0.1429,0.5714,0.2857,0.0714,0.0714,247,0.6883,0.0567,2026
Derik Queen,4036,112,30,50,13,16,76,43,7,8,8,0.6,0.6786,0.3839,0.0625,0.0714,0.0714,4268,0.9456,0.0262,2026
Derrick Jones Jr.,1633,34,13,19,6,6,34,11,4,0,3,0.6842,1.0,0.3235,0.1176,0.0,0.0882,2663,0.6132,0.0128,2026
Derrick White,5991,18,5,6,2,2,12,10,3,1,1,0.8333,0.6667,0.5556,0.1667,0.0556,0.0556,5176,1.1575,0.0035,2026
Desmond Bane,4869,40,16,26,0,0,34,10,0,3,0,0.6154,0.85,0.25,0.0,0.075,0.0,5740,0.8483,0.007,2026
