Player,Touches,Elbow Touches,FGM,FGA,FTM,FTA,Points,Passes,Assists,Turnovers,Fouls,FG%,Points Per Elbow Touch,Pass%,Ast%,TO%,Foul%,Possessions,Touches Per Poss,Elbow Touches Per Poss,season_year
Jordan Hawkins,883,12,1,6,2,2,4,2,1,3,1,0.1667,0.3333,0.1667,0.0833,0.25,0.0833,1459,0.6052,0.0082,2026
Jordan McLaughlin,606,5,0,0,0,0,0,3,1,2,0,0.0,0.0,0.6,0.2,0.4,0.0,579,1.0466,0.0086,2026
Jordan Miller,2006,36,12,17,3,6,27,14,4,0,3,0.7059,0.75,0.3889,0.1111,0.0,0.0833,2603,0.7706,0.0138,2026
Jordan Poole,1745,3,2,2,0,0,4,1,0,0,0,1.0,1.3333,0.3333,0.0,0.0,0.0,1982,0.8804,0.0015,2026
Jordan Walsh,1237,22,3,5,2,2,8,16,3,0,1,0.6,0.3636,0.7273,0.1364,0.0,0.0455,2336,0.5295,0.0094,2026
Jose Alvarado,2906,16,7,8,0,0,14,7,1,1,0,0.875,0.875,0.4375,0.0625,0.0625,0.0,2770,1.0491,0.0058,2026
Josh Giddey,5079,48,8,17,5,6,22,23,2,4,3,0.4706,0.4583,0.4792,0.0417,0.0833,0.0625,3693,1.3753,0.013,2026
Josh Green,795,19,3,3,0,0,6,13,1,2,0,1.0,0.3158,0.6842,0.0526,0.1053,0.0,1794,0.4431,0.0106,2026
Josh Hart,3885,73,14,20,0,0,28,47,5,4,0,0.7,0.3836,0.6438,0.0685,0.0548,0.0,4033,0.9633,0.0181,2026
Josh Minott,935,14,3,3,1,2,7,7,1,2,0,1.0,0.5,0.5,0.0714,0.1429,0.0,1664,0.5619,0.0084,2026
Josh Oduro,81,3,0,2,0,0,0,1,0,0,0,0.0,0.0,0.3333,0.0,0.0,0.0,185,0.4378,0.0162,2026
Josh Okogie,1396,42,1,4,6,8,8,33,3,1,4,0.25,0.1905,0.7857,0.0714,0.0238,0.0952,2641,0.5286,0.0159,2026
Jrue Holiday,3599,64,8,18,6,6,24,38,11,5,3,0.4444,0.375,0.5938,0.1719,0.0781,0.0469,3291,1.0936,0.0194,2026
Julian Champagnie,3080,24,7,9,4,4,19,10,0,2,2,0.7778,0.7917,0.4167,0.0,0.0833,0.0833,4734,0.6506,0.0051,2026
Julian Phillips,384,4,1,2,0,0,2,1,0,1,0,0.5,0.5,0.25,0.0,0.25,0.0,911,0.4215,0.0044,2026
Julian Reese,603,78,16,35,8,12,40,27,3,6,6,0.4571,0.5128,0.3462,0.0385,0.0769,0.0769,841,0.717,0.0927,2026
Julian Strawther,1240,11,3,5,1,2,7,3,0,1,1,0.6,0.6364,0.2727,0.0,0.0909,0.0909,1774,0.699,0.0062,2026
Julius Randle,4731,150,36,58,16,20,95,69,18,7,10,0.6207,0.6333,0.46,0.12,0.0467,0.0667,5381,0.8792,0.0279,2026
Justin Champagnie,2077,40,12,21,3,4,29,14,4,3,2,0.5714,0.725,0.35,0.1,0.075,0.05,2908,0.7142,0.0138,2026
Justin Edwards,1418,11,1,6,1,2,3,4,0,0,1,0.1667,0.2727,0.3636,0.0,0.0,0.0909,2057,0.6894,0.0053,2026
Jusuf Nurkic,2372,123,42,71,7,16,92,36,11,6,8,0.5915,0.748,0.2927,0.0894,0.0488,0.065,2328,1.0189,0.0528,2026
Jusuf NurkiĂâĄ,2372,123,42,71,7,16,92,36,11,6,8,0.5915,0.748,0.2927,0.0894,0.0488,0.065,2328,1.0189,0.0528,2026
Kadary Richmond,85,1,1,1,0,0,2,0,0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,145,0.5862,0.0069,2026
Kam Jones,1243,13,4,4,0,0,8,9,1,0,0,1.0,0.6154,0.6923,0.0769,0.0,0.0,1303,0.954,0.01,2026
Karl-Anthony Towns,3924,151,38,60,24,27,107,58,14,10,15,0.6333,0.7086,0.3841,0.0927,0.0662,0.0993,4711,0.8329,0.0321,2026
Karlo MatkoviĂâĄ,1031,38,6,9,3,4,15,26,5,1,2,0.6667,0.3947,0.6842,0.1316,0.0263,0.0526,1880,0.5484,0.0202,2026
Kasparas JakuĂÂionis,1736,10,0,3,0,0,0,6,3,0,1,0.0,0.0,0.6,0.3,0.0,0.1,2054,0.8452,0.0049,2026
Kawhi Leonard,3657,89,32,51,17,17,87,25,7,3,9,0.6275,0.9775,0.2809,0.0787,0.0337,0.1011,4090,0.8941,0.0218,2026
Keaton Wallace,1247,3,1,1,0,0,2,2,0,0,0,1.0,0.6667,0.6667,0.0,0.0,0.0,1093,1.1409,0.0027,2026
Keegan Murray,1055,23,6,16,2,2,14,5,1,1,1,0.375,0.6087,0.2174,0.0435,0.0435,0.0435,1628,0.648,0.0141,2026
Kel'el Ware,2303,36,9,17,1,2,19,17,1,1,1,0.5294,0.5278,0.4722,0.0278,0.0278,0.0278,3546,0.6495,0.0102,2026
Keldon Johnson,2987,48,15,20,5,6,35,22,4,2,2,0.75,0.7292,0.4583,0.0833,0.0417,0.0417,3980,0.7505,0.0121,2026
Kelly Olynyk,668,29,2,4,2,2,6,20,2,2,0,0.5,0.2069,0.6897,0.069,0.069,0.0,737,0.9064,0.0393,2026
Kelly Oubre Jr.,2288,16,6,7,0,0,12,7,1,1,0,0.8571,0.75,0.4375,0.0625,0.0625,0.0,3237,0.7068,0.0049,2026
Kennedy Chandler,793,8,2,3,0,0,4,2,0,1,0,0.6667,0.5,0.25,0.0,0.125,0.0,791,1.0025,0.0101,2026
Kenrich Williams,1224,26,7,8,3,6,17,13,5,1,3,0.875,0.6538,0.5,0.1923,0.0385,0.1154,1727,0.7087,0.0151,2026
Kentavious Caldwell-Pope,2061,11,2,5,0,0,4,6,2,0,0,0.4,0.3636,0.5455,0.1818,0.0,0.0,2250,0.916,0.0049,2026
Keon Ellis,1741,37,10,17,2,2,23,14,2,4,1,0.5882,0.6216,0.3784,0.0541,0.1081,0.027,3022,0.5761,0.0122,2026
Keshad Johnson,481,12,2,4,1,2,5,5,1,0,1,0.5,0.4167,0.4167,0.0833,0.0,0.0833,618,0.7783,0.0194,2026
Keshon Gilbert,110,3,0,2,0,0,0,1,0,0,0,0.0,0.0,0.3333,0.0,0.0,0.0,151,0.7285,0.0199,2026
Kevin Durant,5017,139,55,81,10,10,125,42,10,8,5,0.679,0.8993,0.3022,0.0719,0.0576,0.036,5727,0.876,0.0243,2026
Kevin Huerter,2590,35,18,24,0,0,36,10,2,0,0,0.75,1.0286,0.2857,0.0571,0.0,0.0,3256,0.7955,0.0107,2026
Kevin Love,1085,11,1,3,1,2,3,7,1,0,1,0.3333,0.2727,0.6364,0.0909,0.0,0.0909,1256,0.8639,0.0088,2026
Kevin McCullar Jr.,257,4,1,1,0,0,2,2,1,1,0,1.0,0.5,0.5,0.25,0.25,0.0,306,0.8399,0.0131,2026
Kevin Porter Jr.,3025,18,3,8,2,2,8,6,2,2,1,0.375,0.4444,0.3333,0.1111,0.1111,0.0556,2559,1.1821,0.007,2026
Kevon Looney,492,25,3,8,0,0,6,16,3,1,0,0.375,0.24,0.64,0.12,0.04,0.0,645,0.7628,0.0388,2026
Keyonte George,4175,28,9,11,11,12,33,6,1,2,5,0.8182,1.1786,0.2143,0.0357,0.0714,0.1786,3711,1.125,0.0075,2026
Khaman Maluach,530,24,7,12,2,2,16,8,0,3,1,0.5833,0.6667,0.3333,0.0,0.125,0.0417,816,0.6495,0.0294,2026
Khris Middleton,1947,25,4,9,2,2,11,12,2,3,1,0.4444,0.44,0.48,0.08,0.12,0.04,2991,0.651,0.0084,2026
Killian Hayes,866,3,1,2,0,0,2,1,1,0,0,0.5,0.6667,0.3333,0.3333,0.0,0.0,839,1.0322,0.0036,2026
KJ Simpson,564,4,1,1,0,0,2,2,0,0,0,1.0,0.5,0.5,0.0,0.0,0.0,527,1.0702,0.0076,2026
Klay Thompson,1632,18,4,9,2,4,11,5,0,2,2,0.4444,0.6111,0.2778,0.0,0.1111,0.1111,3050,0.5351,0.0059,2026
Kobe Brown,1405,15,3,5,2,2,8,7,0,2,1,0.6,0.5333,0.4667,0.0,0.1333,0.0667,1954,0.719,0.0077,2026
Kobe Bufkin,208,2,1,2,0,0,2,0,0,0,0,0.5,1.0,0.0,0.0,0.0,0.0,245,0.849,0.0082,2026
Kobe Sanders,1843,23,4,7,6,6,14,10,4,2,3,0.5714,0.6087,0.4348,0.1739,0.087,0.1304,2740,0.6726,0.0084,2026
Koby Brea,151,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,162,0.9321,0.0062,2026
Kon Knueppel,4146,62,18,31,2,2,40,24,5,4,1,0.5806,0.6452,0.3871,0.0806,0.0645,0.0161,5206,0.7964,0.0119,2026
Kris Dunn,4154,74,14,27,0,0,29,43,9,1,0,0.5185,0.3919,0.5811,0.1216,0.0135,0.0,4394,0.9454,0.0168,2026
Kris Murray,1154,32,5,6,3,4,13,19,5,4,2,0.8333,0.4062,0.5938,0.1562,0.125,0.0625,2771,0.4165,0.0115,2026
Kristaps Porzingis,1242,93,22,44,14,22,63,29,10,3,12,0.5,0.6774,0.3118,0.1075,0.0323,0.129,1541,0.806,0.0604,2026
Kristaps PorziĂâ ĂÂŁis,1242,93,22,44,14,22,63,29,10,3,12,0.5,0.6774,0.3118,0.1075,0.0323,0.129,1541,0.806,0.0604,2026
Kyle Anderson,1430,53,11,17,2,4,24,27,8,5,2,0.6471,0.4528,0.5094,0.1509,0.0943,0.0377,1751,0.8167,0.0303,2026
Kyle Filipowski,3175,130,37,67,9,16,85,43,12,7,9,0.5522,0.6538,0.3308,0.0923,0.0538,0.0692,3781,0.8397,0.0344,2026
Kyle Kuzma,2972,89,24,46,7,10,57,34,13,3,4,0.5217,0.6404,0.382,0.1461,0.0337,0.0449,3626,0.8196,0.0245,2026
Kyle Lowry,175,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,252,0.6944,0.004,2026
Kyshawn George,2798,27,5,7,0,0,10,16,4,4,0,0.7143,0.3704,0.5926,0.1481,0.1481,0.0,2937,0.9527,0.0092,2026
Lachlan Olbrich,547,26,6,13,0,0,12,13,2,0,0,0.4615,0.4615,0.5,0.0769,0.0,0.0,733,0.7462,0.0355,2026
LaMelo Ball,5264,23,3,6,0,0,6,15,4,1,0,0.5,0.2609,0.6522,0.1739,0.0435,0.0,4127,1.2755,0.0056,2026
Landry Shamet,1442,14,5,8,2,2,13,5,1,0,0,0.625,0.9286,0.3571,0.0714,0.0,0.0,2365,0.6097,0.0059,2026
Larry Nance Jr.,581,28,4,10,0,0,8,14,3,3,0,0.4,0.2857,0.5,0.1071,0.1071,0.0,931,0.6241,0.0301,2026
Lauri Markkanen,2170,95,32,51,14,16,83,31,4,1,6,0.6275,0.8737,0.3263,0.0421,0.0105,0.0632,2998,0.7238,0.0317,2026
Lawson Lovering,43,4,1,2,0,0,2,2,0,0,0,0.5,0.5,0.5,0.0,0.0,0.0,110,0.3909,0.0364,2026
Leaky Black,513,6,3,5,0,0,6,1,0,0,0,0.6,1.0,0.1667,0.0,0.0,0.0,918,0.5588,0.0065,2026
LeBron James,4204,149,39,63,24,28,105,55,17,9,13,0.619,0.7047,0.3691,0.1141,0.0604,0.0872,4055,1.0367,0.0367,2026
Leonard Miller,1183,29,12,17,5,6,29,8,2,1,3,0.7059,1.0,0.2759,0.069,0.0345,0.1034,1555,0.7608,0.0186,2026
Liam McNeeley,474,6,1,2,0,0,2,3,1,1,0,0.5,0.3333,0.5,0.1667,0.1667,0.0,729,0.6502,0.0082,2026
Lindy Waters III,402,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,580,0.6931,0.0017,2026
LJ Cryer,509,4,0,0,0,0,0,4,1,0,0,0.0,0.0,1.0,0.25,0.0,0.0,545,0.9339,0.0073,2026
Lonzo Ball,1621,15,1,3,0,0,2,11,0,1,0,0.3333,0.1333,0.7333,0.0,0.0667,0.0,1566,1.0351,0.0096,2026
Lucas Williamson,378,9,4,6,0,0,8,2,1,1,0,0.6667,0.8889,0.2222,0.1111,0.1111,0.0,491,0.7699,0.0183,2026
Luguentz Dort,1948,31,6,8,0,0,15,22,4,1,0,0.75,0.4839,0.7097,0.129,0.0323,0.0,3781,0.5152,0.0082,2026
Luka DonĂÂiĂâĄ,5621,48,19,25,5,10,45,15,5,2,5,0.76,0.9375,0.3125,0.1042,0.0417,0.1042,4747,1.1841,0.0101,2026
Luka Garza,1633,58,23,28,10,14,59,19,2,1,7,0.8214,1.0172,0.3276,0.0345,0.0172,0.1207,2215,0.7372,0.0262,2026
Luke Kennard,2244,30,10,12,2,2,22,17,6,0,1,0.8333,0.7333,0.5667,0.2,0.0,0.0333,3474,0.6459,0.0086,2026
Luke Kornet,1817,135,15,21,13,16,43,98,16,4,7,0.7143,0.3185,0.7259,0.1185,0.0296,0.0519,2958,0.6143,0.0456,2026
Luke Travers,158,5,0,0,4,4,4,3,0,0,2,0.0,0.8,0.6,0.0,0.0,0.4,216,0.7315,0.0231,2026
Mac McClung,230,5,2,4,0,0,7,1,0,0,0,0.5,1.4,0.2,0.0,0.0,0.0,295,0.7797,0.0169,2026
Malachi Smith,665,2,0,0,0,0,0,2,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,737,0.9023,0.0027,2026
Malaki Branham,446,3,1,1,2,2,4,1,1,0,1,1.0,1.3333,0.3333,0.3333,0.0,0.3333,570,0.7825,0.0053,2026
Malevy Leons,392,6,0,1,2,2,2,4,0,0,1,0.0,0.3333,0.6667,0.0,0.0,0.1667,548,0.7153,0.0109,2026
Malik Monk,2365,13,6,10,0,0,13,2,0,1,0,0.6,1.0,0.1538,0.0,0.0769,0.0,2839,0.833,0.0046,2026
Marcus Sasser,864,6,2,4,0,0,4,2,0,0,0,0.5,0.6667,0.3333,0.0,0.0,0.0,946,0.9133,0.0063,2026
Marcus Smart,2749,20,2,5,0,0,4,13,3,2,0,0.4,0.2,0.65,0.15,0.1,0.0,3610,0.7615,0.0055,2026
MarJon Beauchamp,272,8,3,4,0,0,6,4,3,0,0,0.75,0.75,0.5,0.375,0.0,0.0,416,0.6538,0.0192,2026
Mark Sears,54,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,51,1.0588,0.0,2026
Mark Williams,2071,137,55,77,33,46,151,27,3,4,23,0.7143,1.1022,0.1971,0.0219,0.0292,0.1679,2916,0.7102,0.047,2026
Markelle Fultz,64,3,1,3,0,0,2,0,0,0,0,0.3333,0.6667,0.0,0.0,0.0,0.0,80,0.8,0.0375,2026
Marvin Bagley III,1769,141,31,52,17,26,80,63,11,9,12,0.5962,0.5674,0.4468,0.078,0.0638,0.0851,2440,0.725,0.0578,2026
Mason Plumlee,243,11,1,2,0,0,2,9,2,0,0,0.5,0.1818,0.8182,0.1818,0.0,0.0,351,0.6923,0.0313,2026
Matas Buzelis,4035,63,24,34,16,22,65,12,2,3,11,0.7059,1.0317,0.1905,0.0317,0.0476,0.1746,4765,0.8468,0.0132,2026
Matisse Thybulle,642,10,2,4,0,0,5,4,0,0,0,0.5,0.5,0.4,0.0,0.0,0.0,1005,0.6388,0.01,2026
Max Christie,2930,17,6,9,2,2,14,6,2,0,1,0.6667,0.8235,0.3529,0.1176,0.0,0.0588,4527,0.6472,0.0038,2026
Max Shulga,68,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,75,0.9067,0.0,2026
Max Strus,511,2,0,0,2,2,2,1,0,0,1,0.0,1.0,0.5,0.0,0.0,0.5,605,0.8446,0.0033,2026
Maxi Kleber,507,26,5,7,5,12,15,10,2,0,6,0.7143,0.5769,0.3846,0.0769,0.0,0.2308,947,0.5354,0.0275,2026
Maxime Raynaud,3303,253,70,138,19,26,160,88,13,11,12,0.5072,0.6324,0.3478,0.0514,0.0435,0.0474,4067,0.8121,0.0622,2026
Micah Peavy,958,13,2,7,0,0,4,6,0,0,0,0.2857,0.3077,0.4615,0.0,0.0,0.0,1896,0.5053,0.0069,2026
Micah Potter,1450,55,14,21,21,24,49,17,6,5,12,0.6667,0.8909,0.3091,0.1091,0.0909,0.2182,1946,0.7451,0.0283,2026
Michael Porter Jr.,3063,59,24,35,14,16,65,7,1,5,7,0.6857,1.1017,0.1186,0.0169,0.0847,0.1186,3393,0.9027,0.0174,2026
Mikal Bridges,4510,104,38,54,10,10,86,39,9,4,4,0.7037,0.8269,0.375,0.0865,0.0385,0.0385,5403,0.8347,0.0192,2026
Mike Conley,2008,6,0,0,0,0,0,5,1,1,0,0.0,0.0,0.8333,0.1667,0.1667,0.0,2045,0.9819,0.0029,2026
Miles Bridges,3983,59,15,22,6,6,39,23,2,8,4,0.6818,0.661,0.3898,0.0339,0.1356,0.0678,4815,0.8272,0.0123,2026
Miles Kelly,155,2,0,0,0,0,0,1,0,1,0,0.0,0.0,0.5,0.0,0.5,0.0,286,0.542,0.007,2026
Miles McBride,1904,11,4,6,2,2,10,3,1,1,1,0.6667,0.9091,0.2727,0.0909,0.0909,0.0909,2163,0.8803,0.0051,2026
Mitchell Robinson,1186,45,6,10,2,2,14,32,3,0,1,0.6,0.3111,0.7111,0.0667,0.0,0.0222,2319,0.5114,0.0194,2026
Mo Bamba,63,3,2,2,0,0,4,0,0,1,0,1.0,1.3333,0.0,0.0,0.3333,0.0,86,0.7326,0.0349,2026
Mohamed Diawara,1005,9,2,3,0,0,4,5,1,0,0,0.6667,0.4444,0.5556,0.1111,0.0,0.0,1244,0.8079,0.0072,2026
Monte Morris,152,3,1,2,0,0,2,1,1,0,0,0.5,0.6667,0.3333,0.3333,0.0,0.0,138,1.1014,0.0217,2026
MontĂÂ© Morris,152,3,1,2,0,0,2,1,1,0,0,0.5,0.6667,0.3333,0.3333,0.0,0.0,138,1.1014,0.0217,2026
Moritz Wagner,735,34,11,19,7,8,30,8,2,2,4,0.5789,0.8824,0.2353,0.0588,0.0588,0.1176,884,0.8314,0.0385,2026
Moses Moody,1829,23,7,9,2,2,16,10,1,2,1,0.7778,0.6957,0.4348,0.0435,0.087,0.0435,3137,0.583,0.0073,2026
Mouhamadou Gueye,55,3,2,2,0,0,4,0,0,1,0,1.0,1.3333,0.0,0.0,0.3333,0.0,98,0.5612,0.0306,2026
Mouhamed Gueye,1448,51,8,17,6,6,23,27,5,4,3,0.4706,0.451,0.5294,0.098,0.0784,0.0588,2411,0.6006,0.0212,2026
Moussa Cisse,582,37,4,7,3,6,11,22,0,2,4,0.5714,0.2973,0.5946,0.0,0.0541,0.1081,1116,0.5215,0.0332,2026
Moussa Diabate,2656,199,34,70,16,23,85,100,15,9,11,0.4857,0.4271,0.5025,0.0754,0.0452,0.0553,3757,0.7069,0.053,2026
Moussa DiabatĂÂ©,2656,199,34,70,16,23,85,100,15,9,11,0.4857,0.4271,0.5025,0.0754,0.0452,0.0553,3757,0.7069,0.053,2026
Myles Turner,2226,102,20,32,18,22,60,47,8,5,10,0.625,0.5882,0.4608,0.0784,0.049,0.098,3873,0.5747,0.0263,2026
Myron Gardner,692,8,2,3,0,0,5,5,0,0,0,0.6667,0.625,0.625,0.0,0.0,0.0,888,0.7793,0.009,2026
N'Faly Dante,20,4,0,0,0,0,0,3,0,1,0,0.0,0.0,0.75,0.0,0.25,0.0,30,0.6667,0.1333,2026
Nae'Qwan Tomlin,1120,37,8,16,2,2,18,16,4,1,1,0.5,0.4865,0.4324,0.1081,0.027,0.027,2051,0.5461,0.018,2026
Naji Marshall,3366,72,21,34,6,8,51,32,9,0,5,0.6176,0.7083,0.4444,0.125,0.0,0.0694,4409,0.7634,0.0163,2026
Nate Williams,261,10,3,5,2,2,8,2,0,1,1,0.6,0.8,0.2,0.0,0.1,0.1,477,0.5472,0.021,2026
Naz Reid,3808,56,15,26,4,6,34,25,8,1,3,0.5769,0.6071,0.4464,0.1429,0.0179,0.0536,4178,0.9114,0.0134,2026
Neemias Queta,2660,188,52,80,15,20,124,83,13,8,10,0.65,0.6596,0.4415,0.0691,0.0426,0.0532,3740,0.7112,0.0503,2026
Nic Claxton,3348,308,57,95,18,27,134,183,40,9,14,0.6,0.4351,0.5942,0.1299,0.0292,0.0455,3854,0.8687,0.0799,2026
Nick Richards,973,62,16,31,16,22,50,18,1,1,10,0.5161,0.8065,0.2903,0.0161,0.0161,0.1613,1455,0.6687,0.0426,2026
Nick Smith Jr.,698,5,2,3,0,0,4,2,0,0,0,0.6667,0.8,0.4,0.0,0.0,0.0,764,0.9136,0.0065,2026
Nickeil Alexander-Walker,4596,36,12,18,3,4,27,16,4,0,2,0.6667,0.75,0.4444,0.1111,0.0,0.0556,5558,0.8269,0.0065,2026
Nicolas Batum,1692,15,1,3,0,0,2,11,2,1,0,0.3333,0.1333,0.7333,0.1333,0.0667,0.0,2562,0.6604,0.0059,2026
Nigel Hayes,230,12,2,8,0,0,4,3,1,1,0,0.25,0.3333,0.25,0.0833,0.0833,0.0,383,0.6005,0.0313,2026
Nigel Hayes-Davis,230,12,2,8,0,0,4,3,1,1,0,0.25,0.3333,0.25,0.0833,0.0833,0.0,383,0.6005,0.0313,2026
Nikola JokiĂâĄ,6513,581,134,207,61,72,342,286,85,27,30,0.6473,0.5886,0.4923,0.1463,0.0465,0.0516,4787,1.3606,0.1214,2026
Nikola JoviĂâĄ,1525,22,8,9,2,4,18,10,1,1,2,0.8889,0.8182,0.4545,0.0455,0.0455,0.0909,1747,0.8729,0.0126,2026
Nikola TopiĂâĄ,367,6,0,1,0,0,0,5,1,0,0,0.0,0.0,0.8333,0.1667,0.0,0.0,322,1.1398,0.0186,2026
Nikola Vucevic,3789,240,62,116,2,2,128,108,16,10,2,0.5345,0.5333,0.45,0.0667,0.0417,0.0083,3789,1.0,0.0633,2026
Nikola VuĂÂeviĂâĄ,3789,240,62,116,2,2,128,108,16,10,2,0.5345,0.5333,0.45,0.0667,0.0417,0.0083,3789,1.0,0.0633,2026
Nique Clifford,2952,28,12,19,1,2,25,8,2,0,1,0.6316,0.8929,0.2857,0.0714,0.0,0.0357,3857,0.7654,0.0073,2026
