Player,Touches,Elbow Touches,FGM,FGA,FTM,FTA,Points,Passes,Assists,Turnovers,Fouls,FG%,Points Per Elbow Touch,Pass%,Ast%,TO%,Foul%,Possessions,Touches Per Poss,Elbow Touches Per Poss,season_year
Noa Essengue,9,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14,0.6429,0.0,2026
Noah Clowney,2507,46,1,6,6,6,8,29,6,2,3,0.1667,0.1739,0.6304,0.1304,0.0435,0.0652,3578,0.7007,0.0129,2026
Noah Penda,1283,21,1,1,0,0,2,18,3,1,0,1.0,0.0952,0.8571,0.1429,0.0476,0.0,1538,0.8342,0.0137,2026
Nolan Traore,3034,9,2,5,2,2,7,2,1,1,1,0.4,0.7778,0.2222,0.1111,0.1111,0.1111,2484,1.2214,0.0036,2026
Norchad Omier,51,3,2,2,0,0,5,1,1,0,0,1.0,1.6667,0.3333,0.3333,0.0,0.0,45,1.1333,0.0667,2026
Norman Powell,2523,32,6,17,4,4,17,13,2,0,2,0.3529,0.5312,0.4062,0.0625,0.0,0.0625,3577,0.7053,0.0089,2026
Obi Toppin,920,15,5,8,2,2,12,6,2,0,1,0.625,0.8,0.4,0.1333,0.0,0.0667,896,1.0268,0.0167,2026
Ochai Agbaji,1221,31,6,10,4,4,16,15,3,3,2,0.6,0.5161,0.4839,0.0968,0.0968,0.0645,1970,0.6198,0.0157,2026
OG Anunoby,2927,75,24,36,8,10,56,31,5,2,5,0.6667,0.7467,0.4133,0.0667,0.0267,0.0667,4508,0.6493,0.0166,2026
Olivier Sarr,54,3,2,2,0,0,4,1,0,0,0,1.0,1.3333,0.3333,0.0,0.0,0.0,85,0.6353,0.0353,2026
Olivier-Maxence Prosper,1373,56,17,25,15,16,50,16,1,5,7,0.68,0.8929,0.2857,0.0179,0.0893,0.125,2083,0.6591,0.0269,2026
Omer Yurtseven,190,8,1,1,1,2,3,5,2,1,1,1.0,0.375,0.625,0.25,0.125,0.125,219,0.8676,0.0365,2026
Onyeka Okongwu,3818,162,48,82,11,14,109,65,10,5,7,0.5854,0.6728,0.4012,0.0617,0.0309,0.0432,4900,0.7792,0.0331,2026
Orlando Robinson,45,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,47,0.9574,0.0,2026
Oscar Tshiebwe,601,62,22,40,3,6,47,14,2,4,2,0.55,0.7581,0.2258,0.0323,0.0645,0.0323,955,0.6293,0.0649,2026
Oso Ighodaro,2741,184,47,80,11,20,105,81,14,7,9,0.5875,0.5707,0.4402,0.0761,0.038,0.0489,3609,0.7595,0.051,2026
Ousmane Dieng,1922,17,2,6,2,2,6,7,1,1,1,0.3333,0.3529,0.4118,0.0588,0.0588,0.0588,2228,0.8627,0.0076,2026
P.J. Washington,2658,104,35,56,6,10,78,32,4,6,4,0.625,0.75,0.3077,0.0385,0.0577,0.0385,3512,0.7568,0.0296,2026
PacĂÂŽme Dadiet,203,6,4,4,2,2,10,1,0,0,1,1.0,1.6667,0.1667,0.0,0.0,0.1667,271,0.7491,0.0221,2026
Paolo Banchero,5498,130,33,54,15,21,83,54,12,9,10,0.6111,0.6385,0.4154,0.0923,0.0692,0.0769,5180,1.0614,0.0251,2026
Pascal Siakam,4308,118,30,64,13,16,78,37,9,4,9,0.4688,0.661,0.3136,0.0763,0.0339,0.0763,4314,0.9986,0.0274,2026
Pat Connaughton,470,11,3,4,0,0,6,6,3,1,0,0.75,0.5455,0.5455,0.2727,0.0909,0.0,576,0.816,0.0191,2026
Pat Spencer,2969,38,10,16,6,6,27,18,6,1,3,0.625,0.7105,0.4737,0.1579,0.0263,0.0789,2454,1.2099,0.0155,2026
Patrick Baldwin Jr.,111,1,0,0,1,2,1,0,0,0,1,0.0,1.0,0.0,0.0,0.0,1.0,208,0.5337,0.0048,2026
Patrick Williams,2211,26,2,8,3,4,7,12,2,2,2,0.25,0.2692,0.4615,0.0769,0.0769,0.0769,3170,0.6975,0.0082,2026
Paul George,2301,27,7,12,4,4,19,12,1,0,0,0.5833,0.7037,0.4444,0.037,0.0,0.0,2325,0.9897,0.0116,2026
Paul Reed,1428,153,43,78,5,10,93,55,9,9,6,0.5513,0.6078,0.3595,0.0588,0.0588,0.0392,1804,0.7916,0.0848,2026
Payton Pritchard,5441,31,7,12,0,0,16,15,3,2,0,0.5833,0.5161,0.4839,0.0968,0.0645,0.0,5025,1.0828,0.0062,2026
Payton Sandfort,66,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.4962,0.0,2026
Pelle Larsson,2612,32,8,15,9,10,26,9,0,1,5,0.5333,0.8125,0.2812,0.0,0.0312,0.1562,3879,0.6734,0.0082,2026
Pete Nance,1132,25,3,7,0,0,6,18,3,0,0,0.4286,0.24,0.72,0.12,0.0,0.0,1460,0.7753,0.0171,2026
Peyton Watson,2777,96,30,48,9,14,69,30,8,8,6,0.625,0.7188,0.3125,0.0833,0.0833,0.0625,3255,0.8531,0.0295,2026
PJ Hall,298,17,4,6,3,4,11,7,1,1,2,0.6667,0.6471,0.4118,0.0588,0.0588,0.1176,442,0.6742,0.0385,2026
Precious Achiuwa,2244,108,35,58,6,10,79,35,6,6,6,0.6034,0.7315,0.3241,0.0556,0.0556,0.0556,3559,0.6305,0.0303,2026
Quentin Grimes,3565,35,11,15,0,0,22,15,4,2,0,0.7333,0.6286,0.4286,0.1143,0.0571,0.0,4570,0.7801,0.0077,2026
Quenton Jackson,1990,14,6,6,3,4,15,6,0,0,2,1.0,1.0714,0.4286,0.0,0.0,0.1429,1923,1.0348,0.0073,2026
Quinten Post,2144,52,8,16,2,2,18,31,11,3,1,0.5,0.3462,0.5962,0.2115,0.0577,0.0192,2391,0.8967,0.0217,2026
Rasheer Fleming,595,17,7,9,2,4,16,5,1,0,2,0.7778,0.9412,0.2941,0.0588,0.0,0.1176,1322,0.4501,0.0129,2026
Rayan Rupert,1484,18,3,8,0,0,6,8,3,1,0,0.375,0.3333,0.4444,0.1667,0.0556,0.0,2240,0.6625,0.008,2026
RayJ Dennis,541,4,1,2,0,0,2,2,0,0,0,0.5,0.5,0.5,0.0,0.0,0.0,439,1.2323,0.0091,2026
Reed Sheppard,4462,20,6,12,0,0,13,5,2,3,0,0.5,0.65,0.25,0.1,0.15,0.0,4349,1.026,0.0046,2026
Riley Minix,88,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,124,0.7097,0.0081,2026
RJ Barrett,3097,72,30,48,6,8,69,14,2,2,5,0.625,0.9583,0.1944,0.0278,0.0278,0.0694,3547,0.8731,0.0203,2026
Rob Dillingham,1958,9,2,4,0,0,4,5,2,0,0,0.5,0.4444,0.5556,0.2222,0.0,0.0,2088,0.9377,0.0043,2026
Robert Williams III,1404,52,16,21,0,0,32,28,4,2,0,0.7619,0.6154,0.5385,0.0769,0.0385,0.0,2104,0.6673,0.0247,2026
Rocco Zikarsky,55,3,0,0,2,2,2,2,1,0,1,0.0,0.6667,0.6667,0.3333,0.0,0.3333,73,0.7534,0.0411,2026
Ron Harper Jr.,450,5,2,2,0,0,4,3,1,0,0,1.0,0.8,0.6,0.2,0.0,0.0,615,0.7317,0.0081,2026
Ronald Holland II,2438,27,6,13,5,6,19,7,0,4,3,0.4615,0.7037,0.2593,0.0,0.1481,0.1111,3138,0.7769,0.0086,2026
Royce O'Neale,4131,27,4,5,0,0,8,22,3,0,0,0.8,0.2963,0.8148,0.1111,0.0,0.0,4548,0.9083,0.0059,2026
Rudy Gobert,3335,166,45,70,16,36,111,59,9,12,18,0.6429,0.6687,0.3554,0.0542,0.0723,0.1084,4849,0.6878,0.0342,2026
Rui Hachimura,2057,51,23,32,9,10,56,13,1,0,5,0.7188,1.098,0.2549,0.0196,0.0,0.098,3979,0.517,0.0128,2026
Russell Westbrook,4416,18,7,8,0,0,17,8,2,1,0,0.875,0.9444,0.4444,0.1111,0.0556,0.0,3882,1.1376,0.0046,2026
Ryan Dunn,1769,43,12,19,4,6,28,20,3,1,3,0.6316,0.6512,0.4651,0.0698,0.0233,0.0698,2677,0.6608,0.0161,2026
Ryan Kalkbrenner,1600,89,23,28,7,10,54,47,5,7,5,0.8214,0.6067,0.5281,0.0562,0.0787,0.0562,3042,0.526,0.0293,2026
Ryan Nembhard,2453,6,1,2,0,0,2,4,2,0,0,0.5,0.3333,0.6667,0.3333,0.0,0.0,2280,1.0759,0.0026,2026
Ryan Rollins,5148,16,6,7,0,0,12,7,0,1,0,0.8571,0.75,0.4375,0.0,0.0625,0.0,4742,1.0856,0.0034,2026
Saddiq Bey,3096,51,13,25,6,6,32,19,8,3,3,0.52,0.6275,0.3725,0.1569,0.0588,0.0588,4683,0.6611,0.0109,2026
Sam Hauser,2767,28,7,10,2,2,18,15,3,1,1,0.7,0.6429,0.5357,0.1071,0.0357,0.0357,3837,0.7211,0.0073,2026
Sam Merrill,2076,37,8,13,3,4,19,21,2,0,2,0.6154,0.5135,0.5676,0.0541,0.0,0.0541,2803,0.7406,0.0132,2026
Sandro Mamukelashvili,2778,119,28,43,21,30,82,56,7,5,14,0.6512,0.6891,0.4706,0.0588,0.042,0.1176,3602,0.7712,0.033,2026
Santi Aldama,2326,56,15,25,1,2,32,24,5,4,1,0.6,0.5714,0.4286,0.0893,0.0714,0.0179,2537,0.9168,0.0221,2026
Scoot Henderson,1641,9,2,5,0,0,4,4,1,0,0,0.4,0.4444,0.4444,0.1111,0.0,0.0,1581,1.038,0.0057,2026
Scottie Barnes,5651,230,63,104,17,18,145,104,29,6,6,0.6058,0.6304,0.4522,0.1261,0.0261,0.0261,5511,1.0254,0.0417,2026
Scotty Pippen Jr.,497,5,1,2,2,4,4,1,0,0,1,0.5,0.8,0.2,0.0,0.0,0.2,451,1.102,0.0111,2026
Sean Pedulla,57,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,60,0.95,0.0,2026
Seth Curry,188,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,272,0.6912,0.0,2026
Shaedon Sharpe,2738,60,21,36,7,12,52,15,5,2,6,0.5833,0.8667,0.25,0.0833,0.0333,0.1,3123,0.8767,0.0192,2026
Shai Gilgeous-Alexander,4531,73,23,37,6,8,52,29,9,2,4,0.6216,0.7123,0.3973,0.1233,0.0274,0.0548,4739,0.9561,0.0154,2026
Sharife Cooper,1527,3,0,1,0,0,0,2,0,0,0,0.0,0.0,0.6667,0.0,0.0,0.0,1472,1.0374,0.002,2026
Sidy Cissoko,1769,33,8,10,1,4,19,20,5,0,2,0.8,0.5758,0.6061,0.1515,0.0,0.0606,2968,0.596,0.0111,2026
Simone Fontecchio,1755,36,11,18,2,2,25,16,0,0,1,0.6111,0.6944,0.4444,0.0,0.0,0.0278,2496,0.7031,0.0144,2026
Sion James,2794,45,9,14,4,4,22,27,9,1,2,0.6429,0.4889,0.6,0.2,0.0222,0.0444,3662,0.763,0.0123,2026
Skal Labissiere,67,7,3,3,0,0,6,3,0,1,0,1.0,0.8571,0.4286,0.0,0.1429,0.0,76,0.8816,0.0921,2026
Spencer Jones,1087,39,8,17,1,2,17,19,4,1,1,0.4706,0.4359,0.4872,0.1026,0.0256,0.0256,2854,0.3809,0.0137,2026
Stanley Umude,8,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14,0.5714,0.0,2026
Stephen Curry,2812,39,13,21,4,4,33,12,2,2,2,0.619,0.8462,0.3077,0.0513,0.0513,0.0513,2819,0.9975,0.0138,2026
Stephon Castle,4610,85,24,35,4,8,56,44,15,0,4,0.6857,0.6588,0.5176,0.1765,0.0,0.0471,4251,1.0845,0.02,2026
Steven Adams,901,80,11,23,5,6,28,47,5,4,2,0.4783,0.35,0.5875,0.0625,0.05,0.025,1459,0.6175,0.0548,2026
Svi Mykhailiuk,1441,13,2,2,2,2,6,10,2,0,1,1.0,0.4615,0.7692,0.1538,0.0,0.0769,2441,0.5903,0.0053,2026
T.J. McConnell,2800,24,12,14,2,2,26,7,2,1,1,0.8571,1.0833,0.2917,0.0833,0.0417,0.0417,2021,1.3855,0.0119,2026
Taelon Peter,786,7,2,3,0,0,4,3,0,0,0,0.6667,0.5714,0.4286,0.0,0.0,0.0,1049,0.7493,0.0067,2026
Taj Gibson,98,12,4,6,0,0,8,6,0,0,0,0.6667,0.6667,0.5,0.0,0.0,0.0,207,0.4734,0.058,2026
Tari Eason,2337,39,10,20,0,0,21,17,3,1,0,0.5,0.5385,0.4359,0.0769,0.0256,0.0,3096,0.7548,0.0126,2026
Taurean Prince,819,3,0,1,0,0,0,2,1,0,0,0.0,0.0,0.6667,0.3333,0.0,0.0,1239,0.661,0.0024,2026
Taylor Hendricks,1260,46,12,19,2,6,31,15,2,3,3,0.6316,0.6739,0.3261,0.0435,0.0652,0.0652,2323,0.5424,0.0198,2026
Terance Mann,2586,32,7,11,5,6,19,16,4,2,3,0.6364,0.5938,0.5,0.125,0.0625,0.0938,3064,0.844,0.0104,2026
Terrence Shannon Jr.,700,4,3,3,0,0,6,1,0,0,0,1.0,1.5,0.25,0.0,0.0,0.0,1114,0.6284,0.0036,2026
Thanasis Antetokounmpo,219,4,1,1,0,0,2,3,0,0,0,1.0,0.5,0.75,0.0,0.0,0.0,301,0.7276,0.0133,2026
Thomas Bryant,1193,57,15,23,10,10,41,20,1,4,4,0.6522,0.7193,0.3509,0.0175,0.0702,0.0702,1519,0.7854,0.0375,2026
Tidjane SalaĂÂŒn,828,15,2,5,4,4,8,6,1,0,2,0.4,0.5333,0.4,0.0667,0.0,0.1333,1150,0.72,0.013,2026
Tim Hardaway Jr.,2501,33,16,19,7,8,40,9,2,1,3,0.8421,1.2121,0.2727,0.0606,0.0303,0.0909,4394,0.5692,0.0075,2026
Tobias Harris,2604,53,17,28,6,7,44,21,5,0,4,0.6071,0.8302,0.3962,0.0943,0.0,0.0755,3535,0.7366,0.015,2026
Toby Okani,181,6,2,2,0,0,4,3,0,0,0,1.0,0.6667,0.5,0.0,0.0,0.0,475,0.3811,0.0126,2026
Tolu Smith,207,24,3,6,2,6,8,14,1,1,3,0.5,0.3333,0.5833,0.0417,0.0417,0.125,269,0.7695,0.0892,2026
Tony Bradley,498,37,12,17,5,6,30,15,4,1,3,0.7059,0.8108,0.4054,0.1081,0.027,0.0811,927,0.5372,0.0399,2026
Tosan Evbuomwan,8,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.5333,0.0,2026
Toumani Camara,4537,77,26,36,6,6,59,34,7,4,3,0.7222,0.7662,0.4416,0.0909,0.0519,0.039,5714,0.794,0.0135,2026
Trae Young,935,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,852,1.0974,0.0012,2026
Trayce Jackson-Davis,835,50,10,18,7,16,27,21,3,1,8,0.5556,0.54,0.42,0.06,0.02,0.16,1018,0.8202,0.0491,2026
Tre Johnson,1996,16,4,8,2,2,10,7,0,0,1,0.5,0.625,0.4375,0.0,0.0,0.0625,3087,0.6466,0.0052,2026
Tre Jones,3949,36,14,17,9,10,38,10,0,2,5,0.8235,1.0556,0.2778,0.0,0.0556,0.1389,3791,1.0417,0.0095,2026
Tre Mann,1404,6,0,1,0,0,0,5,0,0,0,0.0,0.0,0.8333,0.0,0.0,0.0,1324,1.0604,0.0045,2026
Trendon Watford,2052,50,7,16,0,0,15,30,6,3,0,0.4375,0.3,0.6,0.12,0.06,0.0,1805,1.1368,0.0277,2026
Trentyn Flowers,8,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.8,0.0,2026
Trevon Scott,249,14,3,6,0,0,6,8,2,0,0,0.5,0.4286,0.5714,0.1429,0.0,0.0,373,0.6676,0.0375,2026
Trevor Keels,28,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,38,0.7368,0.0,2026
Trey Alexander,155,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,234,0.6624,0.0,2026
Trey Jemison,81,10,1,2,0,0,2,6,1,1,0,0.5,0.2,0.6,0.1,0.1,0.0,169,0.4793,0.0592,2026
Trey Jemison III,81,10,1,2,0,0,2,6,1,1,0,0.5,0.2,0.6,0.1,0.1,0.0,169,0.4793,0.0592,2026
Trey Murphy III,4040,42,16,21,9,10,41,12,2,2,5,0.7619,0.9762,0.2857,0.0476,0.0476,0.119,4881,0.8277,0.0086,2026
Tristan da Silva,2413,60,15,28,0,0,31,28,8,3,0,0.5357,0.5167,0.4667,0.1333,0.05,0.0,3909,0.6173,0.0153,2026
Tristan Enaruna,110,3,0,0,0,0,0,3,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,170,0.6471,0.0176,2026
Tristan Vukcevic,1160,86,23,47,14,16,62,25,3,3,7,0.4894,0.7209,0.2907,0.0349,0.0349,0.0814,1432,0.8101,0.0601,2026
Tristen Newton,21,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.875,0.0,2026
Ty Jerome,784,4,2,2,0,0,4,2,0,0,0,1.0,1.0,0.5,0.0,0.0,0.0,684,1.1462,0.0058,2026
Tyler Burton,403,5,3,4,2,2,9,0,0,0,1,0.75,1.8,0.0,0.0,0.0,0.2,649,0.621,0.0077,2026
Tyler Herro,1859,13,2,5,4,4,8,6,2,0,2,0.4,0.6154,0.4615,0.1538,0.0,0.1538,2041,0.9108,0.0064,2026
Tyler Kolek,1806,12,1,4,0,0,2,8,1,0,0,0.25,0.1667,0.6667,0.0833,0.0,0.0,1476,1.2236,0.0081,2026
Tyler Smith,201,5,0,1,0,0,0,2,0,1,0,0.0,0.0,0.4,0.0,0.2,0.0,345,0.5826,0.0145,2026
Tyrese Martin,1509,15,7,9,0,0,15,5,0,1,0,0.7778,1.0,0.3333,0.0,0.0667,0.0,1535,0.9831,0.0098,2026
Tyrese Maxey,6668,16,6,8,0,0,12,6,1,2,0,0.75,0.75,0.375,0.0625,0.125,0.0,5500,1.2124,0.0029,2026
Tyrese Proctor,1016,7,4,5,0,0,9,1,1,1,0,0.8,1.2857,0.1429,0.1429,0.1429,0.0,1108,0.917,0.0063,2026
Tyson Etienne,580,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,788,0.736,0.0013,2026
TyTy Washington Jr.,157,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,170,0.9235,0.0059,2026
Tyus Jones,2131,4,0,2,0,0,0,2,0,0,0,0.0,0.0,0.5,0.0,0.0,0.0,2021,1.0544,0.002,2026
Victor Wembanyama,3743,290,61,117,47,56,172,116,27,12,25,0.5214,0.5931,0.4,0.0931,0.0414,0.0862,3888,0.9627,0.0746,2026
Vince Williams Jr.,1976,18,4,9,0,0,8,8,3,1,0,0.4444,0.4444,0.4444,0.1667,0.0556,0.0,1689,1.1699,0.0107,2026
Vit Krejci,1964,19,5,7,3,4,13,10,1,0,2,0.7143,0.6842,0.5263,0.0526,0.0,0.1053,2921,0.6724,0.0065,2026
VJ Edgecombe,5286,50,14,23,8,8,36,20,5,3,3,0.6087,0.72,0.4,0.1,0.06,0.06,5398,0.9793,0.0093,2026
Vladislav Goldin,23,1,1,1,0,0,3,0,0,0,0,1.0,3.0,0.0,0.0,0.0,0.0,57,0.4035,0.0175,2026
VĂÂ­t KrejĂÂĂÂ­,1964,19,5,7,3,4,13,10,1,0,2,0.7143,0.6842,0.5263,0.0526,0.0,0.1053,2921,0.6724,0.0065,2026
Walker Kessler,265,13,1,2,4,6,6,7,3,1,3,0.5,0.4615,0.5385,0.2308,0.0769,0.2308,310,0.8548,0.0419,2026
Walter Clayton Jr.,3112,16,7,8,0,0,15,7,0,1,0,0.875,0.9375,0.4375,0.0,0.0625,0.0,2928,1.0628,0.0055,2026
Wendell Carter Jr.,3035,241,40,78,31,36,113,131,27,7,17,0.5128,0.4689,0.5436,0.112,0.029,0.0705,4756,0.6381,0.0507,2026
Wendell Moore Jr.,66,2,2,2,0,0,4,0,0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,119,0.5546,0.0168,2026
Will Richard,1673,34,11,15,3,4,25,14,5,2,2,0.7333,0.7353,0.4118,0.1471,0.0588,0.0588,2830,0.5912,0.012,2026
Will Riley,2599,40,19,27,7,10,46,5,1,1,5,0.7037,1.15,0.125,0.025,0.025,0.125,3430,0.7577,0.0117,2026
Xavier Tillman,251,7,0,1,0,2,0,5,1,0,1,0.0,0.0,0.7143,0.1429,0.0,0.1429,360,0.6972,0.0194,2026
Yang Hansen,394,22,5,11,6,6,17,6,1,2,3,0.4545,0.7727,0.2727,0.0455,0.0909,0.1364,627,0.6284,0.0351,2026
Yanic Konan NiederhĂÂ€user,473,40,9,11,9,10,27,20,4,3,5,0.8182,0.675,0.5,0.1,0.075,0.125,844,0.5604,0.0474,2026
Yuki Kawamura,443,2,0,0,0,0,0,2,1,0,0,0.0,0.0,1.0,0.5,0.0,0.0,452,0.9801,0.0044,2026
Yves Missi,1617,102,16,40,5,10,40,48,11,5,5,0.4,0.3922,0.4706,0.1078,0.049,0.049,2665,0.6068,0.0383,2026
Zaccharie Risacher,1763,36,15,23,5,6,39,9,1,0,3,0.6522,1.0833,0.25,0.0278,0.0,0.0833,3218,0.5479,0.0112,2026
Zach Collins,300,25,6,9,7,10,20,11,2,0,4,0.6667,0.8,0.44,0.08,0.0,0.16,389,0.7712,0.0643,2026
Zach Edey,401,28,2,6,3,4,7,18,1,1,2,0.3333,0.25,0.6429,0.0357,0.0357,0.0714,589,0.6808,0.0475,2026
Zach LaVine,1999,11,6,9,0,0,12,2,0,0,0,0.6667,1.0909,0.1818,0.0,0.0,0.0,2522,0.7926,0.0044,2026
Zeke Nnaji,732,55,9,16,11,12,30,28,3,4,6,0.5625,0.5455,0.5091,0.0545,0.0727,0.1091,1247,0.587,0.0441,2026
Ziaire Williams,1493,17,4,8,2,2,10,7,3,0,1,0.5,0.5882,0.4118,0.1765,0.0,0.0588,2620,0.5698,0.0065,2026
Zion Williamson,3041,111,35,53,11,20,85,40,9,4,10,0.6604,0.7658,0.3604,0.0811,0.036,0.0901,3883,0.7832,0.0286,2026
Zyon Pullin,85,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,92,0.9239,0.0,2026
