Player,touches,paint_touches,paint_fgm,paint_fga,paint_ftm,paint_fta,paint_pts,Passes,Assists,Turnovers,Fouls,FG%,ppp_paint,paint_pass_pct,paint_ast_pct,paint_to_pct,Foul%,possessions,Touches Per Poss,paint_per_poss,season_year,player
A.J. Lawson,280,16,7,8,2,2,17,6,1,1,1,0.875,1.0625,0.375,0.0625,0.0625,0.0625,450,0.6222,0.0356,2026,A.J. Lawson
Aaron Gordon,1728,169,77,111,23,32,183,36,8,4,15,0.6937,1.0828,0.213,0.0473,0.0237,0.0888,2056,0.8405,0.0822,2026,Aaron Gordon
Aaron Holiday,1155,3,0,2,0,0,0,1,0,0,0,0.0,0.0,0.3333,0.0,0.0,0.0,1562,0.7394,0.0019,2026,Aaron Holiday
Aaron Nesmith,2246,45,10,23,4,6,25,16,2,1,3,0.4348,0.5556,0.3556,0.0444,0.0222,0.0667,2808,0.7999,0.016,2026,Aaron Nesmith
Aaron Wiggins,2159,74,31,42,5,8,68,18,2,4,4,0.7381,0.9189,0.2432,0.027,0.0541,0.0541,2925,0.7381,0.0253,2026,Aaron Wiggins
Ace Bailey,2410,144,62,92,16,22,142,29,4,7,11,0.6739,0.9861,0.2014,0.0278,0.0486,0.0764,4241,0.5683,0.034,2026,Ace Bailey
Adama Bal,293,15,3,7,2,2,8,6,1,0,1,0.4286,0.5333,0.4,0.0667,0.0,0.0667,518,0.5656,0.029,2026,Adama Bal
Adem Bona,1201,231,87,148,37,44,211,35,3,21,23,0.5878,0.9134,0.1515,0.013,0.0909,0.0996,2555,0.4701,0.0904,2026,Adem Bona
Adou Thiero,183,18,5,9,2,4,12,5,2,1,2,0.5556,0.6667,0.2778,0.1111,0.0556,0.1111,299,0.612,0.0602,2026,Adou Thiero
AJ Green,3402,29,6,12,0,0,12,16,5,0,0,0.5,0.4138,0.5517,0.1724,0.0,0.0,4533,0.7505,0.0064,2026,AJ Green
AJ Johnson,725,25,6,11,5,6,18,6,2,5,3,0.5455,0.72,0.24,0.08,0.2,0.12,940,0.7713,0.0266,2026,AJ Johnson
Ajay Mitchell,2587,49,23,30,0,0,46,13,3,3,0,0.7667,0.9388,0.2653,0.0612,0.0612,0.0,3082,0.8394,0.0159,2026,Ajay Mitchell
Al Horford,1947,119,30,52,9,10,70,52,14,8,5,0.5769,0.5882,0.437,0.1176,0.0672,0.042,1997,0.975,0.0596,2026,Al Horford
Alex Antetokounmpo,29,3,0,0,4,6,4,0,0,0,2,0.0,1.3333,0.0,0.0,0.0,0.6667,46,0.6304,0.0652,2026,Alex Antetokounmpo
Alex Caruso,1646,55,17,27,1,2,35,23,4,4,1,0.6296,0.6364,0.4182,0.0727,0.0727,0.0182,2129,0.7731,0.0258,2026,Alex Caruso
Alex Morales,39,2,0,0,0,0,0,1,0,1,0,0.0,0.0,0.5,0.0,0.5,0.0,48,0.8125,0.0417,2026,Alex Morales
Alex Sarr,2729,264,115,180,29,48,266,31,5,15,24,0.6389,1.0076,0.1174,0.0189,0.0568,0.0909,2755,0.9906,0.0958,2026,Alex Sarr
Alijah Martin,209,18,4,6,2,2,11,9,1,1,1,0.6667,0.6111,0.5,0.0556,0.0556,0.0556,283,0.7385,0.0636,2026,Alijah Martin
Alondes Williams,116,9,5,5,2,2,12,2,0,1,1,1.0,1.3333,0.2222,0.0,0.1111,0.1111,209,0.555,0.0431,2026,Alondes Williams
Alperen Sengun,5121,468,145,242,36,52,342,160,46,19,25,0.5992,0.7308,0.3419,0.0983,0.0406,0.0534,4788,1.0695,0.0977,2026,Alperen Sengun
Amari Williams,174,25,8,15,2,4,19,6,1,0,2,0.5333,0.76,0.24,0.04,0.0,0.08,292,0.5959,0.0856,2026,Amari Williams
Amen Thompson,5788,545,184,265,54,74,435,194,44,29,35,0.6943,0.7982,0.356,0.0807,0.0532,0.0642,5880,0.9844,0.0927,2026,Amen Thompson
Amir Coffey,496,13,4,4,0,0,8,7,2,0,2,1.0,0.6154,0.5385,0.1538,0.0,0.1538,965,0.514,0.0135,2026,Amir Coffey
Andersson Garcia,209,26,3,7,0,0,6,15,1,3,0,0.4286,0.2308,0.5769,0.0385,0.1154,0.0,357,0.5854,0.0728,2026,Andersson Garcia
Andre Drummond,1430,307,107,201,23,42,242,60,13,17,19,0.5323,0.7883,0.1954,0.0423,0.0554,0.0619,2510,0.5697,0.1223,2026,Andre Drummond
Andre Jackson Jr.,823,49,7,19,2,2,16,25,2,2,1,0.3684,0.3265,0.5102,0.0408,0.0408,0.0204,825,0.9976,0.0594,2026,Andre Jackson Jr.
Andrew Nembhard,4984,33,12,19,0,0,24,11,2,1,0,0.6316,0.7273,0.3333,0.0606,0.0303,0.0,3728,1.3369,0.0089,2026,Andrew Nembhard
Andrew Wiggins,2828,148,60,98,8,12,133,34,9,6,6,0.6122,0.8986,0.2297,0.0608,0.0405,0.0405,4270,0.6623,0.0347,2026,Andrew Wiggins
Anfernee Simons,2456,22,6,8,0,0,13,13,0,1,0,0.75,0.5909,0.5909,0.0,0.0455,0.0,2736,0.8977,0.008,2026,Anfernee Simons
Anthony Black,3654,100,45,62,9,10,101,25,7,6,5,0.7258,1.01,0.25,0.07,0.06,0.05,3927,0.9305,0.0255,2026,Anthony Black
Anthony Davis,1128,146,73,108,20,28,168,10,3,9,14,0.6759,1.1507,0.0685,0.0205,0.0616,0.0959,1223,0.9223,0.1194,2026,Anthony Davis
Anthony Edwards,4333,50,17,33,9,10,41,8,3,2,5,0.5152,0.82,0.16,0.06,0.04,0.1,4382,0.9888,0.0114,2026,Anthony Edwards
Anthony Gill,1175,130,58,82,4,6,123,35,4,6,2,0.7073,0.9462,0.2692,0.0308,0.0462,0.0154,2011,0.5843,0.0646,2026,Anthony Gill
Antonio Reeves,70,2,0,0,0,0,0,2,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,130,0.5385,0.0154,2026,Antonio Reeves
Ariel Hukporti,519,129,31,51,18,22,81,51,7,10,11,0.6078,0.6279,0.3953,0.0543,0.0775,0.0853,987,0.5258,0.1307,2026,Ariel Hukporti
Asa Newell,658,72,32,44,5,10,71,18,4,2,5,0.7273,0.9861,0.25,0.0556,0.0278,0.0694,1063,0.619,0.0677,2026,Asa Newell
Ausar Thompson,2917,326,120,187,10,28,253,101,27,17,12,0.6417,0.7761,0.3098,0.0828,0.0521,0.0368,3791,0.7695,0.086,2026,Ausar Thompson
Austin Reaves,3705,43,14,19,6,6,35,16,4,3,3,0.7368,0.814,0.3721,0.093,0.0698,0.0698,3613,1.0255,0.0119,2026,Austin Reaves
Ayo Dosunmu,3687,64,18,37,10,12,46,15,2,3,6,0.4865,0.7188,0.2344,0.0312,0.0469,0.0938,3955,0.9322,0.0162,2026,Ayo Dosunmu
Bam Adebayo,4101,296,118,179,35,44,275,73,12,10,22,0.6592,0.9291,0.2466,0.0405,0.0338,0.0743,4885,0.8395,0.0606,2026,Bam Adebayo
Baylor Scheierman,1655,37,8,10,0,0,16,23,4,2,0,0.8,0.4324,0.6216,0.1081,0.0541,0.0,2799,0.5913,0.0132,2026,Baylor Scheierman
Ben Saraf,2122,32,10,16,4,4,24,12,1,1,2,0.625,0.75,0.375,0.0312,0.0312,0.0625,1876,1.1311,0.0171,2026,Ben Saraf
Ben Sheppard,2203,53,11,20,4,6,26,29,3,0,3,0.55,0.4906,0.5472,0.0566,0.0,0.0566,2931,0.7516,0.0181,2026,Ben Sheppard
Bennedict Mathurin,2769,129,51,72,37,43,142,26,4,4,20,0.7083,1.1008,0.2016,0.031,0.031,0.155,3342,0.8285,0.0386,2026,Bennedict Mathurin
Bez Mbeng,619,25,9,13,1,2,19,8,2,1,0,0.6923,0.76,0.32,0.08,0.04,0.0,1080,0.5731,0.0231,2026,Bez Mbeng
Bilal Coulibaly,2543,112,44,64,14,20,106,28,4,7,10,0.6875,0.9464,0.25,0.0357,0.0625,0.0893,3139,0.8101,0.0357,2026,Bilal Coulibaly
Bismack Biyombo,163,22,8,13,1,2,17,4,0,2,1,0.6154,0.7727,0.1818,0.0,0.0909,0.0455,280,0.5821,0.0786,2026,Bismack Biyombo
Blake Hinson,360,13,5,10,0,0,10,2,1,1,0,0.5,0.7692,0.1538,0.0769,0.0769,0.0,609,0.5911,0.0213,2026,Blake Hinson
Blake Wesley,772,14,5,9,0,0,10,4,1,1,0,0.5556,0.7143,0.2857,0.0714,0.0714,0.0,766,1.0078,0.0183,2026,Blake Wesley
Bobby Portis,3048,173,75,118,10,14,163,38,8,6,6,0.6356,0.9422,0.2197,0.0462,0.0347,0.0347,3207,0.9504,0.0539,2026,Bobby Portis
Bobi Klintman,101,9,1,4,0,0,2,4,1,0,0,0.25,0.2222,0.4444,0.1111,0.0,0.0,150,0.6733,0.06,2026,Bobi Klintman
Bogdan Bogdanovic,786,6,2,4,0,0,4,1,1,1,0,0.5,0.6667,0.1667,0.1667,0.1667,0.0,886,0.8871,0.0068,2026,Bogdan Bogdanovic
Bogdan BogdanoviÄ‡,786,6,2,4,0,0,4,1,1,1,0,0.5,0.6667,0.1667,0.1667,0.1667,0.0,886,0.8871,0.0068,2026,Bogdan Bogdanovi
Bones Hyland,2754,20,4,7,0,0,8,12,2,1,0,0.5714,0.4,0.6,0.1,0.05,0.0,2447,1.1255,0.0082,2026,Bones Hyland
Bradley Beal,177,7,2,4,4,4,8,1,1,0,2,0.5,1.1429,0.1429,0.1429,0.0,0.2857,243,0.7284,0.0288,2026,Bradley Beal
Branden Carlson,727,109,56,73,8,12,121,23,7,6,6,0.7671,1.1101,0.211,0.0642,0.055,0.055,1000,0.727,0.109,2026,Branden Carlson
Brandin Podziemski,4846,127,35,52,7,8,78,59,10,6,4,0.6731,0.6142,0.4646,0.0787,0.0472,0.0315,4721,1.0265,0.0269,2026,Brandin Podziemski
Brandon Clarke,27,5,2,4,0,0,4,1,1,0,0,0.5,0.8,0.2,0.2,0.0,0.0,47,0.5745,0.1064,2026,Brandon Clarke
Brandon Ingram,4241,124,48,71,18,22,116,29,7,6,10,0.6761,0.9355,0.2339,0.0565,0.0484,0.0806,5290,0.8017,0.0234,2026,Brandon Ingram
Brandon Miller,3828,123,49,64,9,10,108,43,8,7,5,0.7656,0.878,0.3496,0.065,0.0569,0.0407,3983,0.9611,0.0309,2026,Brandon Miller
Brandon Williams,3167,41,9,13,5,6,24,20,4,3,3,0.6923,0.5854,0.4878,0.0976,0.0732,0.0732,3127,1.0128,0.0131,2026,Brandon Williams
Brice Sensabaugh,2744,62,14,32,7,8,39,17,1,3,6,0.4375,0.629,0.2742,0.0161,0.0484,0.0968,3708,0.74,0.0167,2026,Brice Sensabaugh
Bronny James,747,11,4,6,0,0,8,4,0,1,0,0.6667,0.7273,0.3636,0.0,0.0909,0.0,745,1.0027,0.0148,2026,Bronny James
Brook Lopez,1889,133,48,81,19,24,119,26,4,10,11,0.5926,0.8947,0.1955,0.0301,0.0752,0.0827,3187,0.5927,0.0417,2026,Brook Lopez
Brooks Barnhizer,397,27,7,11,0,0,14,14,0,1,0,0.6364,0.5185,0.5185,0.0,0.037,0.0,705,0.5631,0.0383,2026,Brooks Barnhizer
Bruce Brown,3034,190,60,110,20,26,145,50,11,12,14,0.5455,0.7632,0.2632,0.0579,0.0632,0.0737,4060,0.7473,0.0468,2026,Bruce Brown
Bryce McGowens,1147,22,8,10,7,8,23,6,1,2,4,0.8,1.0455,0.2727,0.0455,0.0909,0.1818,1855,0.6183,0.0119,2026,Bryce McGowens
Bub Carrington,4855,42,8,15,1,4,18,21,7,2,2,0.5333,0.4286,0.5,0.1667,0.0476,0.0476,4822,1.0068,0.0087,2026,Bub Carrington
Buddy Boeheim,12,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,30,0.4,0.0,2026,Buddy Boeheim
Buddy Hield,1514,45,19,28,4,6,42,13,2,1,3,0.6786,0.9333,0.2889,0.0444,0.0222,0.0667,1723,0.8787,0.0261,2026,Buddy Hield
Cade Cunningham,5583,96,30,48,19,22,80,31,9,3,11,0.625,0.8333,0.3229,0.0938,0.0312,0.1146,4396,1.27,0.0218,2026,Cade Cunningham
Caleb Houstan,94,5,1,2,0,0,2,3,0,0,0,0.5,0.4,0.6,0.0,0.0,0.0,155,0.6065,0.0323,2026,Caleb Houstan
Caleb Love,1849,13,5,6,2,2,12,6,0,0,1,0.8333,0.9231,0.4615,0.0,0.0,0.0769,2124,0.8705,0.0061,2026,Caleb Love
Caleb Martin,1027,29,5,8,0,0,10,18,2,2,0,0.625,0.3448,0.6207,0.069,0.069,0.0,1780,0.577,0.0163,2026,Caleb Martin
Cam Christie,711,33,10,19,5,6,25,9,0,1,3,0.5263,0.7576,0.2727,0.0,0.0303,0.0909,945,0.7524,0.0349,2026,Cam Christie
Cam Spencer,3809,51,12,18,2,2,27,25,9,6,1,0.6667,0.5294,0.4902,0.1765,0.1176,0.0196,3556,1.0711,0.0143,2026,Cam Spencer
Cam Thomas,1721,15,6,10,1,2,14,1,0,1,1,0.6,0.9333,0.0667,0.0,0.0667,0.0667,1735,0.9919,0.0086,2026,Cam Thomas
Cam Whitmore,432,48,22,36,3,4,48,5,0,3,2,0.6111,1.0,0.1042,0.0,0.0625,0.0417,758,0.5699,0.0633,2026,Cam Whitmore
Cameron Johnson,2013,57,24,30,1,2,50,23,4,1,1,0.8,0.8772,0.4035,0.0702,0.0175,0.0175,3414,0.5896,0.0167,2026,Cameron Johnson
Cameron Payne,887,3,1,2,0,0,2,1,0,0,0,0.5,0.6667,0.3333,0.0,0.0,0.0,794,1.1171,0.0038,2026,Cameron Payne
Caris LeVert,2080,48,12,18,6,8,31,21,2,3,3,0.6667,0.6458,0.4375,0.0417,0.0625,0.0625,2367,0.8787,0.0203,2026,Caris LeVert
Carter Bryant,1001,59,22,29,4,6,48,23,2,2,3,0.7586,0.8136,0.3898,0.0339,0.0339,0.0508,1663,0.6019,0.0355,2026,Carter Bryant
Cason Wallace,2829,94,27,41,2,4,56,43,11,5,1,0.6585,0.5957,0.4574,0.117,0.0532,0.0106,4244,0.6666,0.0221,2026,Cason Wallace
Cedric Coward,3400,143,54,74,22,26,134,44,5,8,12,0.7297,0.9371,0.3077,0.035,0.0559,0.0839,3377,1.0068,0.0423,2026,Cedric Coward
Chaney Johnson,505,52,16,25,8,8,40,19,6,3,4,0.64,0.7692,0.3654,0.1154,0.0577,0.0769,713,0.7083,0.0729,2026,Chaney Johnson
Charles Bassey,248,52,24,36,8,12,57,8,2,1,4,0.6667,1.0962,0.1538,0.0385,0.0192,0.0769,310,0.8,0.1677,2026,Charles Bassey
Chaz Lanier,251,2,0,0,0,0,0,2,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,537,0.4674,0.0037,2026,Chaz Lanier
Chet Holmgren,3116,375,186,247,48,60,427,53,8,21,28,0.753,1.1387,0.1413,0.0213,0.056,0.0747,4117,0.7569,0.0911,2026,Chet Holmgren
Chris Boucher,113,7,4,5,0,0,8,1,0,0,0,0.8,1.1429,0.1429,0.0,0.0,0.0,182,0.6209,0.0385,2026,Chris Boucher
Chris Livingston,21,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,36,0.5833,0.0,2026,Chris Livingston
Chris MaÃ±on,57,6,1,1,0,0,2,5,1,0,0,1.0,0.3333,0.8333,0.1667,0.0,0.0,90,0.6333,0.0667,2026,Chris Maon
Chris Paul,510,4,0,2,0,0,0,2,1,0,0,0.0,0.0,0.5,0.25,0.0,0.0,453,1.1258,0.0088,2026,Chris Paul
Chris Youngblood,183,3,1,1,2,2,4,1,0,0,0,1.0,1.3333,0.3333,0.0,0.0,0.0,375,0.488,0.008,2026,Chris Youngblood
Christian Braun,2088,179,63,92,24,28,155,56,11,7,12,0.6848,0.8659,0.3128,0.0615,0.0391,0.067,2908,0.718,0.0616,2026,Christian Braun
Christian Koloko,412,105,24,47,5,6,54,42,9,9,3,0.5106,0.5143,0.4,0.0857,0.0857,0.0286,752,0.5479,0.1396,2026,Christian Koloko
Chucky Hepburn,31,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25,1.24,0.0,2026,Chucky Hepburn
CJ Huntley,34,6,4,4,0,0,8,1,0,0,0,1.0,1.3333,0.1667,0.0,0.0,0.0,84,0.4048,0.0714,2026,CJ Huntley
CJ McCollum,4372,55,15,19,6,8,37,28,7,3,4,0.7895,0.6727,0.5091,0.1273,0.0545,0.0727,4777,0.9152,0.0115,2026,CJ McCollum
Clint Capela,1182,298,102,185,22,33,230,76,11,11,19,0.5514,0.7718,0.255,0.0369,0.0369,0.0638,1842,0.6417,0.1618,2026,Clint Capela
Coby White,2620,18,5,6,2,2,13,8,2,2,1,0.8333,0.7222,0.4444,0.1111,0.1111,0.0556,2582,1.0147,0.007,2026,Coby White
Cody Martin,73,2,0,1,0,0,0,1,1,0,0,0.0,0.0,0.5,0.5,0.0,0.0,114,0.6404,0.0175,2026,Cody Martin
Cody Williams,2195,135,50,73,7,10,107,42,4,11,5,0.6849,0.7926,0.3111,0.0296,0.0815,0.037,3457,0.6349,0.0391,2026,Cody Williams
Colby Jones,11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14,0.7857,0.0,2026,Colby Jones
Cole Anthony,1253,10,2,4,0,0,4,6,0,0,0,0.5,0.4,0.6,0.0,0.0,0.0,1051,1.1922,0.0095,2026,Cole Anthony
Colin Castleton,30,6,2,3,0,0,5,3,1,0,0,0.6667,0.8333,0.5,0.1667,0.0,0.0,42,0.7143,0.1429,2026,Colin Castleton
Collin Gillespie,4813,78,9,15,0,0,19,52,19,6,0,0.6,0.2436,0.6667,0.2436,0.0769,0.0,4624,1.0409,0.0169,2026,Collin Gillespie
Collin Murray-Boyles,1905,378,105,172,26,44,238,156,30,19,23,0.6105,0.6296,0.4127,0.0794,0.0503,0.0608,2508,0.7596,0.1507,2026,Collin Murray-Boyles
Collin Sexton,3260,67,19,34,7,8,46,23,1,2,2,0.5588,0.6866,0.3433,0.0149,0.0299,0.0299,3384,0.9634,0.0198,2026,Collin Sexton
Cooper Flagg,4511,130,57,84,8,12,128,29,5,5,6,0.6786,0.9846,0.2231,0.0385,0.0385,0.0462,4674,0.9651,0.0278,2026,Cooper Flagg
Corey Kispert,1457,50,25,33,6,8,57,12,2,1,4,0.7576,1.14,0.24,0.04,0.02,0.08,2287,0.6371,0.0219,2026,Corey Kispert
Cormac Ryan,394,14,7,11,4,4,19,1,1,0,1,0.6364,1.3571,0.0714,0.0714,0.0,0.0714,536,0.7351,0.0261,2026,Cormac Ryan
Craig Porter Jr.,2221,92,13,23,0,0,26,61,19,5,0,0.5652,0.2826,0.663,0.2065,0.0543,0.0,2343,0.9479,0.0393,2026,Craig Porter Jr.
Curtis Jones,132,2,1,1,0,0,2,1,0,0,0,1.0,1.0,0.5,0.0,0.0,0.0,178,0.7416,0.0112,2026,Curtis Jones
D'Angelo Russell,1209,10,3,6,0,0,6,2,0,2,0,0.5,0.6,0.2,0.0,0.2,0.0,1051,1.1503,0.0095,2026,D'Angelo Russell
Daeqwon Plowden,1111,53,25,33,7,8,57,13,2,2,3,0.7576,1.0755,0.2453,0.0377,0.0377,0.0566,1736,0.64,0.0305,2026,Daeqwon Plowden
Dalano Banton,130,2,1,1,0,0,2,1,0,0,0,1.0,1.0,0.5,0.0,0.0,0.0,128,1.0156,0.0156,2026,Dalano Banton
Dalen Terry,939,33,6,14,0,0,12,14,2,5,0,0.4286,0.3636,0.4242,0.0606,0.1515,0.0,1167,0.8046,0.0283,2026,Dalen Terry
Dalton Knecht,703,23,10,18,4,4,24,3,1,0,2,0.5556,1.0435,0.1304,0.0435,0.0,0.087,1116,0.6299,0.0206,2026,Dalton Knecht
Daniel Gafford,1469,318,147,207,49,67,352,47,7,14,31,0.7101,1.1069,0.1478,0.022,0.044,0.0975,2339,0.628,0.136,2026,Daniel Gafford
Daniss Jenkins,3199,49,16,23,6,6,39,18,7,3,3,0.6957,0.7959,0.3673,0.1429,0.0612,0.0612,2972,1.0764,0.0165,2026,Daniss Jenkins
Danny Wolf,2023,92,25,40,21,24,72,33,8,3,11,0.625,0.7826,0.3587,0.087,0.0326,0.1196,2367,0.8547,0.0389,2026,Danny Wolf
DaQuan Jeffries,52,3,1,1,0,0,2,2,0,0,0,1.0,0.6667,0.6667,0.0,0.0,0.0,116,0.4483,0.0259,2026,DaQuan Jeffries
Dario Saric,40,3,0,2,0,0,0,1,0,0,0,0.0,0.0,0.3333,0.0,0.0,0.0,82,0.4878,0.0366,2026,Dario Saric
Dario Å ariÄ‡,40,3,0,2,0,0,0,1,0,0,0,0.0,0.0,0.3333,0.0,0.0,0.0,82,0.4878,0.0366,2026,Dario ari
Dariq Whitehead,278,5,3,4,0,0,6,0,0,0,0,0.75,1.2,0.0,0.0,0.0,0.0,399,0.6967,0.0125,2026,Dariq Whitehead
Darius Brown,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,1.25,0.0,2026,Darius Brown
Darius Garland,2809,20,6,10,0,0,12,8,2,1,0,0.6,0.6,0.4,0.1,0.05,0.0,2647,1.0612,0.0076,2026,Darius Garland
DaRon Holmes II,273,21,2,6,5,6,9,9,0,0,1,0.3333,0.4286,0.4286,0.0,0.0,0.0476,408,0.6691,0.0515,2026,DaRon Holmes II
David Jones Garcia,132,2,1,2,0,0,2,0,0,0,0,0.5,1.0,0.0,0.0,0.0,0.0,150,0.88,0.0133,2026,David Jones Garcia
David Roddy,116,12,5,10,2,2,13,0,0,0,1,0.5,1.0833,0.0,0.0,0.0,0.0833,155,0.7484,0.0774,2026,David Roddy
Davion Mitchell,4421,24,3,5,0,0,6,15,3,2,0,0.6,0.25,0.625,0.125,0.0833,0.0,4131,1.0702,0.0058,2026,Davion Mitchell
Day'Ron Sharpe,2177,422,165,246,64,92,401,84,28,28,42,0.6707,0.9502,0.1991,0.0664,0.0664,0.0995,2330,0.9343,0.1811,2026,Day'Ron Sharpe
De'Aaron Fox,4726,59,27,36,2,2,57,17,3,4,1,0.75,0.9661,0.2881,0.0508,0.0678,0.0169,4691,1.0075,0.0126,2026,De'Aaron Fox
De'Andre Hunter,1798,56,22,32,7,10,51,10,0,4,5,0.6875,0.9107,0.1786,0.0,0.0714,0.0893,2432,0.7393,0.023,2026,De'Andre Hunter
De'Anthony Melton,2437,75,20,38,4,4,44,26,8,7,2,0.5263,0.5867,0.3467,0.1067,0.0933,0.0267,2261,1.0778,0.0332,2026,De'Anthony Melton
Dean Wade,1681,82,21,34,9,12,51,35,5,3,6,0.6176,0.622,0.4268,0.061,0.0366,0.0732,2708,0.6208,0.0303,2026,Dean Wade
Deandre Ayton,2671,672,317,438,57,84,700,133,18,36,40,0.7237,1.0417,0.1979,0.0268,0.0536,0.0595,3996,0.6684,0.1682,2026,Deandre Ayton
DeAndre Jordan,241,47,19,28,6,10,45,9,3,3,4,0.6786,0.9574,0.1915,0.0638,0.0638,0.0851,411,0.5864,0.1144,2026,DeAndre Jordan
DeJon Jarreau,522,15,4,7,0,0,8,7,0,1,0,0.5714,0.5333,0.4667,0.0,0.0667,0.0,483,1.0807,0.0311,2026,DeJon Jarreau
Dejounte Murray,932,6,2,4,0,0,4,1,0,1,0,0.5,0.6667,0.1667,0.0,0.1667,0.0,809,1.152,0.0074,2026,Dejounte Murray
DeMar DeRozan,3327,56,20,26,9,12,49,18,3,4,5,0.7692,0.875,0.3214,0.0536,0.0714,0.0893,4975,0.6687,0.0113,2026,DeMar DeRozan
Deni Avdija,5536,103,31,50,13,16,80,34,3,5,9,0.62,0.7767,0.3301,0.0291,0.0485,0.0874,4621,1.198,0.0223,2026,Deni Avdija
Dennis Schroder,3961,23,3,4,3,4,9,15,4,2,2,0.75,0.3913,0.6522,0.1739,0.087,0.087,3464,1.1435,0.0066,2026,Dennis Schroder
Dennis SchrÃ¶der,3961,23,3,4,3,4,9,15,4,2,2,0.75,0.3913,0.6522,0.1739,0.087,0.087,3464,1.1435,0.0066,2026,Dennis Schrder
Dereck Lively II,170,33,11,15,6,8,28,10,0,2,4,0.7333,0.8485,0.303,0.0,0.0606,0.1212,247,0.6883,0.1336,2026,Dereck Lively II
Derik Queen,4036,227,99,153,26,30,230,36,10,15,15,0.6471,1.0132,0.1586,0.0441,0.0661,0.0661,4268,0.9456,0.0532,2026,Derik Queen
Derrick Jones Jr.,1633,130,59,89,13,16,133,28,4,3,8,0.6629,1.0231,0.2154,0.0308,0.0231,0.0615,2663,0.6132,0.0488,2026,Derrick Jones Jr.
Derrick White,5991,86,19,31,4,4,42,45,10,6,2,0.6129,0.4884,0.5233,0.1163,0.0698,0.0233,5176,1.1575,0.0166,2026,Derrick White
Desmond Bane,4869,121,46,70,15,16,111,32,5,10,7,0.6571,0.9174,0.2645,0.0413,0.0826,0.0579,5740,0.8483,0.0211,2026,Desmond Bane
