Player,touches,paint_touches,paint_fgm,paint_fga,paint_ftm,paint_fta,paint_pts,Passes,Assists,Turnovers,Fouls,FG%,ppp_paint,paint_pass_pct,paint_ast_pct,paint_to_pct,Foul%,possessions,Touches Per Poss,paint_per_poss,season_year,player
Devin Booker,4112,84,19,42,18,22,58,22,6,8,10,0.4524,0.6905,0.2619,0.0714,0.0952,0.119,4452,0.9236,0.0189,2026,Devin Booker
Devin Carter,1469,56,19,29,4,4,44,20,4,2,2,0.6552,0.7857,0.3571,0.0714,0.0357,0.0357,1435,1.0237,0.039,2026,Devin Carter
Devin Vassell,2830,32,7,12,2,2,16,18,5,1,1,0.5833,0.5,0.5625,0.1562,0.0312,0.0312,4249,0.666,0.0075,2026,Devin Vassell
Dillon Brooks,2371,49,15,27,9,12,41,11,3,3,6,0.5556,0.8367,0.2245,0.0612,0.0612,0.1224,3500,0.6774,0.014,2026,Dillon Brooks
Dillon Jones,61,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,81,0.7531,0.0,2026,Dillon Jones
Domantas Sabonis,1212,199,74,117,26,32,177,47,11,11,16,0.6325,0.8894,0.2362,0.0553,0.0553,0.0804,1182,1.0254,0.1684,2026,Domantas Sabonis
Dominick Barlow,1961,233,96,135,25,28,222,65,21,13,16,0.7111,0.9528,0.279,0.0901,0.0558,0.0687,3493,0.5614,0.0667,2026,Dominick Barlow
Donovan Clingan,3230,676,239,372,81,120,574,176,36,43,59,0.6425,0.8491,0.2604,0.0533,0.0636,0.0873,4351,0.7424,0.1554,2026,Donovan Clingan
Donovan Mitchell,4842,62,28,42,3,4,61,13,2,3,1,0.6667,0.9839,0.2097,0.0323,0.0484,0.0161,4827,1.0031,0.0128,2026,Donovan Mitchell
Donte DiVincenzo,4422,55,11,18,3,4,25,31,8,4,2,0.6111,0.4545,0.5636,0.1455,0.0727,0.0364,5136,0.861,0.0107,2026,Donte DiVincenzo
Dorian Finney-Smith,741,43,11,19,4,4,26,20,3,1,2,0.5789,0.6047,0.4651,0.0698,0.0233,0.0465,1244,0.5957,0.0346,2026,Dorian Finney-Smith
Doug McDermott,570,7,3,4,0,0,6,3,0,0,0,0.75,0.8571,0.4286,0.0,0.0,0.0,906,0.6291,0.0077,2026,Doug McDermott
Drake Powell,1847,22,10,16,4,4,24,4,1,0,1,0.625,1.0909,0.1818,0.0455,0.0,0.0455,2637,0.7004,0.0083,2026,Drake Powell
Draymond Green,4591,147,35,63,16,24,88,59,15,9,12,0.5556,0.5986,0.4014,0.102,0.0612,0.0816,3766,1.2191,0.039,2026,Draymond Green
Drew Eubanks,666,155,64,98,9,14,141,33,2,12,7,0.6531,0.9097,0.2129,0.0129,0.0774,0.0452,1140,0.5842,0.136,2026,Drew Eubanks
Drew Peterson,78,3,0,0,0,0,0,3,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,128,0.6094,0.0234,2026,Drew Peterson
Drew Timme,374,23,11,13,2,2,24,9,2,0,1,0.8462,1.0435,0.3913,0.087,0.0,0.0435,458,0.8166,0.0502,2026,Drew Timme
Dru Smith,2247,72,15,30,9,10,40,28,3,2,4,0.5,0.5556,0.3889,0.0417,0.0278,0.0556,2386,0.9417,0.0302,2026,Dru Smith
Duncan Robinson,2455,38,18,21,1,2,37,12,2,4,1,0.8571,0.9737,0.3158,0.0526,0.1053,0.0263,4316,0.5688,0.0088,2026,Duncan Robinson
Duop Reath,305,17,6,10,0,0,14,5,1,2,0,0.6,0.8235,0.2941,0.0588,0.1176,0.0,545,0.5596,0.0312,2026,Duop Reath
Dwight Powell,1108,172,38,58,25,36,107,79,8,11,18,0.6552,0.6221,0.4593,0.0465,0.064,0.1047,1911,0.5798,0.09,2026,Dwight Powell
Dylan Cardwell,1057,300,95,143,15,34,208,120,17,10,16,0.6643,0.6933,0.4,0.0567,0.0333,0.0533,1850,0.5714,0.1622,2026,Dylan Cardwell
Dylan Harper,3274,75,26,42,3,4,56,25,6,4,2,0.619,0.7467,0.3333,0.08,0.0533,0.0267,3211,1.0196,0.0234,2026,Dylan Harper
Dyson Daniels,4909,386,129,200,10,16,271,141,35,20,8,0.645,0.7021,0.3653,0.0907,0.0518,0.0207,5304,0.9255,0.0728,2026,Dyson Daniels
E.J. Liddell,493,35,17,25,1,2,38,7,1,1,1,0.68,1.0857,0.2,0.0286,0.0286,0.0286,706,0.6983,0.0496,2026,E.J. Liddell
Egor DÃ«min,2810,23,7,12,3,4,17,8,2,1,2,0.5833,0.7391,0.3478,0.087,0.0435,0.087,2650,1.0604,0.0087,2026,Egor Dmin
Elijah Harkless,914,11,4,7,3,4,12,2,0,0,2,0.5714,1.0909,0.1818,0.0,0.0,0.1818,1159,0.7886,0.0095,2026,Elijah Harkless
Emanuel Miller,44,3,2,3,0,0,4,0,0,0,0,0.6667,1.3333,0.0,0.0,0.0,0.0,69,0.6377,0.0435,2026,Emanuel Miller
Enrique Freeman,42,2,0,1,2,2,2,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.5,85,0.4941,0.0235,2026,Enrique Freeman
Eric Gordon,103,1,0,0,0,0,0,1,1,0,0,0.0,0.0,1.0,1.0,0.0,0.0,150,0.6867,0.0067,2026,Eric Gordon
Ethan Thompson,976,30,10,16,0,0,21,10,1,3,0,0.625,0.7,0.3333,0.0333,0.1,0.0,1352,0.7219,0.0222,2026,Ethan Thompson
Evan Mobley,4140,492,205,271,49,86,468,115,22,32,38,0.7565,0.9512,0.2337,0.0447,0.065,0.0772,4199,0.9859,0.1172,2026,Evan Mobley
Franz Wagner,1838,86,32,59,8,10,72,16,2,4,4,0.5424,0.8372,0.186,0.0233,0.0465,0.0465,2169,0.8474,0.0396,2026,Franz Wagner
Gabe Vincent,1204,9,2,3,0,0,4,4,1,0,0,0.6667,0.4444,0.4444,0.1111,0.0,0.0,1822,0.6608,0.0049,2026,Gabe Vincent
Garrett Temple,149,1,0,0,1,2,1,0,0,0,1,0.0,1.0,0.0,0.0,0.0,1.0,146,1.0205,0.0068,2026,Garrett Temple
Garrison Mathews,255,1,0,0,0,0,0,1,1,0,0,0.0,0.0,1.0,1.0,0.0,0.0,413,0.6174,0.0024,2026,Garrison Mathews
Gary Harris,700,18,4,4,0,0,8,13,2,1,0,1.0,0.4444,0.7222,0.1111,0.0556,0.0,1280,0.5469,0.0141,2026,Gary Harris
Gary Payton II,2064,272,125,169,8,10,260,77,17,9,5,0.7396,0.9559,0.2831,0.0625,0.0331,0.0184,2278,0.9061,0.1194,2026,Gary Payton II
Gary Trent Jr.,1291,5,2,4,0,0,6,0,0,0,1,0.5,1.2,0.0,0.0,0.0,0.2,2721,0.4745,0.0018,2026,Gary Trent Jr.
GG Jackson,2107,77,37,55,7,8,82,14,4,3,4,0.6727,1.0649,0.1818,0.0519,0.039,0.0519,2457,0.8575,0.0313,2026,GG Jackson
Giannis Antetokounmpo,2553,248,109,147,46,76,267,31,10,12,34,0.7415,1.0766,0.125,0.0403,0.0484,0.1371,2123,1.2025,0.1168,2026,Giannis Antetokounmpo
Goga Bitadze,1402,288,126,177,33,44,292,70,15,13,19,0.7119,1.0139,0.2431,0.0521,0.0451,0.066,2006,0.6989,0.1436,2026,Goga Bitadze
Gradey Dick,1228,58,18,28,7,8,43,18,4,7,4,0.6429,0.7414,0.3103,0.069,0.1207,0.069,2231,0.5504,0.026,2026,Gradey Dick
Grant Nelson,59,15,3,4,2,4,8,6,1,2,2,0.75,0.5333,0.4,0.0667,0.1333,0.1333,69,0.8551,0.2174,2026,Grant Nelson
Grant Williams,977,54,8,10,7,8,24,34,4,3,4,0.8,0.4444,0.6296,0.0741,0.0556,0.0741,1441,0.678,0.0375,2026,Grant Williams
Grayson Allen,2751,33,5,8,2,4,13,21,3,0,2,0.625,0.3939,0.6364,0.0909,0.0,0.0606,2973,0.9253,0.0111,2026,Grayson Allen
Guerschon Yabusele,1415,96,14,31,6,10,34,46,6,7,5,0.4516,0.3542,0.4792,0.0625,0.0729,0.0521,2110,0.6706,0.0455,2026,Guerschon Yabusele
Gui Santos,2554,178,56,80,23,33,138,64,16,13,18,0.7,0.7753,0.3596,0.0899,0.073,0.1011,2764,0.924,0.0644,2026,Gui Santos
Harrison Barnes,2427,65,21,27,6,8,50,28,2,5,4,0.7778,0.7692,0.4308,0.0308,0.0769,0.0615,4119,0.5892,0.0158,2026,Harrison Barnes
Harrison Ingram,33,4,2,3,0,0,4,1,0,0,0,0.6667,1.0,0.25,0.0,0.0,0.0,55,0.6,0.0727,2026,Harrison Ingram
Hayden Gray,26,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,52,0.5,0.0,2026,Hayden Gray
Haywood Highsmith,101,6,1,2,2,2,5,3,1,0,1,0.5,0.8333,0.5,0.1667,0.0,0.1667,175,0.5771,0.0343,2026,Haywood Highsmith
Herbert Jones,2499,54,18,31,7,8,44,13,1,5,4,0.5806,0.8148,0.2407,0.0185,0.0926,0.0741,3285,0.7607,0.0164,2026,Herbert Jones
Hugo GonzÃ¡lez,1274,88,30,43,4,10,64,36,4,4,5,0.6977,0.7273,0.4091,0.0455,0.0455,0.0568,2123,0.6001,0.0415,2026,Hugo Gonzlez
Hunter Dickinson,60,7,3,5,0,0,6,2,1,0,0,0.6,0.8571,0.2857,0.1429,0.0,0.0,96,0.625,0.0729,2026,Hunter Dickinson
Hunter Sallis,62,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,55,1.1273,0.0,2026,Hunter Sallis
Hunter Tyson,212,6,1,2,0,0,2,3,2,1,0,0.5,0.3333,0.5,0.3333,0.1667,0.0,318,0.6667,0.0189,2026,Hunter Tyson
Immanuel Quickley,5043,59,19,27,3,4,43,26,6,2,2,0.7037,0.7288,0.4407,0.1017,0.0339,0.0339,4545,1.1096,0.013,2026,Immanuel Quickley
Isaac Jones,27,4,2,2,2,2,6,1,1,0,1,1.0,1.5,0.25,0.25,0.0,0.25,69,0.3913,0.058,2026,Isaac Jones
Isaac Okoro,1851,129,44,70,9,14,98,37,7,10,7,0.6286,0.7597,0.2868,0.0543,0.0775,0.0543,3568,0.5188,0.0362,2026,Isaac Okoro
Isaiah Collier,3981,25,8,8,2,2,18,14,5,1,1,1.0,0.72,0.56,0.2,0.04,0.04,3183,1.2507,0.0079,2026,Isaiah Collier
Isaiah Crawford,83,6,1,3,0,0,2,2,1,1,0,0.3333,0.3333,0.3333,0.1667,0.1667,0.0,181,0.4586,0.0331,2026,Isaiah Crawford
Isaiah Hartenstein,2149,391,138,206,37,58,323,123,30,19,30,0.6699,0.8261,0.3146,0.0767,0.0486,0.0767,2336,0.9199,0.1674,2026,Isaiah Hartenstein
Isaiah Jackson,1156,266,104,160,31,46,242,59,8,17,22,0.65,0.9098,0.2218,0.0301,0.0639,0.0827,1845,0.6266,0.1442,2026,Isaiah Jackson
Isaiah Joe,1968,36,5,9,8,8,18,15,5,7,4,0.5556,0.5,0.4167,0.1389,0.1944,0.1111,3108,0.6332,0.0116,2026,Isaiah Joe
Isaiah Livers,379,30,5,11,3,4,13,16,4,1,2,0.4545,0.4333,0.5333,0.1333,0.0333,0.0667,713,0.5316,0.0421,2026,Isaiah Livers
Isaiah Stevens,94,2,1,1,0,0,2,0,0,1,0,1.0,1.0,0.0,0.0,0.5,0.0,84,1.119,0.0238,2026,Isaiah Stevens
Isaiah Stewart,1458,282,129,187,40,48,307,33,5,17,19,0.6898,1.0887,0.117,0.0177,0.0603,0.0674,2627,0.555,0.1073,2026,Isaiah Stewart
Ivica Zubac,2304,524,190,320,46,71,437,110,22,29,34,0.5938,0.834,0.2099,0.042,0.0553,0.0649,2898,0.795,0.1808,2026,Ivica Zubac
Ja Morant,1431,18,7,8,0,0,14,7,1,2,0,0.875,0.7778,0.3889,0.0556,0.1111,0.0,1228,1.1653,0.0147,2026,Ja Morant
Ja'Kobe Walter,1784,99,24,45,20,26,71,36,9,5,12,0.5333,0.7172,0.3636,0.0909,0.0505,0.1212,3001,0.5945,0.033,2026,Ja'Kobe Walter
Jabari Smith Jr.,3999,186,70,113,29,34,170,40,11,8,16,0.6195,0.914,0.2151,0.0591,0.043,0.086,5377,0.7437,0.0346,2026,Jabari Smith Jr.
Jabari Walker,906,125,44,77,28,38,117,20,3,5,19,0.5714,0.936,0.16,0.024,0.04,0.152,1580,0.5734,0.0791,2026,Jabari Walker
Jacob Toppin,35,3,3,3,0,0,6,0,0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,32,1.0938,0.0938,2026,Jacob Toppin
Jaden Hardy,1313,6,4,4,0,0,8,2,0,0,0,1.0,1.3333,0.3333,0.0,0.0,0.0,1887,0.6958,0.0032,2026,Jaden Hardy
Jaden Ivey,1097,34,14,22,7,8,35,5,2,2,4,0.6364,1.0294,0.1471,0.0588,0.0588,0.1176,1355,0.8096,0.0251,2026,Jaden Ivey
Jaden McDaniels,3369,119,53,73,8,10,117,30,3,8,4,0.726,0.9832,0.2521,0.0252,0.0672,0.0336,4753,0.7088,0.025,2026,Jaden McDaniels
Jae'Sean Tate,524,48,20,25,2,2,44,16,2,1,1,0.8,0.9167,0.3333,0.0417,0.0208,0.0208,783,0.6692,0.0613,2026,Jae'Sean Tate
Jahmai Mashack,1112,53,15,26,4,6,34,17,2,5,3,0.5769,0.6415,0.3208,0.0377,0.0943,0.0566,1424,0.7809,0.0372,2026,Jahmai Mashack
Jahmir Young,132,3,0,1,0,0,0,1,0,0,0,0.0,0.0,0.3333,0.0,0.0,0.0,128,1.0312,0.0234,2026,Jahmir Young
Jahmyl Telfort,30,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,64,0.4688,0.0,2026,Jahmyl Telfort
Jaime Jaquez Jr.,4900,139,68,95,7,8,143,37,9,2,5,0.7158,1.0288,0.2662,0.0647,0.0144,0.036,4524,1.0831,0.0307,2026,Jaime Jaquez Jr.
Jake LaRavia,3034,197,72,101,24,30,173,61,12,12,14,0.7129,0.8782,0.3096,0.0609,0.0609,0.0711,4217,0.7195,0.0467,2026,Jake LaRavia
Jakob Poeltl,1702,346,155,211,27,40,342,85,20,20,18,0.7346,0.9884,0.2457,0.0578,0.0578,0.052,2348,0.7249,0.1474,2026,Jakob Poeltl
Jalen Brunson,6755,34,8,15,0,0,16,15,5,3,0,0.5333,0.4706,0.4412,0.1471,0.0882,0.0,5243,1.2884,0.0065,2026,Jalen Brunson
Jalen Duren,3470,741,323,464,144,187,810,112,12,40,90,0.6961,1.0931,0.1511,0.0162,0.054,0.1215,4075,0.8515,0.1818,2026,Jalen Duren
Jalen Green,1532,18,6,10,0,0,13,5,0,0,0,0.6,0.7222,0.2778,0.0,0.0,0.0,1691,0.906,0.0106,2026,Jalen Green
Jalen Johnson,6423,203,91,130,33,40,219,42,13,7,20,0.7,1.0788,0.2069,0.064,0.0345,0.0985,5390,1.1917,0.0377,2026,Jalen Johnson
Jalen Pickett,1457,26,6,10,2,2,14,13,3,2,1,0.6,0.5385,0.5,0.1154,0.0769,0.0385,1615,0.9022,0.0161,2026,Jalen Pickett
Jalen Slawson,568,23,8,10,4,6,20,7,1,3,3,0.8,0.8696,0.3043,0.0435,0.1304,0.1304,641,0.8861,0.0359,2026,Jalen Slawson
Jalen Smith,1827,196,70,102,17,22,157,53,16,15,9,0.6863,0.801,0.2704,0.0816,0.0765,0.0459,2305,0.7926,0.085,2026,Jalen Smith
Jalen Suggs,3700,49,20,29,2,2,42,15,3,4,1,0.6897,0.8571,0.3061,0.0612,0.0816,0.0204,3360,1.1012,0.0146,2026,Jalen Suggs
Jalen Williams,1807,48,22,27,3,3,47,17,4,3,2,0.8148,0.9792,0.3542,0.0833,0.0625,0.0417,1957,0.9234,0.0245,2026,Jalen Williams
Jalen Wilson,1220,20,7,12,2,2,17,6,2,0,1,0.5833,0.85,0.3,0.1,0.0,0.05,1714,0.7118,0.0117,2026,Jalen Wilson
Jamal Cain,571,50,17,25,16,18,51,12,2,3,8,0.68,1.02,0.24,0.04,0.06,0.16,993,0.575,0.0504,2026,Jamal Cain
Jamal Murray,5720,75,29,38,20,22,79,24,5,0,11,0.7632,1.0533,0.32,0.0667,0.0,0.1467,5446,1.0503,0.0138,2026,Jamal Murray
Jamal Shead,4029,45,9,19,6,6,24,18,6,4,2,0.4737,0.5333,0.4,0.1333,0.0889,0.0444,3781,1.0656,0.0119,2026,Jamal Shead
Jamaree Bouyea,1282,13,4,5,1,4,9,5,1,0,2,0.8,0.6923,0.3846,0.0769,0.0,0.1538,1266,1.0126,0.0103,2026,Jamaree Bouyea
James Harden,5366,26,6,9,4,4,18,12,1,1,1,0.6667,0.6923,0.4615,0.0385,0.0385,0.0385,4929,1.0887,0.0053,2026,James Harden
James Wiseman,61,13,5,7,0,0,10,2,0,3,0,0.7143,0.7692,0.1538,0.0,0.2308,0.0,124,0.4919,0.1048,2026,James Wiseman
Jamir Watkins,1297,64,22,33,9,12,53,21,3,2,5,0.6667,0.8281,0.3281,0.0469,0.0312,0.0781,2163,0.5996,0.0296,2026,Jamir Watkins
Jamison Battle,575,47,18,28,2,4,39,13,3,4,2,0.6429,0.8298,0.2766,0.0638,0.0851,0.0426,1062,0.5414,0.0443,2026,Jamison Battle
Jarace Walker,3215,87,26,46,5,8,58,29,4,7,3,0.5652,0.6667,0.3333,0.046,0.0805,0.0345,4139,0.7768,0.021,2026,Jarace Walker
Jared McCain,1930,16,1,4,2,2,5,9,0,2,1,0.25,0.3125,0.5625,0.0,0.125,0.0625,2416,0.7988,0.0066,2026,Jared McCain
Jaren Jackson Jr.,2340,124,43,84,23,24,110,13,3,3,11,0.5119,0.8871,0.1048,0.0242,0.0242,0.0887,3050,0.7672,0.0407,2026,Jaren Jackson Jr.
Jarred Vanderbilt,1450,151,46,75,6,10,98,55,13,13,4,0.6133,0.649,0.3642,0.0861,0.0861,0.0265,2296,0.6315,0.0658,2026,Jarred Vanderbilt
Jarrett Allen,2091,512,219,308,87,122,529,93,15,25,53,0.711,1.0332,0.1816,0.0293,0.0488,0.1035,3116,0.6711,0.1643,2026,Jarrett Allen
Jase Richardson,919,22,11,12,0,0,22,6,1,2,0,0.9167,1.0,0.2727,0.0455,0.0909,0.0,1201,0.7652,0.0183,2026,Jase Richardson
Javon Small,1615,33,11,20,0,2,23,11,3,1,1,0.55,0.697,0.3333,0.0909,0.0303,0.0303,1754,0.9208,0.0188,2026,Javon Small
Javonte Cooke,175,6,4,5,0,0,8,0,0,0,0,0.8,1.3333,0.0,0.0,0.0,0.0,195,0.8974,0.0308,2026,Javonte Cooke
Javonte Green,1978,124,35,60,18,26,89,39,4,6,14,0.5833,0.7177,0.3145,0.0323,0.0484,0.1129,2983,0.6631,0.0416,2026,Javonte Green
Jaxson Hayes,1345,376,157,213,62,90,381,88,10,9,40,0.7371,1.0133,0.234,0.0266,0.0239,0.1064,2467,0.5452,0.1524,2026,Jaxson Hayes
Jay Huff,2386,231,95,125,22,26,217,60,8,18,12,0.76,0.9394,0.2597,0.0346,0.0779,0.0519,3595,0.6637,0.0643,2026,Jay Huff
Jaylen Brown,4859,96,28,48,6,6,66,33,9,6,4,0.5833,0.6875,0.3438,0.0938,0.0625,0.0417,4905,0.9906,0.0196,2026,Jaylen Brown
Jaylen Clark,813,66,21,35,7,10,51,22,8,1,4,0.6,0.7727,0.3333,0.1212,0.0152,0.0606,1821,0.4465,0.0362,2026,Jaylen Clark
Jaylen Wells,2167,87,35,59,13,14,84,20,4,0,7,0.5932,0.9655,0.2299,0.046,0.0,0.0805,3775,0.574,0.023,2026,Jaylen Wells
Jaylin Williams,2681,71,12,22,9,10,34,35,8,6,5,0.5455,0.4789,0.493,0.1127,0.0845,0.0704,2659,1.0083,0.0267,2026,Jaylin Williams
Jaylon Tyson,2652,192,65,111,13,20,144,63,11,6,10,0.5856,0.75,0.3281,0.0573,0.0312,0.0521,3638,0.729,0.0528,2026,Jaylon Tyson
Jayson Kent,19,2,2,2,0,0,5,0,0,0,0,1.0,2.5,0.0,0.0,0.0,0.0,42,0.4524,0.0476,2026,Jayson Kent
Jayson Tatum,1220,20,9,14,3,4,21,3,1,1,2,0.6429,1.05,0.15,0.05,0.05,0.1,1047,1.1652,0.0191,2026,Jayson Tatum
JD Davison,428,4,1,1,0,0,2,3,1,0,0,1.0,0.5,0.75,0.25,0.0,0.0,427,1.0023,0.0094,2026,JD Davison
Jeenathan Williams,261,36,12,19,2,2,26,12,3,3,1,0.6316,0.7222,0.3333,0.0833,0.0833,0.0278,477,0.5472,0.0755,2026,Jeenathan Williams
Jeff Green,194,12,4,6,0,0,8,5,1,0,0,0.6667,0.6667,0.4167,0.0833,0.0,0.0,345,0.5623,0.0348,2026,Jeff Green
Jerami Grant,2637,60,27,36,7,8,66,16,2,2,4,0.75,1.1,0.2667,0.0333,0.0333,0.0667,3599,0.7327,0.0167,2026,Jerami Grant
Jeremiah Fears,4615,80,24,42,8,10,57,25,8,5,5,0.5714,0.7125,0.3125,0.1,0.0625,0.0625,4439,1.0396,0.018,2026,Jeremiah Fears
Jeremiah Robinson-Earl,477,40,16,28,2,2,35,10,1,1,1,0.5714,0.875,0.25,0.025,0.025,0.025,756,0.631,0.0529,2026,Jeremiah Robinson-Earl
Jeremy Sochan,685,95,33,51,9,12,76,28,5,6,6,0.6471,0.8,0.2947,0.0526,0.0632,0.0632,950,0.7211,0.1,2026,Jeremy Sochan
Jericho Sims,1960,317,104,125,22,36,234,146,30,20,17,0.832,0.7382,0.4606,0.0946,0.0631,0.0536,2564,0.7644,0.1236,2026,Jericho Sims
Jett Howard,755,17,5,11,3,4,13,3,0,0,1,0.4545,0.7647,0.1765,0.0,0.0,0.0588,1420,0.5317,0.012,2026,Jett Howard
Jevon Carter,1661,12,2,4,0,0,5,7,1,0,0,0.5,0.4167,0.5833,0.0833,0.0,0.0,1787,0.9295,0.0067,2026,Jevon Carter
Jimmy Butler,2441,246,74,111,44,52,200,90,20,7,27,0.6667,0.813,0.3659,0.0813,0.0285,0.1098,2439,1.0008,0.1009,2026,Jimmy Butler
Jimmy Butler III,2441,246,74,111,44,52,200,90,20,7,27,0.6667,0.813,0.3659,0.0813,0.0285,0.1098,2439,1.0008,0.1009,2026,Jimmy Butler III
Joan Beringer,386,124,48,74,15,22,115,22,5,8,12,0.6486,0.9274,0.1774,0.0403,0.0645,0.0968,667,0.5787,0.1859,2026,Joan Beringer
Jock Landale,2182,488,168,277,44,68,386,129,25,27,30,0.6065,0.791,0.2643,0.0512,0.0553,0.0615,3116,0.7003,0.1566,2026,Jock Landale
Joe Ingles,284,1,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1.0,0.0,343,0.828,0.0029,2026,Joe Ingles
Joel Embiid,2638,145,64,107,25,30,162,14,4,4,12,0.5981,1.1172,0.0966,0.0276,0.0276,0.0828,2481,1.0633,0.0584,2026,Joel Embiid
John Collins,2490,254,118,163,32,40,273,40,7,20,17,0.7239,1.0748,0.1575,0.0276,0.0787,0.0669,3701,0.6728,0.0686,2026,John Collins
John Konchar,1653,105,27,39,10,14,66,57,11,1,7,0.6923,0.6286,0.5429,0.1048,0.0095,0.0667,2388,0.6922,0.044,2026,John Konchar
John Poulakidas,270,4,1,1,0,0,2,3,1,0,0,1.0,0.5,0.75,0.25,0.0,0.0,520,0.5192,0.0077,2026,John Poulakidas
John Tonje,50,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,87,0.5747,0.0115,2026,John Tonje
Johni Broome,99,13,2,8,0,4,4,1,0,2,2,0.25,0.3077,0.0769,0.0,0.1538,0.1538,113,0.8761,0.115,2026,Johni Broome
Johnny Furphy,958,68,19,28,3,6,43,32,5,3,4,0.6786,0.6324,0.4706,0.0735,0.0441,0.0588,1326,0.7225,0.0513,2026,Johnny Furphy
Johnny Juzang,121,5,3,3,0,0,6,2,1,0,0,1.0,1.2,0.4,0.2,0.0,0.0,193,0.6269,0.0259,2026,Johnny Juzang
Jonas Valanciunas,1764,263,111,178,50,64,277,28,8,9,32,0.6236,1.0532,0.1065,0.0304,0.0342,0.1217,1721,1.025,0.1528,2026,Jonas Valanciunas
Jonas ValanÄiÅ«nas,1764,263,111,178,50,64,277,28,8,9,32,0.6236,1.0532,0.1065,0.0304,0.0342,0.1217,1721,1.025,0.1528,2026,Jonas Valaninas
Jonathan Isaac,613,91,28,46,13,18,70,22,3,6,8,0.6087,0.7692,0.2418,0.033,0.0659,0.0879,1061,0.5778,0.0858,2026,Jonathan Isaac
Jonathan Kuminga,1498,80,29,44,15,20,74,18,4,6,9,0.6591,0.925,0.225,0.05,0.075,0.1125,1729,0.8664,0.0463,2026,Jonathan Kuminga
Jonathan Mogbo,348,49,16,27,0,2,34,13,2,5,1,0.5926,0.6939,0.2653,0.0408,0.102,0.0204,512,0.6797,0.0957,2026,Jonathan Mogbo
Jordan Clarkson,1630,90,40,59,4,4,87,26,6,2,2,0.678,0.9667,0.2889,0.0667,0.0222,0.0222,2576,0.6328,0.0349,2026,Jordan Clarkson
