Player,touches,post_touches,post_fgm,post_fga,post_ftm,post_fta,post_pts,Passes,Assists,Turnovers,Fouls,FG%,ppp_post,post_pass_pct,post_ast_pct,post_to_pct,Foul%,possessions,Touches Per Poss,post_per_poss,season_year,player
A.J. Lawson,280,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,450,0.6222,0.0,2026,A.J. Lawson
Aaron Gordon,1728,59,8,31,15,18,32,13,3,4,9,0.2581,0.5424,0.2203,0.0508,0.0678,0.1525,2056,0.8405,0.0287,2026,Aaron Gordon
Aaron Holiday,1155,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1562,0.7394,0.0,2026,Aaron Holiday
Aaron Nesmith,2246,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2808,0.7999,0.0,2026,Aaron Nesmith
Aaron Wiggins,2159,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2925,0.7381,0.0,2026,Aaron Wiggins
Ace Bailey,2410,13,3,8,0,0,6,4,0,0,0,0.375,0.4615,0.3077,0.0,0.0,0.0,4241,0.5683,0.0031,2026,Ace Bailey
Adama Bal,293,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,518,0.5656,0.0,2026,Adama Bal
Adem Bona,1201,7,3,4,0,0,6,2,1,0,0,0.75,0.8571,0.2857,0.1429,0.0,0.0,2555,0.4701,0.0027,2026,Adem Bona
Adou Thiero,183,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,299,0.612,0.0033,2026,Adou Thiero
AJ Green,3402,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4533,0.7505,0.0,2026,AJ Green
AJ Johnson,725,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,940,0.7713,0.0,2026,AJ Johnson
Ajay Mitchell,2587,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3082,0.8394,0.0,2026,Ajay Mitchell
Al Horford,1947,103,14,28,4,4,32,63,17,5,2,0.5,0.3107,0.6117,0.165,0.0485,0.0194,1997,0.975,0.0516,2026,Al Horford
Alex Antetokounmpo,29,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,46,0.6304,0.0,2026,Alex Antetokounmpo
Alex Caruso,1646,1,0,0,0,0,0,1,1,0,0,0.0,0.0,1.0,1.0,0.0,0.0,2129,0.7731,0.0005,2026,Alex Caruso
Alex Morales,39,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,48,0.8125,0.0,2026,Alex Morales
Alex Sarr,2729,42,15,27,4,6,34,10,1,0,3,0.5556,0.8095,0.2381,0.0238,0.0,0.0714,2755,0.9906,0.0152,2026,Alex Sarr
Alijah Martin,209,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,283,0.7385,0.0,2026,Alijah Martin
Alondes Williams,116,1,0,0,0,0,0,1,1,0,0,0.0,0.0,1.0,1.0,0.0,0.0,209,0.555,0.0048,2026,Alondes Williams
Alperen Sengun,5121,379,100,180,29,44,233,142,32,21,22,0.5556,0.6148,0.3747,0.0844,0.0554,0.058,4788,1.0695,0.0792,2026,Alperen Sengun
Amari Williams,174,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,292,0.5959,0.0,2026,Amari Williams
Amen Thompson,5788,2,1,1,0,0,2,1,1,0,0,1.0,1.0,0.5,0.5,0.0,0.0,5880,0.9844,0.0003,2026,Amen Thompson
Amir Coffey,496,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,965,0.514,0.0,2026,Amir Coffey
Andersson Garcia,209,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,357,0.5854,0.0,2026,Andersson Garcia
Andre Drummond,1430,12,5,8,1,2,11,0,0,1,1,0.625,0.9167,0.0,0.0,0.0833,0.0833,2510,0.5697,0.0048,2026,Andre Drummond
Andre Jackson Jr.,823,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,825,0.9976,0.0,2026,Andre Jackson Jr.
Andrew Nembhard,4984,9,1,6,0,0,2,3,2,0,0,0.1667,0.2222,0.3333,0.2222,0.0,0.0,3728,1.3369,0.0024,2026,Andrew Nembhard
Andrew Wiggins,2828,60,14,32,10,14,38,16,1,4,7,0.4375,0.6333,0.2667,0.0167,0.0667,0.1167,4270,0.6623,0.0141,2026,Andrew Wiggins
Anfernee Simons,2456,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2736,0.8977,0.0,2026,Anfernee Simons
Anthony Black,3654,6,2,4,0,0,4,2,0,0,0,0.5,0.6667,0.3333,0.0,0.0,0.0,3927,0.9305,0.0015,2026,Anthony Black
Anthony Davis,1128,58,10,25,1,2,23,20,4,6,1,0.4,0.3966,0.3448,0.069,0.1034,0.0172,1223,0.9223,0.0474,2026,Anthony Davis
Anthony Edwards,4333,75,14,35,10,14,38,25,4,5,7,0.4,0.5067,0.3333,0.0533,0.0667,0.0933,4382,0.9888,0.0171,2026,Anthony Edwards
Anthony Gill,1175,4,2,3,0,0,4,1,0,0,0,0.6667,1.0,0.25,0.0,0.0,0.0,2011,0.5843,0.002,2026,Anthony Gill
Antonio Reeves,70,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,130,0.5385,0.0,2026,Antonio Reeves
Ariel Hukporti,519,6,0,3,0,0,0,1,0,1,0,0.0,0.0,0.1667,0.0,0.1667,0.0,987,0.5258,0.0061,2026,Ariel Hukporti
Asa Newell,658,7,0,1,0,0,0,4,1,0,0,0.0,0.0,0.5714,0.1429,0.0,0.0,1063,0.619,0.0066,2026,Asa Newell
Ausar Thompson,2917,11,1,1,5,8,7,4,0,0,4,1.0,0.6364,0.3636,0.0,0.0,0.3636,3791,0.7695,0.0029,2026,Ausar Thompson
Austin Reaves,3705,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3613,1.0255,0.0,2026,Austin Reaves
Ayo Dosunmu,3687,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3955,0.9322,0.0,2026,Ayo Dosunmu
Bam Adebayo,4101,188,28,73,20,26,77,85,17,11,13,0.3836,0.4096,0.4521,0.0904,0.0585,0.0691,4885,0.8395,0.0385,2026,Bam Adebayo
Baylor Scheierman,1655,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2799,0.5913,0.0,2026,Baylor Scheierman
Ben Saraf,2122,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1876,1.1311,0.0,2026,Ben Saraf
Ben Sheppard,2203,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2931,0.7516,0.0,2026,Ben Sheppard
Bennedict Mathurin,2769,13,1,2,5,6,7,5,0,3,3,0.5,0.5385,0.3846,0.0,0.2308,0.2308,3342,0.8285,0.0039,2026,Bennedict Mathurin
Bez Mbeng,619,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1080,0.5731,0.0,2026,Bez Mbeng
Bilal Coulibaly,2543,4,0,1,2,2,2,1,1,1,1,0.0,0.5,0.25,0.25,0.25,0.25,3139,0.8101,0.0013,2026,Bilal Coulibaly
Bismack Biyombo,163,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,280,0.5821,0.0036,2026,Bismack Biyombo
Blake Hinson,360,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,609,0.5911,0.0,2026,Blake Hinson
Blake Wesley,772,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,766,1.0078,0.0,2026,Blake Wesley
Bobby Portis,3048,163,45,84,13,14,104,61,16,8,7,0.5357,0.638,0.3742,0.0982,0.0491,0.0429,3207,0.9504,0.0508,2026,Bobby Portis
Bobi Klintman,101,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,150,0.6733,0.0,2026,Bobi Klintman
Bogdan Bogdanovic,786,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,886,0.8871,0.0,2026,Bogdan Bogdanovic
Bogdan BogdanoviÄ‡,786,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,886,0.8871,0.0,2026,Bogdan Bogdanovi
Bones Hyland,2754,1,1,1,0,0,2,0,0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,2447,1.1255,0.0004,2026,Bones Hyland
Bradley Beal,177,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,243,0.7284,0.0,2026,Bradley Beal
Branden Carlson,727,3,0,1,1,2,1,1,0,0,1,0.0,0.3333,0.3333,0.0,0.0,0.3333,1000,0.727,0.003,2026,Branden Carlson
Brandin Podziemski,4846,8,2,2,0,0,4,6,1,0,0,1.0,0.5,0.75,0.125,0.0,0.0,4721,1.0265,0.0017,2026,Brandin Podziemski
Brandon Clarke,27,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,47,0.5745,0.0,2026,Brandon Clarke
Brandon Ingram,4241,123,26,59,10,12,64,44,10,6,6,0.4407,0.5203,0.3577,0.0813,0.0488,0.0488,5290,0.8017,0.0233,2026,Brandon Ingram
Brandon Miller,3828,15,2,8,3,4,7,4,0,1,2,0.25,0.4667,0.2667,0.0,0.0667,0.1333,3983,0.9611,0.0038,2026,Brandon Miller
Brandon Williams,3167,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3127,1.0128,0.0,2026,Brandon Williams
Brice Sensabaugh,2744,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3708,0.74,0.0003,2026,Brice Sensabaugh
Bronny James,747,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,745,1.0027,0.0,2026,Bronny James
Brook Lopez,1889,95,32,53,8,12,76,30,9,3,6,0.6038,0.8,0.3158,0.0947,0.0316,0.0632,3187,0.5927,0.0298,2026,Brook Lopez
Brooks Barnhizer,397,2,0,0,0,0,0,1,0,0,0,0.0,0.0,0.5,0.0,0.0,0.0,705,0.5631,0.0028,2026,Brooks Barnhizer
Bruce Brown,3034,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4060,0.7473,0.0,2026,Bruce Brown
Bryce McGowens,1147,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1855,0.6183,0.0005,2026,Bryce McGowens
Bub Carrington,4855,7,2,6,0,0,4,1,0,0,0,0.3333,0.5714,0.1429,0.0,0.0,0.0,4822,1.0068,0.0015,2026,Bub Carrington
Buddy Boeheim,12,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,30,0.4,0.0,2026,Buddy Boeheim
Buddy Hield,1514,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1723,0.8787,0.0006,2026,Buddy Hield
Cade Cunningham,5583,70,21,36,1,2,45,28,12,2,1,0.5833,0.6429,0.4,0.1714,0.0286,0.0143,4396,1.27,0.0159,2026,Cade Cunningham
Caleb Houstan,94,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,155,0.6065,0.0,2026,Caleb Houstan
Caleb Love,1849,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2124,0.8705,0.0,2026,Caleb Love
Caleb Martin,1027,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1780,0.577,0.0006,2026,Caleb Martin
Cam Christie,711,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,945,0.7524,0.0,2026,Cam Christie
Cam Spencer,3809,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3556,1.0711,0.0,2026,Cam Spencer
Cam Thomas,1721,8,3,5,4,4,10,1,0,0,2,0.6,1.25,0.125,0.0,0.0,0.25,1735,0.9919,0.0046,2026,Cam Thomas
Cam Whitmore,432,2,2,2,0,0,4,0,0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,758,0.5699,0.0026,2026,Cam Whitmore
Cameron Johnson,2013,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3414,0.5896,0.0,2026,Cameron Johnson
Cameron Payne,887,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,794,1.1171,0.0,2026,Cameron Payne
Caris LeVert,2080,1,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1.0,0.0,2367,0.8787,0.0004,2026,Caris LeVert
Carter Bryant,1001,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1663,0.6019,0.0,2026,Carter Bryant
Cason Wallace,2829,2,1,1,0,0,2,1,0,0,0,1.0,1.0,0.5,0.0,0.0,0.0,4244,0.6666,0.0005,2026,Cason Wallace
Cedric Coward,3400,14,4,5,4,4,13,5,2,1,2,0.8,0.9286,0.3571,0.1429,0.0714,0.1429,3377,1.0068,0.0041,2026,Cedric Coward
Chaney Johnson,505,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,713,0.7083,0.0014,2026,Chaney Johnson
Charles Bassey,248,10,1,1,5,6,7,5,1,0,3,1.0,0.7,0.5,0.1,0.0,0.3,310,0.8,0.0323,2026,Charles Bassey
Chaz Lanier,251,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,537,0.4674,0.0,2026,Chaz Lanier
Chet Holmgren,3116,69,21,34,13,16,55,18,3,3,8,0.6176,0.7971,0.2609,0.0435,0.0435,0.1159,4117,0.7569,0.0168,2026,Chet Holmgren
Chris Boucher,113,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,182,0.6209,0.0,2026,Chris Boucher
Chris Livingston,21,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,36,0.5833,0.0,2026,Chris Livingston
Chris MaÃ±on,57,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,90,0.6333,0.0,2026,Chris Maon
Chris Paul,510,3,0,1,0,0,0,2,1,0,0,0.0,0.0,0.6667,0.3333,0.0,0.0,453,1.1258,0.0066,2026,Chris Paul
Chris Youngblood,183,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,375,0.488,0.0,2026,Chris Youngblood
Christian Braun,2088,1,0,0,1,2,1,0,0,0,1,0.0,1.0,0.0,0.0,0.0,1.0,2908,0.718,0.0003,2026,Christian Braun
Christian Koloko,412,1,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1.0,0.0,752,0.5479,0.0013,2026,Christian Koloko
Chucky Hepburn,31,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25,1.24,0.0,2026,Chucky Hepburn
CJ Huntley,34,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,84,0.4048,0.0,2026,CJ Huntley
CJ McCollum,4372,3,1,2,0,0,2,1,0,0,0,0.5,0.6667,0.3333,0.0,0.0,0.0,4777,0.9152,0.0006,2026,CJ McCollum
Clint Capela,1182,8,2,3,0,2,4,4,0,0,1,0.6667,0.5,0.5,0.0,0.0,0.125,1842,0.6417,0.0043,2026,Clint Capela
Coby White,2620,2,0,0,0,0,0,2,2,0,0,0.0,0.0,1.0,1.0,0.0,0.0,2582,1.0147,0.0008,2026,Coby White
Cody Martin,73,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,114,0.6404,0.0,2026,Cody Martin
Cody Williams,2195,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3457,0.6349,0.0,2026,Cody Williams
Colby Jones,11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14,0.7857,0.0,2026,Colby Jones
Cole Anthony,1253,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1051,1.1922,0.0,2026,Cole Anthony
Colin Castleton,30,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,42,0.7143,0.0,2026,Colin Castleton
Collin Gillespie,4813,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4624,1.0409,0.0,2026,Collin Gillespie
Collin Murray-Boyles,1905,16,6,8,0,0,12,2,0,2,0,0.75,0.75,0.125,0.0,0.125,0.0,2508,0.7596,0.0064,2026,Collin Murray-Boyles
Collin Sexton,3260,2,0,1,1,2,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.5,3384,0.9634,0.0006,2026,Collin Sexton
Cooper Flagg,4511,33,9,16,0,0,19,11,5,4,0,0.5625,0.5758,0.3333,0.1515,0.1212,0.0,4674,0.9651,0.0071,2026,Cooper Flagg
Corey Kispert,1457,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2287,0.6371,0.0,2026,Corey Kispert
Cormac Ryan,394,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,536,0.7351,0.0,2026,Cormac Ryan
Craig Porter Jr.,2221,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2343,0.9479,0.0004,2026,Craig Porter Jr.
Curtis Jones,132,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,178,0.7416,0.0,2026,Curtis Jones
D'Angelo Russell,1209,1,1,1,0,0,2,0,0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,1051,1.1503,0.001,2026,D'Angelo Russell
Daeqwon Plowden,1111,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1736,0.64,0.0,2026,Daeqwon Plowden
Dalano Banton,130,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,128,1.0156,0.0,2026,Dalano Banton
Dalen Terry,939,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1167,0.8046,0.0,2026,Dalen Terry
Dalton Knecht,703,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116,0.6299,0.0,2026,Dalton Knecht
Daniel Gafford,1469,38,12,19,2,2,26,11,2,5,1,0.6316,0.6842,0.2895,0.0526,0.1316,0.0263,2339,0.628,0.0162,2026,Daniel Gafford
Daniss Jenkins,3199,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2972,1.0764,0.0,2026,Daniss Jenkins
Danny Wolf,2023,15,2,6,2,2,6,6,0,2,1,0.3333,0.4,0.4,0.0,0.1333,0.0667,2367,0.8547,0.0063,2026,Danny Wolf
DaQuan Jeffries,52,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,116,0.4483,0.0,2026,DaQuan Jeffries
Dario Saric,40,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,82,0.4878,0.0,2026,Dario Saric
Dario Å ariÄ‡,40,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,82,0.4878,0.0,2026,Dario ari
Dariq Whitehead,278,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,399,0.6967,0.0,2026,Dariq Whitehead
Darius Brown,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,1.25,0.0,2026,Darius Brown
Darius Garland,2809,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,2647,1.0612,0.0004,2026,Darius Garland
DaRon Holmes II,273,2,0,0,0,0,0,1,0,1,0,0.0,0.0,0.5,0.0,0.5,0.0,408,0.6691,0.0049,2026,DaRon Holmes II
David Jones Garcia,132,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,150,0.88,0.0,2026,David Jones Garcia
David Roddy,116,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,155,0.7484,0.0,2026,David Roddy
Davion Mitchell,4421,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4131,1.0702,0.0,2026,Davion Mitchell
Day'Ron Sharpe,2177,48,11,20,12,14,35,12,5,4,7,0.55,0.7292,0.25,0.1042,0.0833,0.1458,2330,0.9343,0.0206,2026,Day'Ron Sharpe
De'Aaron Fox,4726,2,1,2,0,0,2,0,0,0,0,0.5,1.0,0.0,0.0,0.0,0.0,4691,1.0075,0.0004,2026,De'Aaron Fox
De'Andre Hunter,1798,4,0,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2432,0.7393,0.0016,2026,De'Andre Hunter
De'Anthony Melton,2437,4,3,3,0,0,6,0,0,1,0,1.0,1.5,0.0,0.0,0.25,0.0,2261,1.0778,0.0018,2026,De'Anthony Melton
Dean Wade,1681,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2708,0.6208,0.0,2026,Dean Wade
Deandre Ayton,2671,73,27,46,5,6,60,14,1,4,3,0.587,0.8219,0.1918,0.0137,0.0548,0.0411,3996,0.6684,0.0183,2026,Deandre Ayton
DeAndre Jordan,241,1,0,0,1,2,1,0,0,0,1,0.0,1.0,0.0,0.0,0.0,1.0,411,0.5864,0.0024,2026,DeAndre Jordan
DeJon Jarreau,522,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,483,1.0807,0.0,2026,DeJon Jarreau
Dejounte Murray,932,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,809,1.152,0.0012,2026,Dejounte Murray
DeMar DeRozan,3327,219,46,92,29,36,130,96,21,6,19,0.5,0.5936,0.4384,0.0959,0.0274,0.0868,4975,0.6687,0.044,2026,DeMar DeRozan
Deni Avdija,5536,38,5,8,2,2,13,24,1,1,1,0.625,0.3421,0.6316,0.0263,0.0263,0.0263,4621,1.198,0.0082,2026,Deni Avdija
Dennis Schroder,3961,3,0,0,0,0,0,2,0,1,0,0.0,0.0,0.6667,0.0,0.3333,0.0,3464,1.1435,0.0009,2026,Dennis Schroder
Dennis SchrÃ¶der,3961,3,0,0,0,0,0,2,0,1,0,0.0,0.0,0.6667,0.0,0.3333,0.0,3464,1.1435,0.0009,2026,Dennis Schrder
Dereck Lively II,170,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,247,0.6883,0.0,2026,Dereck Lively II
Derik Queen,4036,99,16,41,11,14,44,38,11,8,8,0.3902,0.4444,0.3838,0.1111,0.0808,0.0808,4268,0.9456,0.0232,2026,Derik Queen
Derrick Jones Jr.,1633,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,2663,0.6132,0.0004,2026,Derrick Jones Jr.
Derrick White,5991,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5176,1.1575,0.0,2026,Derrick White
Desmond Bane,4869,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,5740,0.8483,0.0002,2026,Desmond Bane
