Player,touches,post_touches,post_fgm,post_fga,post_ftm,post_fta,post_pts,Passes,Assists,Turnovers,Fouls,FG%,ppp_post,post_pass_pct,post_ast_pct,post_to_pct,Foul%,possessions,Touches Per Poss,post_per_poss,season_year,player
Jordan Clarkson,1630,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,2576,0.6328,0.0004,2026,Jordan Clarkson
Jordan Goodwin,2736,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3165,0.8645,0.0,2026,Jordan Goodwin
Jordan Hawkins,883,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1459,0.6052,0.0,2026,Jordan Hawkins
Jordan McLaughlin,606,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,579,1.0466,0.0,2026,Jordan McLaughlin
Jordan Miller,2006,7,1,2,4,4,6,2,0,0,2,0.5,0.8571,0.2857,0.0,0.0,0.2857,2603,0.7706,0.0027,2026,Jordan Miller
Jordan Poole,1745,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1982,0.8804,0.0005,2026,Jordan Poole
Jordan Walsh,1237,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2336,0.5295,0.0,2026,Jordan Walsh
Jose Alvarado,2906,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2770,1.0491,0.0,2026,Jose Alvarado
Josh Giddey,5079,5,0,0,0,0,0,3,1,1,0,0.0,0.0,0.6,0.2,0.2,0.0,3693,1.3753,0.0014,2026,Josh Giddey
Josh Green,795,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1794,0.4431,0.0,2026,Josh Green
Josh Hart,3885,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4033,0.9633,0.0002,2026,Josh Hart
Josh Minott,935,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1664,0.5619,0.0,2026,Josh Minott
Josh Oduro,81,2,0,0,0,0,0,2,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,185,0.4378,0.0108,2026,Josh Oduro
Josh Okogie,1396,1,0,0,0,0,0,1,1,0,0,0.0,0.0,1.0,1.0,0.0,0.0,2641,0.5286,0.0004,2026,Josh Okogie
Jrue Holiday,3599,19,2,9,1,2,5,9,0,0,1,0.2222,0.2632,0.4737,0.0,0.0,0.0526,3291,1.0936,0.0058,2026,Jrue Holiday
Julian Champagnie,3080,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4734,0.6506,0.0,2026,Julian Champagnie
Julian Phillips,384,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,911,0.4215,0.0,2026,Julian Phillips
Julian Reese,603,9,3,8,2,2,8,0,0,0,1,0.375,0.8889,0.0,0.0,0.0,0.1111,841,0.717,0.0107,2026,Julian Reese
Julian Strawther,1240,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1774,0.699,0.0,2026,Julian Strawther
Julius Randle,4731,194,31,67,16,22,81,94,26,13,11,0.4627,0.4175,0.4845,0.134,0.067,0.0567,5381,0.8792,0.0361,2026,Julius Randle
Justin Champagnie,2077,1,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1.0,0.0,2908,0.7142,0.0003,2026,Justin Champagnie
Justin Edwards,1418,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2057,0.6894,0.0,2026,Justin Edwards
Jusuf Nurkic,2372,47,13,29,6,7,34,12,4,1,4,0.4483,0.7234,0.2553,0.0851,0.0213,0.0851,2328,1.0189,0.0202,2026,Jusuf Nurkic
Jusuf NurkiÄ‡,2372,47,13,29,6,7,34,12,4,1,4,0.4483,0.7234,0.2553,0.0851,0.0213,0.0851,2328,1.0189,0.0202,2026,Jusuf Nurki
Kadary Richmond,85,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,145,0.5862,0.0,2026,Kadary Richmond
Kam Jones,1243,1,1,1,0,0,2,0,0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,1303,0.954,0.0008,2026,Kam Jones
Karl-Anthony Towns,3924,199,47,91,23,27,123,53,14,22,14,0.5165,0.6181,0.2663,0.0704,0.1106,0.0704,4711,0.8329,0.0422,2026,Karl-Anthony Towns
Karlo MatkoviÄ‡,1031,5,1,4,0,0,2,1,0,0,0,0.25,0.4,0.2,0.0,0.0,0.0,1880,0.5484,0.0027,2026,Karlo Matkovi
Kasparas JakuÄionis,1736,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2054,0.8452,0.0,2026,Kasparas Jakuionis
Kawhi Leonard,3657,97,30,52,13,14,77,29,2,6,7,0.5769,0.7938,0.299,0.0206,0.0619,0.0722,4090,0.8941,0.0237,2026,Kawhi Leonard
Keaton Wallace,1247,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1093,1.1409,0.0,2026,Keaton Wallace
Keegan Murray,1055,6,2,5,0,0,4,0,0,0,0,0.4,0.6667,0.0,0.0,0.0,0.0,1628,0.648,0.0037,2026,Keegan Murray
Kel'el Ware,2303,34,7,22,4,6,18,8,3,1,3,0.3182,0.5294,0.2353,0.0882,0.0294,0.0882,3546,0.6495,0.0096,2026,Kel'el Ware
Keldon Johnson,2987,13,10,11,0,0,20,1,0,1,0,0.9091,1.5385,0.0769,0.0,0.0769,0.0,3980,0.7505,0.0033,2026,Keldon Johnson
Kelly Olynyk,668,10,2,2,3,4,7,5,1,1,2,1.0,0.7,0.5,0.1,0.1,0.2,737,0.9064,0.0136,2026,Kelly Olynyk
Kelly Oubre Jr.,2288,5,2,4,0,0,4,1,0,0,0,0.5,0.8,0.2,0.0,0.0,0.0,3237,0.7068,0.0015,2026,Kelly Oubre Jr.
Kennedy Chandler,793,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,791,1.0025,0.0,2026,Kennedy Chandler
Kenrich Williams,1224,3,1,3,0,0,2,0,0,0,0,0.3333,0.6667,0.0,0.0,0.0,0.0,1727,0.7087,0.0017,2026,Kenrich Williams
Kentavious Caldwell-Pope,2061,2,0,0,0,0,0,1,1,0,0,0.0,0.0,0.5,0.5,0.0,0.0,2250,0.916,0.0009,2026,Kentavious Caldwell-Pope
Keon Ellis,1741,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3022,0.5761,0.0,2026,Keon Ellis
Keshad Johnson,481,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,618,0.7783,0.0016,2026,Keshad Johnson
Keshon Gilbert,110,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,151,0.7285,0.0,2026,Keshon Gilbert
Kevin Durant,5017,109,39,67,9,10,91,27,4,8,6,0.5821,0.8349,0.2477,0.0367,0.0734,0.055,5727,0.876,0.019,2026,Kevin Durant
Kevin Huerter,2590,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3256,0.7955,0.0,2026,Kevin Huerter
Kevin Love,1085,3,0,0,1,2,1,2,1,0,1,0.0,0.3333,0.6667,0.3333,0.0,0.3333,1256,0.8639,0.0024,2026,Kevin Love
Kevin McCullar Jr.,257,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,306,0.8399,0.0,2026,Kevin McCullar Jr.
Kevin Porter Jr.,3025,2,1,1,2,2,4,0,0,0,1,1.0,2.0,0.0,0.0,0.0,0.5,2559,1.1821,0.0008,2026,Kevin Porter Jr.
Kevon Looney,492,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,645,0.7628,0.0,2026,Kevon Looney
Keyonte George,4175,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3711,1.125,0.0,2026,Keyonte George
Khaman Maluach,530,3,0,2,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.3333,0.0,816,0.6495,0.0037,2026,Khaman Maluach
Khris Middleton,1947,96,26,52,6,6,58,32,4,6,3,0.5,0.6042,0.3333,0.0417,0.0625,0.0312,2991,0.651,0.0321,2026,Khris Middleton
Killian Hayes,866,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,839,1.0322,0.0,2026,Killian Hayes
KJ Simpson,564,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,527,1.0702,0.0,2026,KJ Simpson
Klay Thompson,1632,2,0,1,0,0,0,1,1,0,0,0.0,0.0,0.5,0.5,0.0,0.0,3050,0.5351,0.0007,2026,Klay Thompson
Kobe Brown,1405,16,3,10,0,0,6,5,0,0,0,0.3,0.375,0.3125,0.0,0.0,0.0,1954,0.719,0.0082,2026,Kobe Brown
Kobe Bufkin,208,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,245,0.849,0.0,2026,Kobe Bufkin
Kobe Sanders,1843,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,2740,0.6726,0.0004,2026,Kobe Sanders
Koby Brea,151,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,162,0.9321,0.0,2026,Koby Brea
Kon Knueppel,4146,6,2,2,2,2,6,2,1,0,2,1.0,1.0,0.3333,0.1667,0.0,0.3333,5206,0.7964,0.0012,2026,Kon Knueppel
Kris Dunn,4154,9,1,2,0,0,2,7,3,0,0,0.5,0.2222,0.7778,0.3333,0.0,0.0,4394,0.9454,0.002,2026,Kris Dunn
Kris Murray,1154,1,0,0,0,0,0,1,1,0,0,0.0,0.0,1.0,1.0,0.0,0.0,2771,0.4165,0.0004,2026,Kris Murray
Kristaps Porzingis,1242,113,33,61,16,18,85,28,4,6,10,0.541,0.7522,0.2478,0.0354,0.0531,0.0885,1541,0.806,0.0733,2026,Kristaps Porzingis
Kristaps PorziÅ†Ä£is,1242,113,33,61,16,18,85,28,4,6,10,0.541,0.7522,0.2478,0.0354,0.0531,0.0885,1541,0.806,0.0733,2026,Kristaps Porziis
Kyle Anderson,1430,4,3,3,0,0,6,1,0,0,0,1.0,1.5,0.25,0.0,0.0,0.0,1751,0.8167,0.0023,2026,Kyle Anderson
Kyle Filipowski,3175,47,12,21,3,4,28,11,0,10,2,0.5714,0.5957,0.234,0.0,0.2128,0.0426,3781,0.8397,0.0124,2026,Kyle Filipowski
Kyle Kuzma,2972,25,6,10,1,2,13,11,5,1,1,0.6,0.52,0.44,0.2,0.04,0.04,3626,0.8196,0.0069,2026,Kyle Kuzma
Kyle Lowry,175,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,252,0.6944,0.0,2026,Kyle Lowry
Kyshawn George,2798,32,5,13,5,6,15,9,3,2,3,0.3846,0.4688,0.2812,0.0938,0.0625,0.0938,2937,0.9527,0.0109,2026,Kyshawn George
Lachlan Olbrich,547,5,1,2,0,0,2,2,0,1,0,0.5,0.4,0.4,0.0,0.2,0.0,733,0.7462,0.0068,2026,Lachlan Olbrich
LaMelo Ball,5264,1,1,1,0,0,2,0,0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,4127,1.2755,0.0002,2026,LaMelo Ball
Landry Shamet,1442,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2365,0.6097,0.0004,2026,Landry Shamet
Larry Nance Jr.,581,4,0,2,0,0,0,2,0,0,0,0.0,0.0,0.5,0.0,0.0,0.0,931,0.6241,0.0043,2026,Larry Nance Jr.
Lauri Markkanen,2170,39,10,19,9,10,31,8,1,6,5,0.5263,0.7949,0.2051,0.0256,0.1538,0.1282,2998,0.7238,0.013,2026,Lauri Markkanen
Lawson Lovering,43,2,0,1,0,0,0,1,1,0,0,0.0,0.0,0.5,0.5,0.0,0.0,110,0.3909,0.0182,2026,Lawson Lovering
Leaky Black,513,2,0,0,0,0,0,2,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,918,0.5588,0.0022,2026,Leaky Black
LeBron James,4204,177,32,68,9,12,74,80,22,14,6,0.4706,0.4181,0.452,0.1243,0.0791,0.0339,4055,1.0367,0.0436,2026,LeBron James
Leonard Miller,1183,3,1,1,0,0,2,1,1,1,0,1.0,0.6667,0.3333,0.3333,0.3333,0.0,1555,0.7608,0.0019,2026,Leonard Miller
Liam McNeeley,474,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,729,0.6502,0.0,2026,Liam McNeeley
Lindy Waters III,402,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,580,0.6931,0.0,2026,Lindy Waters III
LJ Cryer,509,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,545,0.9339,0.0,2026,LJ Cryer
Lonzo Ball,1621,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1566,1.0351,0.0006,2026,Lonzo Ball
Lucas Williamson,378,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,491,0.7699,0.0,2026,Lucas Williamson
Luguentz Dort,1948,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3781,0.5152,0.0,2026,Luguentz Dort
Luka DonÄiÄ‡,5621,139,41,74,26,36,113,44,12,2,18,0.5541,0.8129,0.3165,0.0863,0.0144,0.1295,4747,1.1841,0.0293,2026,Luka Doni
Luka Garza,1633,14,2,5,5,6,9,0,0,3,4,0.4,0.6429,0.0,0.0,0.2143,0.2857,2215,0.7372,0.0063,2026,Luka Garza
Luke Kennard,2244,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3474,0.6459,0.0,2026,Luke Kennard
Luke Kornet,1817,7,2,4,2,2,6,1,0,0,1,0.5,0.8571,0.1429,0.0,0.0,0.1429,2958,0.6143,0.0024,2026,Luke Kornet
Luke Travers,158,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,216,0.7315,0.0,2026,Luke Travers
Mac McClung,230,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,295,0.7797,0.0,2026,Mac McClung
Malachi Smith,665,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,737,0.9023,0.0,2026,Malachi Smith
Malaki Branham,446,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,570,0.7825,0.0,2026,Malaki Branham
Malevy Leons,392,4,0,0,0,0,0,3,0,1,0,0.0,0.0,0.75,0.0,0.25,0.0,548,0.7153,0.0073,2026,Malevy Leons
Malik Monk,2365,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2839,0.833,0.0,2026,Malik Monk
Marcus Sasser,864,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,946,0.9133,0.0,2026,Marcus Sasser
Marcus Smart,2749,25,3,8,2,2,9,15,3,0,1,0.375,0.36,0.6,0.12,0.0,0.04,3610,0.7615,0.0069,2026,Marcus Smart
MarJon Beauchamp,272,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,416,0.6538,0.0,2026,MarJon Beauchamp
Mark Sears,54,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,51,1.0588,0.0,2026,Mark Sears
Mark Williams,2071,25,7,17,1,2,16,3,0,2,1,0.4118,0.64,0.12,0.0,0.08,0.04,2916,0.7102,0.0086,2026,Mark Williams
Markelle Fultz,64,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,80,0.8,0.0,2026,Markelle Fultz
Marvin Bagley III,1769,19,5,13,0,0,10,5,1,0,0,0.3846,0.5263,0.2632,0.0526,0.0,0.0,2440,0.725,0.0078,2026,Marvin Bagley III
Mason Plumlee,243,1,1,1,0,0,2,0,0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,351,0.6923,0.0028,2026,Mason Plumlee
Matas Buzelis,4035,3,0,2,0,0,0,1,0,0,0,0.0,0.0,0.3333,0.0,0.0,0.0,4765,0.8468,0.0006,2026,Matas Buzelis
Matisse Thybulle,642,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1005,0.6388,0.0,2026,Matisse Thybulle
Max Christie,2930,3,0,1,0,0,0,2,0,0,0,0.0,0.0,0.6667,0.0,0.0,0.0,4527,0.6472,0.0007,2026,Max Christie
Max Shulga,68,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,75,0.9067,0.0,2026,Max Shulga
Max Strus,511,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,605,0.8446,0.0,2026,Max Strus
Maxi Kleber,507,3,0,1,0,0,0,1,0,1,0,0.0,0.0,0.3333,0.0,0.3333,0.0,947,0.5354,0.0032,2026,Maxi Kleber
Maxime Raynaud,3303,60,16,40,8,12,42,4,0,7,6,0.4,0.7,0.0667,0.0,0.1167,0.1,4067,0.8121,0.0148,2026,Maxime Raynaud
Micah Peavy,958,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1896,0.5053,0.0,2026,Micah Peavy
Micah Potter,1450,39,11,18,7,8,31,11,4,2,4,0.6111,0.7949,0.2821,0.1026,0.0513,0.1026,1946,0.7451,0.02,2026,Micah Potter
Michael Porter Jr.,3063,18,5,7,2,2,12,8,0,2,1,0.7143,0.6667,0.4444,0.0,0.1111,0.0556,3393,0.9027,0.0053,2026,Michael Porter Jr.
Mikal Bridges,4510,18,4,14,2,2,10,3,0,0,1,0.2857,0.5556,0.1667,0.0,0.0,0.0556,5403,0.8347,0.0033,2026,Mikal Bridges
Mike Conley,2008,1,0,0,0,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,2045,0.9819,0.0005,2026,Mike Conley
Miles Bridges,3983,69,23,42,3,4,51,22,6,3,2,0.5476,0.7391,0.3188,0.087,0.0435,0.029,4815,0.8272,0.0143,2026,Miles Bridges
Miles Kelly,155,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,286,0.542,0.0,2026,Miles Kelly
Miles McBride,1904,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2163,0.8803,0.0005,2026,Miles McBride
Mitchell Robinson,1186,1,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1.0,0.0,2319,0.5114,0.0004,2026,Mitchell Robinson
Mo Bamba,63,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,86,0.7326,0.0,2026,Mo Bamba
Mohamed Diawara,1005,6,2,2,0,0,4,2,2,2,0,1.0,0.6667,0.3333,0.3333,0.3333,0.0,1244,0.8079,0.0048,2026,Mohamed Diawara
Monte Morris,152,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,138,1.1014,0.0,2026,Monte Morris
MontÃ© Morris,152,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,138,1.1014,0.0,2026,Mont Morris
Moritz Wagner,735,34,9,19,9,12,28,6,1,1,6,0.4737,0.8235,0.1765,0.0294,0.0294,0.1765,884,0.8314,0.0385,2026,Moritz Wagner
Moses Moody,1829,2,0,0,0,0,0,2,1,0,0,0.0,0.0,1.0,0.5,0.0,0.0,3137,0.583,0.0006,2026,Moses Moody
Mouhamadou Gueye,55,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,98,0.5612,0.0,2026,Mouhamadou Gueye
Mouhamed Gueye,1448,10,1,3,0,2,2,6,1,0,1,0.3333,0.2,0.6,0.1,0.0,0.1,2411,0.6006,0.0041,2026,Mouhamed Gueye
Moussa Cisse,582,4,1,2,0,0,2,1,0,0,0,0.5,0.5,0.25,0.0,0.0,0.0,1116,0.5215,0.0036,2026,Moussa Cisse
Moussa Diabate,2656,16,2,4,1,2,5,4,0,4,1,0.5,0.3125,0.25,0.0,0.25,0.0625,3757,0.7069,0.0043,2026,Moussa Diabate
Moussa DiabatÃ©,2656,16,2,4,1,2,5,4,0,4,1,0.5,0.3125,0.25,0.0,0.25,0.0625,3757,0.7069,0.0043,2026,Moussa Diabat
Myles Turner,2226,66,12,33,11,12,35,12,1,8,6,0.3636,0.5303,0.1818,0.0152,0.1212,0.0909,3873,0.5747,0.017,2026,Myles Turner
Myron Gardner,692,1,0,0,1,2,1,0,0,0,1,0.0,1.0,0.0,0.0,0.0,1.0,888,0.7793,0.0011,2026,Myron Gardner
N'Faly Dante,20,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,30,0.6667,0.0,2026,N'Faly Dante
Nae'Qwan Tomlin,1120,3,1,1,0,0,2,1,1,0,0,1.0,0.6667,0.3333,0.3333,0.0,0.0,2051,0.5461,0.0015,2026,Nae'Qwan Tomlin
Naji Marshall,3366,3,1,2,2,2,4,0,0,0,1,0.5,1.3333,0.0,0.0,0.0,0.3333,4409,0.7634,0.0007,2026,Naji Marshall
Nate Williams,261,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,477,0.5472,0.0,2026,Nate Williams
Naz Reid,3808,87,30,47,7,10,67,22,3,9,5,0.6383,0.7701,0.2529,0.0345,0.1034,0.0575,4178,0.9114,0.0208,2026,Naz Reid
Neemias Queta,2660,13,1,5,0,0,2,1,0,2,0,0.2,0.1538,0.0769,0.0,0.1538,0.0,3740,0.7112,0.0035,2026,Neemias Queta
Nic Claxton,3348,28,4,11,2,4,11,9,2,0,2,0.3636,0.3929,0.3214,0.0714,0.0,0.0714,3854,0.8687,0.0073,2026,Nic Claxton
Nick Richards,973,9,2,6,0,0,5,1,0,1,0,0.3333,0.5556,0.1111,0.0,0.1111,0.0,1455,0.6687,0.0062,2026,Nick Richards
Nick Smith Jr.,698,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,764,0.9136,0.0,2026,Nick Smith Jr.
Nickeil Alexander-Walker,4596,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5558,0.8269,0.0,2026,Nickeil Alexander-Walker
Nicolas Batum,1692,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2562,0.6604,0.0,2026,Nicolas Batum
Nigel Hayes,230,3,1,1,1,2,3,1,0,0,1,1.0,1.0,0.3333,0.0,0.0,0.3333,383,0.6005,0.0078,2026,Nigel Hayes
Nigel Hayes-Davis,230,3,1,1,1,2,3,1,0,0,1,1.0,1.0,0.3333,0.0,0.0,0.3333,383,0.6005,0.0078,2026,Nigel Hayes-Davis
Nikola JokiÄ‡,6513,469,124,201,53,62,305,188,56,26,31,0.6169,0.6503,0.4009,0.1194,0.0554,0.0661,4787,1.3606,0.098,2026,Nikola Joki
Nikola JoviÄ‡,1525,21,3,8,1,2,7,9,0,0,1,0.375,0.3333,0.4286,0.0,0.0,0.0476,1747,0.8729,0.012,2026,Nikola Jovi
Nikola TopiÄ‡,367,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,322,1.1398,0.0,2026,Nikola Topi
Nikola Vucevic,3789,247,38,89,11,16,89,122,32,11,9,0.427,0.3603,0.4939,0.1296,0.0445,0.0364,3789,1.0,0.0652,2026,Nikola Vucevic
Nikola VuÄeviÄ‡,3789,247,38,89,11,16,89,122,32,11,9,0.427,0.3603,0.4939,0.1296,0.0445,0.0364,3789,1.0,0.0652,2026,Nikola Vuevi
Nique Clifford,2952,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3857,0.7654,0.0,2026,Nique Clifford
