Player,oreb,oreb_contested,oreb_uncontested,oreb_chances,oreb_chances_deferred,dreb,dreb_contested,dreb_uncontested,dreb_chances,dreb_chances_deferred,season_year,player,oreb_contest_rate,dreb_contest_rate,total_rebs,rpv_proxy
A.J. Lawson,9,3,6,19,0,34,8,26,55,4,2026,A.J. Lawson,0.1579,0.1455,43,12.5
Aaron Gordon,51,33,18,102,6,158,47,111,235,14,2026,Aaron Gordon,0.3235,0.2,209,96.5
Aaron Holiday,13,3,10,30,0,45,11,34,73,4,2026,Aaron Holiday,0.1,0.1507,58,15.5
Aaron Nesmith,48,24,24,109,6,139,28,111,245,26,2026,Aaron Nesmith,0.2202,0.1143,187,64.0
Aaron Wiggins,41,23,18,109,9,158,41,117,299,33,2026,Aaron Wiggins,0.211,0.1371,199,75.5
Ace Bailey,104,53,51,194,3,198,64,133,318,35,2026,Ace Bailey,0.2732,0.2013,302,143.5
Adama Bal,6,3,3,25,0,19,2,17,39,5,2026,Adama Bal,0.12,0.0513,25,6.5
Adem Bona,128,86,41,350,12,179,59,120,402,55,2026,Adem Bona,0.2457,0.1468,307,188.0
Adou Thiero,9,4,5,27,0,19,6,13,24,0,2026,Adou Thiero,0.1481,0.25,28,12.0
AJ Green,29,9,20,69,2,179,34,145,323,26,2026,AJ Green,0.1304,0.1053,208,47.5
AJ Johnson,14,6,8,35,3,40,12,29,63,7,2026,AJ Johnson,0.1714,0.1905,54,21.0
Ajay Mitchell,40,15,25,97,3,150,32,118,261,23,2026,Ajay Mitchell,0.1546,0.1226,190,54.5
Al Horford,42,22,20,81,3,171,67,104,254,16,2026,Al Horford,0.2716,0.2638,213,100.0
Alex Antetokounmpo,2,2,0,3,0,4,0,4,5,0,2026,Alex Antetokounmpo,0.6667,0.0,6,3.0
Alex Caruso,28,10,18,80,3,127,31,95,201,15,2026,Alex Caruso,0.125,0.1542,155,46.0
Alex Morales,1,1,0,3,0,2,0,2,4,1,2026,Alex Morales,0.3333,0.0,3,1.5
Alex Sarr,105,64,40,244,6,250,97,152,488,62,2026,Alex Sarr,0.2623,0.1988,355,193.0
Alijah Martin,9,4,5,21,0,12,2,10,17,1,2026,Alijah Martin,0.1905,0.1176,21,8.0
Alondes Williams,5,2,3,5,0,20,7,13,32,3,2026,Alondes Williams,0.4,0.2188,25,10.0
Alperen Sengun,215,135,80,483,25,426,134,286,750,84,2026,Alperen Sengun,0.2795,0.1787,641,336.5
Amari Williams,9,6,3,27,3,31,11,20,51,7,2026,Amari Williams,0.2222,0.2157,40,20.0
Amen Thompson,235,126,101,493,21,379,107,268,591,41,2026,Amen Thompson,0.2556,0.181,614,296.0
Amir Coffey,19,10,9,42,2,38,9,28,60,4,2026,Amir Coffey,0.2381,0.15,57,24.0
Andersson Garcia,17,14,3,39,1,25,7,18,56,8,2026,Andersson Garcia,0.359,0.125,42,28.0
Andre Drummond,200,144,56,357,9,332,112,220,522,36,2026,Andre Drummond,0.4034,0.2146,532,328.0
Andre Jackson Jr.,25,15,10,54,3,47,6,41,76,8,2026,Andre Jackson Jr.,0.2778,0.0789,72,28.5
Andrew Nembhard,25,9,16,83,4,135,13,122,246,25,2026,Andrew Nembhard,0.1084,0.0528,160,26.5
Andrew Wiggins,111,71,40,249,6,210,68,141,415,63,2026,Andrew Wiggins,0.2851,0.1639,321,174.5
Anfernee Simons,31,8,23,65,1,104,23,81,186,16,2026,Anfernee Simons,0.1231,0.1237,135,35.0
Anthony Black,47,18,28,135,7,197,36,160,339,30,2026,Anthony Black,0.1333,0.1062,244,63.0
Anthony Davis,60,47,13,114,5,150,54,96,239,19,2026,Anthony Davis,0.4123,0.2259,210,124.5
Anthony Edwards,36,8,27,79,1,255,56,199,394,32,2026,Anthony Edwards,0.1013,0.1421,291,68.0
Anthony Gill,58,28,29,135,2,100,35,65,193,22,2026,Anthony Gill,0.2074,0.1813,158,77.0
Antonio Reeves,2,1,1,4,0,6,2,4,7,0,2026,Antonio Reeves,0.25,0.2857,8,3.5
Ariel Hukporti,56,34,22,150,6,103,36,67,186,25,2026,Ariel Hukporti,0.2267,0.1935,159,87.0
Asa Newell,44,29,15,94,3,52,18,34,88,9,2026,Asa Newell,0.3085,0.2045,96,61.5
Ausar Thompson,147,97,50,283,9,263,70,193,412,27,2026,Ausar Thompson,0.3428,0.1699,410,215.5
Austin Reaves,33,11,22,93,4,207,35,172,341,24,2026,Austin Reaves,0.1183,0.1026,240,51.5
Ayo Dosunmu,47,19,28,118,3,189,38,151,340,31,2026,Ayo Dosunmu,0.161,0.1118,236,66.5
Bam Adebayo,147,88,59,327,12,564,151,411,804,71,2026,Bam Adebayo,0.2691,0.1878,711,283.0
Baylor Scheierman,57,19,38,147,6,212,54,158,332,30,2026,Baylor Scheierman,0.1293,0.1627,269,82.5
Ben Saraf,20,9,11,67,2,72,17,55,125,12,2026,Ben Saraf,0.1343,0.136,92,30.5
Ben Sheppard,43,14,29,93,4,152,32,120,242,28,2026,Ben Sheppard,0.1505,0.1322,195,53.0
Bennedict Mathurin,55,28,27,151,6,238,42,196,354,29,2026,Bennedict Mathurin,0.1854,0.1186,293,84.0
Bez Mbeng,18,7,12,38,2,39,8,31,89,16,2026,Bez Mbeng,0.1842,0.0899,57,18.5
Bilal Coulibaly,48,24,24,147,6,195,46,146,309,30,2026,Bilal Coulibaly,0.1633,0.1489,243,82.0
Bismack Biyombo,5,3,2,30,3,21,5,16,45,5,2026,Bismack Biyombo,0.1,0.1111,26,9.5
Blake Hinson,11,3,8,17,1,22,3,18,38,6,2026,Blake Hinson,0.1765,0.0789,33,7.5
Blake Wesley,8,2,6,18,0,31,3,28,47,6,2026,Blake Wesley,0.1111,0.0638,39,6.0
Bobby Portis,87,49,37,198,3,337,84,253,540,38,2026,Bobby Portis,0.2475,0.1556,424,157.5
Bobi Klintman,5,3,2,12,0,14,4,10,19,3,2026,Bobi Klintman,0.25,0.2105,19,8.5
Bogdan Bogdanovic,6,1,5,22,3,53,11,42,101,16,2026,Bogdan Bogdanovic,0.0455,0.1089,59,12.5
Bogdan BogdanoviÄ‡,6,1,5,22,3,53,11,42,101,16,2026,Bogdan Bogdanovi,0.0455,0.1089,59,12.5
Bones Hyland,23,4,19,46,1,103,26,77,157,11,2026,Bones Hyland,0.087,0.1656,126,32.0
Bradley Beal,2,1,1,4,0,3,0,3,9,0,2026,Bradley Beal,0.25,0.0,5,1.5
Branden Carlson,29,17,12,87,6,95,22,73,158,16,2026,Branden Carlson,0.1954,0.1392,124,47.5
Brandin Podziemski,72,36,31,192,9,347,73,271,537,49,2026,Brandin Podziemski,0.1875,0.1359,419,127.0
Brandon Clarke,4,4,0,6,0,2,1,1,6,1,2026,Brandon Clarke,0.6667,0.1667,6,7.0
Brandon Ingram,62,31,30,162,6,363,111,252,551,30,2026,Brandon Ingram,0.1914,0.2015,425,157.5
Brandon Miller,70,22,48,145,6,249,61,188,423,49,2026,Brandon Miller,0.1517,0.1442,319,94.0
Brandon Williams,29,10,19,99,4,159,35,124,282,25,2026,Brandon Williams,0.101,0.1241,188,50.0
Brice Sensabaugh,55,23,32,143,6,171,37,134,299,23,2026,Brice Sensabaugh,0.1608,0.1237,226,71.5
Bronny James,5,3,2,10,1,18,3,15,40,4,2026,Bronny James,0.3,0.075,23,7.5
Brook Lopez,47,37,10,116,2,226,108,118,411,60,2026,Brook Lopez,0.319,0.2628,273,163.5
Brooks Barnhizer,19,12,6,48,1,59,6,53,87,5,2026,Brooks Barnhizer,0.25,0.069,78,24.0
Bruce Brown,85,30,55,211,11,233,34,198,370,34,2026,Bruce Brown,0.1422,0.0919,318,79.0
Bryce McGowens,12,7,5,46,1,76,16,60,142,12,2026,Bryce McGowens,0.1522,0.1127,88,26.5
Bub Carrington,33,12,21,73,4,243,43,198,389,38,2026,Bub Carrington,0.1644,0.1105,276,61.0
Buddy Hield,27,13,14,84,3,89,18,71,153,12,2026,Buddy Hield,0.1548,0.1176,116,37.5
Cade Cunningham,55,27,28,139,1,292,67,225,444,30,2026,Cade Cunningham,0.1942,0.1509,347,107.5
Caleb Houstan,5,4,1,10,0,6,1,5,8,0,2026,Caleb Houstan,0.4,0.125,11,7.0
Caleb Love,25,6,19,59,1,89,16,72,128,5,2026,Caleb Love,0.1017,0.125,114,25.0
Caleb Martin,26,6,20,57,3,111,22,90,190,24,2026,Caleb Martin,0.1053,0.1158,137,31.0
Cam Christie,19,6,13,38,1,59,10,49,101,9,2026,Cam Christie,0.1579,0.099,78,19.0
Cam Spencer,40,11,29,90,4,143,19,124,231,18,2026,Cam Spencer,0.1222,0.0823,183,35.5
Cam Thomas,11,1,10,40,1,60,11,49,134,17,2026,Cam Thomas,0.025,0.0821,71,12.5
Cam Whitmore,19,8,11,49,0,39,8,31,56,3,2026,Cam Whitmore,0.1633,0.1429,58,20.0
Cameron Johnson,43,17,26,94,2,163,42,118,274,33,2026,Cameron Johnson,0.1809,0.1533,206,67.5
Cameron Payne,3,1,2,11,2,41,5,36,65,5,2026,Cameron Payne,0.0909,0.0769,44,6.5
Caris LeVert,23,13,10,64,3,91,21,70,175,18,2026,Caris LeVert,0.2031,0.12,114,40.5
Carter Bryant,36,18,18,74,2,136,30,106,214,19,2026,Carter Bryant,0.2432,0.1402,172,57.0
Cason Wallace,63,29,34,152,6,175,33,142,315,32,2026,Cason Wallace,0.1908,0.1048,238,76.5
Cedric Coward,83,47,34,209,7,281,65,215,476,52,2026,Cedric Coward,0.2249,0.1366,364,135.5
Chaney Johnson,33,23,10,93,2,46,12,34,72,4,2026,Chaney Johnson,0.2473,0.1667,79,46.5
Charles Bassey,23,12,11,47,1,34,6,28,60,8,2026,Charles Bassey,0.2553,0.1,57,24.0
Chaz Lanier,8,3,5,16,0,15,0,15,32,6,2026,Chaz Lanier,0.1875,0.0,23,4.5
Chet Holmgren,130,88,43,322,11,485,161,320,797,90,2026,Chet Holmgren,0.2733,0.202,615,293.0
Chris Boucher,2,1,1,12,0,16,6,10,28,1,2026,Chris Boucher,0.0833,0.2143,18,7.5
Chris Livingston,0,0,0,0,0,3,1,2,5,2,2026,Chris Livingston,0.0,0.2,3,1.0
Chris MaÃ±on,2,1,1,5,0,8,3,5,17,1,2026,Chris Maon,0.2,0.1765,10,4.5
Chris Paul,6,1,5,9,1,22,5,17,36,1,2026,Chris Paul,0.1111,0.1389,28,6.5
Chris Youngblood,7,1,6,11,1,20,5,15,31,3,2026,Chris Youngblood,0.0909,0.1613,27,6.5
Christian Braun,61,29,31,144,10,150,19,131,229,19,2026,Christian Braun,0.2014,0.083,211,62.5
Christian Koloko,31,22,9,84,2,50,14,36,100,11,2026,Christian Koloko,0.2619,0.14,81,47.0
Chucky Hepburn,0,0,0,0,0,1,0,1,2,0,2026,Chucky Hepburn,0.0,0.0,1,0.0
CJ Huntley,2,1,1,4,0,3,0,3,4,0,2026,CJ Huntley,0.25,0.0,5,1.5
CJ McCollum,62,17,45,133,0,190,33,157,308,19,2026,CJ McCollum,0.1278,0.1071,252,58.5
Clint Capela,160,117,43,279,6,182,79,103,324,37,2026,Clint Capela,0.4194,0.2438,342,254.5
Coby White,17,7,10,57,3,153,23,130,261,16,2026,Coby White,0.1228,0.0881,170,33.5
Cody Martin,1,1,0,8,1,13,4,9,25,2,2026,Cody Martin,0.125,0.16,14,5.5
Cody Williams,60,26,33,132,8,135,32,103,239,21,2026,Cody Williams,0.197,0.1339,195,71.0
Colby Jones,0,0,0,0,0,4,2,2,4,0,2026,Colby Jones,0.0,0.5,4,2.0
Cole Anthony,14,5,9,36,1,69,10,59,114,9,2026,Cole Anthony,0.1389,0.0877,83,17.5
Colin Castleton,2,2,0,7,0,6,1,5,9,0,2026,Colin Castleton,0.2857,0.1111,8,4.0
Collin Gillespie,88,34,54,196,3,237,42,193,429,46,2026,Collin Gillespie,0.1735,0.0979,325,93.0
Collin Murray-Boyles,133,83,50,304,13,152,47,105,329,59,2026,Collin Murray-Boyles,0.273,0.1429,285,171.5
Collin Sexton,41,18,23,122,5,114,20,93,213,18,2026,Collin Sexton,0.1475,0.0939,155,47.0
Cooper Flagg,82,39,41,233,6,374,87,287,638,69,2026,Cooper Flagg,0.1674,0.1364,456,145.5
Corey Kispert,27,7,20,61,3,105,20,85,181,16,2026,Corey Kispert,0.1148,0.1105,132,30.5
Cormac Ryan,8,1,7,16,0,20,2,18,37,4,2026,Cormac Ryan,0.0625,0.0541,28,3.5
Craig Porter Jr.,85,40,45,151,6,134,32,102,232,23,2026,Craig Porter Jr.,0.2649,0.1379,219,92.0
Curtis Jones,2,0,2,4,0,9,2,7,12,2,2026,Curtis Jones,0.0,0.1667,11,2.0
D'Angelo Russell,8,1,7,18,0,53,7,46,84,5,2026,D'Angelo Russell,0.0556,0.0833,61,8.5
Daeqwon Plowden,33,14,19,66,3,64,22,42,125,13,2026,Daeqwon Plowden,0.2121,0.176,97,43.0
Dalano Banton,2,1,1,4,0,3,2,1,3,0,2026,Dalano Banton,0.25,0.6667,5,3.5
Dalen Terry,26,15,11,56,2,60,15,45,110,5,2026,Dalen Terry,0.2679,0.1364,86,37.5
Dalton Knecht,14,5,9,37,0,61,15,46,97,8,2026,Dalton Knecht,0.1351,0.1546,75,22.5
Daniel Gafford,138,100,37,356,13,233,76,156,442,61,2026,Daniel Gafford,0.2809,0.1719,371,226.0
Daniss Jenkins,51,17,34,109,3,114,17,97,211,10,2026,Daniss Jenkins,0.156,0.0806,165,42.5
Danny Wolf,57,25,32,125,3,224,72,152,357,36,2026,Danny Wolf,0.2,0.2017,281,109.5
DaQuan Jeffries,3,2,1,8,1,2,1,1,8,3,2026,DaQuan Jeffries,0.25,0.125,5,4.0
Dario Saric,1,1,0,4,0,5,3,2,8,1,2026,Dario Saric,0.25,0.375,6,4.5
Dario Å ariÄ‡,1,1,0,4,0,5,3,2,8,1,2026,Dario ari,0.25,0.375,6,4.5
Dariq Whitehead,2,0,2,8,0,22,3,19,34,4,2026,Dariq Whitehead,0.0,0.0882,24,3.0
Darius Brown,0,0,0,1,0,1,0,1,1,0,2026,Darius Brown,0.0,0.0,1,0.0
Darius Garland,18,7,11,55,1,88,16,72,161,17,2026,Darius Garland,0.1273,0.0994,106,26.5
DaRon Holmes II,8,5,3,22,1,27,6,21,54,7,2026,DaRon Holmes II,0.2273,0.1111,35,13.5
David Jones Garcia,4,3,1,7,1,9,4,5,13,1,2026,David Jones Garcia,0.4286,0.3077,13,8.5
David Roddy,8,5,3,13,1,12,4,8,19,3,2026,David Roddy,0.3846,0.2105,20,11.5
Davion Mitchell,31,8,23,80,3,150,30,118,296,30,2026,Davion Mitchell,0.1,0.1014,181,42.0
Day'Ron Sharpe,171,122,49,393,10,242,85,157,383,44,2026,Day'Ron Sharpe,0.3104,0.2219,413,268.0
De'Aaron Fox,42,14,27,106,2,228,25,201,365,27,2026,De'Aaron Fox,0.1321,0.0685,270,46.0
De'Andre Hunter,29,12,17,87,4,149,42,106,259,28,2026,De'Andre Hunter,0.1379,0.1622,178,60.0
De'Anthony Melton,39,21,16,117,1,119,24,92,208,18,2026,De'Anthony Melton,0.1795,0.1154,158,55.5
Dean Wade,53,24,29,146,9,194,46,148,357,46,2026,Dean Wade,0.1644,0.1289,247,82.0
Deandre Ayton,185,133,51,384,5,390,120,269,642,73,2026,Deandre Ayton,0.3464,0.1869,575,319.5
DeAndre Jordan,26,16,10,46,0,50,21,29,81,8,2026,DeAndre Jordan,0.3478,0.2593,76,45.0
DeJon Jarreau,12,6,6,30,0,39,7,32,66,6,2026,DeJon Jarreau,0.2,0.1061,51,16.0
Dejounte Murray,4,2,2,25,2,71,5,66,110,10,2026,Dejounte Murray,0.08,0.0455,75,8.0
DeMar DeRozan,35,12,22,112,4,191,51,141,325,28,2026,DeMar DeRozan,0.1071,0.1569,226,69.0
Deni Avdija,74,37,38,236,9,380,74,306,632,61,2026,Deni Avdija,0.1568,0.1171,454,129.5
Dennis Schroder,33,5,28,82,2,156,29,127,277,26,2026,Dennis Schroder,0.061,0.1047,189,36.5
Dennis SchrÃ¶der,33,5,28,82,2,156,29,127,277,26,2026,Dennis Schrder,0.061,0.1047,189,36.5
Dereck Lively II,14,11,3,33,0,23,5,18,46,8,2026,Dereck Lively II,0.3333,0.1087,37,21.5
Derik Queen,136,101,35,318,13,436,148,288,750,80,2026,Derik Queen,0.3176,0.1973,572,299.5
Derrick Jones Jr.,61,33,27,109,3,112,34,78,209,23,2026,Derrick Jones Jr.,0.3028,0.1627,173,83.5
Derrick White,86,39,47,179,2,253,40,214,478,51,2026,Derrick White,0.2179,0.0837,339,98.5
Desmond Bane,98,46,52,236,8,240,52,187,430,45,2026,Desmond Bane,0.1949,0.1209,338,121.0
Devin Booker,48,25,23,151,6,200,42,155,363,37,2026,Devin Booker,0.1656,0.1157,248,79.5
Devin Carter,36,15,21,72,3,89,12,77,140,7,2026,Devin Carter,0.2083,0.0857,125,34.5
Devin Vassell,38,12,26,73,4,228,43,185,369,22,2026,Devin Vassell,0.1644,0.1165,266,61.0
Dillon Brooks,43,16,27,122,6,160,27,132,292,29,2026,Dillon Brooks,0.1311,0.0925,203,51.0
Dillon Jones,2,0,2,2,0,5,0,5,9,0,2026,Dillon Jones,0.0,0.0,7,0.0
Domantas Sabonis,64,50,14,168,4,152,44,108,246,24,2026,Domantas Sabonis,0.2976,0.1789,216,119.0
Dominick Barlow,133,75,58,245,5,207,56,151,380,31,2026,Dominick Barlow,0.3061,0.1474,340,168.5
Donovan Clingan,347,249,98,682,18,545,194,350,942,93,2026,Donovan Clingan,0.3651,0.2059,892,567.5
Donovan Mitchell,49,17,31,119,6,260,43,217,436,41,2026,Donovan Mitchell,0.1429,0.0986,309,68.5
Donte DiVincenzo,67,30,37,140,8,263,49,213,431,36,2026,Donte DiVincenzo,0.2143,0.1137,330,94.0
Dorian Finney-Smith,35,18,17,75,1,58,18,40,108,12,2026,Dorian Finney-Smith,0.24,0.1667,93,45.0
Doug McDermott,7,3,4,13,1,30,8,22,52,6,2026,Doug McDermott,0.2308,0.1538,37,12.5
Drake Powell,21,3,18,47,3,90,17,73,170,24,2026,Drake Powell,0.0638,0.1,111,21.5
Draymond Green,55,26,30,138,3,320,107,211,555,61,2026,Draymond Green,0.1884,0.1928,375,146.0
Drew Eubanks,39,19,20,89,2,88,34,53,175,26,2026,Drew Eubanks,0.2135,0.1943,127,62.5
Drew Peterson,3,1,2,7,0,6,1,5,12,1,2026,Drew Peterson,0.1429,0.0833,9,2.5
Drew Timme,10,8,2,17,0,23,4,19,47,8,2026,Drew Timme,0.4706,0.0851,33,16.0
Dru Smith,60,29,31,129,11,105,24,80,196,19,2026,Dru Smith,0.2248,0.1224,165,67.5
Duncan Robinson,28,8,19,53,0,169,37,132,278,18,2026,Duncan Robinson,0.1509,0.1331,197,49.0
Duop Reath,10,5,5,27,1,28,9,19,59,10,2026,Duop Reath,0.1852,0.1525,38,16.5
Dwight Powell,95,47,48,227,3,158,45,116,264,11,2026,Dwight Powell,0.207,0.1705,253,115.5
Dylan Cardwell,147,103,44,279,10,185,64,121,316,31,2026,Dylan Cardwell,0.3692,0.2025,332,218.5
Dylan Harper,53,31,22,123,7,179,41,138,291,15,2026,Dylan Harper,0.252,0.1409,232,87.5
Dyson Daniels,184,99,85,391,17,336,74,261,539,45,2026,Dyson Daniels,0.2532,0.1373,520,222.5
E.J. Liddell,14,9,5,44,1,54,20,34,87,9,2026,E.J. Liddell,0.2045,0.2299,68,33.5
Egor DÃ«min,21,4,17,53,2,144,31,113,230,18,2026,Egor Dmin,0.0755,0.1348,165,37.0
Elijah Harkless,10,5,5,26,1,43,13,30,87,9,2026,Elijah Harkless,0.1923,0.1494,53,20.5
Emanuel Miller,1,1,0,2,0,2,1,1,4,1,2026,Emanuel Miller,0.5,0.25,3,2.5
Enrique Freeman,2,1,1,6,1,8,2,6,12,1,2026,Enrique Freeman,0.1667,0.1667,10,3.5
Eric Gordon,1,0,1,1,0,1,0,1,1,0,2026,Eric Gordon,0.0,0.0,2,0.0
Ethan Thompson,17,8,9,36,3,52,12,40,96,11,2026,Ethan Thompson,0.2222,0.125,69,24.0
Evan Mobley,156,96,58,339,10,426,168,257,728,97,2026,Evan Mobley,0.2832,0.2308,582,312.0
Franz Wagner,43,20,23,87,1,134,22,112,201,16,2026,Franz Wagner,0.2299,0.1095,177,52.0
Gabe Vincent,17,2,15,30,3,37,10,27,74,8,2026,Gabe Vincent,0.0667,0.1351,54,13.0
Garrett Temple,1,1,0,2,0,8,3,5,12,0,2026,Garrett Temple,0.5,0.25,9,4.5
Garrison Mathews,2,0,2,6,1,15,2,13,35,4,2026,Garrison Mathews,0.0,0.0571,17,2.0
Gary Harris,16,6,10,33,1,41,7,34,70,6,2026,Gary Harris,0.1818,0.1,57,16.0
Gary Payton II,101,50,51,182,3,164,28,136,287,22,2026,Gary Payton II,0.2747,0.0976,265,103.0
Gary Trent Jr.,8,0,8,20,0,58,9,49,86,2,2026,Gary Trent Jr.,0.0,0.1047,66,9.0
GG Jackson,49,30,19,116,5,185,39,146,303,30,2026,GG Jackson,0.2586,0.1287,234,84.0
Giannis Antetokounmpo,98,68,29,194,4,254,51,203,351,25,2026,Giannis Antetokounmpo,0.3505,0.1453,352,153.0
Goga Bitadze,137,94,41,288,9,183,74,109,322,37,2026,Goga Bitadze,0.3264,0.2298,320,215.0
Gradey Dick,42,18,24,93,3,105,25,79,178,15,2026,Gradey Dick,0.1935,0.1404,147,52.0
Grant Nelson,1,1,0,9,1,5,3,2,9,1,2026,Grant Nelson,0.1111,0.3333,6,4.5
Grant Williams,46,28,19,92,3,96,39,57,193,30,2026,Grant Williams,0.3043,0.2021,142,81.0
Grayson Allen,37,9,28,92,6,118,23,94,244,27,2026,Grayson Allen,0.0978,0.0943,155,36.5
Guerschon Yabusele,56,28,28,154,9,178,46,127,317,46,2026,Guerschon Yabusele,0.1818,0.1451,234,88.0
Gui Santos,75,39,35,185,7,191,44,144,342,31,2026,Gui Santos,0.2108,0.1287,266,102.5
