iapi_rank,player,position,season,sfposs,rapm_raw,rapm_shrunk,se,tau,lam,ci90_lo,ci90_hi,ci95_lo,ci95_hi,cri80_lo,cri80_hi,cri95_lo,cri95_hi,pi80_lo,pi80_hi,pi95_lo,pi95_hi,ii_lo,ii_hi,ci95_width,cri95_width,pi95_width,p_replacement,p_rotation,p_starter,p_all_star,p_all_nba,p_mvp_tier,n_seasons,career_std,sigma_game_est,p_top5,p_top10,p_top25,median_rank,rank_90_lo,rank_90_hi,uncertainty_grade,portability_grade,iapi
62,Delon Wright,guard,2024,13462.0,1.27,1.132,0.305,0.281,0.871,0.77,1.77,0.67,1.87,0.77,1.49,0.58,1.68,0.6,1.66,0.32,1.94,0.38,1.88,1.19,1.1,1.63,1.0,1.0,0.095,0.0,0.0,0.0,9,0.516,2.5,0.0,0.0,0.098,116,17,167,A,A,0.837
63,Mike Conley,guard,2024,18118.0,1.83,1.668,0.62,0.594,0.901,0.81,2.85,0.61,3.05,0.91,2.43,0.5,2.83,0.57,2.77,-0.02,3.35,0.92,2.42,2.43,2.33,3.37,1.0,0.998,0.611,0.001,0.0,0.0,19,1.968,5.904,0.001,0.011,0.172,81,13,171,B,C,0.781
64,Gary Payton,guard,2024,5593.0,1.65,1.268,0.499,0.454,0.737,0.83,2.47,0.67,2.63,0.69,1.85,0.38,2.16,0.4,2.13,-0.05,2.59,0.52,2.02,1.96,1.78,2.64,1.0,0.997,0.305,0.0,0.0,0.0,9,0.879,2.638,0.015,0.053,0.16,97,10,177,A,A,0.777
65,Luguentz Dort,guard,2024,17561.0,1.26,1.152,0.3,0.288,0.898,0.77,1.75,0.67,1.85,0.78,1.52,0.59,1.72,0.64,1.66,0.37,1.94,0.4,1.9,1.18,1.13,1.57,1.0,1.0,0.113,0.0,0.0,0.0,7,0.868,2.603,0.055,0.062,0.197,78,2,164,A,A,0.748
66,Anthony Edwards,guard,2024,21181.0,1.72,1.589,0.567,0.546,0.914,0.79,2.65,0.61,2.83,0.89,2.29,0.52,2.66,0.58,2.6,0.05,3.13,0.84,2.34,2.22,2.14,3.09,1.0,0.998,0.565,0.0,0.0,0.0,6,1.946,5.837,0.024,0.092,0.164,90,6,177,B,C,0.732
67,Tj Mcconnell,guard,2024,13576.0,1.54,1.368,0.539,0.511,0.872,0.65,2.43,0.48,2.6,0.71,2.02,0.37,2.37,0.42,2.32,-0.09,2.82,0.62,2.12,2.11,2.0,2.91,1.0,0.996,0.398,0.0,0.0,0.0,11,1.48,4.44,0.055,0.139,0.214,91,4,174,B,B,0.669
68,Cameron Payne,guard,2024,9756.0,1.91,1.619,0.881,0.815,0.83,0.46,3.36,0.18,3.64,0.58,2.66,0.02,3.22,0.08,3.16,-0.73,3.97,0.87,2.37,3.45,3.19,4.7,1.0,0.977,0.558,0.01,0.0,0.0,9,2.051,6.153,0.007,0.035,0.17,97,13,176,B,D,0.604
69,Ben Simmons,guard,2024,10946.0,0.96,0.843,0.338,0.301,0.846,0.4,1.52,0.3,1.62,0.46,1.23,0.25,1.43,0.26,1.42,-0.04,1.73,0.09,1.59,1.32,1.18,1.77,1.0,0.997,0.015,0.0,0.0,0.0,6,0.361,2.5,0.082,0.082,0.108,58,5,163,A,A+,0.584
70,Victor Wembanyama,big,2024,4354.0,2.51,1.688,1.311,1.115,0.685,0.35,4.67,-0.06,5.08,0.26,3.12,-0.5,3.87,-0.52,3.89,-1.68,5.06,0.94,2.44,5.14,4.37,6.74,1.0,0.935,0.567,0.052,0.001,0.0,3,2.038,6.115,0.058,0.15,0.233,91,4,174,C,D,0.561
71,Patrick Beverley,guard,2024,13960.0,1.09,0.978,0.338,0.325,0.875,0.53,1.65,0.43,1.75,0.56,1.39,0.34,1.61,0.38,1.58,0.06,1.9,0.23,1.73,1.33,1.27,1.84,1.0,0.999,0.054,0.0,0.0,0.0,12,0.942,2.827,0.027,0.027,0.088,116,11,173,A,A,0.533
72,Al Horford,big,2024,16977.0,1.0,0.884,0.3,0.287,0.895,0.51,1.49,0.41,1.59,0.52,1.25,0.32,1.45,0.38,1.39,0.11,1.66,0.13,1.63,1.18,1.12,1.55,1.0,0.999,0.016,0.0,0.0,0.0,19,0.818,2.5,0.027,0.08,0.143,100,6,178,A,A,0.495
73,Trae Young,guard,2024,23685.0,0.96,0.901,0.3,0.292,0.922,0.47,1.45,0.37,1.55,0.53,1.27,0.33,1.47,0.37,1.44,0.08,1.72,0.15,1.65,1.18,1.14,1.64,1.0,0.999,0.02,0.0,0.0,0.0,8,1.083,3.25,0.0,0.0,0.096,116,17,167,A,B,0.43
74,Brandon Ingram,guard,2024,19645.0,0.87,0.808,0.3,0.288,0.908,0.38,1.36,0.28,1.46,0.44,1.18,0.24,1.37,0.31,1.31,0.05,1.57,0.06,1.56,1.18,1.13,1.53,1.0,0.998,0.008,0.0,0.0,0.0,10,0.867,2.6,0.025,0.09,0.164,89,6,177,A,A,0.404
75,Demar Derozan,guard,2024,25615.0,0.99,0.933,0.334,0.325,0.928,0.44,1.54,0.34,1.64,0.52,1.35,0.3,1.57,0.34,1.53,0.02,1.85,0.18,1.68,1.31,1.27,1.83,1.0,0.998,0.04,0.0,0.0,0.0,17,1.26,3.779,0.089,0.089,0.12,58,5,163,A,B,0.393
76,Tre Jones,guard,2024,11374.0,1.02,0.897,0.481,0.454,0.85,0.23,1.81,0.08,1.96,0.32,1.48,0.01,1.79,0.05,1.75,-0.4,2.19,0.15,1.65,1.89,1.78,2.59,1.0,0.976,0.092,0.0,0.0,0.0,5,1.21,3.631,0.078,0.101,0.191,83,2,169,A,B,0.307
77,Aaron Wiggins,guard,2024,7524.0,0.8,0.674,0.408,0.368,0.79,0.13,1.47,0.0,1.6,0.2,1.15,-0.05,1.39,-0.03,1.38,-0.4,1.75,-0.08,1.42,1.6,1.44,2.15,1.0,0.967,0.012,0.0,0.0,0.0,5,0.68,2.5,0.003,0.022,0.188,90,13,176,A,A,0.286
78,Darius Garland,guard,2024,20523.0,1.08,1.002,0.487,0.469,0.911,0.28,1.88,0.13,2.03,0.4,1.6,0.08,1.92,0.13,1.87,-0.32,2.33,0.25,1.75,1.91,1.84,2.65,1.0,0.984,0.144,0.0,0.0,0.0,7,1.644,4.933,0.0,0.001,0.043,92,30,166,A,C,0.274
79,Kentavious Caldwellpope,guard,2024,21749.0,0.86,0.804,0.403,0.39,0.916,0.2,1.52,0.07,1.65,0.3,1.3,0.04,1.57,0.09,1.52,-0.3,1.9,0.05,1.55,1.58,1.53,2.2,1.0,0.98,0.037,0.0,0.0,0.0,13,1.402,4.206,0.0,0.0,0.071,102,18,158,A,B,0.188
80,De'Aaron Fox,guard,2024,22301.0,0.71,0.668,0.364,0.352,0.918,0.11,1.31,-0.0,1.42,0.22,1.12,-0.02,1.36,0.02,1.32,-0.32,1.66,-0.08,1.42,1.43,1.38,1.99,1.0,0.971,0.009,0.0,0.0,0.0,8,1.28,3.841,0.0,0.0,0.092,115,17,167,A,B,0.108
81,Bradley Beal,guard,2024,18619.0,0.64,0.597,0.338,0.327,0.903,0.08,1.2,-0.02,1.3,0.18,1.02,-0.04,1.24,-0.01,1.2,-0.33,1.52,-0.15,1.35,1.33,1.28,1.84,1.0,0.966,0.003,0.0,0.0,0.0,13,1.089,3.266,0.093,0.093,0.13,61,5,163,A,B,0.107
82,Nicolas Batum,guard,2024,14063.0,0.65,0.594,0.424,0.405,0.875,-0.05,1.35,-0.18,1.48,0.08,1.11,-0.2,1.39,-0.16,1.35,-0.56,1.74,-0.16,1.34,1.66,1.59,2.3,1.0,0.929,0.013,0.0,0.0,0.0,18,1.186,3.559,0.114,0.193,0.288,91,1,178,A,B,0.036
83,Ausar Thompson,guard,2024,3240.0,0.69,0.503,0.621,0.533,0.618,-0.33,1.71,-0.53,1.91,-0.18,1.19,-0.54,1.55,-0.55,1.55,-1.1,2.11,-0.25,1.25,2.43,2.09,3.21,1.0,0.827,0.031,0.0,0.0,0.0,3,0.829,2.5,0.017,0.064,0.164,97,10,177,B,B,-0.012
84,Isaiah Stewart,guard,2024,12328.0,0.37,0.346,0.318,0.302,0.86,-0.15,0.89,-0.25,0.99,-0.04,0.73,-0.25,0.94,-0.22,0.91,-0.51,1.21,-0.4,1.1,1.25,1.19,1.72,1.0,0.874,0.0,0.0,0.0,0.0,6,0.769,2.5,0.054,0.099,0.169,105,4,178,A,A,-0.036
85,Andre Drummond,guard,2024,13409.0,0.32,0.304,0.323,0.31,0.87,-0.21,0.85,-0.31,0.95,-0.09,0.7,-0.3,0.91,-0.27,0.88,-0.57,1.18,-0.45,1.05,1.27,1.22,1.76,1.0,0.837,0.0,0.0,0.0,0.0,13,0.882,2.646,0.028,0.08,0.143,100,6,178,A,A,-0.116
86,Pj Tucker,guard,2024,16516.0,0.21,0.209,0.3,0.284,0.892,-0.28,0.7,-0.38,0.8,-0.15,0.57,-0.35,0.77,-0.3,0.72,-0.57,0.98,-0.54,0.96,1.18,1.11,1.55,1.0,0.769,0.0,0.0,0.0,0.0,12,0.722,2.5,0.067,0.118,0.186,91,2,174,A,A,-0.15
87,Cj Mccollum,guard,2024,22334.0,0.37,0.356,0.334,0.324,0.918,-0.18,0.92,-0.29,1.03,-0.06,0.77,-0.28,0.99,-0.24,0.95,-0.56,1.27,-0.39,1.11,1.31,1.27,1.83,1.0,0.864,0.0,0.0,0.0,0.0,12,1.178,3.534,0.0,0.007,0.144,87,14,170,A,B,-0.159
88,Cason Wallace,guard,2024,3445.0,0.16,0.175,0.602,0.445,0.633,-0.83,1.15,-1.02,1.34,-0.4,0.74,-0.7,1.05,-0.79,1.13,-1.29,1.64,-0.58,0.92,2.36,1.74,2.94,1.0,0.653,0.001,0.0,0.0,0.0,3,0.376,2.5,0.093,0.093,0.124,58,5,163,A,B,-0.16
89,Khris Middleton,wing,2024,17945.0,0.62,0.568,0.524,0.503,0.9,-0.24,1.48,-0.41,1.65,-0.08,1.21,-0.42,1.55,-0.36,1.5,-0.86,1.99,-0.18,1.32,2.06,1.97,2.85,1.0,0.871,0.032,0.0,0.0,0.0,14,1.656,4.968,0.009,0.041,0.165,97,13,177,A,C,-0.18
90,Amen Thompson,guard,2024,2848.0,0.52,0.388,0.737,0.614,0.587,-0.69,1.73,-0.93,1.97,-0.4,1.17,-0.81,1.59,-0.84,1.62,-1.49,2.27,-0.36,1.14,2.89,2.41,3.76,1.0,0.736,0.035,0.0,0.0,0.0,3,0.927,2.782,0.0,0.0,0.006,79,50,127,B,B,-0.197
91,Cameron Johnson,guard,2024,14564.0,0.12,0.13,0.3,0.283,0.879,-0.37,0.61,-0.47,0.71,-0.23,0.49,-0.42,0.68,-0.39,0.65,-0.67,0.93,-0.62,0.88,1.18,1.11,1.6,1.0,0.677,0.0,0.0,0.0,0.0,7,0.683,2.5,0.004,0.004,0.06,125,18,173,A,A,-0.216
92,Miles Mcbride,guard,2024,4741.0,0.32,0.284,0.569,0.508,0.703,-0.62,1.26,-0.8,1.44,-0.37,0.93,-0.71,1.28,-0.69,1.26,-1.21,1.78,-0.47,1.03,2.23,1.99,2.99,1.0,0.712,0.008,0.0,0.0,0.0,3,0.924,2.772,0.11,0.168,0.252,99,1,181,A,B,-0.247
93,Dejounte Murray,guard,2024,23907.0,0.11,0.117,0.3,0.285,0.923,-0.38,0.6,-0.48,0.7,-0.25,0.48,-0.44,0.68,-0.35,0.59,-0.6,0.83,-0.63,0.87,1.18,1.12,1.43,1.0,0.659,0.0,0.0,0.0,0.0,8,0.744,2.5,0.062,0.062,0.116,85,5,168,A,A,-0.249
94,Jaime Jaquez,guard,2024,4161.0,0.21,0.207,0.548,0.48,0.675,-0.69,1.11,-0.86,1.28,-0.41,0.82,-0.73,1.15,-0.73,1.14,-1.22,1.63,-0.54,0.96,2.15,1.88,2.86,1.0,0.667,0.004,0.0,0.0,0.0,3,0.797,2.5,0.001,0.002,0.159,50,25,133,A,B,-0.272
95,Coby White,guard,2024,20289.0,0.21,0.209,0.367,0.354,0.91,-0.39,0.81,-0.51,0.93,-0.25,0.66,-0.49,0.9,-0.44,0.86,-0.79,1.21,-0.54,0.96,1.44,1.39,2.0,1.0,0.722,0.0,0.0,0.0,0.0,7,1.231,3.694,0.001,0.013,0.183,87,13,175,A,B,-0.337
96,Tobias Harris,guard,2024,23528.0,0.27,0.265,0.388,0.376,0.922,-0.37,0.91,-0.49,1.03,-0.22,0.75,-0.47,1.0,-0.43,0.96,-0.79,1.32,-0.49,1.01,1.52,1.47,2.12,1.0,0.759,0.001,0.0,0.0,0.0,14,1.402,4.207,0.061,0.107,0.179,105,4,178,A,B,-0.344
97,Alec Burks,guard,2024,15206.0,0.46,0.43,0.578,0.55,0.884,-0.49,1.41,-0.67,1.59,-0.27,1.13,-0.65,1.51,-0.59,1.45,-1.13,1.99,-0.32,1.18,2.26,2.15,3.13,1.0,0.783,0.026,0.0,0.0,0.0,14,1.679,5.037,0.015,0.053,0.158,97,10,177,B,C,-0.349
98,Jaylen Brown,wing,2024,22009.0,0.13,0.128,0.318,0.309,0.917,-0.39,0.65,-0.49,0.75,-0.27,0.52,-0.48,0.73,-0.44,0.7,-0.74,1.0,-0.62,0.88,1.25,1.21,1.74,1.0,0.66,0.0,0.0,0.0,0.0,10,1.113,3.339,0.086,0.186,0.28,86,4,174,A,B,-0.36
99,Larry Nance,guard,2024,12271.0,-0.16,-0.11,0.319,0.29,0.86,-0.69,0.37,-0.79,0.47,-0.48,0.26,-0.68,0.46,-0.66,0.44,-0.95,0.74,-0.86,0.64,1.25,1.14,1.69,1.0,0.353,0.0,0.0,0.0,0.0,10,0.449,2.5,0.055,0.147,0.224,91,4,174,A,A+,-0.39
100,Jordan Clarkson,guard,2024,18746.0,0.37,0.354,0.515,0.494,0.904,-0.48,1.22,-0.64,1.38,-0.28,0.99,-0.62,1.32,-0.56,1.27,-1.04,1.75,-0.4,1.1,2.02,1.94,2.8,1.0,0.763,0.01,0.0,0.0,0.0,12,1.661,4.983,0.057,0.134,0.206,91,4,174,A,C,-0.391
101,Tyrese Haliburton,guard,2024,17616.0,0.1,0.11,0.398,0.383,0.898,-0.55,0.75,-0.68,0.88,-0.38,0.6,-0.64,0.86,-0.6,0.82,-0.97,1.19,-0.64,0.86,1.56,1.5,2.16,1.0,0.613,0.0,0.0,0.0,0.0,5,1.244,3.733,0.022,0.089,0.152,94,6,177,A,B,-0.455
102,Derrick Rose,guard,2024,7950.0,0.4,0.36,0.805,0.734,0.799,-0.92,1.72,-1.18,1.98,-0.58,1.3,-1.08,1.8,-1.04,1.76,-1.78,2.5,-0.39,1.11,3.16,2.88,4.27,0.999,0.688,0.06,0.0,0.0,0.0,14,1.692,5.075,0.0,0.0,0.0,106,79,114,B,C,-0.515
103,Jaren Jackson,guard,2024,16339.0,0.22,0.218,0.544,0.519,0.891,-0.67,1.11,-0.85,1.29,-0.45,0.88,-0.8,1.24,-0.75,1.18,-1.26,1.69,-0.53,0.97,2.13,2.04,2.95,1.0,0.663,0.007,0.0,0.0,0.0,8,1.638,4.915,0.011,0.011,0.016,104,27,135,B,C,-0.533
104,Kevin Love,guard,2024,12441.0,0.1,0.114,0.519,0.49,0.862,-0.75,0.95,-0.92,1.12,-0.51,0.74,-0.85,1.08,-0.8,1.03,-1.29,1.51,-0.64,0.86,2.03,1.92,2.8,1.0,0.592,0.002,0.0,0.0,0.0,17,1.365,4.094,0.0,0.0,0.042,96,30,166,A,B,-0.54
105,Dyson Daniels,guard,2024,4843.0,0.33,0.292,0.969,0.841,0.708,-1.26,1.92,-1.57,2.23,-0.79,1.37,-1.36,1.94,-1.35,1.94,-2.22,2.81,-0.46,1.04,3.8,3.3,5.03,0.997,0.636,0.075,0.0,0.0,0.0,4,1.589,4.767,0.024,0.089,0.17,89,6,177,B,C,-0.605
106,Kyle Lowry,guard,2024,18575.0,0.45,0.426,0.718,0.687,0.903,-0.73,1.63,-0.96,1.86,-0.46,1.31,-0.92,1.77,-0.85,1.7,-1.52,2.37,-0.32,1.18,2.81,2.69,3.9,1.0,0.732,0.059,0.0,0.0,0.0,19,2.306,6.917,0.024,0.091,0.157,94,6,177,B,D,-0.609
107,Tyrese Maxey,guard,2024,16284.0,-0.02,0.004,0.453,0.433,0.891,-0.76,0.72,-0.91,0.87,-0.55,0.56,-0.84,0.85,-0.8,0.81,-1.22,1.23,-0.75,0.75,1.77,1.7,2.46,1.0,0.504,0.0,0.0,0.0,0.0,6,1.361,4.084,0.003,0.003,0.059,125,18,173,A,B,-0.621
108,Buddy Hield,guard,2024,24104.0,-0.16,-0.132,0.317,0.308,0.923,-0.68,0.36,-0.78,0.46,-0.53,0.26,-0.74,0.47,-0.7,0.43,-1.0,0.73,-0.88,0.62,1.24,1.21,1.73,1.0,0.334,0.0,0.0,0.0,0.0,10,1.159,3.478,0.001,0.001,0.066,125,17,173,A,B,-0.634
109,Daniel Theis,guard,2024,10489.0,-0.39,-0.296,0.345,0.323,0.84,-0.96,0.18,-1.07,0.29,-0.71,0.12,-0.93,0.34,-0.9,0.31,-1.22,0.63,-1.05,0.45,1.35,1.26,1.85,1.0,0.18,0.0,0.0,0.0,0.0,5,0.727,2.5,0.116,0.18,0.268,99,1,181,A,A,-0.676
110,Scottie Barnes,guard,2024,14629.0,-0.52,-0.433,0.3,0.282,0.88,-1.01,-0.03,-1.11,0.07,-0.79,-0.07,-0.99,0.12,-0.95,0.09,-1.23,0.36,-1.18,0.32,1.18,1.1,1.59,1.0,0.062,0.0,0.0,0.0,0.0,5,0.647,2.5,0.023,0.086,0.17,89,9,176,A,A,-0.768
111,Jalen Smith,guard,2024,7007.0,-0.45,-0.306,0.449,0.416,0.778,-1.19,0.29,-1.33,0.43,-0.84,0.23,-1.12,0.51,-1.09,0.48,-1.5,0.89,-1.06,0.44,1.76,1.63,2.4,1.0,0.231,0.0,0.0,0.0,0.0,5,0.885,2.655,0.0,0.0,0.046,96,30,166,A,A,-0.78
112,Alperen Sengun,guard,2024,11567.0,-0.21,-0.15,0.54,0.508,0.853,-1.1,0.68,-1.27,0.85,-0.8,0.5,-1.15,0.85,-1.1,0.8,-1.6,1.3,-0.9,0.6,2.12,1.99,2.91,1.0,0.384,0.001,0.0,0.0,0.0,5,1.369,4.107,0.0,0.0,0.097,71,25,127,A,B,-0.815
113,Taylor Hendricks,guard,2024,1745.0,-1.0,-0.359,0.846,0.579,0.466,-2.39,0.39,-2.66,0.66,-1.1,0.38,-1.49,0.77,-1.67,0.96,-2.37,1.65,-1.11,0.39,3.32,2.27,4.02,0.998,0.267,0.001,0.0,0.0,0.0,2,0.615,2.5,0.04,0.045,0.197,74,22,161,B,C,-0.833
114,Deandre Ayton,big,2024,17876.0,-0.55,-0.505,0.3,0.282,0.899,-1.04,-0.06,-1.14,0.04,-0.87,-0.14,-1.06,0.05,-1.0,-0.01,-1.26,0.25,-1.25,0.25,1.18,1.1,1.51,1.0,0.037,0.0,0.0,0.0,0.0,8,0.629,2.5,0.0,0.003,0.074,93,18,170,A,A,-0.835
115,Cade Cunningham,guard,2024,9251.0,-0.38,-0.277,0.515,0.48,0.822,-1.23,0.47,-1.39,0.63,-0.89,0.34,-1.22,0.66,-1.18,0.63,-1.66,1.1,-1.03,0.47,2.02,1.88,2.76,1.0,0.282,0.0,0.0,0.0,0.0,5,1.169,3.506,0.0,0.0,0.0,43,27,154,A,B,-0.868
116,Markelle Fultz,guard,2024,10694.0,-0.81,-0.651,0.342,0.302,0.842,-1.37,-0.25,-1.48,-0.14,-1.04,-0.26,-1.24,-0.06,-1.24,-0.07,-1.55,0.24,-1.4,0.1,1.34,1.18,1.79,1.0,0.016,0.0,0.0,0.0,0.0,5,0.288,2.5,0.079,0.107,0.189,86,2,174,A,A+,-0.888
117,Anthony Black,guard,2024,2333.0,-1.09,-0.495,0.732,0.506,0.538,-2.29,0.11,-2.52,0.34,-1.14,0.15,-1.49,0.5,-1.64,0.65,-2.24,1.25,-1.24,0.26,2.87,1.98,3.49,0.999,0.164,0.0,0.0,0.0,0.0,3,0.47,2.5,0.073,0.073,0.124,67,5,167,A,B,-0.889
118,Malcolm Brogdon,guard,2024,15446.0,-0.55,-0.464,0.323,0.312,0.885,-1.08,-0.02,-1.18,0.08,-0.86,-0.06,-1.07,0.15,-1.04,0.11,-1.34,0.42,-1.21,0.29,1.27,1.22,1.76,1.0,0.068,0.0,0.0,0.0,0.0,9,0.947,2.842,0.0,0.0,0.0,60,27,134,A,A,-0.904
119,Payton Pritchard,guard,2024,9278.0,-0.76,-0.59,0.367,0.331,0.823,-1.36,-0.16,-1.48,-0.04,-1.01,-0.17,-1.24,0.06,-1.22,0.04,-1.56,0.38,-1.34,0.16,1.44,1.3,1.94,1.0,0.037,0.0,0.0,0.0,0.0,4,0.571,2.5,0.011,0.046,0.158,97,13,177,A,A,-0.927
120,Luke Kornet,big,2024,5592.0,-0.45,-0.358,0.61,0.547,0.737,-1.45,0.55,-1.65,0.75,-1.06,0.34,-1.43,0.71,-1.41,0.69,-1.96,1.25,-1.11,0.39,2.39,2.14,3.21,0.999,0.257,0.0,0.0,0.0,0.0,5,1.075,3.225,0.026,0.026,0.035,104,26,135,B,B,-0.954
121,Kyle Anderson,guard,2024,17215.0,-0.68,-0.588,0.3,0.288,0.896,-1.17,-0.19,-1.27,-0.09,-0.96,-0.22,-1.15,-0.02,-1.1,-0.08,-1.37,0.19,-1.34,0.16,1.18,1.13,1.56,1.0,0.02,0.0,0.0,0.0,0.0,11,0.855,2.565,0.023,0.08,0.165,90,9,177,A,A,-0.988
122,Bruce Brown,guard,2024,18111.0,-0.53,-0.457,0.382,0.368,0.901,-1.16,0.1,-1.28,0.22,-0.93,0.01,-1.18,0.26,-1.14,0.22,-1.5,0.58,-1.21,0.29,1.5,1.44,2.08,1.0,0.107,0.0,0.0,0.0,0.0,8,1.212,3.636,0.002,0.017,0.191,87,13,175,A,B,-1.005
