entity_id,season_year,open_cs_fg3a,open_cs_fg3m,open_cs_3_rate,open_cs_fg3_pct,off_drbl_fg3a,off_drbl_fg3m,off_drbl_fg2a,off_drbl_fg2m,off_drbl_rate,off_drbl_fg3_pct,contested_fg3a,contested_fg2a,contested_shot_rate,wide_open_fg3a,wide_open_fg3m,three_rate_sz,total_fga_sz,data_source,confidence
1713,2018,122.0,46.0,0.4404,0.377,2.0,0.0,22.0,11.0,0.0866,0.0,25.0,52.0,0.278,62.0,18.0,0.5848,277,nba_shotzone_only,low
1717,2018,262.0,107.0,0.3479,0.4084,0.0,0.0,1.0,1.0,0.0013,,62.0,39.0,0.1341,135.0,59.0,0.4462,753,nba_shotzone_only,low
1891,2018,88.0,31.0,0.5946,0.3523,2.0,1.0,6.0,4.0,0.0541,0.5,18.0,7.0,0.1689,51.0,21.0,0.7635,148,nba_shotzone_only,low
1938,2018,118.0,45.0,0.2694,0.3814,33.0,10.0,78.0,47.0,0.2534,0.303,14.0,149.0,0.3721,120.0,44.0,0.4338,438,nba_shotzone_only,low
2037,2018,132.0,51.0,0.1821,0.3864,95.0,23.0,71.0,35.0,0.229,0.2421,122.0,82.0,0.2814,61.0,22.0,0.4317,725,nba_shotzone_only,low
2199,2018,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,137.0,0.7569,0.0,0.0,0.0,181,nba_shotzone_only,low
2200,2018,119.0,43.0,0.2017,0.3613,0.0,0.0,31.0,12.0,0.0525,,1.0,251.0,0.4271,96.0,38.0,0.2034,590,nba_shotzone_only,low
2207,2018,132.0,37.0,0.3697,0.2803,3.0,0.0,68.0,38.0,0.1989,0.0,5.0,88.0,0.2605,102.0,31.0,0.4034,357,nba_shotzone_only,low
2210,2018,6.0,1.0,0.2308,0.1667,1.0,1.0,3.0,3.0,0.1538,1.0,0.0,12.0,0.4615,1.0,1.0,0.2692,26,nba_shotzone_only,low
2216,2018,140.0,49.0,0.1939,0.35,3.0,1.0,115.0,63.0,0.1634,0.3333,6.0,341.0,0.4806,105.0,40.0,0.2036,722,nba_shotzone_only,low
2225,2018,33.0,9.0,0.0902,0.2727,2.0,1.0,129.0,77.0,0.3579,0.5,1.0,136.0,0.3743,23.0,5.0,0.0984,366,nba_shotzone_only,low
2403,2018,1.0,0.0,0.0046,0.0,0.0,0.0,8.0,7.0,0.037,,1.0,154.0,0.7176,1.0,0.0,0.0093,216,nba_shotzone_only,low
2544,2018,121.0,44.0,0.0806,0.3636,215.0,75.0,461.0,321.0,0.4504,0.3488,55.0,617.0,0.4477,142.0,60.0,0.2698,1501,nba_shotzone_only,low
2546,2018,330.0,122.0,0.3061,0.3697,50.0,14.0,47.0,27.0,0.09,0.28,81.0,135.0,0.2004,191.0,80.0,0.4286,1078,nba_shotzone_only,low
2548,2018,38.0,9.0,0.0588,0.2368,36.0,11.0,129.0,69.0,0.2554,0.3056,24.0,215.0,0.37,34.0,12.0,0.1718,646,nba_shotzone_only,low
2555,2018,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0625,,0.0,10.0,0.625,0.0,0.0,0.0,16,nba_shotzone_only,low
2561,2018,6.0,2.0,0.0163,0.3333,0.0,0.0,14.0,6.0,0.0381,,1.0,157.0,0.4305,7.0,3.0,0.0218,367,nba_shotzone_only,low
2570,2018,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,1,nba_shotzone_only,low
2585,2018,1.0,0.0,0.0044,0.0,0.0,0.0,7.0,3.0,0.0308,,0.0,132.0,0.5815,1.0,0.0,0.0044,227,nba_shotzone_only,low
2594,2018,240.0,116.0,0.5139,0.4833,6.0,2.0,2.0,1.0,0.0171,0.3333,89.0,29.0,0.2527,124.0,61.0,0.7837,467,nba_shotzone_only,low
2617,2018,8.0,1.0,0.5333,0.125,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0667,6.0,1.0,0.5333,15,nba_shotzone_only,low
2730,2018,6.0,1.0,0.0072,0.1667,0.0,0.0,129.0,72.0,0.1552,,1.0,617.0,0.7437,6.0,1.0,0.0084,831,nba_shotzone_only,low
2731,2018,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0119,,0.0,47.0,0.5595,0.0,0.0,0.0,84,nba_shotzone_only,low
2733,2018,1.0,0.0,0.0031,0.0,0.0,0.0,25.0,10.0,0.0769,,2.0,89.0,0.28,1.0,0.0,0.0154,325,nba_shotzone_only,low
2734,2018,129.0,52.0,0.3057,0.4031,50.0,15.0,66.0,33.0,0.2749,0.3,30.0,131.0,0.3815,107.0,44.0,0.5261,422,nba_shotzone_only,low
2736,2018,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.5,,0.0,2.0,1.0,0.0,0.0,0.0,2,nba_shotzone_only,low
2738,2018,83.0,20.0,0.2695,0.241,9.0,3.0,38.0,27.0,0.1526,0.3333,11.0,91.0,0.3312,64.0,12.0,0.3799,308,nba_shotzone_only,low
2744,2018,2.0,0.0,0.0106,0.0,0.0,0.0,15.0,8.0,0.0794,,1.0,104.0,0.5556,1.0,0.0,0.0159,189,nba_shotzone_only,low
2746,2018,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,0.75,0.0,0.0,0.0,4,nba_shotzone_only,low
2747,2018,242.0,101.0,0.4116,0.4174,23.0,8.0,55.0,29.0,0.1327,0.3478,80.0,73.0,0.2602,137.0,52.0,0.6463,588,nba_shotzone_only,low
2749,2018,68.0,24.0,0.2894,0.3529,33.0,12.0,25.0,18.0,0.2468,0.3636,9.0,31.0,0.1702,60.0,18.0,0.5277,235,nba_shotzone_only,low
2754,2018,10.0,4.0,0.125,0.4,0.0,0.0,8.0,5.0,0.1,,2.0,52.0,0.675,8.0,4.0,0.15,80,nba_shotzone_only,low
2772,2018,317.0,132.0,0.5032,0.4164,11.0,2.0,38.0,21.0,0.0778,0.1818,78.0,129.0,0.3286,223.0,93.0,0.7317,630,nba_shotzone_only,low
2863,2018,16.0,4.0,0.4103,0.25,0.0,0.0,6.0,2.0,0.1538,,1.0,11.0,0.3077,9.0,2.0,0.4615,39,nba_shotzone_only,low
101106,2018,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,17.0,0.7083,0.0,0.0,0.0,24,nba_shotzone_only,low
101107,2018,285.0,118.0,0.5278,0.414,0.0,0.0,15.0,11.0,0.0278,,12.0,143.0,0.287,188.0,86.0,0.5648,540,nba_shotzone_only,low
101108,2018,61.0,25.0,0.0782,0.4098,256.0,96.0,113.0,66.0,0.4731,0.375,58.0,83.0,0.1808,107.0,38.0,0.4808,780,nba_shotzone_only,low
101109,2018,130.0,52.0,0.2549,0.4,50.0,15.0,91.0,55.0,0.2765,0.3,23.0,95.0,0.2314,124.0,46.0,0.4392,510,nba_shotzone_only,low
101112,2018,102.0,37.0,0.4904,0.3627,0.0,0.0,7.0,6.0,0.0337,,6.0,45.0,0.2452,71.0,28.0,0.5385,208,nba_shotzone_only,low
101123,2018,165.0,67.0,0.4064,0.4061,42.0,21.0,22.0,9.0,0.1576,0.5,80.0,47.0,0.3128,99.0,45.0,0.7315,406,nba_shotzone_only,low
101127,2018,38.0,12.0,0.0909,0.3158,26.0,7.0,95.0,52.0,0.2895,0.2692,18.0,99.0,0.2799,38.0,16.0,0.201,418,nba_shotzone_only,low
101133,2018,2.0,0.0,0.009,0.0,0.0,0.0,4.0,3.0,0.0181,,0.0,182.0,0.8235,1.0,0.0,0.009,221,nba_shotzone_only,low
101139,2018,281.0,104.0,0.487,0.3701,11.0,4.0,24.0,9.0,0.0607,0.3636,135.0,77.0,0.3674,133.0,56.0,0.7747,577,nba_shotzone_only,low
101141,2018,181.0,72.0,0.3073,0.3978,4.0,0.0,9.0,7.0,0.0221,0.0,43.0,181.0,0.3803,102.0,37.0,0.4295,589,nba_shotzone_only,low
101150,2018,188.0,71.0,0.1516,0.3777,143.0,48.0,267.0,158.0,0.3306,0.3357,121.0,353.0,0.3823,149.0,55.0,0.4073,1240,nba_shotzone_only,low
101161,2018,30.0,10.0,0.1288,0.3333,0.0,0.0,7.0,3.0,0.03,,0.0,165.0,0.7082,28.0,10.0,0.1373,233,nba_shotzone_only,low
101162,2018,0.0,0.0,0.0,,0.0,0.0,21.0,8.0,0.0414,,0.0,336.0,0.6627,0.0,0.0,0.0,507,nba_shotzone_only,low
101181,2018,63.0,31.0,0.3559,0.4921,17.0,6.0,25.0,20.0,0.2373,0.3529,12.0,24.0,0.2034,48.0,25.0,0.548,177,nba_shotzone_only,low
200746,2018,74.0,23.0,0.0568,0.3108,1.0,1.0,144.0,72.0,0.1113,1.0,10.0,535.0,0.4183,65.0,20.0,0.0698,1303,nba_shotzone_only,low
200752,2018,89.0,29.0,0.1738,0.3258,13.0,3.0,80.0,40.0,0.1816,0.2308,11.0,187.0,0.3867,63.0,22.0,0.2305,512,nba_shotzone_only,low
200755,2018,242.0,111.0,0.2891,0.4587,24.0,7.0,20.0,10.0,0.0526,0.2917,105.0,70.0,0.2091,185.0,92.0,0.5352,837,nba_shotzone_only,low
200757,2018,77.0,29.0,0.3484,0.3766,1.0,0.0,22.0,12.0,0.1041,0.0,2.0,77.0,0.3575,67.0,24.0,0.3756,221,nba_shotzone_only,low
200765,2018,104.0,31.0,0.2246,0.2981,24.0,12.0,164.0,96.0,0.406,0.5,0.0,195.0,0.4212,121.0,41.0,0.324,463,nba_shotzone_only,low
200768,2018,258.0,110.0,0.2883,0.4264,167.0,70.0,152.0,93.0,0.3564,0.4192,139.0,169.0,0.3441,201.0,95.0,0.6559,895,nba_shotzone_only,low
200782,2018,288.0,109.0,0.6841,0.3785,3.0,0.0,23.0,8.0,0.0618,0.0,8.0,71.0,0.1876,228.0,84.0,0.7268,421,nba_shotzone_only,low
200794,2018,89.0,33.0,0.2225,0.3708,4.0,0.0,53.0,29.0,0.1425,0.0,7.0,155.0,0.405,65.0,26.0,0.2725,400,nba_shotzone_only,low
200826,2018,117.0,58.0,0.1757,0.4957,123.0,34.0,174.0,104.0,0.4459,0.2764,22.0,173.0,0.2928,144.0,57.0,0.47,666,nba_shotzone_only,low
201142,2018,157.0,75.0,0.1338,0.4777,135.0,43.0,105.0,64.0,0.2046,0.3185,143.0,234.0,0.3214,84.0,48.0,0.347,1173,nba_shotzone_only,low
201143,2018,204.0,85.0,0.2944,0.4167,1.0,1.0,85.0,45.0,0.1241,1.0,3.0,261.0,0.381,179.0,78.0,0.3074,693,nba_shotzone_only,low
201144,2018,25.0,9.0,0.1562,0.36,26.0,6.0,45.0,26.0,0.4438,0.2308,10.0,41.0,0.3188,31.0,11.0,0.4812,160,nba_shotzone_only,low
201145,2018,144.0,49.0,0.2483,0.3403,8.0,1.0,92.0,43.0,0.1724,0.125,10.0,274.0,0.4897,116.0,40.0,0.2931,580,nba_shotzone_only,low
201147,2018,93.0,30.0,0.3196,0.3226,2.0,0.0,40.0,20.0,0.1443,0.0,8.0,114.0,0.4192,56.0,15.0,0.378,291,nba_shotzone_only,low
201148,2018,0.0,0.0,0.0,,0.0,0.0,6.0,3.0,0.0632,,0.0,71.0,0.7474,0.0,0.0,0.0,95,nba_shotzone_only,low
201149,2018,0.0,0.0,0.0,,0.0,0.0,3.0,2.0,0.3,,0.0,10.0,1.0,0.0,0.0,0.0,10,nba_shotzone_only,low
201152,2018,165.0,54.0,0.2068,0.3273,2.0,1.0,95.0,56.0,0.1216,0.5,5.0,445.0,0.5639,148.0,46.0,0.2268,798,nba_shotzone_only,low
201156,2018,161.0,68.0,0.3361,0.4224,27.0,9.0,10.0,6.0,0.0772,0.3333,100.0,36.0,0.2839,83.0,34.0,0.6764,479,nba_shotzone_only,low
201158,2018,212.0,85.0,0.29,0.4009,28.0,10.0,20.0,7.0,0.0657,0.3571,112.0,92.0,0.2791,125.0,50.0,0.5294,731,nba_shotzone_only,low
201160,2018,29.0,2.0,0.2788,0.069,0.0,0.0,1.0,0.0,0.0096,,0.0,24.0,0.2308,23.0,1.0,0.2788,104,nba_shotzone_only,low
201162,2018,67.0,26.0,0.5726,0.3881,0.0,0.0,2.0,2.0,0.0171,,10.0,19.0,0.2479,38.0,14.0,0.6838,117,nba_shotzone_only,low
201163,2018,166.0,60.0,0.273,0.3614,14.0,4.0,105.0,57.0,0.1957,0.2857,56.0,225.0,0.4622,62.0,27.0,0.4046,608,nba_shotzone_only,low
201166,2018,13.0,8.0,0.2,0.6154,12.0,2.0,17.0,7.0,0.4462,0.1667,3.0,18.0,0.3231,13.0,6.0,0.4615,65,nba_shotzone_only,low
201167,2018,50.0,22.0,0.3247,0.44,0.0,0.0,7.0,3.0,0.0455,,12.0,21.0,0.2143,24.0,8.0,0.4481,154,nba_shotzone_only,low
201177,2018,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,1,nba_shotzone_only,low
201188,2018,302.0,106.0,0.3066,0.351,1.0,0.0,44.0,23.0,0.0457,0.0,6.0,278.0,0.2883,271.0,98.0,0.3218,985,nba_shotzone_only,low
201196,2018,22.0,7.0,0.2056,0.3182,2.0,0.0,39.0,19.0,0.3832,0.0,1.0,46.0,0.4393,20.0,6.0,0.243,107,nba_shotzone_only,low
201229,2018,317.0,145.0,0.6921,0.4574,1.0,0.0,5.0,5.0,0.0131,0.0,36.0,64.0,0.2183,187.0,87.0,0.7838,458,nba_shotzone_only,low
201281,2018,8.0,5.0,0.4706,0.625,1.0,0.0,1.0,0.0,0.1176,0.0,0.0,2.0,0.1176,4.0,2.0,0.5294,17,nba_shotzone_only,low
201563,2018,63.0,25.0,0.0853,0.3968,3.0,2.0,112.0,57.0,0.1556,0.6667,7.0,399.0,0.5494,37.0,20.0,0.111,739,nba_shotzone_only,low
201565,2018,23.0,4.0,0.1353,0.1739,6.0,3.0,59.0,36.0,0.3824,0.5,2.0,76.0,0.4588,14.0,3.0,0.1765,170,nba_shotzone_only,low
201566,2018,84.0,30.0,0.0542,0.3571,156.0,45.0,444.0,278.0,0.3871,0.2885,43.0,515.0,0.36,90.0,34.0,0.2039,1550,nba_shotzone_only,low
201567,2018,274.0,119.0,0.4035,0.4343,2.0,0.0,32.0,16.0,0.0501,0.0,30.0,206.0,0.3476,197.0,96.0,0.4816,679,nba_shotzone_only,low
201568,2018,86.0,27.0,0.3568,0.314,10.0,3.0,17.0,10.0,0.112,0.3,7.0,53.0,0.249,40.0,14.0,0.4606,241,nba_shotzone_only,low
201569,2018,371.0,146.0,0.405,0.3935,82.0,21.0,151.0,107.0,0.2544,0.2561,67.0,228.0,0.3221,332.0,143.0,0.6583,916,nba_shotzone_only,low
201571,2018,138.0,63.0,0.2805,0.4565,65.0,27.0,137.0,77.0,0.4106,0.4154,34.0,144.0,0.3618,103.0,40.0,0.5366,492,nba_shotzone_only,low
201572,2018,300.0,101.0,0.3989,0.3367,1.0,1.0,27.0,14.0,0.0372,1.0,9.0,267.0,0.367,248.0,89.0,0.4215,752,nba_shotzone_only,low
201573,2018,119.0,44.0,0.4917,0.3697,2.0,2.0,11.0,8.0,0.0537,1.0,17.0,50.0,0.2769,75.0,31.0,0.5868,242,nba_shotzone_only,low
201577,2018,10.0,3.0,0.0163,0.3,0.0,0.0,19.0,9.0,0.031,,0.0,366.0,0.598,10.0,4.0,0.0196,612,nba_shotzone_only,low
201578,2018,209.0,82.0,0.6147,0.3923,0.0,0.0,4.0,1.0,0.0118,,17.0,56.0,0.2147,124.0,52.0,0.6853,340,nba_shotzone_only,low
201580,2018,4.0,0.0,0.0192,0.0,0.0,0.0,9.0,4.0,0.0433,,0.0,136.0,0.6538,2.0,0.0,0.024,208,nba_shotzone_only,low
201583,2018,312.0,122.0,0.6681,0.391,0.0,0.0,5.0,4.0,0.0107,,2.0,69.0,0.152,219.0,90.0,0.7238,467,nba_shotzone_only,low
201584,2018,202.0,86.0,0.2833,0.4257,31.0,11.0,64.0,33.0,0.1332,0.3548,23.0,137.0,0.2244,162.0,68.0,0.3773,713,nba_shotzone_only,low
201585,2018,0.0,0.0,0.0,,0.0,0.0,25.0,13.0,0.0693,,0.0,255.0,0.7064,0.0,0.0,0.0,361,nba_shotzone_only,low
201586,2018,260.0,97.0,0.3462,0.3731,5.0,1.0,21.0,13.0,0.0346,0.2,23.0,199.0,0.2956,184.0,67.0,0.3915,751,nba_shotzone_only,low
201587,2018,147.0,53.0,0.2308,0.3605,24.0,6.0,26.0,15.0,0.0785,0.25,92.0,76.0,0.2637,91.0,33.0,0.427,637,nba_shotzone_only,low
201588,2018,145.0,60.0,0.2929,0.4138,35.0,14.0,82.0,49.0,0.2364,0.4,16.0,121.0,0.2768,136.0,57.0,0.4101,495,nba_shotzone_only,low
201589,2018,22.0,8.0,0.4889,0.3636,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,0.1556,19.0,8.0,0.5111,45,nba_shotzone_only,low
201596,2018,129.0,42.0,0.3146,0.3256,34.0,6.0,112.0,56.0,0.3561,0.1765,19.0,116.0,0.3293,112.0,35.0,0.4585,410,nba_shotzone_only,low
201599,2018,0.0,0.0,0.0,,0.0,0.0,13.0,2.0,0.0245,,0.0,419.0,0.7906,0.0,0.0,0.0,530,nba_shotzone_only,low
201600,2018,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0556,,0.0,13.0,0.7222,0.0,0.0,0.0,18,nba_shotzone_only,low
201601,2018,156.0,58.0,0.489,0.3718,1.0,1.0,27.0,19.0,0.0878,1.0,10.0,114.0,0.3887,104.0,45.0,0.5392,319,nba_shotzone_only,low
201609,2018,174.0,69.0,0.1742,0.3966,55.0,14.0,260.0,152.0,0.3153,0.2545,43.0,326.0,0.3694,95.0,34.0,0.2953,999,nba_shotzone_only,low
201628,2018,12.0,3.0,0.2143,0.25,16.0,7.0,7.0,4.0,0.4107,0.4375,0.0,5.0,0.0893,36.0,11.0,0.6964,56,nba_shotzone_only,low
201933,2018,183.0,68.0,0.1937,0.3716,63.0,19.0,234.0,131.0,0.3143,0.3016,15.0,402.0,0.4413,167.0,60.0,0.3397,945,nba_shotzone_only,low
201935,2018,109.0,37.0,0.0809,0.3394,460.0,180.0,389.0,258.0,0.6303,0.3913,232.0,388.0,0.4603,98.0,40.0,0.5264,1347,nba_shotzone_only,low
201936,2018,109.0,43.0,0.1471,0.3945,96.0,41.0,251.0,140.0,0.4683,0.4271,44.0,314.0,0.4831,103.0,45.0,0.3846,741,nba_shotzone_only,low
201937,2018,196.0,75.0,0.2503,0.3827,40.0,14.0,142.0,75.0,0.2324,0.35,7.0,141.0,0.189,197.0,73.0,0.3474,783,nba_shotzone_only,low
201939,2018,219.0,104.0,0.2601,0.4749,173.0,67.0,107.0,63.0,0.3325,0.3873,102.0,166.0,0.3183,208.0,98.0,0.5914,842,nba_shotzone_only,low
201942,2018,132.0,46.0,0.099,0.3485,63.0,17.0,309.0,189.0,0.2789,0.2698,76.0,387.0,0.3471,66.0,23.0,0.2136,1334,nba_shotzone_only,low
201943,2018,16.0,3.0,0.2319,0.1875,9.0,2.0,12.0,6.0,0.3043,0.2222,6.0,13.0,0.2754,14.0,3.0,0.4783,69,nba_shotzone_only,low
201949,2018,141.0,49.0,0.2452,0.3475,15.0,2.0,145.0,91.0,0.2783,0.1333,9.0,262.0,0.4713,133.0,47.0,0.32,575,nba_shotzone_only,low
201950,2018,160.0,65.0,0.1356,0.4062,100.0,29.0,320.0,195.0,0.3559,0.29,12.0,509.0,0.4415,211.0,77.0,0.2992,1180,nba_shotzone_only,low
201952,2018,84.0,33.0,0.1124,0.3929,106.0,34.0,296.0,174.0,0.5382,0.3208,8.0,290.0,0.3989,157.0,64.0,0.3012,747,nba_shotzone_only,low
201954,2018,128.0,61.0,0.213,0.4766,37.0,16.0,80.0,46.0,0.1947,0.4324,16.0,114.0,0.2163,123.0,62.0,0.3378,601,nba_shotzone_only,low
201956,2018,18.0,9.0,0.0923,0.5,2.0,0.0,22.0,11.0,0.1231,0.0,0.0,124.0,0.6359,19.0,9.0,0.1128,195,nba_shotzone_only,low
201959,2018,31.0,6.0,0.0457,0.1935,0.0,0.0,60.0,37.0,0.0884,,3.0,408.0,0.6053,18.0,1.0,0.0501,679,nba_shotzone_only,low
201960,2018,282.0,105.0,0.3961,0.3723,23.0,6.0,85.0,47.0,0.1517,0.2609,61.0,205.0,0.3736,138.0,52.0,0.5379,712,nba_shotzone_only,low
201961,2018,318.0,130.0,0.4697,0.4088,13.0,5.0,11.0,7.0,0.0355,0.3846,172.0,46.0,0.322,186.0,81.0,0.8419,677,nba_shotzone_only,low
201967,2018,165.0,57.0,0.4839,0.3455,1.0,0.0,0.0,0.0,0.0029,0.0,3.0,119.0,0.3578,126.0,45.0,0.4927,341,nba_shotzone_only,low
201973,2018,148.0,64.0,0.4568,0.4324,0.0,0.0,10.0,3.0,0.0309,,3.0,108.0,0.3426,134.0,58.0,0.4815,324,nba_shotzone_only,low
201975,2018,142.0,51.0,0.389,0.3592,8.0,2.0,10.0,6.0,0.0493,0.25,26.0,69.0,0.2603,103.0,39.0,0.5534,365,nba_shotzone_only,low
201976,2018,42.0,18.0,0.3717,0.4286,12.0,4.0,23.0,12.0,0.3097,0.3333,1.0,31.0,0.2832,31.0,12.0,0.531,113,nba_shotzone_only,low
201980,2018,239.0,90.0,0.4401,0.3766,16.0,2.0,34.0,19.0,0.0921,0.125,45.0,112.0,0.2891,165.0,65.0,0.5856,543,nba_shotzone_only,low
201988,2018,255.0,95.0,0.3812,0.3725,85.0,33.0,35.0,20.0,0.1794,0.3882,62.0,62.0,0.1854,204.0,82.0,0.6143,669,nba_shotzone_only,low
202066,2018,158.0,70.0,0.3465,0.443,25.0,6.0,34.0,21.0,0.1294,0.24,14.0,79.0,0.2039,122.0,52.0,0.4846,456,nba_shotzone_only,low
202083,2018,294.0,114.0,0.4375,0.3878,34.0,12.0,76.0,39.0,0.1637,0.3529,36.0,119.0,0.2307,226.0,94.0,0.5923,672,nba_shotzone_only,low
202322,2018,82.0,35.0,0.1323,0.4268,54.0,17.0,206.0,131.0,0.4194,0.3148,6.0,196.0,0.3258,77.0,26.0,0.2677,620,nba_shotzone_only,low
202323,2018,123.0,38.0,0.2204,0.3089,2.0,1.0,76.0,43.0,0.1398,0.5,1.0,117.0,0.2115,105.0,34.0,0.2312,558,nba_shotzone_only,low
202324,2018,60.0,13.0,0.091,0.2167,0.0,0.0,10.0,6.0,0.0152,,1.0,355.0,0.5402,47.0,9.0,0.0956,659,nba_shotzone_only,low
202325,2018,137.0,49.0,0.3827,0.3577,3.0,1.0,8.0,4.0,0.0307,0.3333,26.0,43.0,0.1927,89.0,35.0,0.4888,358,nba_shotzone_only,low
