bbref_id,nba_id,player_name,source,confidence
achiupr01,1630173,Precious Achiuwa,stub_reconstruction,high
adamsja01,1629121,Jaylen Adams,authoritative,high
adamsst01,203500,Steven Adams,authoritative,high
adebaba01,1628389,Bam Adebayo,authoritative,high
agbajoc01,1630534,Ochai Agbaji,stub_reconstruction,high
aldamsa01,1630583,Santi Aldama,stub_reconstruction,high
aldrila01,200746,LaMarcus Aldridge,authoritative,high
alexani01,1629638,Nickeil Alexander-Walker,stub_reconstruction,high
alexatr01,1641725,Trey Alexander,stub_reconstruction,high
alexaty01,1630234,Ty-Shon Alexander,stub_reconstruction,high
allengr01,1628960,Grayson Allen,authoritative,high
allenja01,1628386,Jarrett Allen,authoritative,high
allenti01,1641851,Timmy Allen,stub_reconstruction,high
alvarjo01,1630631,Jose Alvarado,stub_reconstruction,high
aminual01,202329,Al-Farouq Aminu,authoritative,high
anderju01,1626147,Justin Anderson,authoritative,high
anderky01,203937,Kyle Anderson,authoritative,high
antetgi01,203507,Giannis Antetokounmpo,authoritative,high
antetko01,1628961,Kostas Antetokounmpo,authoritative,high
antetth01,203648,Thanasis Antetokounmpo,authoritative,high
anthoca01,2546,Carmelo Anthony,authoritative,high
anthoco01,1630175,Cole Anthony,stub_reconstruction,high
anunoog01,1628384,OG Anunoby,authoritative,high
arcidry01,1627853,Nigel Hayes,authoritative,high
arizatr01,2772,Trevor Ariza,authoritative,high
augusdj01,201571,D.J. Augustin,authoritative,high
avdijde01,1630166,Deni Avdija,stub_reconstruction,high
ayayijo01,1630555,Joel Ayayi,stub_reconstruction,high
aytonde01,1629028,Deandre Ayton,authoritative,high
azubuud01,1628962,Udoka Azubuike,stub_reconstruction,high
bacondw01,1628407,Dwayne Bacon,authoritative,high
badjiib01,1630641,Ibou Badji,stub_reconstruction,high
baglema01,1628963,Marvin Bagley III,authoritative,high
baglema02,1628963,Marvin Bagley III,stub_reconstruction,high
baileam01,1641735,Amari Bailey,stub_reconstruction,high
baldwpa01,1631116,Patrick Baldwin Jr.,stub_reconstruction,high
ballla01,1630163,LaMelo Ball,stub_reconstruction,high
balllo01,1628366,Lonzo Ball,authoritative,high
bambamo01,1628964,Mo Bamba,authoritative,high
banchpa01,1631094,Paolo Banchero,stub_reconstruction,high
banede01,1630217,Desmond Bane,stub_reconstruction,high
bantoda01,1630625,Dalano Banton,stub_reconstruction,high
barbeca01,1627760,Cat Barber,stub_reconstruction,high
barlodo01,1631230,Dominick Barlow,stub_reconstruction,high
barneha02,203084,Harrison Barnes,authoritative,high
barnesc01,1630567,Scottie Barnes,stub_reconstruction,high
barrerj01,1629628,RJ Barrett,stub_reconstruction,high
bartowi01,203115,Will Barton,authoritative,high
bassech01,1629646,Charles Bassey,stub_reconstruction,high
basspa01,1628238,Paris Bass,stub_reconstruction,high
batesem01,1641734,Emoni Bates,stub_reconstruction,high
bateske01,1628966,Keita Bates-Diop,authoritative,high
battlja01,1642419,Jamison Battle,stub_reconstruction,high
batumni01,201587,Nicolas Batum,authoritative,high
baughda01,1641878,Damion Baugh,stub_reconstruction,high
baynear01,203382,Aron Baynes,authoritative,high
bazemke01,203145,Kent Bazemore,authoritative,high
bazleda01,1629647,Darius Bazley,stub_reconstruction,high
bealbr01,203078,Bradley Beal,authoritative,high
beaslma01,1627736,Malik Beasley,authoritative,high
beaucma01,1630699,MarJon Beauchamp,stub_reconstruction,high
beekmre01,1641736,Reece Beekman,stub_reconstruction,high
belljo01,1628395,Jordan Bell,authoritative,high
bembrde01,1627761,DeAndre' Bembry,authoritative,high
bernaju01,1631262,Jules Bernard,stub_reconstruction,high
bertada01,202722,Davis Bertans,authoritative,high
beverpa01,201976,Patrick Beverley,authoritative,high
beysa01,1630180,Saddiq Bey,stub_reconstruction,high
beyty01,1630189,Tyler Bey,stub_reconstruction,high
birchkh01,203920,Khem Birch,authoritative,high
bitadgo01,1629048,Goga Bitadze,stub_reconstruction,high
bitimon01,1641931,Onuralp Bitim,stub_reconstruction,high
biyombi01,202687,Bismack Biyombo,authoritative,high
bjeline01,202357,Nemanja Bjelica,authoritative,high
blackan01,1641710,Anthony Black,stub_reconstruction,high
blackle01,1641778,Leaky Black,stub_reconstruction,high
bledser01,202339,Eric Bledsoe,authoritative,high
blevike01,1629833,Keljin Blevins,stub_reconstruction,high
boehebu01,1631205,Buddy Boeheim,stub_reconstruction,high
bogdabo01,203992,Bogdan Bogdanovic,authoritative,high
bogdabo02,202711,Bojan Bogdanovic,authoritative,high
bolbo01,1629626,Bol Bol,stub_reconstruction,high
boldema01,1629716,Marques Bolden,stub_reconstruction,high
bolmale01,1630195,Leandro Bolmaro,stub_reconstruction,high
bonaad01,1641737,Adem Bona,stub_reconstruction,high
bonejo01,1629648,Jordan Bone,stub_reconstruction,high
bongais01,1629067,Isaac Bonga,authoritative,high
bookede01,1626164,Devin Booker,authoritative,high
bostobr01,1630527,Brandon Boston,stub_reconstruction,high
bouchch01,1628449,Chris Boucher,authoritative,high
bouknja01,1630547,James Bouknight,stub_reconstruction,high
bouyeja01,1631123,Jamaree Bouyea,stub_reconstruction,high
bowenbr02,1628968,Brian Bowen II,stub_reconstruction,high
bradlav01,202340,Avery Bradley,authoritative,high
bradlto01,1628396,Tony Bradley,authoritative,high
branhma01,1631103,Malaki Branham,stub_reconstruction,high
brantja01,1629714,Jarrell Brantley,stub_reconstruction,high
braunch01,1631128,Christian Braun,stub_reconstruction,high
brazdig01,1629649,Ignas Brazdeikis,stub_reconstruction,high
bridgja01,1641779,Jalen Bridges,stub_reconstruction,high
bridgmi01,1628969,Mikal Bridges,authoritative,high
bridgmi02,1628970,Miles Bridges,authoritative,high
brimaam01,1628578,Amida Brimah,stub_reconstruction,high
brissos01,1629052,Oshae Brissett,stub_reconstruction,high
brogdma01,1627763,Malcolm Brogdon,authoritative,high
brookar01,1629717,Armoni Brooks,stub_reconstruction,high
brookdi01,1628415,Dillon Brooks,authoritative,high
brookke02,1631232,Keion Brooks Jr.,stub_reconstruction,high
brownbr01,1628971,Bruce Brown,authoritative,high
browngr01,1630535,Greg Brown III,stub_reconstruction,high
brownja02,1627759,Jaylen Brown,authoritative,high
brownke03,1631112,Kendall Brown,stub_reconstruction,high
brownko01,1641738,Kobe Brown,stub_reconstruction,high
brownmo01,1629650,Moses Brown,stub_reconstruction,high
brownst02,1628425,Sterling Brown,authoritative,high
browntr01,1628972,Troy Brown Jr.,authoritative,high
brunsja01,1628973,Jalen Brunson,authoritative,high
bryanel01,1629091,Elijah Bryant,stub_reconstruction,high
bryanth01,1628418,Thomas Bryant,authoritative,high
buchash01,1629783,Shaq Buchanan,stub_reconstruction,high
bufkiko01,1641723,Kobe Bufkin,stub_reconstruction,high
bullore01,203493,Reggie Bullock Jr.,authoritative,high
burketr01,203504,Trey Burke,authoritative,high
burksal01,202692,Alec Burks,authoritative,high
burtode02,1629126,Deonte Burton,authoritative,high
butleja02,1630215,Jared Butler,stub_reconstruction,high
butleji01,202710,Jimmy Butler,authoritative,high
butlejo01,1631219,John Butler Jr.,stub_reconstruction,high
buzelma01,1641824,Matas Buzelis,stub_reconstruction,high
cabocbr01,203998,Bruno Caboclo,authoritative,high
cacokde01,1629719,Devontae Cacok,stub_reconstruction,high
cainja01,1631288,Jamal Cain,stub_reconstruction,high
caldwke01,203484,Kentavious Caldwell-Pope,authoritative,high
camarto01,1641739,Toumani Camara,stub_reconstruction,high
campafa01,1630267,Facundo Campazzo,stub_reconstruction,high
cancavl01,1628427,Vlatko Cancar,stub_reconstruction,high
cannade01,1629962,Devin Cannady,stub_reconstruction,high
capelca01,203991,Clint Capela,authoritative,high
careyve01,1630176,Vernon Carey Jr.,stub_reconstruction,high
carlsbr01,1642382,Branden Carlson,stub_reconstruction,high
carrica01,1642267,Bub Carrington,stub_reconstruction,low_nickname
cartede02,1642269,Devin Carter,stub_reconstruction,high
carteje01,1628975,Jevon Carter,authoritative,high
cartemi01,203487,Michael Carter-Williams,authoritative,high
cartewe01,1628976,Wendell Carter Jr.,authoritative,high
cartodj01,1630618,D.J. Carton,stub_reconstruction,high
carusal01,1627936,Alex Caruso,authoritative,high
castlco01,1630658,Colin Castleton,stub_reconstruction,high
castlst01,1642264,Stephon Castle,stub_reconstruction,high
caulewi01,1626161,Willie Cauley-Stein,authoritative,high
chandke01,1631113,Kennedy Chandler,stub_reconstruction,high
chiozch01,1629185,Chris Chiozza,authoritative,high
chomcul01,1642279,Ulrich Chomche,stub_reconstruction,high
chrisca02,1642353,Cam Christie,stub_reconstruction,high
chrisjo01,1630528,Josh Christopher,stub_reconstruction,high
chrisma01,1627737,Marquese Chriss,authoritative,high
cissosi01,1631321,Sidy Cissoko,stub_reconstruction,high
clarkbr01,1629634,Brandon Clarke,stub_reconstruction,high
clarkga01,1629109,Gary Clark,authoritative,high
clarkja02,1641740,Jaylen Clark,stub_reconstruction,high
clarkjo01,203903,Jordan Clarkson,authoritative,high
claxtni01,1629651,Nic Claxton,stub_reconstruction,high
clingdo01,1642270,Donovan Clingan,stub_reconstruction,high
clownno01,1641730,Noah Clowney,stub_reconstruction,high
coffeam01,1629599,Amir Coffey,stub_reconstruction,high
collida01,201954,Darren Collison,authoritative,high
colliis01,1642268,Isaiah Collier,stub_reconstruction,high
collijo01,1628381,John Collins,authoritative,high
colliyu01,1641879,Yuri Collins,stub_reconstruction,high
colliza01,1628380,Zach Collins,authoritative,high
comanch01,1628435,Chance Comanche,stub_reconstruction,high
conlemi01,201144,Mike Conley,authoritative,high
connapa01,1626192,Pat Connaughton,authoritative,high
cookqu01,1626188,Quinn Cook,authoritative,high
cooksxa01,1641645,Xavier Cooks,stub_reconstruction,high
cookty01,1629076,Tyler Cook,stub_reconstruction,high
coopesh01,1630536,Sharife Cooper,stub_reconstruction,high
cornepe01,1627822,Petr Cornelie,stub_reconstruction,high
coulibi01,1641731,Bilal Coulibaly,stub_reconstruction,high
councri01,1641741,Ricky Council IV,stub_reconstruction,high
couside01,202326,DeMarcus Cousins,authoritative,high
covinro01,203496,Robert Covington,authoritative,high
craigto01,1628470,Torrey Craig,authoritative,high
crawfis01,1642384,Isaiah Crawford,stub_reconstruction,high
crowdja01,203109,Jae Crowder,authoritative,high
crutcja01,1630622,Jalen Crutcher,stub_reconstruction,high
culveja01,1629633,Jarrett Culver,stub_reconstruction,high
cumbeja01,1629600,Jarron Cumberland,stub_reconstruction,high
cunnica01,1630595,Cade Cunningham,stub_reconstruction,high
curryse01,203552,Seth Curry,authoritative,high
curryst01,201939,Stephen Curry,authoritative,high
dadiepa01,1642359,Pacome Dadiet,stub_reconstruction,high
daniedy01,1630700,Dyson Daniels,stub_reconstruction,high
darlina01,1630268,Nate Darling,stub_reconstruction,high
dasiltr01,1641783,Tristan da Silva,stub_reconstruction,high
davisan02,203076,Anthony Davis,authoritative,high
davised01,202334,Ed Davis,authoritative,high
davisjd01,1631120,JD Davison,stub_reconstruction,high
davisjo06,1631098,Johnny Davis,stub_reconstruction,high
daviste02,1629056,Terence Davis,stub_reconstruction,high
daysda01,1630620,Darius Days,stub_reconstruction,high
deckga01,1630466,Gabriel Deck,stub_reconstruction,high
dedmode01,203473,Dewayne Dedmon,authoritative,high
delauja01,1629602,Javin DeLaurier,stub_reconstruction,high
dellama01,203521,Matthew Dellavedova,authoritative,high
dennide01,1641926,Dexter Dennis,stub_reconstruction,high
dennira01,1642484,RayJ Dennis,stub_reconstruction,high
derozde01,201942,DeMar DeRozan,authoritative,high
diabamo01,1630542,Moussa Diabate,stub_reconstruction,high
diakima01,1629603,Mamadi Diakite,stub_reconstruction,high
diallch01,1627767,Cheick Diallo,authoritative,high
diallha01,1628977,Hamidou Diallo,authoritative,high
dickgr01,1641711,Gradey Dick,stub_reconstruction,high
dienggo01,203476,Gorgui Dieng,authoritative,high
diengou01,1631172,Ousmane Dieng,stub_reconstruction,high
dilliro01,1642265,Rob Dillingham,stub_reconstruction,high
dinwisp01,203915,Spencer Dinwiddie,authoritative,high
divindo01,1628978,Donte DiVincenzo,authoritative,high
doncilu01,1629029,Luka Doncic,authoritative,high
dorsety01,1628416,Tyler Dorsey,authoritative,high
dortlu01,1629652,Luguentz Dort,stub_reconstruction,high
dosunay01,1630245,Ayo Dosunmu,stub_reconstruction,high
dotsoda01,1628422,Damyean Dotson,authoritative,high
dotsode01,1629653,Devon Dotson,stub_reconstruction,high
doumbse01,1629635,Sekou Doumbouya,stub_reconstruction,high
dowtije01,1630288,Jeff Dowtin,stub_reconstruction,high
doziepj01,1628408,PJ Dozier,authoritative,high
dragigo01,201609,Goran Dragic,authoritative,high
drellhe01,1630929,Henri Drell,stub_reconstruction,high
drumman01,203083,Andre Drummond,authoritative,high
duartch01,1630537,Chris Duarte,stub_reconstruction,high
ducasal01,1642505,Alex Ducas,stub_reconstruction,high
dudleja01,201162,Jared Dudley,authoritative,high
dukeda01,1630561,David Duke Jr.,stub_reconstruction,high
dunnkr01,1627739,Kris Dunn,authoritative,high
dunnry01,1642346,Ryan Dunn,stub_reconstruction,high
duranke01,201142,Kevin Durant,authoritative,high
durenja01,1631105,Jalen Duren,stub_reconstruction,high
easonta01,1631106,Tari Eason,stub_reconstruction,high
edeyza01,1641744,Zach Edey,stub_reconstruction,high
edwaran01,1630162,Anthony Edwards,stub_reconstruction,high
edwarca01,1629035,Carsen Edwards,stub_reconstruction,high
edwarje01,1642399,Jesse Edwards,stub_reconstruction,high
edwarju01,1642348,Justin Edwards,stub_reconstruction,high
edwarke02,1630556,Kessler Edwards,stub_reconstruction,high
edwarro01,1630306,Rob Edwards,stub_reconstruction,high
ellebcj01,1629604,CJ Elleby,stub_reconstruction,high
ellenhe01,1627740,Henry Ellenson,authoritative,high
ellinwa01,201961,Wayne Ellington,authoritative,high
elliske01,1631165,Keon Ellis,stub_reconstruction,high
embiijo01,203954,Joel Embiid,authoritative,high
ennisja01,203516,James Ennis III,authoritative,high
etienty01,1630623,Tyson Etienne,stub_reconstruction,high
eubandr01,1629234,Drew Eubanks,authoritative,high
evbuoto01,1641787,Tosan Evbuomwan,stub_reconstruction,high
exumda01,203957,Dante Exum,authoritative,high
fallta01,1629605,Tacko Fall,stub_reconstruction,high
favorde01,202324,Derrick Favors,authoritative,high
feliccr01,1626245,Cristiano Felicio,authoritative,high
fergute01,1628390,Terrance Ferguson,authoritative,high
fernabr01,1628981,Bruno Fernando,stub_reconstruction,high
ferreyo01,1627812,Yogi Ferrell,authoritative,high
filipky01,1642271,Kyle Filipowski,stub_reconstruction,high
finnedo01,1627827,Dorian Finney-Smith,authoritative,high
fittsma01,1630238,Malik Fitts,stub_reconstruction,high
flaglad01,1641745,Adam Flagler,stub_reconstruction,high
flowetr01,1642280,Trentyn Flowers,stub_reconstruction,high
flynnma01,1630201,Malachi Flynn,stub_reconstruction,high
fontesi01,1631323,Simone Fontecchio,stub_reconstruction,high
forbebr01,1627854,Bryn Forbes,authoritative,high
fordal03,1630758,Aleem Ford,stub_reconstruction,high
fordjo01,1630259,Jordan Ford,stub_reconstruction,high
forretr01,1630235,Trent Forrest,stub_reconstruction,high
fournev01,203095,Evan Fournier,authoritative,high
foxde01,1628368,De'Aaron Fox,authoritative,high
frankro01,1629606,Robert Franks,stub_reconstruction,high
frazime01,1628982,Melvin Frazier Jr.,authoritative,high
fraziti01,204025,Tim Frazier,authoritative,high
freemen01,1642402,Enrique Freeman,stub_reconstruction,high
freemja01,1631241,Javon Freeman-Liberty,stub_reconstruction,high
fudgeal01,1641788,Alex Fudge,stub_reconstruction,high
fultzma01,1628365,Markelle Fultz,authoritative,high
funkan01,1641847,Andrew Funk,stub_reconstruction,high
furphjo01,1642277,Johnny Furphy,stub_reconstruction,high
gabriwe01,1629117,Wenyen Gabriel,stub_reconstruction,high
gaffoda01,1629655,Daniel Gafford,stub_reconstruction,high
gallida01,201568,Danilo Gallinari,authoritative,high
gallola01,204038,Langston Galloway,authoritative,high
garlada01,1629636,Darius Garland,stub_reconstruction,high
garrema01,1630585,Marcus Garrett,stub_reconstruction,high
garubus01,1630586,Usman Garuba,stub_reconstruction,high
garzalu01,1630568,Luka Garza,stub_reconstruction,high
gasolma01,201188,Marc Gasol,authoritative,high
gayru01,200752,Rudy Gay,authoritative,high
georgke01,1641718,Keyonte George,stub_reconstruction,high
georgky01,1642273,Kyshawn George,stub_reconstruction,high
georgpa01,202331,Paul George,authoritative,high
gibsota01,201959,Taj Gibson,authoritative,high
giddejo01,1630581,Josh Giddey,stub_reconstruction,high
gilesha01,1628385,Harry Giles III,authoritative,high
gilgesh01,1628983,Shai Gilgeous-Alexander,authoritative,high
gillan01,1630264,Anthony Gill,stub_reconstruction,high
gilleco01,1631221,Collin Gillespie,stub_reconstruction,high
gillefr01,1630273,Freddie Gillespie,stub_reconstruction,high
gilyaja01,1631367,Jacob Gilyard,stub_reconstruction,high
goberru01,203497,Rudy Gobert,authoritative,high
goodwbr01,1629164,Brandon Goodwin,authoritative,high
goodwjo01,1630692,Jordan Goodwin,stub_reconstruction,high
gordoaa01,203932,Aaron Gordon,authoritative,high
gordoer01,201569,Eric Gordon,authoritative,high
gortmja01,1641789,Jazian Gortman,stub_reconstruction,high
grahade01,1628984,Devonte' Graham,authoritative,high
grantje01,203924,Jerami Grant,authoritative,high
graveha01,1629755,Hassani Gravett,stub_reconstruction,high
grayra01,1630564,RaiQuan Gray,stub_reconstruction,high
greenaj01,1631260,AJ Green,stub_reconstruction,high
greenda02,201980,Danny Green,authoritative,high
greendr01,203110,Draymond Green,authoritative,high
greenja01,203210,JaMychal Green,authoritative,high
greenje02,201145,Jeff Green,authoritative,high
greenjo02,1630182,Josh Green,stub_reconstruction,high
griffaj01,1631100,AJ Griffin,stub_reconstruction,high
griffbl01,201933,Blake Griffin,authoritative,high
grimequ01,1629656,Quentin Grimes,stub_reconstruction,high
guyky01,1629657,Kyle Guy,stub_reconstruction,high
hachiru01,1629060,Rui Hachimura,stub_reconstruction,high
haganas01,1630204,Ashton Hagans,stub_reconstruction,high
halibty01,1630169,Tyrese Haliburton,stub_reconstruction,high
halldo01,1629743,Donta Hall,stub_reconstruction,high
hallpj01,1641790,PJ Hall,stub_reconstruction,high
hamptrj01,1630181,R.J. Hampton,stub_reconstruction,high
hardati02,203501,Tim Hardaway Jr.,authoritative,high
hardeja01,201935,James Harden,authoritative,high
hardyja02,1630702,Jaden Hardy,stub_reconstruction,high
harklma01,203090,Maurice Harkless,authoritative,high
harpeja01,1629607,Jared Harper,stub_reconstruction,high
harpero02,1631199,Ron Harper Jr.,stub_reconstruction,high
harremo01,1626149,Montrezl Harrell,authoritative,high
harriga01,203914,Gary Harris,authoritative,high
harrija01,1630223,Jalen Harris,stub_reconstruction,high
harrijo01,203925,Joe Harris,authoritative,high
harrike01,1630284,Kevon Harris,stub_reconstruction,high
harrish01,1627885,Shaquille Harrison,authoritative,high
harrito02,202699,Tobias Harris,authoritative,high
harteis01,1628392,Isaiah Hartenstein,authoritative,high
hartjo01,1628404,Josh Hart,authoritative,high
hasleud01,2617,Udonis Haslem,authoritative,high
hausesa01,1630573,Sam Hauser,stub_reconstruction,high
hawkijo01,1641722,Jordan Hawkins,stub_reconstruction,high
hayesja02,1629637,Jaxson Hayes,stub_reconstruction,high
hayeski01,1630165,Killian Hayes,stub_reconstruction,high
haywago01,202330,Gordon Hayward,authoritative,high
hendesc01,1630703,Scoot Henderson,stub_reconstruction,high
hendrta01,1641707,Taylor Hendricks,stub_reconstruction,high
henryaa01,1630565,Aaron Henry,stub_reconstruction,high
hernaju01,1627823,Juancho Hernangomez,authoritative,high
hernawi01,1626195,Willy Hernangomez,authoritative,high
herroty01,1629639,Tyler Herro,stub_reconstruction,high
hieldbu01,1627741,Buddy Hield,authoritative,high
highsha01,1629312,Haywood Highsmith,authoritative,high
hillge01,201588,George Hill,authoritative,high
hillma01,1630792,Malcolm Hill,stub_reconstruction,high
hillso01,203524,Solomon Hill,authoritative,high
hintona01,1630207,Nate Hinton,stub_reconstruction,high
hoardja01,1629658,Jaylen Hoard,stub_reconstruction,high
hodgedm01,1641793,D'Moi Hodge,stub_reconstruction,high
holidaa01,1628988,Aaron Holiday,authoritative,high
holidjr01,201950,Jrue Holiday,authoritative,high
holidju01,203200,Justin Holiday,authoritative,high
hollaro01,1641842,Ronald Holland II,stub_reconstruction,high
holliro01,1626178,Rondae Hollis-Jefferson,authoritative,high
holmeri01,1626158,Richaun Holmes,authoritative,high
holmgch01,1631096,Chet Holmgren,stub_reconstruction,high
hoodro01,203918,Rodney Hood,authoritative,high
hoodsja01,1641720,Jalen Hood-Schifino,stub_reconstruction,high
hopsosc01,203816,Scotty Hopson,authoritative,high
horfoal01,201143,Al Horford,authoritative,high
hortota01,1629659,Talen Horton-Tucker,stub_reconstruction,high
houseda01,1627863,Danuel House Jr.,authoritative,high
houstca01,1631216,Caleb Houstan,stub_reconstruction,high
howardw01,2730,Dwight Howard,authoritative,high
howarje01,1641724,Jett Howard,stub_reconstruction,high
howarma02,1630210,Markus Howard,stub_reconstruction,high
hudgitr01,1631309,Trevor Hudgins,stub_reconstruction,high
huertke01,1628989,Kevin Huerter,authoritative,high
huffja01,1630643,Jay Huff,stub_reconstruction,high
hugheel01,1630190,Elijah Hughes,stub_reconstruction,high
hukpoar01,1630574,Ariel Hukporti,stub_reconstruction,high
huntede01,1629631,De'Andre Hunter,stub_reconstruction,high
huntfe01,1630624,Feron Hunt,stub_reconstruction,high
hurtma01,1630562,Matt Hurt,stub_reconstruction,high
hutchch01,1628990,Chandler Hutchison,authoritative,high
hylanbo01,1630538,Bones Hyland,stub_reconstruction,high
ibakase01,201586,Serge Ibaka,authoritative,high
ighodos01,1642345,Oso Ighodaro,stub_reconstruction,high
iguodan01,2738,Andre Iguodala,authoritative,high
ilyaser01,101141,Ersan Ilyasova,authoritative,high
inglejo01,204060,Joe Ingles,authoritative,high
ingrabr01,1627742,Brandon Ingram,authoritative,high
ingraha01,1631127,Harrison Ingram,stub_reconstruction,high
irvinky01,202681,Kyrie Irving,authoritative,high
isaacjo01,1628371,Jonathan Isaac,authoritative,high
iveyja01,1631093,Jaden Ivey,stub_reconstruction,high
iwundwe01,1628411,Wes Iwundu,authoritative,high
jacksan01,1641748,Andre Jackson Jr.,stub_reconstruction,high
jacksfr01,1628402,Frank Jackson,authoritative,high
jacksgg01,1641713,GG Jackson,stub_reconstruction,high
jacksis01,1630543,Isaiah Jackson,stub_reconstruction,high
jacksja02,1628991,Jaren Jackson Jr.,authoritative,high
jacksjo02,1628367,Josh Jackson,authoritative,high
jacksju01,1628382,Justin Jackson,authoritative,high
jacksqu01,1631245,Quenton Jackson,stub_reconstruction,high
jacksre01,202704,Reggie Jackson,authoritative,high
jackstr02,1631218,Trayce Jackson-Davis,stub_reconstruction,high
jamesbr02,1642355,Bronny James,stub_reconstruction,high
jamesju01,1629713,Justin James,stub_reconstruction,high
jamesle01,2544,LeBron James,authoritative,high
jamesmi02,1628455,Mike James,authoritative,high
jaqueja01,1631170,Jaime Jaquez Jr.,stub_reconstruction,high
jarrede01,1630610,DeJon Jarreau,stub_reconstruction,high
jeffrda01,1629610,DaQuan Jeffries,stub_reconstruction,high
jemistr01,1641998,Trey Jemison III,stub_reconstruction,high
jenkida01,1642450,Daniss Jenkins,stub_reconstruction,high
jeromty01,1629660,Ty Jerome,stub_reconstruction,high
joeis01,1630198,Isaiah Joe,stub_reconstruction,high
johnsaj01,1642358,AJ Johnson,stub_reconstruction,high
johnsal02,1628993,Alize Johnson,authoritative,high
johnsbj01,1629168,BJ Johnson,authoritative,high
johnsca02,1629661,Cameron Johnson,stub_reconstruction,high
johnsda08,1630525,David Johnson,stub_reconstruction,high
johnsja01,201949,James Johnson,authoritative,high
johnsjo02,2207,Joe Johnson,authoritative,high
johnsst04,1626169,Stanley Johnson,authoritative,high
johnsty01,204020,Tyler Johnson,authoritative,high
jokicni01,203999,Nikola Jokic,authoritative,high
jonesca03,1630637,Carlik Jones,stub_reconstruction,high
jonesco02,1641732,Colby Jones,stub_reconstruction,high
jonesda03,1627745,Damian Jones,authoritative,high
jonesde02,1627884,Derrick Jones Jr.,authoritative,high
jonesdi01,1641794,Dillon Jones,stub_reconstruction,high
joneshe01,1630529,Herbert Jones,stub_reconstruction,high
jonesis01,1642403,Isaac Jones,stub_reconstruction,high
jonesje01,1629203,Jemerrio Jones,authoritative,high
jonesma05,1630222,Mason Jones,stub_reconstruction,high
jonessp01,1642461,Spencer Jones,stub_reconstruction,high
jonesty01,1626145,Tyus Jones,authoritative,high
jordade01,201599,DeAndre Jordan,authoritative,high
josepco01,202709,Cory Joseph,authoritative,high
jovicni01,1631107,Nikola Jovic,stub_reconstruction,high
juzanjo01,1630548,Johnny Juzang,stub_reconstruction,high
kabenmf01,1629662,Mfiondu Kabengele,stub_reconstruction,high
kalaige01,1630686,Georgios Kalaitzakis,stub_reconstruction,high
kaminfr01,1626163,Frank Kaminsky,authoritative,high
kanteen01,202683,Enes Freedom,authoritative,high
kawamyu01,1642530,Yuki Kawamura,stub_reconstruction,high
keelstr01,1631211,Trevor Keels,stub_reconstruction,high
kelleky01,1630283,Kylor Kelley,stub_reconstruction,high
kennalu01,1628379,Luke Kennard,authoritative,high
kesslwa01,1631117,Walker Kessler,stub_reconstruction,high
keybr01,1630296,Braxton Key,stub_reconstruction,high
kingge03,1628994,George King,authoritative,high
kinglo02,1629663,Louis King,stub_reconstruction,high
kispeco01,1630557,Corey Kispert,stub_reconstruction,high
klebima01,1628467,Maxi Kleber,authoritative,high
klintbo01,1641752,Bobi Klintman,stub_reconstruction,high
knechda01,1642261,Dalton Knecht,stub_reconstruction,high
knighbr03,202688,Brandon Knight,authoritative,high
